year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,6557011600,96448000,無細項,衛生署主管,衛生署,企劃業務,醫療保健支出,23.1.9,"本年度預算數之內容與上年度之比較如下：
1.衛生業務企劃10,840千元，較上年度增列
辦理二代健保推廣溝通研討會等經費4,87
3千元。
2.衛生業務管理考核2,860千元，較上年度
減列施政計畫管考及績效考評等經費1,09
0千元。
3.衛生政策宣導23,799千元，較上年度減列
辦理台灣公共衛生成就文宣製作、衛生政
策國際研討會及衛生政策宣導等經費1,81
9千元。
4.國際衛生行政人才培訓5,350千元，較上
年度減列教育訓練費等650千元。
5.衛生統計及調查分析10,599千元，較上年
度增列醫療物價委託研究等經費2,500千
元。
6.衛生教育模式之建立與推廣43,000千元，
較上年度增列建立衛生教育平台等經費3,
100千元。"
2006,6557011700,174386000,無細項,衛生署主管,衛生署,國際衛生業務,醫療保健支出,23.1.10,"本年度預算數之內容與上年度之比較如下：
1.加強辦理參加國際性衛生組織活動88,556
千元，較上年度增列推動歐洲國際衛生合
作交流等經費9,509千元。
2.推動雙邊國際衛生合作與交流45,860千元
，與上年度同。
3.加強辦理區域性多邊國際衛生合作交流39
,970千元，與上年度同。"
2006,6557011800,232920000,無細項,衛生署主管,衛生署,衛生醫療資訊業務,醫療保健支出,23.1.11,"本年度預算數之內容與上年度之比較如下：
1.衛生行政資訊業務45,438千元，較上年度
增列資訊服務等經費5,988千元。
2.全國醫療資訊網業務77,695千元，較上年
度減列數據專線通訊費等經費10,767千元
，增列醫療資訊網伺服主機汰舊換新等設
備費10,000千元，計淨減767千元。
3.電子化衛生署推動計畫9,620千元，較上
年度增列資訊服務及資訊設備等經費3,70
5千元。
4.全人健康照護資訊業務20,167千元，較上
年度減列網路健康服務推動計畫等經費16
7,398千元。
5.衛生局所網路便民服務計畫80,000千元，
較上年度減列資訊系統功能擴充及整合等
經費13,535千元，增列醫療憑證系統維護
等經費37,100千元，計淨增23,565千元。"
2006,6557011900,4683672000,無細項,衛生署主管,衛生署,醫院營運業務,醫療保健支出,23.1.12,"本年度預算數4,683,672千元，係署立醫院
營運輔導經費，較上年度減列人事費補助38
0,858千元、雙和醫院徵收土地等經費47,63
0千元、醫院建立網路備援及資料庫備份等
經費134,083千元，增列補助金門醫院營運
維持費93,640千元，計淨減468,931千元。"
2006,6557018100,0,醫療服務業開發基金,衛生署主管,衛生署,非營業特種基金,醫療保健支出,23.1.13.1,
2006,6557019000,11511000,營建工程,衛生署主管,衛生署,一般建築及設備,醫療保健支出,23.1.14.1,
2006,6557019800,10000000,無細項,衛生署主管,衛生署,第一預備金,醫療保健支出,23.1.15,本年度預算數較上年度減列如列數。
2006,5257050400,401984000,無細項,衛生署主管,疾病管制局,科技發展工作,科學支出,23.2.1,"本年度預算數之內容與上年度之比較如下:
1.防疫科技發展與研究92,458千元，較上年
度減列試劑及其他材料費等經費1,257千
元。
2.結合學術界促進防疫科技發展102,762千
元，較上年度減列補助學術機構等突發緊
急疫情之相關研究計畫及論文發表等經費
1,277千元。
3.建立我國病原體基因資料庫計畫96,764千
元，較上年度減列基因資料庫所需實驗室
相關事務設備等經費11,109千元。
4.新增流感疫苗研究發展計畫110,000千元
。"
2006,6557050100,890352000,無細項,衛生署主管,疾病管制局,一般行政,醫療保健支出,23.2.2,"本年度預算數之內容與上年度之比較如下:
1.人員維持費864,063千元，較上年度減列
職員1人、約僱人員2人、技工2人、工友3
人及駕駛2人之人事費4,300千元，增列聘
用人員1人之人事費、員工薪俸晉級差額
及伸算增列調整待遇等經費28,535千元，
計淨增24,235千元。
2.基本行政工作維持費26,289千元，較上年
度減列影印機租金等40千元。"
2006,6557050200,2972094000,無細項,衛生署主管,疾病管制局,防疫業務,醫療保健支出,23.2.3,"本年度預算數之內容與上年度之比較如下:
1.疾病監測及調查業務5,144千元，與上年
度同。
2.預防接種防治業務398,090千元，較上年
度減列購置疫苗等經費30,287千元。
3.檢疫防疫業務65,207千元，較上年度增列
委託地方辦理推動孳生源清除計畫、病媒
蚊監測等經費31,600千元。
4.愛滋病及其他特殊傳染病防治69,372千元
，與上年度同。
5.結核病防治199,070千元，較上年度減列
儀器設備等經費36,039千元。
6.傳染病研究及檢驗16,535千元，較上年度
減列委託辦理推動社區孳生源清除等經費
53,920千元。
7.實驗室資源規劃及服務7,587千元，與上
年度同。
8.企劃及綜合業務20,406千元，與上年度同
。
9.血清疫苗研製4,344千元，與上年度同。
10.防疫資訊作業8,093千元，較上年度減列
資訊設備等經費3,740千元。
11.疾病管制分局業務38,246千元，較上年
度減列按日按件計資酬金210千元。
12.新增法定傳染病等公共衛生醫療業務2,1
40,000千元，包括愛滋病檢驗治療經費1,
200,000千元，結核病患住院隔離、門診
等醫療費用800,000千元及老人流感疫苗
診察費140,000千元。"
2006,6557050300,783800000,建構生物防護及新興傳染病防治網,衛生署主管,疾病管制局,公共建設業務,醫療保健支出,23.2.4.1,
2006,6557059800,50000,無細項,衛生署主管,疾病管制局,第一預備金,醫療保健支出,23.2.5,仍照上年度預算數編列。
2006,5257201500,212485000,無細項,衛生署主管,藥物食品檢驗局,科技發展工作,科學支出,23.3.1,"本年度預算數之內容與上年度之比較如下：
1.藥物科技發展方案113,975千元，較上年
度增列新興生技產品品質及安全評估體系
、核酸檢測方法篩檢B型肝炎病毒評估計
畫等經費24,286千元。
2.食品科技發展方案54,461千元，較上年度
增列農畜水產動物用藥殘留監測計畫等經
費1,635千元。
3.新增強化檢驗體系計畫，係辦理檢驗體系
分工與建置健康安全資料庫所需經費44,0
49千元。
4.上年度農業生物科技國家型計畫預算業已
編竣，所列8,000千元如數減列。"
2006,6557200100,281667000,無細項,衛生署主管,藥物食品檢驗局,一般行政,醫療保健支出,23.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費262,805千元，較上年度減列
駕駛1人及工友1人之人事費873千元，增
列員工薪俸晉級差額及伸算增列調整待遇
等經費6,828千元，計淨增5,955千元。
2.基本行政工作維持費18,862千元，較上年
度減列辦公大樓建物修繕及空調主機汰換
等經費16,388千元。"
2006,6557201000,14928000,無細項,衛生署主管,藥物食品檢驗局,市售藥物食品化粧品品質調查分析,醫療保健支出,23.3.3,"本年度預算數之內容與上年度之比較如下：
1.市售藥物化粧品品質調查分析335千元，
較上年度減列檢驗用物品等經費63千元。
2.市售食品等品質之調查分析評估14,593千
元，較上年度增列氣相層析儀等檢驗儀器
費3,210千元。"
2006,6557201100,14000000,國外藥廠藥品優良製造規範查核,衛生署主管,藥物食品檢驗局,檢驗科技發展研究,醫療保健支出,23.3.4.1,
2006,6557201200,18079000,藥物化粧品檢驗,衛生署主管,藥物食品檢驗局,藥物食品化粧品檢驗,醫療保健支出,23.3.5.1,
2006,6557201300,4717000,無細項,衛生署主管,藥物食品檢驗局,人力發展與訓練進修,醫療保健支出,23.3.6,"本年度預算數4,717千元，係辦理衛生局檢
驗人員訓練，較上年度減列檢驗交叉訓練用
儀器等經費1,473千元。"
2006,6557201400,7467000,無細項,衛生署主管,藥物食品檢驗局,檢驗研究資訊,醫療保健支出,23.3.7,"本年度預算數之內容與上年度之比較如下：
1.推動檢驗業務電腦化6,306千元，較上年
度減列電腦軟硬體維護等經費2,363千元
。
2.檢驗研究資料蒐集及刊物發行1,161千元
，較上年度減列調查研究年報印製等經費
217千元。"
2006,6557209000,0,交通運輸及設備,衛生署主管,藥物食品檢驗局,一般建築及設備,醫療保健支出,23.3.8.1,
2006,6557209800,10000,無細項,衛生署主管,藥物食品檢驗局,第一預備金,醫療保健支出,23.3.9,仍照上年度預算數編列。
2006,5257301800,279246000,無細項,衛生署主管,國民健康局,科技發展工作,科學支出,23.4.1,"本年度預算數之內容與上年度之比較如下：
1.重要婦幼健康問題之研究調查與改進28,4
20千元，較上年度增列推展婦女健康、孕
婦、產婦、嬰幼兒及優生保健相關業務等
經費14,732千元。
2.基因體醫學國家型計畫24,500千元，較上
年度增列高遺傳疾病與罕見疾病之基因檢
查、家族資料建立及遺傳諮詢研究等經費
13,884千元。
3.兒童及青少年保健32,278千元，較上年度
增列青少年菸害防治模式建置之研究等經
費13,975千元。
4.人口生育與保健調查研究104,860千元，
較上年度增列辦理台灣地區出生世代長期
追蹤與人口及健康相關調查研究等經費53
,254千元。
5.推動成人及中老年國民健康研究發展41,5
52千元，較上年度增列成人及中老年保健
議題研究等經費16,851千元。
6.推動癌症防治研究發展11,760千元，較上
年度減列辦理癌症相關研究計畫等經費13
,311千元。
7.社區與職場健康傳播及健康風險研究24,1
08千元，較上年度增列邁向健康城市建構
與職場健康促進及風險評估相關研究等經
費15,438千元。
8.衛生教育模式研發與評價11,768千元，較
上年度減列社區健康風險及政策評估等經
費1,862千元。"
2006,6557300100,467743000,無細項,衛生署主管,國民健康局,一般行政,醫療保健支出,23.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費431,000千元，較上年度減列
職員30人之人事費13,000千元，增列員工
薪俸晉級差額及伸算增列調整待遇等經費
17,000千元，計淨增4,000千元。
2.基本行政工作維持費36,743千元，較上年
度增列人事差勤系統維護等經費220千元
。"
2006,6557301000,52000000,無細項,衛生署主管,國民健康局,社區健康,醫療保健支出,23.4.3,"本年度預算數之內容與上年度之比較如下：
1.健康生活社區化52,000千元，較上年度減
列辦理健康環境與空間營造及學校健康營
造計畫等經費106,298千元。
2.上年度辦理基層保健服務預算業已編竣，
所列150,000千元如數減列。"
2006,6557301100,0,無細項,衛生署主管,國民健康局,癌症防治,醫療保健支出,23.4.4,"上年度辦理癌症防治等預算業已編竣，所列
12,606千元如數減列。"
2006,6557301200,9802000,無細項,衛生署主管,國民健康局,婦幼及優生保健,醫療保健支出,23.4.5,"本年度預算數9,802千元，係辦理優生保健
醫療服務所需經費，較上年度增列人工生殖
及遺傳性疾病資訊管理系統維護等經費50千
元。"
2006,6557301300,14275000,無細項,衛生署主管,國民健康局,兒童及青少年保健,醫療保健支出,23.4.6,"本年度預算數14,275千元，係推動兒童及青
少年業務所需經費，較上年度增列管理及維
護等經費50千元。。"
2006,6557301400,9533000,無細項,衛生署主管,國民健康局,成人及中老年保健,醫療保健支出,23.4.7,"本年度預算數9,533千元，係推動成人及中
老年保健業務所需經費，較上年度減列辦理
整合性預防保健服務及更年期婦女保健服務
計畫等經費700千元。"
2006,6557301500,2293000,無細項,衛生署主管,國民健康局,健康促進宣導與衛生人員訓練,醫療保健支出,23.4.8,"本年度預算數2,293千元，係推動健康促進
宣導計畫及衛生人員訓練所需經費，較上年
度減列衛生人員培訓等經費983千元。"
2006,6557301600,2947000,無細項,衛生署主管,國民健康局,人口與健康調查,醫療保健支出,23.4.9,"本年度預算數2,947千元，係推動出生通報
與先天性缺陷兒等國民健康資料庫之建置所
需經費，較上年度增列資訊設備等經費1,00
0千元。"
2006,6557301700,2060000000,無細項,衛生署主管,國民健康局,預防保健業務,醫療保健支出,23.4.10,"本年度預算數2,060,000千元，係新增辦理
各類預防保健服務相關業務，包括：
1.辦理兒童預防保健業務所需經費374,000
千元。
2.辦理孕婦產前檢查業務所需經費716,000
千元。
3.辦理乳癌篩檢業務所需經費860,000千元
。
4.辦理子宮頸癌篩檢業務所需經費110,000
千元。"
2006,6557309000,0,交通及運輸設備,衛生署主管,國民健康局,一般建築及設備,醫療保健支出,23.4.11.1,
2006,6557309800,500000,無細項,衛生署主管,國民健康局,第一預備金,醫療保健支出,23.4.12,仍照上年度預算數編列。
2006,5257400300,150215000,無細項,衛生署主管,中醫藥委員會,科技業務,科學支出,23.5.1,"本年度預算數150,215千元，係持續推動中
醫藥科技發展所需經費，較上年度增列中醫
藥健康安全防護網科技計畫、中醫藥現代化
與國際化之整合型計畫及基因體研究等經費
76,068千元。"
2006,6557400100,63613000,無細項,衛生署主管,中醫藥委員會,一般行政,醫療保健支出,23.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,783千元，較上年度增列職
員5人之人事費、員工薪俸晉級差額及伸
算增列調整待遇等經費5,571千元。
2.基本行政工作維持費8,830千元，較上年
度減列雜項設備等經費2,010千元。"
2006,6557400200,13718000,中醫規劃及管理工作,衛生署主管,中醫藥委員會,中醫中藥業務,醫療保健支出,23.5.3.1,
2006,6557409000,0,交通及運輸設備,衛生署主管,中醫藥委員會,一般建築及設備,醫療保健支出,23.5.4.1,
2006,6557409800,10000,無細項,衛生署主管,中醫藥委員會,第一預備金,醫療保健支出,23.5.5,仍照上年度預算數編列。
2006,5257501400,47431000,無細項,衛生署主管,管制藥品管理局,科技發展工作,科學支出,23.6.1,"本年度預算數之內容與上年度之比較如下：
1.藥物濫用危害與防制之流行病學研究12,3
70千元，較上年度減列委託學術單位藥物
濫用毒性評估研究等經費7,731千元。
2.濫用藥物檢驗科技與毒性評估及機轉研究
22,027千元，較上年度增列委託學術單位
進行濫用藥物毒性評估與機轉研究等經費
11,599千元。
3.藥物濫用成癮及戒治研究13,034千元，較
上年度增列委託學術單位進行藥物濫用成
癮與戒治研究等經費5,880千元。"
2006,6557500100,123759000,無細項,衛生署主管,管制藥品管理局,一般行政,醫療保健支出,23.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費107,420千元，較上年度增列
職員5人之人事費、員工薪俸晉級差額及
伸算增列調整待遇等經費5,820千元。
2.基本行政工作維持費16,339千元，較上年
度增列資訊網路即時監控系統委外維護及
配合台北市政府衛生下水道改善工程分攤
款等經費2,323千元。"
2006,6557501000,13068000,無細項,衛生署主管,管制藥品管理局,管制藥品政策制定與證照管理,醫療保健支出,23.6.3,"本年度預算數13,068千元，係辦理管制藥品
管理政策及法規之研擬、宣導、證照核發等
業務所需經費，較上年度減列管制藥品管理
資訊系統後端設備等經費4,147千元。"
2006,6557501100,5660000,無細項,衛生署主管,管制藥品管理局,管制藥品稽核管理,醫療保健支出,23.6.4,"本年度預算數5,660千元，係辦理管制藥品
查核勾稽及媒體申報等業務所需經費，較上
年度增列國內先趨化學品管制藥品原料之使
用統計分析等經費257千元。"
2006,6557501200,29095000,無細項,衛生署主管,管制藥品管理局,藥物濫用預警及宣導管理,醫療保健支出,23.6.5,"本年度預算數之內容與上年度之比較如下：
1.藥物濫用預警及宣導管理業務27,095千元
，較上年度減列辦理全國人口非法藥物使
用盛行率調查訪視費等經費15,034千元，
增列捐助民間機構團體辦理藥物濫用防制
宣導經費6,000千元，計淨減9,034千元。
2.衛生教育計畫2,000千元，較上年度減列
捐助民間機構團體辦理社區藥物濫用防制
宣導等經費8,000千元。"
2006,6557501300,18362000,無細項,衛生署主管,管制藥品管理局,濫用藥物檢驗及認可管理,醫療保健支出,23.6.6,"本年度預算數18,362千元，係辦理濫用藥物
檢驗機構認證管理及毒性評估等業務所需經
費，較上年度增列開發尿液及毛髮檢驗方法
等經費2,668千元。"
2006,6557509800,10000,無細項,衛生署主管,管制藥品管理局,第一預備金,醫療保健支出,23.6.7,仍照上年度預算數編列。
2006,5260011700,82741000,無細項,環境保護署主管,環境保護署,科技發展,科學支出,24.1.1,"本年度預算數82,741千元，係委託及補助辦
理環境科學及技術研究經費，較上年度增列
奈米技術於環保領域應用等經費15,311千元
。"
2006,7160010100,742835000,無細項,環境保護署主管,環境保護署,一般行政,環境保護支出,24.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費450,924千元，較上年度減列
技工3人之人事費及退職金4,126千元，伸
算增列調整待遇等經費2,050千元，計淨
減2,076千元。
2.基本行政工作維持費284,867千元，較上
年度增列搬遷實踐大樓計畫之結構補強、
內部裝修等經費148,779千元。
3.車輛管理經費3,441千元，較上年度減列
公務車輛清潔打腊等經費178千元。
4.辦理統計業務經費3,603千元，與上年度
同。"
2006,7160011000,176746000,綜合企劃,環境保護署主管,環境保護署,綜合計畫,環境保護支出,24.1.3.1,
2006,7160011100,27779000,無細項,環境保護署主管,環境保護署,空氣品質保護及噪音管制,環境保護支出,24.1.4,"本年度預算數之內容與上年度之比較如下：
1.空氣品質管理策略規劃及推動500千元，
較上年度減列二級及三級防制區空氣品質
維護及改善工作等經費3,000千元。
2.固定空氣污染源管制1,620千元，較上年
度減列辦理固定污染源空氣污染物排放標
準檢討、修訂等經費4,250千元。
3.交通工具空氣污染防制600千元，較上年
度減列研擬柴油車第五期排放標準及規劃
策略管制等經費4,000千元。
4.全球大氣品質保護313千元，較上年度減
列研析國際環保資訊、擴展環境外交管道
及策略檢討等經費3,000千元。
5.噪音、振動及非屬原子能游離輻射管制24
,746千元，較上年度增列辦理高速鐵路噪
音振動資料庫之建置等經費5,750千元。"
2006,7160011200,170500000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,24.1.5,"本年度預算數之內容與上年度之比較如下：
1.水質保護政策及水體品質規劃管理1,336
千元，與上年度同。
2.湖泊水庫地下水污染防治事項7,713千元
，較上年度減列土壤及地下水污染相關調
查、改善等經費28,500千元。
3.辦理河川污染防治38,339千元，較上年度
增列辦理重要河川污染整治、宣導及整治
成效評估等經費7,739千元。
4.事業廢水行政管制及經濟誘因管理63,000
千元，較上年度增列辦理事業水污染防制
措施調查工作等經費50,000千元。
5.污水下水道系統及建築物生活污水管制9,
500千元，與上年度同。
6.海域污染防治規劃管理及海洋放流管制37
,120千元，較上年度減列建置海上除污載
具工作平台船等經費70,400千元。
7.淡水河系污染防治13,492千元，與上年度
同。"
2006,7160011300,285656000,無細項,環境保護署主管,環境保護署,廢棄物管理,環境保護支出,24.1.6,"本年度預算數之內容與上年度之比較如下：
1.一般廢棄物清理106,450千元，較上年度
增列辦理一般廢棄物回收處理及減量相關
法令訂定、宣導、研商公聽會等經費9,50
0千元。
2.事業廢棄物管理110,740千元，較上年度
增列辦理事業廢棄物流向管制及查核輔導
等經費16,912千元。
3.資源回收再利用計畫經費68,466千元，較
上年度增列營建資源回收再利用及二手電
腦回收轉贈計畫等經費32,669千元。"
2006,7160011400,305644000,無細項,環境保護署主管,環境保護署,環境衛生及毒物管理,環境保護支出,24.1.7,"本年度預算數之內容與上年度之比較如下：
1.公共環境衛生管理12,625千元，與上年度
同。
2.執行環境用藥管理4,028千元，與上年度
同。
3.毒性化學物質運作管理22,719千元，較上
年度增列辦理毒性化學物質環境背景調查
等經費2,500千元。
4.毒性化學物質災害防救體系259,424千元
，較上年度增列辦理強化毒化物安全管理
及災害應變計畫等經費203,500千元。
5.飲用水管理6,848千元，與上年度同。"
2006,7160011500,42452000,無細項,環境保護署主管,環境保護署,管制考核及糾紛處理,環境保護支出,24.1.8,"本年度預算數之內容與上年度之比較如下：
1.重要施政計畫追蹤管制考核2,950千元，
與上年度同。
2.推動環保標章及第二類環境保護產品計畫
11,966千元，較上年度減列推動綠色消費
及環保標章國際研討會等經費2,500千元
。
3.公害陳情案件處理之管制考核9,310千元
，與上年度同。
4.污染管制調查、環保許可及技師簽證制度
管理7,954千元，較上年度增列辦理環工
技師簽證資料建檔及查核等經費2,000千
元。
5.公害糾紛處理與鑑定8,950千元，與上年
度同。
6.公害糾紛損害賠償事件之責任裁決1,322
千元，與上年度同。"
2006,7160011600,337994000,無細項,環境保護署主管,環境保護署,環境監測資訊,環境保護支出,24.1.9,"本年度預算數之內容與上年度之比較如下：
1.環境監測規劃管理與品質保證149,000千
元，較上年度增列水質監測資訊系統等經
費18,953千元。
2.空氣品質監測規劃與網站管理50,000千元
，較上年度增列執行紫外線資料分析及預
報系統維護等經費4千元。
3.規劃設計環境保護資訊系統72,994千元，
較上年度增列網路服務操作及系統整合等
經費65,994千元。
4.操作及維護環境保護資訊系統16,000千元
，較上年度增列辦理資訊通訊安全相關系
統及防護設施更新等經費3千元。
5.環境品質監測發展計畫經費50,000千元，
較上年度減列汰換環境品質監測網等經費
68,053千元。"
2006,7160017800,1296590000,無細項,環境保護署主管,環境保護署,加強環境保護工程及設施,環境保護支出,24.1.10,"本年度預算數之內容與上年度之比較如下：
1.加強環境保護設施計畫19,590千元，較上
年度減列焚化廠操作營運管理、查核評鑑
等經費500千元。
2.垃圾資源回收（焚化）廠興建工程計畫總
經費63,407,596千元，81年度至94年度預
算共已編列48,084,918千元，本年度續編
第15年經費657,000千元，較上年度減列7
02,000千元。
3.鼓勵公民營機構興建營運垃圾焚化廠推動
計畫總經費21,693,026千元，86年度至94
年度預算共已編列3,625,000千元，本年
度續編第10年經費620,000千元，較上年
度減列90,900千元。"
2006,7160018800,548825000,無細項,環境保護署主管,環境保護署,區域環境管理,環境保護支出,24.1.11,"本年度預算數之內容與上年度之比較如下：
1.人員維持費349,398千元，較上年度伸算
增列調整待遇等經費1,714千元。
2.推動區域環境保護工作98,490千元，較上
年度增列辦理一般廢棄物處理場復育工程
及專案計畫之勘查、督導、協調等經費19
,070千元。
3.執行環保稽查督察管制工作65,371千元，
較上年度增列稽查車汰換等經費5,530千
元。
4.環保警察經費35,566千元，較上年度減列
購置、汰換警用電腦及週邊設備等經費4,
250千元。"
2006,7160019800,4000000,無細項,環境保護署主管,環境保護署,第一預備金,環境保護支出,24.1.12,仍照上年度預算數編列。
2006,5260101100,12048000,無細項,環境保護署主管,環境檢驗所,科技發展,科學支出,24.2.1,"本年度預算數12,048千元，係委託辦理環境
檢驗科技研究發展經費，較上年度增列毒性
化學物質重金屬類物種鑑識技術研究經費1,
968千元。"
2006,7160100100,148141000,無細項,環境保護署主管,環境檢驗所,一般行政,環境保護支出,24.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費135,856千元，較上年度伸算
增列調整待遇等經費8,081千元。
2.基本行政工作維持費12,285千元，較上年
度增列月退休人員年終慰問金140千元。"
2006,7160101000,18010000,檢驗業務規劃管理,環境保護署主管,環境檢驗所,環境檢驗,環境保護支出,24.2.3.1,
2006,7160109000,0,交通及運輸設備,環境保護署主管,環境檢驗所,一般建築及設備,環境保護支出,24.2.4.1,
2006,7160109800,450000,無細項,環境保護署主管,環境檢驗所,第一預備金,環境保護支出,24.2.5,仍照上年度預算數編列。
2006,7160200100,49051000,無細項,環境保護署主管,環境保護人員訓練所,一般行政,環境保護支出,24.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費42,000千元，與上年度同。
2.基本行政工作維持費7,051千元，較上年
度減列購置公文電子化資訊設備經費400
千元。"
2006,7160201000,21117000,人員訓練,環境保護署主管,環境保護人員訓練所,環境保護人員訓練,環境保護支出,24.3.2.1,
2006,7160209000,0,交通及運輸設備,環境保護署主管,環境保護人員訓練所,一般建築及設備,環境保護支出,24.3.3.1,
2006,7160209800,200000,無細項,環境保護署主管,環境保護人員訓練所,第一預備金,環境保護支出,24.3.4,仍照上年度預算數編列。
2006,3763010100,432393000,無細項,海岸巡防署主管,海岸巡防署,一般行政,民政支出,25.1.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費399,212千元，較上年度減列
加班值班等經費2,565千元。
2.基本行政工作維持費33,181千元，較上年
度增列建築物登記等經費4,090千元。"
2006,3763010200,631288000,無細項,海岸巡防署主管,海岸巡防署,海岸及海域巡防業務,民政支出,25.1.2,"本年度預算數之內容與上年度之比較如下：
1.計畫及研究考核經費10,100千元，較上年
度增列「專屬經濟海域巡護及因應對策之
研究」等經費 4,600千元。
2.海岸檢查管制、海岸巡防勤務及人員訓練
經費22,009千元，較上年度減列海巡特考
新進人員訓練等經費3,586千元。
3.走私及非法入出國情報蒐集經費58,402千
元，較上年度增列情報協調訓練等經費39
0千元。
4.裝備補給、保養修護及營產管理經費49,3
10千元，較上年度減列制服經費595千元
。
5.光電通訊與資訊系統建置之維護及整合經
費116,775千元，較上年度減列資訊軟體
版本提昇及金馬地區無線電通信系統平台
等經費13,236千元。
6.勤務統合指揮及管制經費1,089千元，與
上年度同。
7.海洋事務推動業務經費16,615千元，較上
年度增列加強海洋事務推動發展經費12,1
30千元。
8.數位中繼式無線電通信系統籌建計畫經費
306,988千元，較上年度增列通信系統安
裝架設經費297,988千元。
9.新增「海巡基地籌建及未來發展計畫」經
費50,000千元。"
2006,3763019000,0,營建工程,海岸巡防署主管,海岸巡防署,一般建築及設備,民政支出,25.1.3.1,
2006,3763019800,5000000,無細項,海岸巡防署主管,海岸巡防署,第一預備金,民政支出,25.1.4,仍照上年度預算數編列。
2006,3763100100,3019438000,無細項,海岸巡防署主管,海洋巡防總局,一般行政,民政支出,25.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,905,780千元，較上年度伸
算增列調整待遇經費78,248千元。
2.基本行政工作維持費113,658千元，較上
年度減列副食補助、炊事外包等經費17,3
98千元。"
2006,3763100200,1184063000,無細項,海岸巡防署主管,海洋巡防總局,海洋巡防業務,民政支出,25.2.2,"本年度預算數之內容與上年度之比較如下：
1.後勤業務538,025千元，較上年度減列服
裝等經費7,352千元，增列艦艇油料等經
費62,919千元，計淨增55,567千元。
2.海域綜合管理9,374千元，較上年度增列
勤務及船位管理系統作業通訊等經費162
千元。
3.維護海域秩序及資源保護27,020千元，較
上年度增列攜行式消防泵設備等經費3,35
9千元。
4.艦艇建造及維修551,891千元，較上年度
增列艦艇倉儲系統維持及艦艇維護等經費
8,604千元。
5.海事專業訓練26,025千元，較上年度減列
反恐特勤訓練等經費805千元。
6.海域偵防查緝21,374千元，較上年度減列
刑案蒐證器材養護等經費661千元。
7.海上巡防10,354千元，較上年度減列國際
事務交流工作等經費1,412千元。"
2006,3763109000,8100000,土地購置,海岸巡防署主管,海洋巡防總局,一般建築及設備,民政支出,25.2.3.1,
2006,3763109800,1500000,無細項,海岸巡防署主管,海洋巡防總局,第一預備金,民政支出,25.2.4,仍照上年度預算數編列。
2006,3763200100,492952000,無細項,海岸巡防署主管,海岸巡防總局及所屬,一般行政,民政支出,25.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費465,241千元，較上年度減列
軍職人員撫卹等經費6,825千元，伸算增
列調整待遇8,719千元，計淨增1,894千元
。
2.基本行政維持費27,711千元，較上年度減
列軍職人員團體意外保險等經費1,442千
元。"
2006,3763200200,285156000,海岸巡防規劃及管理,海岸巡防署主管,海岸巡防總局及所屬,海岸巡防業務,民政支出,25.3.2.1,
2006,3763209000,8425000,營建工程,海岸巡防署主管,海岸巡防總局及所屬,一般建築及設備,民政支出,25.3.3.1,
2006,3763209800,5468000,無細項,海岸巡防署主管,海岸巡防總局及所屬,第一預備金,民政支出,25.3.4,仍照上年度預算數編列。
2006,3271150100,537699000,無細項,省市地方政府,臺灣省政府,一般行政,行政支出,26.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持457,019千元，較上年度伸算增
列調整待遇經費9,703千元。
2.基本行政工作維持33,439千元，較上年度
減列一般事務費等經費1,210千元。
3.行政管理47,241千元，較上年度減列通訊
費及資訊服務費等971千元，增列其他業
務租金及一般事務費等1,971千元，計淨
增1,000千元。"
2006,3271150200,54994000,無細項,省市地方政府,臺灣省政府,施政業務,行政支出,26.1.2,"本年度預算數之內容與上年度之比較如下：
1.民政業務7,544千元，與上年度同。
2.文教業務4,401千元，較上年度增列獎勵
金經費297千元。
3.經建業務2,207千元，與上年度同。
4.財務業務1,474千元，與上年度同。
5.社會及衛生業務18,451千元，與上年度同
。
6.資料館與圖書館營運管理16,516千元，與
上年度同。
7.法規業務4,401千元，與上年度同。"
2006,3271150300,57575000,無細項,省市地方政府,臺灣省政府,公共事務與車輛管理,行政支出,26.1.3,"本年度預算數57,575千元，係辦理中興新村
環境清潔維護及車輛管理經費，較上年度減
列車輛及辦公器具養護費與稅捐及規費等6,
113千元，增列一般事務費及房屋建築修繕
費等6,323千元，計淨增210千元。"
2006,3271150400,82226000,無細項,省市地方政府,臺灣省政府,交通行政與管理,行政支出,26.1.4,"本年度預算數之內容與上年度之比較如下：
1.車輛事故鑑定業務79,443千元，與上年度
同。
2.車輛事故覆議業務2,783千元，與上年度
同。"
