year,code,amount,name,topname,depname,depcat,cat,ref
2020,6430200300,189438000,北基宜花金馬分署管理,勞動部主管,勞動力發展署及所屬,分署管理,國民就業支出,15.3.3.1
2020,6430200400,94413000,無細項,勞動部主管,勞動力發展署及所屬,技能檢定中心管理,國民就業支出,15.3.4
2020,6430209000,705000,交通及運輸設備,勞動部主管,勞動力發展署及所屬,一般建築及設備,國民就業支出,15.3.5.1
2020,6430209800,2831000,無細項,勞動部主管,勞動力發展署及所屬,第一預備金,國民就業支出,15.3.6
2020,5230301000,47000000,無細項,勞動部主管,職業安全衛生署,職業安全衛生科技發展業務,科學支出,15.4.1
2020,6130301400,20000000,無細項,勞動部主管,職業安全衛生署,職業災害保護業務,社會保險支出,15.4.2
2020,6330300100,386460000,無細項,勞動部主管,職業安全衛生署,一般行政,福利服務支出,15.4.3
2020,6330300200,394471000,無細項,勞動部主管,職業安全衛生署,職業安全衛生業務,福利服務支出,15.4.4
2020,6330309000,54249000,營建工程,勞動部主管,職業安全衛生署,一般建築及設備,福利服務支出,15.4.5.1
2020,6330309800,900000,無細項,勞動部主管,職業安全衛生署,第一預備金,福利服務支出,15.4.6
2020,6330400100,173206000,無細項,勞動部主管,勞動基金運用局,一般行政,福利服務支出,15.5.1
2020,6330400200,9506000,無細項,勞動部主管,勞動基金運用局,勞動基金運用業務,福利服務支出,15.5.2
2020,6330409800,100000,無細項,勞動部主管,勞動基金運用局,第一預備金,福利服務支出,15.5.3
2020,5230500100,93336000,無細項,勞動部主管,勞動及職業安全衛生研究所,一般行政,科學支出,15.6.1
2020,5230501100,200786000,無細項,勞動部主管,勞動及職業安全衛生研究所,勞動及職業安全衛生研究,科學支出,15.6.2
2020,5230509000,5520000,其他設備,勞動部主管,勞動及職業安全衛生研究所,一般建築及設備,科學支出,15.6.3.1
2020,5230509800,100000,無細項,勞動部主管,勞動及職業安全衛生研究所,第一預備金,科學支出,15.6.4
2020,4139010100,357380000,無細項,僑務委員會主管,僑務委員會,一般行政,僑務支出,16.1.1
2020,4139010900,43667000,無細項,僑務委員會主管,僑務委員會,綜合規劃業務,僑務支出,16.1.2
2020,4139012000,177034000,無細項,僑務委員會主管,僑務委員會,僑民僑團聯繫接待暨僑教中心服務,僑務支出,16.1.3
2020,4139013100,150043000,無細項,僑務委員會主管,僑務委員會,僑校發展暨文化社教輔助,僑務支出,16.1.4
2020,4139013200,61950000,無細項,僑務委員會主管,僑務委員會,僑商經濟業務,僑務支出,16.1.5
2020,4139013300,406193000,無細項,僑務委員會主管,僑務委員會,僑生回國升學暨僑青培訓研習,僑務支出,16.1.6
2020,4139013400,15073000,無細項,僑務委員會主管,僑務委員會,僑務新聞資訊及傳媒服務,僑務支出,16.1.7
2020,4139019800,7650000,無細項,僑務委員會主管,僑務委員會,第一預備金,僑務支出,16.1.8
2020,413901A000,69679000,無細項,僑務委員會主管,僑務委員會,僑務支出(機密預算),僑務支出,16.1.9
2020,5248010100,333135000,無細項,原子能委員會主管,原子能委員會,一般行政,科學支出,17.1.1
2020,5248011000,70696000,原子能科學發展,原子能委員會主管,原子能委員會,原子能管理發展業務,科學支出,17.1.2.1
2020,5248019800,174000,無細項,原子能委員會主管,原子能委員會,第一預備金,科學支出,17.1.3
2020,7148100100,78430000,無細項,原子能委員會主管,輻射偵測中心,一般行政,環境保護支出,17.2.1
2020,7148101000,15071000,無細項,原子能委員會主管,輻射偵測中心,環境輻射偵測,環境保護支出,17.2.2
2020,7148109000,0,交通及運輸設備,原子能委員會主管,輻射偵測中心,一般建築及設備,環境保護支出,17.2.3.1
2020,7148109800,10000,無細項,原子能委員會主管,輻射偵測中心,第一預備金,環境保護支出,17.2.4
2020,7148200100,63114000,無細項,原子能委員會主管,放射性物料管理局,一般行政,環境保護支出,17.3.1
2020,7148201000,18484000,放射性物料管理作業,原子能委員會主管,放射性物料管理局,放射性物料管理,環境保護支出,17.3.2.1
2020,7148209800,10000,無細項,原子能委員會主管,放射性物料管理局,第一預備金,環境保護支出,17.3.3
2020,5248300100,1199076000,無細項,原子能委員會主管,核能研究所,一般行政,科學支出,17.4.1
2020,5248301200,113243000,無細項,原子能委員會主管,核能研究所,計畫管理與設施維運,科學支出,17.4.2
2020,5248302100,341779000,無細項,原子能委員會主管,核能研究所,核能科技研發計畫,科學支出,17.4.3
2020,5248303000,132800000,無細項,原子能委員會主管,核能研究所,推廣能源技術應用,科學支出,17.4.4
2020,5248309000,6590000,交通及運輸設備,原子能委員會主管,核能研究所,一般建築及設備,科學支出,17.4.5.1
2020,5248309800,10000,無細項,原子能委員會主管,核能研究所,第一預備金,科學支出,17.4.6
2020,5251011200,1338090000,無細項,農業委員會主管,農業委員會,農業科技研究發展,科學支出,18.1.1
2020,5651010100,580961000,無細項,農業委員會主管,農業委員會,一般行政,農業支出,18.1.2
2020,5651011000,3460567000,無細項,農業委員會主管,農業委員會,農業管理,農業支出,18.1.3
2020,5651011100,32610590000,無細項,農業委員會主管,農業委員會,農業發展,農業支出,18.1.4
2020,5651018100,27646181000,農業特別收入基金,農業委員會主管,農業委員會,非營業特種基金,農業支出,18.1.5.1
2020,5651019000,0,交通及運輸設備,農業委員會主管,農業委員會,一般建築及設備,農業支出,18.1.6.1
2020,5651019800,62678000,無細項,農業委員會主管,農業委員會,第一預備金,農業支出,18.1.7
2020,6151011000,20724510000,無細項,農業委員會主管,農業委員會,社會保險業務,社會保險支出,18.1.8
2020,6351012400,47565697000,無細項,農業委員會主管,農業委員會,老年農民福利津貼,福利服務支出,18.1.9
2020,5251021300,48784000,無細項,農業委員會主管,林務局,林業試驗研究,科學支出,18.2.1
2020,5651020100,2397405000,無細項,農業委員會主管,林務局,一般行政,農業支出,18.2.2
2020,5651021000,96398000,無細項,農業委員會主管,林務局,林業管理,農業支出,18.2.3
2020,5651021100,4621885000,無細項,農業委員會主管,林務局,林業發展,農業支出,18.2.4
2020,5651029800,1000000,無細項,農業委員會主管,林務局,第一預備金,農業支出,18.2.5
2020,5251031000,30457000,無細項,農業委員會主管,水土保持局,水土保持試驗研究,科學支出,18.3.1
2020,5651030100,600038000,無細項,農業委員會主管,水土保持局,一般行政,農業支出,18.3.2
2020,5651031000,5527000000,無細項,農業委員會主管,水土保持局,水土保持發展,農業支出,18.3.3
2020,5651039800,200000,無細項,農業委員會主管,水土保持局,第一預備金,農業支出,18.3.4
2020,5251041000,636962000,無細項,農業委員會主管,農業試驗所,農業試驗研究,科學支出,18.4.1
2020,5651040100,498950000,無細項,農業委員會主管,農業試驗所,一般行政,農業支出,18.4.2
2020,5651041100,66600000,無細項,農業委員會主管,農業試驗所,農業數位化發展,農業支出,18.4.3
2020,5651049000,63346000,營建工程,農業委員會主管,農業試驗所,一般建築及設備,農業支出,18.4.4.1
2020,5651049800,300000,無細項,農業委員會主管,農業試驗所,第一預備金,農業支出,18.4.5
2020,5251051000,152940000,無細項,農業委員會主管,林業試驗所,林業科技試驗研究,科學支出,18.5.1
2020,5651050100,316516000,無細項,農業委員會主管,林業試驗所,一般行政,農業支出,18.5.2
2020,5651051000,54680000,無細項,農業委員會主管,林業試驗所,林業管理,農業支出,18.5.3
2020,5651052000,286310000,無細項,農業委員會主管,林業試驗所,林業發展,農業支出,18.5.4
2020,5651059800,200000,無細項,農業委員會主管,林業試驗所,第一預備金,農業支出,18.5.5
2020,5251061200,215257000,無細項,農業委員會主管,水產試驗所,水產試驗研究,科學支出,18.6.1
2020,5651060100,337150000,無細項,農業委員會主管,水產試驗所,一般行政,農業支出,18.6.2
2020,5651060200,183553000,無細項,農業委員會主管,水產試驗所,農業試驗發展,農業支出,18.6.3
2020,5651069000,10820000,交通及運輸設備,農業委員會主管,水產試驗所,一般建築及設備,農業支出,18.6.4.1
2020,5651069800,200000,無細項,農業委員會主管,水產試驗所,第一預備金,農業支出,18.6.5
2020,5251071000,324062000,無細項,農業委員會主管,畜產試驗所,畜牧試驗研究,科學支出,18.7.1
2020,5651070100,385668000,無細項,農業委員會主管,畜產試驗所,一般行政,農業支出,18.7.2
2020,5651079000,1400000,交通及運輸設備,農業委員會主管,畜產試驗所,一般建築及設備,農業支出,18.7.3.1
2020,5651079800,200000,無細項,農業委員會主管,畜產試驗所,第一預備金,農業支出,18.7.4
2020,5251081200,183559000,無細項,農業委員會主管,家畜衛生試驗所,動物衛生試驗研究,科學支出,18.8.1
2020,5651080100,165238000,無細項,農業委員會主管,家畜衛生試驗所,一般行政,農業支出,18.8.2
2020,5651083000,134269000,無細項,農業委員會主管,家畜衛生試驗所,農業試驗發展,農業支出,18.8.3
2020,5651089000,635000,交通及運輸設備,農業委員會主管,家畜衛生試驗所,一般建築及設備,農業支出,18.8.4.1
2020,5651089800,100000,無細項,農業委員會主管,家畜衛生試驗所,第一預備金,農業支出,18.8.5
2020,5251091000,171765000,無細項,農業委員會主管,農業藥物毒物試驗所,農業藥物及植物保護試驗研究,科學支出,18.9.1
2020,5651090100,134678000,無細項,農業委員會主管,農業藥物毒物試驗所,一般行政,農業支出,18.9.2
2020,5651092000,61404000,無細項,農業委員會主管,農業藥物毒物試驗所,農藥檢驗及登記管理,農業支出,18.9.3
2020,5651099800,100000,無細項,農業委員會主管,農業藥物毒物試驗所,第一預備金,農業支出,18.9.4
2020,5251101000,69372000,無細項,農業委員會主管,特有生物研究保育中心,特有生物研究,科學支出,18.10.1
2020,5651100100,162911000,無細項,農業委員會主管,特有生物研究保育中心,一般行政,農業支出,18.10.2
2020,5651102000,44850000,無細項,農業委員會主管,特有生物研究保育中心,農業試驗發展,農業支出,18.10.3
2020,5651109800,80000,無細項,農業委員會主管,特有生物研究保育中心,第一預備金,農業支出,18.10.4
2020,5251111000,88723000,無細項,農業委員會主管,茶業改良場,茶業技術研究改良,科學支出,18.11.1
2020,5651110100,140084000,無細項,農業委員會主管,茶業改良場,一般行政,農業支出,18.11.2
2020,5651111000,7466000,無細項,農業委員會主管,茶業改良場,農業試驗發展,農業支出,18.11.3
2020,5651119800,100000,無細項,農業委員會主管,茶業改良場,第一預備金,農業支出,18.11.4
2020,5251121000,88559000,無細項,農業委員會主管,種苗改良繁殖場,種苗研究與改良,科學支出,18.12.1
2020,5651120100,100861000,無細項,農業委員會主管,種苗改良繁殖場,一般行政,農業支出,18.12.2
2020,5651120200,7124000,無細項,農業委員會主管,種苗改良繁殖場,農業試驗發展,農業支出,18.12.3
2020,5651129000,0,交通及運輸設備,農業委員會主管,種苗改良繁殖場,一般建築及設備,農業支出,18.12.4.1
2020,5651129800,100000,無細項,農業委員會主管,種苗改良繁殖場,第一預備金,農業支出,18.12.5
2020,5251131200,91321000,無細項,農業委員會主管,桃園區農業改良場,農作物改良,科學支出,18.13.1
2020,5651130100,138418000,無細項,農業委員會主管,桃園區農業改良場,一般行政,農業支出,18.13.2
2020,5651130200,9154000,無細項,農業委員會主管,桃園區農業改良場,農業試驗發展,農業支出,18.13.3
2020,5651139000,0,交通及運輸設備,農業委員會主管,桃園區農業改良場,一般建築及設備,農業支出,18.13.4.1
2020,5651139800,100000,無細項,農業委員會主管,桃園區農業改良場,第一預備金,農業支出,18.13.5
2020,5251141000,47471000,無細項,農業委員會主管,苗栗區農業改良場,農作物改良,科學支出,18.14.1
2020,5651140100,97287000,無細項,農業委員會主管,苗栗區農業改良場,一般行政,農業支出,18.14.2
2020,5651141000,13637000,無細項,農業委員會主管,苗栗區農業改良場,農業試驗發展,農業支出,18.14.3
2020,5651149800,100000,無細項,農業委員會主管,苗栗區農業改良場,第一預備金,農業支出,18.14.4
2020,5251151000,91483000,無細項,農業委員會主管,臺中區農業改良場,農作物改良,科學支出,18.15.1
2020,5651150100,136626000,無細項,農業委員會主管,臺中區農業改良場,一般行政,農業支出,18.15.2
2020,5651150200,9539000,無細項,農業委員會主管,臺中區農業改良場,農業試驗發展,農業支出,18.15.3
2020,5651159800,100000,無細項,農業委員會主管,臺中區農業改良場,第一預備金,農業支出,18.15.4
2020,5251161000,111262000,無細項,農業委員會主管,臺南區農業改良場,農作物改良,科學支出,18.16.1
2020,5651160100,145831000,無細項,農業委員會主管,臺南區農業改良場,一般行政,農業支出,18.16.2
2020,5651160200,10646000,無細項,農業委員會主管,臺南區農業改良場,農業試驗發展,農業支出,18.16.3
2020,5651169000,450000,交通及運輸設備,農業委員會主管,臺南區農業改良場,一般建築及設備,農業支出,18.16.4.1
2020,5651169800,100000,無細項,農業委員會主管,臺南區農業改良場,第一預備金,農業支出,18.16.5
2020,5251171000,89496000,無細項,農業委員會主管,高雄區農業改良場,農作物改良,科學支出,18.17.1
2020,5651170100,121194000,無細項,農業委員會主管,高雄區農業改良場,一般行政,農業支出,18.17.2
2020,5651170200,10516000,無細項,農業委員會主管,高雄區農業改良場,農業試驗發展,農業支出,18.17.3
2020,5651179800,100000,無細項,農業委員會主管,高雄區農業改良場,第一預備金,農業支出,18.17.4
2020,5251181000,78565000,無細項,農業委員會主管,花蓮區農業改良場,農作物改良,科學支出,18.18.1
2020,5651180100,87353000,無細項,農業委員會主管,花蓮區農業改良場,一般行政,農業支出,18.18.2
2020,5651180200,76002000,無細項,農業委員會主管,花蓮區農業改良場,農業試驗發展,農業支出,18.18.3
2020,5651189000,3032000,營建工程,農業委員會主管,花蓮區農業改良場,一般建築及設備,農業支出,18.18.4.1
2020,5651189800,100000,無細項,農業委員會主管,花蓮區農業改良場,第一預備金,農業支出,18.18.5
2020,5251191000,49042000,無細項,農業委員會主管,臺東區農業改良場,農作物改良,科學支出,18.19.1
2020,5651190100,88401000,無細項,農業委員會主管,臺東區農業改良場,一般行政,農業支出,18.19.2
2020,5651190200,14032000,無細項,農業委員會主管,臺東區農業改良場,農業試驗發展,農業支出,18.19.3
2020,5651199000,0,交通及運輸設備,農業委員會主管,臺東區農業改良場,一般建築及設備,農業支出,18.19.4.1
2020,5651199800,100000,無細項,農業委員會主管,臺東區農業改良場,第一預備金,農業支出,18.19.5
2020,5251201200,108688000,無細項,農業委員會主管,漁業署及所屬,漁業科技研究發展,科學支出,18.20.1
2020,5651200100,356661000,無細項,農業委員會主管,漁業署及所屬,一般行政,農業支出,18.20.2
2020,5651202000,2672655000,無細項,農業委員會主管,漁業署及所屬,漁業管理,農業支出,18.20.3
2020,5651203000,2380609000,無細項,農業委員會主管,漁業署及所屬,漁業發展,農業支出,18.20.4
2020,5651209000,45410000,營建工程,農業委員會主管,漁業署及所屬,一般建築及設備,農業支出,18.20.5.1
2020,5651209800,1140000,無細項,農業委員會主管,漁業署及所屬,第一預備金,農業支出,18.20.6
2020,5251503000,290871000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫技術研發,科學支出,18.21.1
2020,5651500100,716840000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,一般行政,農業支出,18.21.2
2020,5651501000,1025816000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫管理,農業支出,18.21.3
2020,5651509000,1150000,交通及運輸設備,農業委員會主管,動植物防疫檢疫局及所屬,一般建築及設備,農業支出,18.21.4.1
2020,5651509800,1500000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,第一預備金,農業支出,18.21.5
2020,5251601000,487000,無細項,農業委員會主管,農業金融局,農業金融研發,科學支出,18.22.1
2020,5651600100,105853000,無細項,農業委員會主管,農業金融局,一般行政,農業支出,18.22.2
2020,5651601000,42915000,無細項,農業委員會主管,農業金融局,農業金融業務,農業支出,18.22.3
2020,5651609000,0,營建工程,農業委員會主管,農業金融局,一般建築及設備,農業支出,18.22.4.1
2020,5651609800,200000,無細項,農業委員會主管,農業金融局,第一預備金,農業支出,18.22.5
2020,5251701000,212512000,無細項,農業委員會主管,農糧署及所屬,農糧科技研發,科學支出,18.23.1
2020,5651700100,736143000,無細項,農業委員會主管,農糧署及所屬,一般行政,農業支出,18.23.2
2020,5651701000,558577000,無細項,農業委員會主管,農糧署及所屬,農糧管理,農業支出,18.23.3
2020,5651709000,1590000,交通及運輸設備,農業委員會主管,農糧署及所屬,一般建築及設備,農業支出,18.23.4.1
2020,5651709800,1000000,無細項,農業委員會主管,農糧署及所屬,第一預備金,農業支出,18.23.5
2020,5157011100,245099000,無細項,衛生福利部主管,衛生福利部,公費生培育,教育支出,19.1.1
2020,5257011700,782783000,科技發展工作,衛生福利部主管,衛生福利部,科技業務,科學支出,19.1.2.1
2020,6157012000,30101000,社會保險行政工作,衛生福利部主管,衛生福利部,社會保險業務,社會保險支出,19.1.3.1
2020,6257011000,1247849000,無細項,衛生福利部主管,衛生福利部,社會救助業務,社會救助支出,19.1.4
2020,6357011000,145701000,無細項,衛生福利部主管,衛生福利部,社工及社區發展業務,福利服務支出,19.1.5
2020,6357012000,457082000,無細項,衛生福利部主管,衛生福利部,保護服務業務,福利服務支出,19.1.6
2020,6557010100,942507000,無細項,衛生福利部主管,衛生福利部,一般行政,醫療保健支出,19.1.7
2020,6557011000,613145000,無細項,衛生福利部主管,衛生福利部,醫政業務,醫療保健支出,19.1.8
2020,6557011100,1944916000,無細項,衛生福利部主管,衛生福利部,心理及口腔健康業務,醫療保健支出,19.1.9
2020,6557011200,493726000,無細項,衛生福利部主管,衛生福利部,護理及健康照護業務,醫療保健支出,19.1.10
2020,6557011500,114333000,無細項,衛生福利部主管,衛生福利部,中醫藥業務,醫療保健支出,19.1.11
2020,6557011600,87508000,無細項,衛生福利部主管,衛生福利部,綜合規劃業務,醫療保健支出,19.1.12
2020,6557011700,125186000,無細項,衛生福利部主管,衛生福利部,國際衛生業務,醫療保健支出,19.1.13
2020,6557011800,82781000,無細項,衛生福利部主管,衛生福利部,衛生福利資訊業務,醫療保健支出,19.1.14
2020,6557011900,3762242000,無細項,衛生福利部主管,衛生福利部,醫院營運業務,醫療保健支出,19.1.15
2020,6557018100,0,國立臺灣大學附設醫院作業基金,衛生福利部主管,衛生福利部,非營業特種基金,醫療保健支出,19.1.16.1
2020,6557019000,0,營建工程,衛生福利部主管,衛生福利部,一般建築及設備,醫療保健支出,19.1.17.1
2020,6557019800,14000000,無細項,衛生福利部主管,衛生福利部,第一預備金,醫療保健支出,19.1.18
2020,5257050400,304872000,無細項,衛生福利部主管,疾病管制署,科技業務,科學支出,19.2.1
2020,6557050100,1028988000,無細項,衛生福利部主管,疾病管制署,一般行政,醫療保健支出,19.2.2
2020,6557050200,4464510000,無細項,衛生福利部主管,疾病管制署,防疫業務,醫療保健支出,19.2.3
2020,6557059800,50000,無細項,衛生福利部主管,疾病管制署,第一預備金,醫療保健支出,19.2.4
2020,5257150300,531541000,無細項,衛生福利部主管,食品藥物管理署,科技業務,科學支出,19.3.1
2020,6557150100,783116000,無細項,衛生福利部主管,食品藥物管理署,一般行政,醫療保健支出,19.3.2
2020,6557150200,770471000,食品管理工作,衛生福利部主管,食品藥物管理署,食品藥物管理業務,醫療保健支出,19.3.3.1
2020,6557159800,28000,無細項,衛生福利部主管,食品藥物管理署,第一預備金,醫療保健支出,19.3.4
2020,5257250300,247440000,無細項,衛生福利部主管,中央健康保險署,科技業務,科學支出,19.4.1
2020,6157250100,2984442000,無細項,衛生福利部主管,中央健康保險署,一般行政,社會保險支出,19.4.2
2020,6157250200,2337531000,無細項,衛生福利部主管,中央健康保險署,健保業務,社會保險支出,19.4.3
2020,6157259000,37530000,營建工程,衛生福利部主管,中央健康保險署,一般建築及設備,社會保險支出,19.4.4.1
2020,6157259800,10000,無細項,衛生福利部主管,中央健康保險署,第一預備金,社會保險支出,19.4.5
2020,5257301800,133228000,無細項,衛生福利部主管,國民健康署,科技業務,科學支出,19.5.1
2020,6557300100,317303000,無細項,衛生福利部主管,國民健康署,一般行政,醫療保健支出,19.5.2
2020,6557301000,1364240000,無細項,衛生福利部主管,國民健康署,國民健康業務,醫療保健支出,19.5.3
2020,6557309000,33335000,營建工程,衛生福利部主管,國民健康署,一般建築及設備,醫療保健支出,19.5.4.1
2020,6557309800,10000,無細項,衛生福利部主管,國民健康署,第一預備金,醫療保健支出,19.5.5
2020,5257351100,28374000,無細項,衛生福利部主管,社會及家庭署,科技業務,科學支出,19.6.1
2020,6157351200,4908138000,無細項,衛生福利部主管,社會及家庭署,社會保險業務,社會保險支出,19.6.2
2020,6357350100,177200000,無細項,衛生福利部主管,社會及家庭署,一般行政,福利服務支出,19.6.3
2020,6357351300,17384255000,無細項,衛生福利部主管,社會及家庭署,社會福利服務業務,福利服務支出,19.6.4
2020,6357358100,156769000,衛生福利特別收入基金,衛生福利部主管,社會及家庭署,非營業特種基金,福利服務支出,19.6.5.1
2020,6357359000,635000,交通及運輸設備,衛生福利部主管,社會及家庭署,一般建築及設備,福利服務支出,19.6.6.1
2020,6357359800,1044000,無細項,衛生福利部主管,社會及家庭署,第一預備金,福利服務支出,19.6.7
2020,5257451000,20658000,無細項,衛生福利部主管,國家中醫藥研究所,科技業務,科學支出,19.7.1
2020,6557450100,102264000,無細項,衛生福利部主管,國家中醫藥研究所,一般行政,醫療保健支出,19.7.2
2020,6557452000,42878000,無細項,衛生福利部主管,國家中醫藥研究所,研究及實驗,醫療保健支出,19.7.3
2020,6557459800,6000,無細項,衛生福利部主管,國家中醫藥研究所,第一預備金,醫療保健支出,19.7.4
2020,5260011700,85351000,無細項,環境保護署主管,環境保護署,科技發展,科學支出,20.1.1
2020,7160010100,832306000,無細項,環境保護署主管,環境保護署,一般行政,環境保護支出,20.1.2
2020,7160011000,43003000,綜合企劃,環境保護署主管,環境保護署,綜合計畫,環境保護支出,20.1.3.1
2020,7160011100,9100000,無細項,環境保護署主管,環境保護署,空氣品質保護及噪音管制,環境保護支出,20.1.4
2020,7160011200,28506000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,20.1.5
2020,7160011300,148017000,無細項,環境保護署主管,環境保護署,廢棄物管理,環境保護支出,20.1.6
2020,7160011400,100076000,無細項,環境保護署主管,環境保護署,環境衛生管理,環境保護支出,20.1.7
2020,7160011500,22059000,無細項,環境保護署主管,環境保護署,管制考核及糾紛處理,環境保護支出,20.1.8
2020,7160011600,134721000,無細項,環境保護署主管,環境保護署,環境監測資訊,環境保護支出,20.1.9
2020,7160018800,109550000,無細項,環境保護署主管,環境保護署,區域環境管理,環境保護支出,20.1.10
2020,7160019800,4000000,無細項,環境保護署主管,環境保護署,第一預備金,環境保護支出,20.1.11
2020,5260031100,3653000,無細項,環境保護署主管,毒物及化學物質局,科技發展,科學支出,20.2.1
2020,7160030100,154002000,無細項,環境保護署主管,毒物及化學物質局,一般行政,環境保護支出,20.2.2
2020,7160031000,32085000,無細項,環境保護署主管,毒物及化學物質局,綜合企劃,環境保護支出,20.2.3
2020,7160031100,106782000,無細項,環境保護署主管,毒物及化學物質局,化學物質評估與管理,環境保護支出,20.2.4
2020,7160031200,674438000,無細項,環境保護署主管,毒物及化學物質局,毒性化學物質危害防制,環境保護支出,20.2.5
2020,7160031300,56657000,無細項,環境保護署主管,毒物及化學物質局,化學物質查核及資訊,環境保護支出,20.2.6
2020,7160039800,500000,無細項,環境保護署主管,毒物及化學物質局,第一預備金,環境保護支出,20.2.7
2020,5260101100,25976000,無細項,環境保護署主管,環境檢驗所,科技發展,科學支出,20.3.1
2020,7160100100,145484000,無細項,環境保護署主管,環境檢驗所,一般行政,環境保護支出,20.3.2
2020,7160101000,23063000,檢驗業務規劃管理,環境保護署主管,環境檢驗所,環境檢驗,環境保護支出,20.3.3.1
2020,7160109800,200000,無細項,環境保護署主管,環境檢驗所,第一預備金,環境保護支出,20.3.4
2020,7160200100,52504000,無細項,環境保護署主管,環境保護人員訓練所,一般行政,環境保護支出,20.4.1
2020,7160201000,16570000,無細項,環境保護署主管,環境保護人員訓練所,環境保護人員訓練,環境保護支出,20.4.2
2020,7160209000,635000,交通及運輸設備,環境保護署主管,環境保護人員訓練所,一般建築及設備,環境保護支出,20.4.3.1
2020,7160209800,100000,無細項,環境保護署主管,環境保護人員訓練所,第一預備金,環境保護支出,20.4.4
2020,5361010100,541501000,無細項,文化部主管,文化部,一般行政,文化支出,21.1.1
2020,5361012000,224274000,無細項,文化部主管,文化部,綜合規劃業務,文化支出,21.1.2
2020,5361013000,607304000,文化資源業務推動與輔導,文化部主管,文化部,文化資源業務,文化支出,21.1.3.1
2020,5361014000,1714581000,無細項,文化部主管,文化部,文化創意產業發展業務,文化支出,21.1.4
2020,5361015000,1070746000,影視及流行音樂策劃與發展,文化部主管,文化部,影視及流行音樂發展業務,文化支出,21.1.5.1
2020,5361016000,914301000,人文文學及出版業務推展與輔導,文化部主管,文化部,人文及出版業務,文化支出,21.1.6.1
2020,5361017000,819870000,視覺及表演藝術之策劃與發展,文化部主管,文化部,藝術發展業務,文化支出,21.1.7.1
2020,5361017100,509032000,無細項,文化部主管,文化部,文化交流業務,文化支出,21.1.8
2020,5361017200,28304000,無細項,文化部主管,文化部,蒙藏文化中心業務,文化支出,21.1.9
2020,5361018100,356194000,國立文化機構作業基金,文化部主管,文化部,非營業特種基金,文化支出,21.1.10.1
2020,5361019000,0,交通及運輸設備,文化部主管,文化部,一般建築及設備,文化支出,21.1.11.1
2020,5361019800,23000000,無細項,文化部主管,文化部,第一預備金,文化支出,21.1.12
2020,5361100100,185727000,無細項,文化部主管,文化資產局,一般行政,文化支出,21.2.1
2020,5361100200,2310719000,無細項,文化部主管,文化資產局,文化資產業務,文化支出,21.2.2
2020,5361109000,0,交通及運輸設備,文化部主管,文化資產局,一般建築及設備,文化支出,21.2.3.1
2020,5361109800,1000000,無細項,文化部主管,文化資產局,第一預備金,文化支出,21.2.4
2020,5361200100,106493000,無細項,文化部主管,影視及流行音樂產業局,一般行政,文化支出,21.3.1
2020,5361201000,619369000,無細項,文化部主管,影視及流行音樂產業局,電影事業輔導,文化支出,21.3.2
2020,5361201100,514788000,無細項,文化部主管,影視及流行音樂產業局,廣播電視事業輔導,文化支出,21.3.3
2020,5361201200,464941000,無細項,文化部主管,影視及流行音樂產業局,流行音樂產業輔導,文化支出,21.3.4
2020,5361209800,1000000,無細項,文化部主管,影視及流行音樂產業局,第一預備金,文化支出,21.3.5
2020,5361300100,293402000,無細項,文化部主管,國立傳統藝術中心,一般行政,文化支出,21.4.1
2020,5361300200,937636000,無細項,文化部主管,國立傳統藝術中心,傳統藝術中心業務,文化支出,21.4.2
2020,5361309800,1000000,無細項,文化部主管,國立傳統藝術中心,第一預備金,文化支出,21.4.3
2020,5361400100,133400000,無細項,文化部主管,國立臺灣美術館及所屬,一般行政,文化支出,21.5.1
2020,5361400200,292261000,無細項,文化部主管,國立臺灣美術館及所屬,美術館業務,文化支出,21.5.2
2020,5361400500,93658000,新竹生活美學館業務,文化部主管,國立臺灣美術館及所屬,生活美學業務,文化支出,21.5.3.1
2020,5361409000,190000,交通及運輸設備,文化部主管,國立臺灣美術館及所屬,一般建築及設備,文化支出,21.5.4.1
2020,5361409800,1000000,無細項,文化部主管,國立臺灣美術館及所屬,第一預備金,文化支出,21.5.5
2020,5361500100,119469000,無細項,文化部主管,國立臺灣工藝研究發展中心,一般行政,文化支出,21.6.1
2020,5361500200,171971000,無細項,文化部主管,國立臺灣工藝研究發展中心,工藝研究發展中心業務,文化支出,21.6.2
2020,5361509800,500000,無細項,文化部主管,國立臺灣工藝研究發展中心,第一預備金,文化支出,21.6.3
2020,5361600100,159974000,無細項,文化部主管,國立臺灣博物館,一般行政,文化支出,21.7.1
2020,5361600200,168752000,無細項,文化部主管,國立臺灣博物館,博物館業務,文化支出,21.7.2
2020,5361609800,500000,無細項,文化部主管,國立臺灣博物館,第一預備金,文化支出,21.7.3
2020,5361700100,108712000,無細項,文化部主管,國立臺灣史前文化博物館,一般行政,文化支出,21.8.1
2020,5361702000,161644000,無細項,文化部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,21.8.2
2020,5361709800,500000,無細項,文化部主管,國立臺灣史前文化博物館,第一預備金,文化支出,21.8.3
