year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,5651199800,100000,無細項,農業委員會主管,臺東區農業改良場,第一預備金,農業支出,20.19.3,仍照上年度預算數編列。
2010,5251201200,156755000,無細項,農業委員會主管,漁業署及所屬,漁業科技研究發展,科學支出,20.20.1,"本年度預算數之內容與上年度之比較如下：
1.生物技術在水產養殖之應用經費3,652千
元，較上年度增列優質石斑多重基因標誌
分子檢測技術及套組產品研發經費1,488
千元。
2.提升養殖漁業生產與管理技術研究經費47
,637千元，較上年度增列漁產品、觀賞魚
及種苗外銷認證開發研究經費27,187千元
。
3.加強海洋漁業資源合理利用及管理經費67
,935千元，較上年度減列海域環境汙染對
漁業資源損害防制研究經費6,448千元。
4.水產品加工及安全檢測經費10,397千元，
較上年度減列奈米保健開發經費190千元
。
5.漁業經貿政策及制度研究經費6,244千元
，較上年度減列台灣漁業政策規劃研究等
經費4,294千元。
6.漁業資訊之應用經費6,300千元，較上年
度減列強化漁船動靜態資料整合研究等經
費150千元。
7.國際漁業科技合作經費1,629千元，較上
年度減列參與國際漁業組織研究經費237
千元。
8.漁業生產及管理自動化經費12,961千元，
較上年度增列石斑魚工廠化中間育苗與養
殖系統整合研發等經費1,251千元。"
2010,5651200100,360779000,無細項,農業委員會主管,漁業署及所屬,一般行政,農業支出,20.20.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費304,720千元，較上年度核實
減列人事費15,586千元。
2.基本行政工作維持費56,059千元，較上年
度增列辦公廳舍修繕等經費1,637千元。"
2010,5651202000,1021187000,無細項,農業委員會主管,漁業署及所屬,漁業管理,農業支出,20.20.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費68,982千元，較上年度增列
漁港維護及娛樂漁業等經費27,721千元。
2.漁政管理經費129,954千元，較上年度減
列獎勵國人上漁船等經費196,743千元。
3.遠洋漁業管理經費232,241千元，較上年
度減列辦理減船措施等經費208,513千元
。
4.養殖漁業管理經費274,766千元，較上年
度增列海水養殖及水產種苗等重點產業輔
導管理等經費192,870千元。
5.遠洋漁業開發經費50,659千元，較上年度
增列通訊費等2,307千元。
6.休漁獎勵經費200,000千元，較上年度增
列休漁獎勵金30,000千元。
7.漁業電台管理經費64,585千元，較上年度
增列員工薪俸晉級差額等經費186千元。"
2010,5651203000,2749115000,無細項,農業委員會主管,漁業署及所屬,漁業發展,農業支出,20.20.4,"本年度預算數之內容與上年度之比較如下：
1.漁業多元化經營建設經費1,389,100千元
，較上年度減列辦理改善地層下陷等經費
295,830千元。
2.補助漁業發展基金經費1,346,945千元，
較上年度減列506千元。
3.農村再生計畫經費13,070千元，較上年度
減列漁村再生公共設施建設經費147,218
千元。
4.上年度辦理國土保育計畫預算業已編竣，
所列300,000千元如數減列。
5.上年度辦理地區性農業建設與發展預算業
已編竣，所列20,000千元如數減列。"
2010,5651209800,1140000,無細項,農業委員會主管,漁業署及所屬,第一預備金,農業支出,20.20.5,仍照上年度預算數編列。
2010,5251503000,350846000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫技術研發,科學支出,20.21.1,"本年度預算數之內容與上年度之比較如下：
1.農業生物技術研發經費20,704千元，較上
年度增列建立符合國際規範之十字花科蔬
菜及瓜類種傳病害檢定技術平台等經費6,
525千元。
2.防疫檢疫科技研發經費312,832千元，較
上年度減列植物有害生物監測技術之開發
及研發重要動植物疾病快速診斷鑑定技術
等經費11,850千元。
3.檢疫產業電子化自動化經費17,310千元，
較上年度減列狂犬病預防注射管理系統擴
充等經費3,214千元。"
2010,5651500100,689731000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,一般行政,農業支出,20.21.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費542,745千元，較上年度增列
職員8人之人事費及員工薪俸晉級差額等
經費14,386千元。
2.基本行政工作維持費146,986千元，較上
年度減列員工教育訓練費等152千元。"
2010,5651501000,821297000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫管理,農業支出,20.21.3,"本年度預算數之內容與上年度之比較如下：
1.動物防疫業務經費224,540千元，較上年
度增列辦理全國豬瘟及口蹄疫撲滅工作等
經費17,912千元。
2.動物檢疫業務經費32,026千元，較上年度
減列輸出入動植物檢疫系統網路化便捷化
擴充等經費1,697千元。
3.植物防疫業務經費144,455千元，較上年
度增列辦理植物疫情監測及緊急防治工作
等經費59,901千元。
4.植物檢疫業務經費57,290千元，較上年度
減列檢疫偵測犬隊訓練等經費6,117千元
。
5.企劃業務經費34,949千元，較上年度減列
辦理進出口動植物疫病害蟲檢測診斷鑑定
工作等經費507千元。
6.屠宰衛生檢查業務經費277,029千元，較
上年度增列辦理肉品衛生安全維護計畫等
經費12,676千元。
7.動植物防檢疫經費51,008千元，較上年度
增列防檢疫病蟲害監測調查及防治等經費
232千元。"
2010,5651509000,300000000,營建工程,農業委員會主管,動植物防疫檢疫局及所屬,一般建築及設備,農業支出,20.21.4.1,
2010,5651509800,1500000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,第一預備金,農業支出,20.21.5,仍照上年度預算數編列。
2010,5251601000,2629000,無細項,農業委員會主管,農業金融局,農業金融研發,科學支出,20.22.1,"本年度預算數2,629千元，係辦理農業金融
體系營運策略研究經費，較上年度減列放寬
農漁會信用部投資有價證券之限制研究等經
費381千元。"
2010,5651600100,100900000,無細項,農業委員會主管,農業金融局,一般行政,農業支出,20.22.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費86,664千元，較上年度增列員
工薪俸晉級差額等經費1,054千元。
2.基本行政工作維持費14,236千元，較上年
度減列物品購置等經費500千元。"
2010,5651601000,4345490000,無細項,農業委員會主管,農業金融局,農業金融業務,農業支出,20.22.3,"本年度預算數之內容與上年度之比較如下：
1.農業金融教育及資訊經費25,909千元，較
上年度增列整合農漁業及金融資訊共同利
用系統建置等經費10,539千元。
2.農業金融機構管理經費18,644千元，較上
年度減列補助重新設立信用部及合併之農
漁會資訊設備等經費6,600千元。
3.農業融資及金融法令經費937千元，較上
年度減列專案農貸業務輔導考核講習等經
費1,474千元。
4.對農業信用保證基金捐助經費300,000千
元，與上年度同。
5.新增投資全國農業金庫經費4,000,000千
元。"
2010,5651609800,200000,無細項,農業委員會主管,農業金融局,第一預備金,農業支出,20.22.4,仍照上年度預算數編列。
2010,5251701000,208851000,無細項,農業委員會主管,農糧署及所屬,農糧科技研發,科學支出,20.23.1,"本年度預算數之內容與上年度之比較如下：
1.農糧作物產銷技術研發經費107,041千元
，較上年度減列水稻良質米育種及生產技
術改良之研究等經費11,338千元。
2.農糧產業生物技術研發經費38,068千元，
較上年度減列植物組織培養技術開發及種
苗生技產業輔導之研究等經費1,266千元
。
3.農糧生產自動化研發經費10,642千元，較
上年度減列農業生產自動化研發等經費1,
551千元。
4.農產運銷電子化研發經費17,194千元，較
上年度增列農糧產銷決策管理資訊整合等
經費942千元。
5.作物環境科技研發經費2,435千元，較上
年度減列加強農場廢棄物資源化之研究等
經費322千元。
6.農產加工科技研發經費18,000千元，較上
年度減列開發農產品之加工技術研究等經
費2,435千元。
7.強化農業科技產學研合作研發經費15,471
千元，較上年度減列執行植物細胞粉碎及
DNA萃取系統之研發等經費2,585千元。"
2010,5651700100,792665000,無細項,農業委員會主管,農糧署及所屬,一般行政,農業支出,20.23.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費751,012千元，較上年度核實
減列人事費3,538千元。
2.基本行政工作維持費41,653千元，與上年
度同。"
2010,5651701000,2765592000,無細項,農業委員會主管,農糧署及所屬,農糧管理,農業支出,20.23.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費170,552千元，較上年度減
列重要農糧產品生產申報制度建立等經費
7,268千元。
2.作物生產管理經費93,234千元，較上年度
減列加強基因轉殖植物安全管理等經費95
,520千元。
3.農業資材管理經費97,764千元，較上年度
減列加強肥料管理及農田土壤維護等經費
127,975千元。
4.運銷加工管理經費130,388千元，較上年
度減列台北市花卉批發市場遷建等經費12
3,870千元。
5.糧食產業管理經費73,202千元，較上年度
增列營造花東縱谷花海長廊景觀等經費8,
199千元。
6.分署農糧管理經費45,332千元，較上年度
減列辦理農情調查等經費500千元。
7.農村再生計畫總經費2,881,150千元，分4
年辦理，98年度已編列300,000千元，本
年度續編第2年經費795,000千元，較上年
度增列495,000千元。
8.發展花卉產業與推動國際花卉博覽會計畫
總經費3,613,000千元，分3年辦理，98年
度已編列1,950,000千元，本年度續編第2
年經費1,000,000千元，較上年度減列950
,000千元。
9.新增精緻農業健康卓越方案經費360,120
千元。"
2010,5651709800,1000000,無細項,農業委員會主管,農糧署及所屬,第一預備金,農業支出,20.23.4,仍照上年度預算數編列。
2010,6154011400,62328107000,無細項,勞工委員會主管,勞工委員會,勞工保險業務,社會保險支出,21.1.1,"本年度預算數之內容與上年度之比較如下：
1.研議勞工保險基金財務及就業保險業務4,
221千元，較上年度增列辦理就業保險法
令制度宣導等經費3,961千元。
2.研議承保及現金給付業務5,497千元，較
上年度減列辦理勞保年金制度宣導等經費
4,424千元。
3.建立完善職業災害保險制度業務3,624千
元，較上年度增列辦理職業災害勞工相關
保險權益宣導等經費1,200千元。
4.補助有一定雇主勞工及其眷屬參加全民健
保經費15,295,275千元，較上年度增列1,
322,012千元。
5.補助職業工人等及其眷屬參加全民健保經
費14,339,297千元，較上年度增列1,106,
811千元。
6.補助有一定雇主勞工參加勞工保險及就業
保險經費12,538,605千元，較上年度增列
298,628千元。
7.補助職業工人等參加勞工保險經費14,770
,015千元，較上年度增列981,093千元。
8.補助辦理勞保、農保及職業災害勞工保護
業務所需行政事務費2,739,063千元，較
上年度減列25,661千元。
9.補助未加入勞保而遭遇職業災害之勞工補
償經費60,000千元，與上年度同。
10.新增補助辦理就業保險業務所需行政事
務費572,510千元。
11.新增直轄市非設籍勞保欠費繳款專案補
助2,000,000千元。"
2010,6354010100,611964000,無細項,勞工委員會主管,勞工委員會,一般行政,福利服務支出,21.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費467,936千元，較上年度增列
員工薪俸晉級差額等經費9,536千元。
2.基本行政工作維持費99,667千元，較上年
度減列教育訓練費等892千元。
3.訴願審議業務1,900千元，與上年度同。
4.法制業務2,200千元，與上年度同。 
5.統計業務管理15,631千元，較上年度增列
人力需求調查等經費221千元。
6.勞工資訊業務24,630千元，較上年度增列
資訊系統更新擴充等經費1,087千元。"
2010,6354011100,111437000,無細項,勞工委員會主管,勞工委員會,勞資關係業務,福利服務支出,21.1.3,"本年度預算數之內容與上年度之比較如下：
1.輔導工會組織健全發展41,941千元，較上
年度增列補助工會辦理勞工教育訓練等經
費2,484千元。
2.強化勞資夥伴關係7,555千元，較上年度
增列集體協商及勞資爭議協調技巧相關訓
練等經費2,085千元。
3.健全勞資爭議處理制度61,941千元，較上
年度增列補助勞工權益基金等經費49,394
千元。"
2010,6354011200,733855000,無細項,勞工委員會主管,勞工委員會,勞動條件業務,福利服務支出,21.1.4,"本年度預算數之內容與上年度之比較如下：
1.健全勞動基準法制及有效落實執行4,264
千元，較上年度增列勞動檢查專業知能訓
練等經費89千元。
2.健全合理工資、工時制度2,253千元，較
上年度減列委託研究等經費147千元。
3.加強特別保護與落實性別工作平等法5,27
8千元，較上年度減列辦理建構性別工作
平等專屬網頁等經費563千元。
4.落實勞工退休制度3,034千元，較上年度
減列委辦費等63千元。
5.補助辦理勞工退休金業務所需行政事務費
719,026千元，較上年度增列21,344千元
。"
2010,6354011300,102416000,無細項,勞工委員會主管,勞工委員會,勞工福利業務,福利服務支出,21.1.5,"本年度預算數之內容與上年度之比較如下：
1.推動職工福利，改善勞工生活2,568千元
，較上年度減列辦理弱勢勞工福利服務活
動等經費614千元。
2.規劃商港相關工會勞工福利，增進碼頭工
人福祉23,827千元，以商港服務費支應，
較上年度減列44千元。
3.輔助托兒福利服務9,291千元，較上年度
減列宣導經費250千元。
4.加強推行勞工教育17,174千元，較上年度
減列輔導民間團體辦理勞動事務進修教育
等經費8,000千元。
5.策辦勞工服務工作47,104千元，較上年度
增列策辦立即關心計畫等經費12,217千元
。
6.勞工教育學苑管理2,452千元，較上年度
增列辦理勞工教育學苑委託經營招標作業
經費2,000千元。"
2010,6354011500,43334000,無細項,勞工委員會主管,勞工委員會,勞工安全衛生業務,福利服務支出,21.1.6,"本年度預算數之內容與上年度之比較如下：
1.推動事業單位安全衛生自主管理體系及改
善教育訓練品質16,115千元，較上年度減
列推動全國職場安全週等經費2,160千元
。
2.健全勞動安全制度，推動落實防災措施3,
100千元，較上年度減列宣導及輔導訓練
等經費74千元。
3.積極推動職業病預防工作10,819千元，較
上年度減列培訓職場健康推進種子人員等
經費89千元。
4.建構災害預防機制與輔導改善安全設施5,
200千元，較上年度減列防爆電氣設備認
證模式及監督管理查核機制等經費579千
元。
5.推動化學品管理與資訊應用機制8,100千
元，較上年度減列宣導及輔導訓練等經費
600千元。"
2010,6354011600,223207000,無細項,勞工委員會主管,勞工委員會,勞工檢查業務,福利服務支出,21.1.7,"本年度預算數內容與上年度之比較如下：
1.健全勞動檢查體制4,700千元，較上年度
減列訂（修）定檢查作業程序及職業災害
預防圖說等經費670千元。
2.降低一般行業職業災害6,685千元，較上
年度減列高危險事業關鍵性危害預防作業
之光碟及多媒體製作等經費1,308千元。
3.災害防救暨職業衛生檢查5,300千元，較
上年度減列實施作業環境測定採樣分析等
經費1,360千元。
4.降低營造業職業災害6,522千元，較上年
度減列辦理公共工程金安獎活動等經費97
8千元。
5.危險性機械及設備檢查與管理200,000千
元，以檢查收入支應，較上年度增列12,7
53千元。"
2010,6354011700,33021000,無細項,勞工委員會主管,勞工委員會,綜合規劃業務,福利服務支出,21.1.8,"本年度預算數之內容與上年度之比較如下：
1.推動研究發展11,403千元，較上年度減列
兒童勞動互動式遊戲網頁維護等經費417
千元。
2.強化計畫管考1,918千元，較上年度減列
管考業務及研習等經費1,370千元。
3.拓展國際勞動事務13,022千元，較上年度
減列補助參加國際性勞動事務等經費2,73
0千元。
4.強化勞動力規劃及組織效能6,678千元，
較上年度增列國人赴中國(含港、澳)就業
情勢及相關政策研究等經費878千元。"
2010,6354012200,98998000,北區檢查所,勞工委員會主管,勞工委員會,檢查所管理,福利服務支出,21.1.9.1,
2010,6354018000,4994000,勞工保險局,勞工委員會主管,勞工委員會,營業基金,福利服務支出,21.1.10.1,
2010,6354019800,6709000,無細項,勞工委員會主管,勞工委員會,第一預備金,福利服務支出,21.1.11,仍照上年度預算數編列。
2010,6454011800,34267000,無細項,勞工委員會主管,勞工委員會,技能檢定業務,國民就業支出,21.1.12,"本年度預算數之內容與上年度之比較如下：
1.推動辦理技能檢定1,848千元，較上年度
減列委託辦理定期定點即測即評學科測試
行政經費等1,166千元。
2.強化技能檢定基準21,406千元，較上年度
增列技能檢定學術科題庫命製等經費14,5
18千元。
3.規劃及督導全國技能檢定事務1,638千元
，與上年度同。
4.技術士證核發及題庫管理9,375千元，較
上年度減列題庫系統維護等經費580千元
。
5.上年度技能競賽預算，改由就業安定基金
編列，所列19,179千元如數減列。"
2010,6454110100,1024700000,無細項,勞工委員會主管,職業訓練局及所屬,一般行政,國民就業支出,21.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,001,899千元，較上年度減
列員工超時加班費等127千元。
2.基本行政工作維持費19,762千元，較上年
度減列辦公室租金等經費620千元。
3.資訊管理業務2,925千元，較上年度減列
數據通信費等703千元。
4.法務業務管理114千元，與上年度同。"
2010,6454110200,3376000,綜合規劃,勞工委員會主管,職業訓練局及所屬,職業訓練業務,國民就業支出,21.2.2.1,
2010,6454110400,14282000,泰山職訓中心管理,勞工委員會主管,職業訓練局及所屬,職訓中心管理,國民就業支出,21.2.3.1,
2010,6454110500,6706000,北基宜花金馬區就服中心管理,勞工委員會主管,職業訓練局及所屬,就服中心管理,國民就業支出,21.2.4.1,
2010,6454119800,2600000,無細項,勞工委員會主管,職業訓練局及所屬,第一預備金,國民就業支出,21.2.5,仍照上年度預算數編列。
2010,5254610100,94894000,無細項,勞工委員會主管,勞工安全衛生研究所,一般行政,科學支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費86,393千元，較上年度增列員
工薪俸晉級差額等經費2,000千元。
2.基本行政工作維持費8,501千元，較上年
度減列水電及空調設施養護等經費710千
元。"
2010,5254611100,53110000,勞工安全調查研究,勞工委員會主管,勞工安全衛生研究所,勞工安全衛生研究,科學支出,21.3.2.1,
2010,5254619000,18050000,其他設備,勞工委員會主管,勞工安全衛生研究所,一般建築及設備,科學支出,21.3.3.1,
2010,5254619800,100000,無細項,勞工委員會主管,勞工安全衛生研究所,第一預備金,科學支出,21.3.4,仍照上年度預算數編列。
2010,6354710100,105149000,無細項,勞工委員會主管,勞工退休基金監理會,一般行政,福利服務支出,21.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費82,769千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等1,988
千元。
2.基本行政工作維持費22,380千元，較上年
度減列公務車租金及購置事務機具設備等
725千元。"
2010,6354710200,19097000,無細項,勞工委員會主管,勞工退休基金監理會,勞工退休基金監理業務,福利服務支出,21.4.2,"本年度預算數之內容與上年度之比較如下：
1.基金投資與運用規劃2,491千元，較上年
度減列辦理基金國內外委託經營作業、受
託機構與保管機構之遴選與審查等經費2,
556千元。
2.基金業務之研考及控管16,606千元，較上
年度減列購置電腦軟硬體設備等經費1,14
2千元。"
2010,6354719800,800000,無細項,勞工委員會主管,勞工退休基金監理會,第一預備金,福利服務支出,21.4.3,仍照上年度預算數編列。
2010,5157011100,116820000,無細項,衛生署主管,衛生署,公費生培育工作,教育支出,22.1.1,"本年度預算數之內容與上年度之比較如下：
1.醫學系公費生培育工作59,620千元，較上
年度減列獎助醫學系公費生待遇、補(捐)
助承辦學校教學用設備等經費24,380千元
。
2.地方養成公費生培育工作57,200千元，較
上年度減列捐助承辦學校教學用設備經費
2,960千元，增列獎助地方養成公費生待
遇經費20,160千元，計淨增17,200千元。"
2010,5257011700,786594000,科技發展工作,衛生署主管,衛生署,科技業務,科學支出,22.1.2.1,
2010,6157012000,42050000,全民健康保險工作,衛生署主管,衛生署,全民健康保險業務,社會保險支出,22.1.3.1,
2010,6157014000,30000000,無細項,衛生署主管,衛生署,長期照護保險業務,社會保險支出,22.1.4,"本科目係新增，本年度預算數30,000千元，
係辦理長期照護保險籌備規劃工作等所需經
費。"
2010,6157018100,911858000,全民健康保險紓困基金,衛生署主管,衛生署,非營業特種基金,社會保險支出,22.1.5.1,
2010,6257013000,0,無細項,衛生署主管,衛生署,漢生病病人補償及保障計畫,社會救助支出,22.1.6,"上年度辦理漢生病病人補償及保障計畫預算
業已編竣，所列300,000千元如數減列。"
2010,6557010100,591874000,無細項,衛生署主管,衛生署,一般行政,醫療保健支出,22.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費520,383千元，較上年度減列
駕駛1人之人事費448千元，增列聘用人員
28人之人事費、員工薪俸晉級差額、退休
離職儲金等經費21,048千元，計淨增20,6
00千元。
2.基本行政工作維持費71,491千元，較上年
度減列辦公廳舍修繕、器具養護等經費12
,735千元，增列採購稽核委員實地查核等
經費1,456千元，計淨減11,279千元。"
2010,6557011000,3589463000,無細項,衛生署主管,衛生署,醫政業務,醫療保健支出,22.1.8,"本年度預算數之內容與上年度之比較如下：
1.醫政法規與醫事人員及機構管理13,007千
元，較上年度減列醫事人員繼續教育課程
及積分審查工作等經費2,112千元，增列
醫事人員特考審查經費500千元，計淨減1
,612千元。
2.醫療業務督導管理7,193千元，較上年度
減列辦理精神衛生法教育訓練及緊急醫療
通訊志工教育訓練等經費2,043千元，增
列醫療財團法人及醫療社團法人財務報告
審查作業等經費1,800千元，計淨減243千
元。
3.醫療替代役8,347千元，較上年度減列替
代役役男辦公廳舍租金3,500千元。
4.健全醫療衛生體系233,305千元，較上年
度減列推動社區衛生醫療防疫服務、電子
病歷輔導、查核機制建立與實施等經費10
,865千元，增列辦理醫療服務國際化相關
計畫等經費15,510千元，計淨增4,645千
元。
5.全面提升醫事機構服務品質104,204千元
，較上年度減列提升血液供輸品質計畫、
臨床檢驗、放射品質工作及醫療廢棄物清
除處理等經費40,150千元。
6.醫事人力規劃與訓練2,406,574千元，較
上年度減列一般醫學訓練計畫等經費100,
000千元，增列辦理住院醫師招募及師資
培訓等經費27,582千元，計淨減72,418千
元。
7.建立優質之緊急醫療救護體系202,673千
元，較上年度減列婦產科醫師與助產人員
業務合作試辦計畫、遠距救護即時通系統
等經費10,600千元，增列緊急醫療資訊系
統計畫等經費12,537千元，計淨增1,937
千元。
8.加強精神疾病防治與心理衛生工作614,16
0千元，較上年度減列非愛滋藥癮者替代
療法計畫、濟助康復之家復健床位等經費
167,162千元，增列濟助精神疾病嚴重病
人強制鑑定、強制住院及強制社區治療醫
療費用與獎勵精神衛生相關機關、團體從
事病人社區照顧等經費166,540千元，計
淨減622千元。"
2010,6557011100,852868000,無細項,衛生署主管,衛生署,護理及健康照護業務,醫療保健支出,22.1.9,"本年度預算數之內容與上年度之比較如下：
1.山地離島醫療保健行政工作35,624千元，
較上年度減列辦理離島地區緊急醫療轉診
服務等經費2,133千元。
2.推動護理行政工作621千元，較上年度減
列通訊費19千元。
3.落實長照十年計畫及身心障礙醫療復健網
絡290,911千元，較上年度減列委託辦理
整合照顧制度、兒童聯合評估中心、一般
護理之家、日間照護等經費111,880千元
，增列委託辦理護理機構品質管理及捐助
辦理中期照護創新服務計畫等經費10,000
千元，計淨減101,880千元。
4.強化護理人力培育與功能提升52,098千元
，與上年度同。
5.加強山地離島及原住民醫療保健服務473,
614千元，較上年度減列補助山地離島衛
生所室辦公廳舍修繕及擴建等經費22,320
千元。"
2010,6557011400,200500000,無細項,衛生署主管,衛生署,國民健康資訊建設計畫,醫療保健支出,22.1.10,"本年度預算數之內容與上年度之比較如下：
1.推動實施電子病歷35,500千元，較上年度
減列電子病歷瀏覽系統等經費8,708千元
。
2.營運醫事憑證管理中心65,000千元，較上
年度減列醫事憑證IC卡卡材費45,000千元
，增列憑證管理中心營運及系統擴充等經
費26,698千元，計淨減18,302千元。
3.衛生機關單一入口及資訊整合應用77,000
千元，較上年度減列公共衛生資訊整合應
用服務系統等經費20,206千元。
4.推動健康資料加值應用23,000千元，較上
年度減列健康資料中心維運經費5,318千
元，增列開發健康指標與基礎資料庫及資
訊設備購置等經費4,600千元，計淨減718
千元。"
2010,6557011500,100000000,無細項,衛生署主管,衛生署,國立新竹醫院籌設計畫,醫療保健支出,22.1.11,"本科目係新增，本年度預算數100,000千元
，係辦理國立新竹醫院規劃設計及興建工程
，總經費8,852,118千元，分10年辦理，本
年度編列第1年經費。"
2010,6557011600,74408000,無細項,衛生署主管,衛生署,企劃業務,醫療保健支出,22.1.12,"本年度預算數之內容與上年度之比較如下：
1.衛生業務企劃10,741千元，較上年度增列
辦理提升公共衛生行政人員之能力與專業
素養訓練等經費5,854千元。
2.衛生業務管理考核2,282千元，較上年度
減列通訊費等69千元。
3.衛生政策推展20,858千元，較上年度減列
辦理全國衛生保健志工保險費及衛生政策
宣導等經費1,163千元。
4.國際衛生行政人才培訓4,796千元，與上
年度同。
5.衛生統計及調查分析13,609千元，較上年
度減列家庭醫療保健消費研究調查等經費
421千元。
6.衛生教育模式之建立與推廣22,122千元，
較上年度增列辦理提升衛教方法及技能、
衛生教育推廣等經費4,471千元。"
2010,6557011700,110019000,無細項,衛生署主管,衛生署,國際衛生業務,醫療保健支出,22.1.13,"本年度預算數之內容較上年度之比較如下：
1.加強辦理參與國際性衛生組織活動21,389
千元，較上年度減列參加國際衛生組織活
動等經費1,619千元。
2.推動雙邊國際衛生合作與交流33,642千元
，較上年度增列推動兩岸衛生事務之協調
及交流等經費3,942千元。
3.加強辦理區域性多邊國際衛生合作交流19
,965千元，較上年度減列辦理多邊國際衛
生交流宣達活動等經費966千元。
4.國際醫療援助及合作35,023千元，較上年
度增列辦理中長期醫療援助與公共衛生合
作計畫等經費1,600千元。"
2010,6557011800,133673000,無細項,衛生署主管,衛生署,衛生醫療資訊業務,醫療保健支出,22.1.14,"本年度預算數之內容與上年度之比較如下：
1.衛生行政資訊業務51,085千元，較上年度
增列公文線上簽核系統開發等經費8,245
千元。
2.全國醫療資訊網業務75,848千元，較上年
度減列公用類系統維護及改版等經費2,36
9千元。
3.電子化衛生署推動計畫6,740千元，較上
年度減列電子表單及預算控制系統擴充等
經費1,314千元。"
2010,6557011900,3923301000,無細項,衛生署主管,衛生署,醫院營運業務,醫療保健支出,22.1.15,"本年度預算數3,923,301千元，係辦理所屬
醫院營運輔導經費，較上年度減列人事費補
助、輔導所屬醫院營運業務等經費117,345
千元，增列補助偏遠離島地區署立醫院建置
醫療設施等經費12,971千元，計淨減104,37
4千元。"
2010,6557018100,50000000,醫療藥品基金,衛生署主管,衛生署,非營業特種基金,醫療保健支出,22.1.16.1,
2010,6557019000,100000000,營建工程,衛生署主管,衛生署,一般建築及設備,醫療保健支出,22.1.17.1,
2010,6557019800,10000000,無細項,衛生署主管,衛生署,第一預備金,醫療保健支出,22.1.18,仍照上年度預算數編列。
2010,5257050400,374096000,無細項,衛生署主管,疾病管制局,科技發展工作,科學支出,22.2.1,"本年度預算數之內容與上年度之比較如下:
1.防疫科技發展研究及科技管理117,807千
元，較上年度減列試劑耗材等經費27,723
千元。
2.結合學術界促進防疫科技發展109,616千
元，較上年度增列委託防疫研究經費20,1
16千元。
3.結核病防治整合型計畫63,656千元，與上
年度同。
4.物質成癮整合型計畫5,500千元，與上年
度同。
5.新增新興再浮現傳染病偵測與應用計畫77
,517千元。
6.上年度建立我國病原體基因資料庫計畫預
算業已編竣，所列84,163千元如數減列。"
2010,6557050100,1033415000,無細項,衛生署主管,疾病管制局,一般行政,醫療保健支出,22.2.2,"本年度預算數之內容與上年度之比較如下:
1.人員維持費974,264千元，較上年度增列
員工薪俸晉級差額等經費5,772千元。
2.基本行政工作維持費59,151千元，較上年
度減列資訊軟硬體經費2,300千元，增列
文書檔案室整修等經費21,145千元，計淨
增18,845千元。"
2010,6557050200,6293370000,無細項,衛生署主管,疾病管制局,防疫業務,醫療保健支出,22.2.3,"本年度預算數之內容與上年度之比較如下：
1.企劃及綜合業務160,658千元，較上年度
減列辦公房舍租金等34,823千元。
2.檢疫防疫業務186,922千元，較上年度增
列全國機場港口三通檢疫等經費9,919千
元。
3.慢性傳染病防治業務445,388千元，較上
年度增列機械設備等經費9,375千元。
4.緊急應變整備業務1,772,575千元，較上
年度減列署立感染症防治中心工程等經費
75,124千元，增列物資整備購置疫苗及抗
病毒藥劑等經費1,445,248千元，計淨增1
,370,124千元。
5.疾病監測及調查業務137,246千元，較上
年度增列資訊維護等經費22,720千元。
6.傳染病研究及檢驗業務184,124千元，較
上年度減列實驗室試劑耗材等經費12,747
千元。
7.血清疫苗研製業務132,621千元，較上年
度增列新建免疫馬場工程等經費29,403千
元。
8.傳染病防治醫療業務2,742,495千元，與
上年度同。
9.新增補助國家疫苗基金經費531,341千元
。
10.上年度預防接種防治業務改由國家疫苗
基金編列，所列531,341千元如數減列。"
2010,6557059000,16900000,營建工程,衛生署主管,疾病管制局,一般建築及設備,醫療保健支出,22.2.4.1,
2010,6557059800,50000,無細項,衛生署主管,疾病管制局,第一預備金,醫療保健支出,22.2.5,仍照上年度預算數編列。
