year,code,amount,name,topname,depname,depcat,cat,ref,note
2008,5651202000,1633173000,無細項,農業委員會主管,漁業署及所屬,漁業管理,農業支出,20.20.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費47,772千元，較上年度增列
配合南遷計畫資訊軟硬體設備等經費5,55
8千元。
2.漁政管理經費342,376千元，較上年度減
列獎勵國人上漁船等經費11,386千元。
3.遠洋漁業管理經費790,145千元，較上年
度減列辦理減船措施等經費134,850千元
。
4.養殖漁業管理經費85,140千元，較上年度
減列海水養殖、水產種苗等重點產業輔導
及管理等經費14,654千元。
5.遠洋漁業開發經費56,462千元，較上年度
增列加強漁船船員訓練等經費11,877千元
。
6.休漁獎勵經費243,724千元，與上年度同
。
7.漁業電臺管理經費67,554千元，較上年度
增列員工薪俸晉級差額等經費1,012千元
。"
2008,5651203000,3681213000,無細項,農業委員會主管,漁業署及所屬,漁業發展,農業支出,20.20.4,"本年度預算數之內容與上年度之比較如下：
1.漁業多元化經營建設第2期計畫，總經費5
,939,590千元，分4年辦理，除94至96年
度已編列4,486,690千元外，本年度續編
最後1年經費1,452,900千元，較上年度增
列2,459千元。
2.營造漁村新風貌經費94,400千元，與上年
度同。
3.國土復育策略方案暨行動計畫，總經費1,
198,900千元，分4年辦理，除95至96年度
已編列292,900千元外，本年度續編第3年
經費370,000千元，較上年度增列216,800
千元。
4.補助漁業發展基金經費1,758,913千元，
較上年度減列794,621千元。
5.新增地區性農業建設與發展經費5,000千
元。"
2008,5651209800,1140000,無細項,農業委員會主管,漁業署及所屬,第一預備金,農業支出,20.20.5,本年度預算數較上年度減列如列數。
2008,5251503000,368238000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫技術研發,科學支出,20.21.1,"本年度預算數之內容與上年度之比較如下：
1.農業生物技術研發經費19,096千元，較上
年度減列動物用疫苗關鍵生物技術開發等
經費3,391千元。
2.防疫檢疫科技研發經費327,242千元，較
上年度增列生物防治資源調查、開發利用
之研究等經費836千元。
3.檢疫產業電子化自動化經費21,900千元，
較上年度減列國內農業環境及有害生物地
理資訊系統等經費2,691千元。"
2008,5651500100,669986000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,一般行政,農業支出,20.21.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費524,622千元，較上年度增列
員工薪俸晉級差額及全民健保保險費補助
等經費18,557千元。
2.基本行政工作維持費145,364千元，較上
年度增列辦公房舍租金等233千元。"
2008,5651501000,862650000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫管理,農業支出,20.21.3,"本年度預算數之內容與上年度之比較如下：
1.動物防疫業務經費322,493千元，較上年
度減列動物疾病疫情通報及動物用藥品資
訊管理系統等經費20,589千元，增列豬瘟
及口蹄疫防治等經費132,953千元，計淨
增112,364千元。
2.動物檢疫業務經費36,485千元，較上年度
減列輸出入動植物檢疫網路化便捷化等經
費1,160千元。
3.植物防疫業務經費107,654千元，較上年
度減列全國性水稻及重點園藝作物病蟲害
整合性共同防治等經費9,254千元。
4.植物檢疫業務經費28,653千元，較上年度
減列檢疫偵測犬隊訓練等經費6,184千元
。
5.企劃業務經費39,337千元，較上年度減列
疫病害蟲檢測診斷鑑定工作等經費6,097
千元。
6.屠宰衛生檢查業務經費275,164千元，較
上年度減列化製場消毒及肉品市場廢棄屠
體管理等經費25,088千元。
7.動植物防檢疫經費52,864千元，較上年度
增列檢疫犬飼養管理及燻蒸設施維護等經
費5,742千元。"
2008,5651509000,49978000,營建工程,農業委員會主管,動植物防疫檢疫局及所屬,一般建築及設備,農業支出,20.21.4.1,
2008,5651509800,1500000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,第一預備金,農業支出,20.21.5,仍照上年度預算數編列。
2008,5251601000,3712000,無細項,農業委員會主管,農業金融局,農業金融研發,科學支出,20.22.1,"本年度預算數3,712千元，係辦理農業金融
體系營運策略研究經費，較上年度增列實施
農會股金制可行性之研究等經費1,826千元
。"
2008,5651600100,102522000,無細項,農業委員會主管,農業金融局,一般行政,農業支出,20.22.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費87,573千元，較上年度增列員
工薪俸晉級差額及全民健保保險費補助等
經費8,656千元。
2.基本行政工作維持費14,949千元，較上年
度減列物品等經費481千元。"
2008,5651601000,295759000,無細項,農業委員會主管,農業金融局,農業金融業務,農業支出,20.22.3,"本年度預算數之內容與上年度之比較如下：
1.農業金融教育及資訊經費16,573千元，較
上年度增列農業金融從業人員專業訓練等
經費3,187千元。
2.農業金融機構管理經費25,894千元，較上
年度減列捐助重新設立信用部及合併後存
續之農漁會資訊設備等經費8,118千元。
3.農業融資及金融法令經費3,292千元，較
上年度減列專案農貸業務輔導考核講習等
經費2,625千元。
4.對農業信用保證基金捐助經費250,000千
元，與上年度同。"
2008,5651609800,200000,無細項,農業委員會主管,農業金融局,第一預備金,農業支出,20.22.4,仍照上年度預算數編列。
2008,5251701000,571612000,無細項,農業委員會主管,農糧署及所屬,農糧科技研發,科學支出,20.23.1,"本年度預算數之內容與上年度之比較如下：
1.農糧作物產銷技術研發經費445,350千元
，較上年度增列航遙測技術應用於農作物
生產調查與監測之研究等經費20,903千元
。
2.農糧產業生物技術研發經費65,385千元，
較上年度減列作物種原保存及利用等經費
3,715千元。
3.農糧生產自動化研發經費17,174千元，較
上年度增列農業生產自動化等經費224千
元。
4.農產運銷電子化研發經費16,200千元，較
上年度減列推動農產品運銷系統電子化等
經費1,800千元。
5.作物環境科技研發經費3,473千元，較上
年度增列農作物污染防治技術研究等經費
123千元。
6.農產加工科技研發經費24,030千元，較上
年度減列開發保健食品等經費2,670千元
。"
2008,5651700100,821912000,無細項,農業委員會主管,農糧署及所屬,一般行政,農業支出,20.23.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費779,742千元，較上年度增列
員工薪俸晉級差額及全民健保保險費補助
等經費10,726千元。
2.基本行政工作維持費42,170千元，較上年
度減列員工教育訓練費等39千元。"
2008,5651701000,1194812000,無細項,農業委員會主管,農糧署及所屬,農糧管理,農業支出,20.23.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費190,747千元，較上年度增
列建立敏感性作物種植調查等經費4,557
千元。
2.作物生產管理經費202,092千元，較上年
度增列推動農業產業整體發展等經費59,9
39千元。
3.農業資材管理經費272,946千元，較上年
度增列東部永續發展等經費19,069千元。
4.運銷加工管理經費198,907千元，較上年
度減列建立現代化農糧產品物流體系等經
費202,002千元。
5.糧食產業管理經費38,426千元，較上年度
減列輔導稻米交易中心營運等經費37,065
千元。
6.分署農糧管理經費41,694千元，較上年度
減列通訊費等2,194千元。
7.新增地區性農業建設與發展經費250,000
千元。"
2008,5651709800,1000000,無細項,農業委員會主管,農糧署及所屬,第一預備金,農業支出,20.23.4,仍照上年度預算數編列。
2008,6154011400,50760559000,無細項,勞工委員會主管,勞工委員會,勞工保險業務,社會保險支出,21.1.1,"本年度預算數之內容與上年度之比較如下：
1.研究改進勞工保險業務4,610千元，較上
年度增列辦理育嬰留職停薪津貼宣導會等
經費3,834千元。
2.研議承保及現金給付業務18,632千元，較
上年度增列辦理推動勞保年金制度宣導會
等經費17,931千元。
3.改進職業災害保險2,900千元，較上年度
增列研議規劃建構完整職業災害保險制度
等經費2,324千元。
4.補助有一定雇主勞工及其眷屬參加全民健
保經費13,632,452千元，與上年度同。
5.補助職業工人等及其眷屬參加全民健保經
費12,847,074千元，與上年度同。
6.補助有一定雇主勞工參加勞工保險及就業
保險經費10,290,269千元，較上年度增列
329,040千元。
7.補助職業工人等參加勞工保險經費11,057
,746千元，較上年度增列393,060千元。
8.補助辦理勞保、農保及職業災害勞工保護
業務所需行政事務費2,846,876千元，較
上年度減列87,884千元。
9.補助未加入勞保而遭遇職業災害之勞工補
償經費60,000千元，與上年度同。"
2008,6354010100,604757000,無細項,勞工委員會主管,勞工委員會,一般行政,福利服務支出,21.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費455,896千元，較上年度核實
減列員工薪俸等經費1,941千元。
2.基本行政工作維持費103,444千元，較上
年度增列辦公室租金等17,810千元。
3.訴願審議業務1,920千元，較上年度增列
辦理訴願業務檢討會等經費269千元。
4.法制業務1,929千元，與上年度同。 
5.統計業務管理17,696千元，與上年度同。
6.勞工資訊業務23,872千元，較上年度減列
數據通訊費等711千元。"
2008,6354011100,47116000,無細項,勞工委員會主管,勞工委員會,勞資關係業務,福利服務支出,21.1.3,"本年度預算數之內容與上年度之比較如下：
1.輔導工會組織健全發展33,612千元，較上
年度增列補助工會辦理五一勞動節表揚大
會等經費2,222千元。
2.強化勞資夥伴關係4,559千元，較上年度
減列辦理宣導社會對話等經費1,059千元
。
3.健全勞資爭議處理制度8,945千元，較上
年度減列研修法規等經費361千元。"
2008,6354011200,784521000,無細項,勞工委員會主管,勞工委員會,勞動條件業務,福利服務支出,21.1.4,"本年度預算數之內容與上年度之比較如下：
1.健全勞動基準法制及有效落實執行11,050
千元，較上年度增列辦理勞動條件檢查業
務等經費7,031千元。
2.健全合理工資、工時制度2,500千元，較
上年度減列辦理宣導及研討會等經費8,61
3千元。
3.加強女工保護與落實兩性工作平等法5,21
1千元，較上年度增列辦理友善職場表揚
等經費1,500千元。
4.落實勞工退休制度3,500千元，較上年度
減列辦理宣導會及印製宣導資料等經費23
,879千元。
5.補助辦理勞工退休金業務所需行政事務費
762,260千元，較上年度減列34,075千元
。"
2008,6354011300,116657000,無細項,勞工委員會主管,勞工委員會,勞工福利業務,福利服務支出,21.1.5,"本年度預算數之內容與上年度之比較如下：
1.推動職工福利，改善勞工生活1,636千元
，較上年度減列國外旅費50千元。
2.規劃商港相關工會勞工福利，增進碼頭工
人福祉23,680千元，以商港服務費支應，
較上年度增列210千元。
3.輔助托兒福利服務13,540千元，較上年度
減列補助雇主辦理托兒設施等經費6,000
千元。
4.加強推行勞工教育38,535千元，較上年度
增列辦理勞工教育等經費2,807千元。
5.策辦勞工服務工作38,294千元，較上年度
減列辦理職災個案慰助服務等經費15,000
千元。
6.勞工教育學苑管理972千元，與上年度同
。
7.上年度勞工福祉保障方案－因應勞退新制
勞工協助措施預算業已編竣，所列67,719
千元如數減列。"
2008,6354011500,54178000,無細項,勞工委員會主管,勞工委員會,勞工安全衛生業務,福利服務支出,21.1.6,"本年度預算數之內容與上年度之比較如下：
1.推動事業單位安全衛生自主管理體系及改
善教育訓練品質15,000千元，較上年度減
列勞工安全衛生教育訓練等經費2,988千
元。
2.健全勞動安全制度，推動落實防災措施4,
500千元，較上年度減列促進工業區防災
資源共享等經費2,665千元。
3.積極推動職業病預防工作11,099千元，較
上年度增列補助辦理2008年國際職業衛生
協會第七屆學術研討會等經費3,177千元
。
4.建構災害預防機制與輔導改善安全設施8,
100千元，較上年度增列建置防爆電氣設
備認證管理等經費510千元。
5.配合化學品全球調和制度，推動化學品管
理15,479千元，較上年度減列擴充建置化
學品管理資訊網站等經費8,369千元。"
2008,6354011600,247743000,無細項,勞工委員會主管,勞工委員會,勞工檢查業務,福利服務支出,21.1.7,"本年度預算數之內容與上年度之比較如下：
1.健全勞動檢查體制、推動事業單位安全衛
生自主檢查計畫6,681千元，較上年度增
列製作勞動檢查基準及職業災害預防圖說
等經費3,080千元。
2.降低一般行業職業災害計畫6,054千元，
較上年度增列石化業專案檢查等經費1,47
4千元。
3.災害防救暨職業衛生檢查計畫3,769千元
，較上年度增列局限空間作業交叉檢查等
經費1,010千元。
4.降低營造業職業災害計畫6,731千元，較
上年度增列專案檢查等經費2,361千元。
5.危險性機械設備檢查及管理工作212,820
千元，以審查費支應，較上年度增列43,1
37千元。
6.整合檢查與輔導資源，建立職災預防機制
11,688千元，較上年度減列辦理諮詢輔導
等經費2,221千元。"
2008,6354011700,33811000,無細項,勞工委員會主管,勞工委員會,綜合規劃業務,福利服務支出,21.1.8,"本年度預算數之內容與上年度之比較如下：
1.推動研究發展6,520千元，較上年度減列
辦理勞動政策相關宣導活動等經費382千
元。
2.強化計畫管考3,378千元，較上年度減列
辦理研考人員訓練等經費323千元。
3.提昇組織效能4,800千元，較上年度增列
發行台灣勞工雙月刊雜誌等經費445千元
。
4.拓展國際勞動事務19,113千元，較上年度
增列補助勞工團體辦理或參加國際性勞動
事務等經費9,628千元。"
2008,6354012200,97444000,北區檢查所,勞工委員會主管,勞工委員會,檢查所管理,福利服務支出,21.1.9.1,
2008,6354019800,6709000,無細項,勞工委員會主管,勞工委員會,第一預備金,福利服務支出,21.1.10,仍照上年度預算數編列。
2008,6454011800,45467000,無細項,勞工委員會主管,勞工委員會,技能檢定業務,國民就業支出,21.1.11,"本年度預算數之內容與上年度之比較如下：
1.推動辦理技能檢定3,602千元，與上年度
同。
2.強化技能檢定基準8,303千元，與上年度
同。
3.執行全國技能檢定學術科測驗事務1,779
千元，與上年度同。
4.技術士證核發及題庫管理10,780千元，與
上年度同。
5.技能競賽21,003千元，與上年度同。"
2008,6454110100,1028776000,無細項,勞工委員會主管,職業訓練局及所屬,一般行政,國民就業支出,21.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,002,412千元，較上年度增
列員工薪俸晉級差額及退休離職儲金等經
費45,150千元。
2.基本行政工作維持費20,595千元，較上年
度減列辦公室租金等12,815千元。
3.資訊管理業務5,648千元，較上年度增列
通訊費等78千元。
4.法務業務管理121千元，與上年度同。"
2008,6454110200,3606000,綜合規劃,勞工委員會主管,職業訓練局及所屬,職業訓練業務,國民就業支出,21.2.2.1,
2008,6454110400,14718000,泰山職訓中心管理,勞工委員會主管,職業訓練局及所屬,職訓中心管理,國民就業支出,21.2.3.1,
2008,6454110500,6418000,基隆就服中心管理,勞工委員會主管,職業訓練局及所屬,就服中心管理,國民就業支出,21.2.4.1,
2008,6454119800,2600000,無細項,勞工委員會主管,職業訓練局及所屬,第一預備金,國民就業支出,21.2.5,本年度預算數較上年度減列如列數。
2008,5254610100,94549000,無細項,勞工委員會主管,勞工安全衛生研究所,一般行政,科學支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費84,235千元，較上年度增列員
工薪俸晉級差額等經費2,154千元。
2.基本行政工作維持費10,314千元，較上年
度減列電費、一般事務費等2,154千元。"
2008,5254611100,47356000,勞工安全調查研究,勞工委員會主管,勞工安全衛生研究所,勞工安全衛生研究,科學支出,21.3.2.1,
2008,5254619000,18210000,其他設備,勞工委員會主管,勞工安全衛生研究所,一般建築及設備,科學支出,21.3.3.1,
2008,5254619800,100000,無細項,勞工委員會主管,勞工安全衛生研究所,第一預備金,科學支出,21.3.4,仍照上年度預算數編列。
2008,6154710100,97462000,無細項,勞工委員會主管,勞工退休基金監理會,一般行政,社會保險支出,21.4.1,"本年度預算數之內容與上年度之比較如下：
1.新增人員維持費78,454千元，係職員80人
、技工2人、駕駛2人及工友4人之人事費
及退休離職儲金等。
2.基本行政工作維持費19,008千元，較上年
度減列臨時人員酬金等經費18,655千元。"
2008,6154710200,47640000,無細項,勞工委員會主管,勞工退休基金監理會,勞工退休基金監理業務,社會保險支出,21.4.2,"本年度預算數之內容與上年度之比較如下：
1.基金投資管理8,646千元，較上年度增列
投資管理法規研擬等經費146千元。
2.基金業務之研究與考核27,340千元，較上
年度增列開發國內外委託經營系統等經費
14,638千元。
3.新增基金收支與運用之規劃7,858千元。
4.新增基金風險控管3,796千元。"
2008,6154719800,1200000,無細項,勞工委員會主管,勞工退休基金監理會,第一預備金,社會保險支出,21.4.3,本年度編列第一預備金如列數。
2008,5157011100,148500000,無細項,衛生署主管,衛生署,醫事人力培訓工作,教育支出,22.1.1,"本年度預算數之內容與上年度之比較如下：
1.醫學系公費生培育工作100,000千元，較
上年度減列獎助醫學系公費生待遇21,080
千元，增列補(捐)助承辦學校教學用設備
經費5,291千元，計淨減15,789千元。
2.地方養成公費生培育工作48,500千元，較
上年度減列委託代辦新生甄試事務、課業
輔導等經費310千元，增列捐助承辦學校
教學用設備費1,871千元及獎助私立醫學
院培育地方養成公費生待遇18,129千元，
計淨增19,690千元。"
2008,5257011700,1178909000,科技發展工作,衛生署主管,衛生署,科技業務,科學支出,22.1.2.1,
2008,6157012000,46642000,全民健康保險工作,衛生署主管,衛生署,全民健康保險業務,社會保險支出,22.1.3.1,
2008,6557010100,718561000,無細項,衛生署主管,衛生署,一般行政,醫療保健支出,22.1.4,"本年度預算數之內容與上年度之比較如下：
1.人員維持費573,680千元，較上年度減列
聘用人員3人及技工1人之人事費1,680千
元，增列職員11人之人事費及員工薪俸晉
級差額等經費25,452千元，計淨增23,772
千元。
2.基本行政工作維持費144,881千元，較上
年度減列電梯設備養護費等經費3,530千
元。"
2008,6557011000,2140315000,醫政管理,衛生署主管,衛生署,醫政業務,醫療保健支出,22.1.5.1,
2008,6557011100,1096237000,無細項,衛生署主管,衛生署,護理及健康照護業務,醫療保健支出,22.1.6,"本年度預算數之內容與上年度之比較如下：
1.山地離島醫療保健行政工作39,262千元，
較上年度減列離島地區緊急醫療轉診服務
等經費8,222千元，增列原住民部落及離
島社區健康營造輔導中心等經費2,000千
元，計淨減6,222千元。
2.推動護理行政工作1,345千元，較上年度
減列國外旅費等經費57千元。
3.建構社區化長期照護體系353,177千元，
較上年度增列長期照顧評估、整合照顧管
理制度、長期照護人力培訓、兒童聯合評
估中心、喘息服務及醫療復健輔具中心等
經費192,492千元。
4.健全長照服務體系及推動社區復健醫療服
務73,214千元，較上年度增列辦理居家護
理服務、護理機構評鑑、社區及居家復健
、捐助一般護理之家、日間照護及失智症
照護等經費29,023千元。
5.提升護理助產照護品質39,100千元，較上
年度增列提升住院病人照護品質等經費4,
875千元。
6.強化護理人力培育與功能提升14,858千元
，較上年度增列推動專科護理師制度等經
費3,574千元。
7.加強山地離島及原住民醫療保健服務575,
281千元，較上年度增列補助連江縣立醫
院新建醫療大樓等設施、平地原住民地區
衛生所(室)相關資訊、醫療等設備及離島
地區緊急醫療轉診服務等經費185,191千
元。"
2008,6557011200,247893000,無細項,衛生署主管,衛生署,藥政業務,醫療保健支出,22.1.7,"本年度預算數之內容與上年度之比較如下：
1.建立上市後藥物風險管理體系19,341千元
，較上年度增列委託辦理協助開發中國家
推展優良藥事作業規範等經費11,134千元
。
2.建構符合國際潮流之醫藥品審查機制35,0
00千元，與上年度同。
3.推動藥物優良製造及國際相互認證17,945
千元，較上年度增列參加藥品資訊協會(D
IA)會議等經費688千元。
4.提昇生物藥品管理之服務品質16,607千元
，較上年度增列委託辦理藥品藥理治療分
類代碼編訂等經費1,627千元。
5.辦理藥物及化粧品查驗登記業務134,000
千元，較上年度減列審查業務教育訓練等
經費599千元。
6.強化醫療合作及發展社區用藥保健體系25
,000千元，較上年度減列捐助社區藥局物
流體系、偏遠地區設置藥局整合分配藥事
資源等經費33,800千元。
7.上年度藥物除錯防錯計畫預算業已編竣，
所列10,219千元如數減列。
8.上年度建立新藥臨床試驗體系及運作機制
預算業已編竣，所列1,535千元如數減列
。
9.上年度持續建置藥政查驗登記管理系統預
算業已編竣，所列6,531千元如數減列。
10.上年度辦理社區用藥安全健康營造業務
預算業已編竣，所列20,040千元如數減列
。"
2008,6557011300,88760000,無細項,衛生署主管,衛生署,食品衛生業務,醫療保健支出,22.1.8,"本年度預算數之內容與上年度之比較如下：
1.建立風險評估之食品衛生管理制度9,927
千元，較上年度減列建立風險評估系統等
經費1,000千元。
2.推動國內食品業衛生安全監視計畫43,550
千元，較上年度減列食品安全管制系統專
業稽核人員培訓、乳製品安全管制系統輔
導及稽核計畫等經費5,100千元。
3.參與食品衛生國際事務輔導業者自主衛生
管理18,200千元，較上年度減列印製食品
添加物手冊240千元，增列委託辦理健康
食品保健功效審查等經費4,200千元，計
淨增3,960千元。
4.推動營養標示國民營養工作及強化食品營
養宣導機制5,283千元，較上年度減列辦
理民眾宣導等經費1,067千元。
5.國民營養健康狀況監測計畫總經費90,600
千元，分5年辦理，93至96年度已編列78,
800千元，本年度續編列最後1年經費11,8
00千元，較上年度減列7,900千元。"
2008,6557011400,581800000,無細項,衛生署主管,衛生署,國民健康資訊建設計畫,醫療保健支出,22.1.9,"本年度預算數581,800千元，係新增辦理推
動國民健康資訊業務經費，包括：
1.建立與推廣健康資訊標準67,560千元。 
2.推展國民健康資訊建設之基礎法制16,040
千元。 
3.建立國家健康資訊交換平台與機制126,51
5千元。 
4.個人健康資訊交換及儲存103,500千元。 
5.衛生機關單一入口及資訊整合應用61,500
千元。 
6.建立健康知識入口網52,785千元。 
7.醫療產業3C應用34,500千元。 
8.國際倡議與宣導推廣28,400千元。 
9.計畫追蹤評估及專案管理91,000千元。"
2008,6557011600,68547000,無細項,衛生署主管,衛生署,企劃業務,醫療保健支出,22.1.10,"本年度預算數之內容與上年度之比較如下：
1.衛生業務企劃4,825千元，較上年度減列
辦理衛生政策研討會等經費1,150千元。
2.衛生業務管理考核2,550千元，較上年度
減列辦理追蹤管制及首長電子信箱系統等
經費70千元。
3.衛生政策宣導23,714千元，較上年度減列
舉辦出版品評獎及公文品質評比活動等經
費148千元。
4.國際衛生行政人才培訓6,252千元，較上
年度增列教育訓練費等經費1,073千元。
5.衛生統計及調查分析11,677千元，較上年
度增列編印衛生統計報告等經費2,000千
元。
6.衛生教育模式之建立與推廣19,529千元，
較上年度減列辦理宣導效益監測與評估等
經費23,817千元。"
2008,6557011700,103514000,無細項,衛生署主管,衛生署,國際衛生業務,醫療保健支出,22.1.11,"本年度預算數之內容較上年度之比較如下：
1.加強辦理參加國際性衛生組織活動31,054
千元，較上年度減列參加國際衛生組織活
動等經費1,139千元。
2.推動雙邊國際衛生合作與交流41,406千元
，較上年度減列美洲、亞太地區國際衛生
合作交流等經費2,005千元。
3.加強辦理區域性多邊國際衛生合作交流31
,054千元，較上半年減列辦理歐洲多邊國
際衛生交流宣達活動等經費1,170千元。"
2008,6557011800,146502000,無細項,衛生署主管,衛生署,衛生醫療資訊業務,醫療保健支出,22.1.12,"本年度預算數之內容與上年度之比較如下：
1.衛生行政資訊業務52,837千元，較上年度
增列資通安全系統服務等經費6,862千元
。
2.全國醫療資訊網業務86,020千元，較上年
度減列醫療憑證管理中心維運管理等經費
14,085千元。
3.電子化衛生署推動計畫7,645千元，較上
年度減列擴充公文電子交換系統等經費2,
110千元。
4.上年度辦理全人健康照護資訊業務預算業
已編竣，所列17,798千元如數減列。"
2008,6557011900,4179519000,無細項,衛生署主管,衛生署,醫院營運業務,醫療保健支出,22.1.13,"本年度預算數4,179,519千元，係辦理所屬
醫院營運輔導經費，較上年度減列人事費補
助88,056千元，公務人員保險補助及退休人
員舊制年資退休撫卹金13,239千元，所屬醫
院二代共用醫療資訊系統及設備等經費40,0
00千元，樂生療養院癩病巡迴檢診費、胸腔
病院結核胸腔病防治費及醫院營運輔導等經
費2,024千元，增列所屬醫院電子健康紀錄
、醫療臨床知識庫系統及相關設備等經費40
,000千元，計淨減103,319千元。"
2008,6557018100,0,醫療藥品基金,衛生署主管,衛生署,非營業特種基金,醫療保健支出,22.1.14.1,
2008,6557019000,590000000,營建工程,衛生署主管,衛生署,一般建築及設備,醫療保健支出,22.1.15.1,
2008,6557019800,10000000,無細項,衛生署主管,衛生署,第一預備金,醫療保健支出,22.1.16,仍照上年度預算數編列。
2008,5257050400,423750000,無細項,衛生署主管,疾病管制局,科技發展工作,科學支出,22.2.1,"本年度預算數之內容與上年度之比較如下:
1.防疫科技發展研究及科技管理89,257千元
，較上年度減列國防訓儲科技人員21名薪
資及材料試劑等經費18,731千元。
2.結合學術界促進防疫科技發展73,543千元
，較上年度增列腸病毒及腸道、水患、登
革熱等防疫研究經費7,194千元。
3.建立我國病原體基因資料庫計畫90,950千
元，較上年度減列購置實驗室儀器設備等
經費2,500千元。
4.流感疫苗研究發展計畫100,000千元，較
上年度增列流感疫苗研究發展計畫等經費
3,864千元。
5.新增結核病防治整合型研究計畫70,000千
元。
6.上年度疫苗追蹤管理先導性計畫預算業已
編竣，所列10,000千元如數減列。"
2008,6557050100,994500000,無細項,衛生署主管,疾病管制局,一般行政,醫療保健支出,22.2.2,"本年度預算數之內容與上年度之比較如下:
1.人員維持費968,492千元，較上年度減列
駕駛2人之人事費1,250千元，增列員工薪
俸晉級差額及缺額補實等經費71,940千元
，計淨增70,690千元。
2.基本行政工作維持費26,008千元，較上年
度增列汰換大樓空調冰水主機等經費2,15
7千元。"
2008,6557050200,3727183000,無細項,衛生署主管,疾病管制局,防疫業務,醫療保健支出,22.2.3,"本年度預算數之內容與上年度之比較如下:
1.疾病監測及調查業務6,713千元，較上年
度減列疫情調查用數位攝影機等經費225
千元。
2.預防接種防治業務362,084千元，較上年
度減列檢驗用耗材、肝炎計畫評估與研究
調查等經費2,500千元，增列購置肝炎資
訊平台電腦主機、建置肝炎篩檢資訊平台
系統規劃等經費2,100千元，計淨減400千
元。
3.檢疫防疫業務71,198千元，與上年度同。
4.愛滋病及其他特殊傳染病防治300,008千
元，較上年度減列清潔針具、替代療法藥
品等經費112,243千元，增列愛滋減害計
畫等經費88,019千元，計淨減24,224千元
。
5.結核病防治120,167千元，較上年度減列
結核病衛教宣導及補助醫療機構辦理結核
病患個案追蹤管理稽催就醫等經費17,984
千元。
6.傳染病研究及檢驗10,583千元，較上年度
減列實驗室耗材等經費7,300千元。
7.實驗室資源規劃及服務37,202千元，較上
年度減列物資倉儲等經費82,200千元，增
列抗病毒藥劑及流感疫苗儲備等經費29,5
85千元，計淨減52,615千元。
8.企劃及綜合業務18,969千元，較上年度減
列防疫人員線上學習系統開發等經費1,70
0千元。
9.血清疫苗研製5,879千元，較上年度減列
購置個人電腦經費40千元。
10.防疫資訊作業5,809千元，較上年度減列
購置筆記型電腦經費105千元。
11.疾病管制分局業務38,571千元，與上年
度同。
12.傳染病防治醫療業務2,750,000千元，較
上年度增列愛滋感染者就醫檢驗治療等經
費193,950千元。"
2008,6557050300,910100000,建構生物防護及新興傳染病防治網,衛生署主管,疾病管制局,公共建設業務,醫療保健支出,22.2.4.1,
2008,6557059000,9400000,營建工程,衛生署主管,疾病管制局,一般建築及設備,醫療保健支出,22.2.5.1,
2008,6557059800,50000,無細項,衛生署主管,疾病管制局,第一預備金,醫療保健支出,22.2.6,仍照上年度預算數編列。
2008,5257201500,208051000,無細項,衛生署主管,藥物食品檢驗局,科技發展工作,科學支出,22.3.1,"本年度預算數之內容與上年度之比較如下：
1.藥物科技發展方案120,055千元，較上年
度增列推動藥物及化粧品實驗室評鑑及編
修中華藥典計畫等經費17,210千元。
2.食品科技發展方案87,996千元，較上年度
減列建立地方區域整合檢驗體系計畫等經
費9,813千元。"
2008,6557200100,278192000,無細項,衛生署主管,藥物食品檢驗局,一般行政,醫療保健支出,22.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費261,307千元，較上年度增列
員工薪俸晉級差額等經費7,621千元。
2.基本行政工作維持費16,885千元，較上年
度減列辦公場所整修等經費977千元。"
2008,6557201000,103830000,藥物食品化粧品檢驗業務,衛生署主管,藥物食品檢驗局,檢驗業務,醫療保健支出,22.3.3.1,
2008,6557209000,2400000,交通及運輸設備,衛生署主管,藥物食品檢驗局,一般建築及設備,醫療保健支出,22.3.4.1,
2008,6557209800,10000,無細項,衛生署主管,藥物食品檢驗局,第一預備金,醫療保健支出,22.3.5,仍照上年度預算數編列。
