year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,5651018100,402526000,農業特別收入基金,農業委員會主管,農業委員會,非營業特種基金,農業支出,21.1.5.1,
2007,5651019800,17408000,無細項,農業委員會主管,農業委員會,第一預備金,農業支出,21.1.6,本年度預算數較上年度增列如列數。
2007,6351012400,42062742000,無細項,農業委員會主管,農業委員會,老年農民福利津貼,福利服務支出,21.1.7,"本年度預算數之內容與上年度之比較如下：
1.執行老年農民福利津貼核發業務經費31,2
02千元，與上年度同。
2.發放老年農民福利津貼經費42,031,540千
元，較上年度核實減列791,662千元。"
2007,5251021300,103298000,無細項,農業委員會主管,林務局,林業試驗研究,科學支出,21.2.1,"本年度預算數之內容與上年度之比較如下：
1.林業科技研發經費66,605千元，較上年度
增列森林永續經營技術研發等經費3,325
千元。
2.加強生物多樣性及資源保育利用研究經費
36,693千元，較上年度減列生物多樣性監
測之研究等經費25,289千元。"
2007,5651020100,2472284000,無細項,農業委員會主管,林務局,一般行政,農業支出,21.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,175,942千元，較上年度增
列技工、工友退職金及員工薪俸晉級差額
等經費73,499千元。
2.基本行政工作維持費296,342千元，較上
年度減列房屋修繕及整建工程等經費5,35
2千元。"
2007,5651021000,303464000,無細項,農業委員會主管,林務局,林業管理,農業支出,21.2.3,"本年度預算數之內容與上年度之比較如下：
1.林業文化園區經費40,000千元，較上年度
減列大製材廠整建等經費54,000千元。
2.野生物保育263,464千元，較上年度減列
生物資源應用技術開發等經費17,816千元
。"
2007,5651021100,4862950000,無細項,農業委員會主管,林務局,林業發展,農業支出,21.2.4,"本年度預算數之內容與上年度之比較如下：
1.森林生態系經營經費300,785千元，較上
年度增列台灣全區航遙測資料庫建置等經
費140,469千元。
2.林地與森林保護經費243,165千元，較上
年度減列國有林班地之地籍登記規費等93
,335千元。
3.棲地保育經費200,000千元，較上年度增
列保護區經營管理及設施改善等經費30,8
50千元。
4.厚植森林資源經費1,497,000千元，較上
年度減列育苗等經費50,950千元。
5.國有林治理與復育經費840,000千元，較
上年度增列集水區整治等經費104,600千
元。
6.生態旅遊系統建置發展經費661,000千元
，較上年度增列整建全國步道系統等經費
33,550千元。
7.國土復育策略方案暨行動計畫經費1,020,
000千元，較上年度減列草嶺紀念碑地上
物補償等經費18,960千元。
8.補助林務發展及造林基金辦理造林檢測及
查核等經費101,000千元，係配合立法院
審議95年度中央政府總預算案所作決議，
由投資經費調整改列補助經費。"
2007,5651028100,877000000,農業特別收入基金,農業委員會主管,林務局,非營業特種基金,農業支出,21.2.5.1,
2007,5651029800,5459000,無細項,農業委員會主管,林務局,第一預備金,農業支出,21.2.6,本年度預算數較上年度增列如列數。
2007,5251031000,34772000,無細項,農業委員會主管,水土保持局,水土保持試驗研究,科學支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.集水區治理與生態工法研究經費19,837千
元，較上年度減列山坡地生態工法之研究
等經費5,876千元。
2.坡地管理監測及防災應變研究經費6,630
千元，較上年度減列土石流警戒技術提昇
之研究經費1,658千元。
3.農村景觀及人力培訓研究經費8,305千元
，較上年度減列農村景觀營造模式之研究
等經費2,845千元。"
2007,5651030100,653978000,無細項,農業委員會主管,水土保持局,一般行政,農業支出,21.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費495,593千元，較上年度增列
員工薪俸晉級差額及其他給與等經費9,98
6千元。
2.基本行政工作維持費33,585千元，較上年
度減列資訊軟硬體設備等經費5,900千元
。
3.農村及坡地保育管理經費124,800千元，
較上年度減列農村地區環境景觀改善等經
費43,500千元，增列第一工程所增建北部
地區土石流防災應變、混凝土試驗抗壓、
植生材料及機具倉儲工程等經費49,200千
元，計淨增5,700千元。"
2007,5651031000,2500000000,無細項,農業委員會主管,水土保持局,水土保持發展,農業支出,21.3.3,"本年度預算數之內容與上年度之比較如下：
1.加強山坡地水土保持經費1,254,000千元
，較上年度減列治山防災、環境綠美化等
經費1,741,298千元。
2.營造農村新風貌經費946,000千元，較上
年度減列獎助營造農村新風貌等經費9,15
8千元。
3.國土復育策略方案暨行動計畫經費300,00
0千元，較上年度減列水庫集水區水土保
育等經費412,880千元。"
2007,5651039800,200000,無細項,農業委員會主管,水土保持局,第一預備金,農業支出,21.3.4,本年度預算數較上年度增列如列數。
2007,5251041000,449377000,無細項,農業委員會主管,農業試驗所,農業試驗研究,科學支出,21.4.1,"本年度預算數之內容與上年度之比較如下：
1.作物品種改良與蒐集經費120,270千元，
較上年度增列台灣原生蘭科及香花植物種
原蒐集、保存及基因庫之建立等經費307
千元。
2.作物栽培及採後處理技術研究經費151,92
1千元，較上年度增列建立土壤與植體營
養診斷技術、農產品安全追溯管理之策略
研究及應用等經費21,848千元。
3.植物保護技術研究經費67,906千元，較上
年度增列生質能源及休耕輪作作物疫病蟲
害管理模式之建立等經費1,882千元。
4.農業生物技術研究經費63,769千元，較上
年度減列農業生物技術國家型計畫等經費
33,236千元。
5.農業技術服務經費45,511千元，較上年度
增列建構農產品安全管理資訊應用體系等
經費1,349千元。"
2007,5651040100,527804000,無細項,農業委員會主管,農業試驗所,一般行政,農業支出,21.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費440,137千元，較上年度增列
研究人員專業加給調整差額及其他給與等
經費10,928千元。
2.基本行政工作維持費82,667千元，較上年
度減列更新高效能公共空調消防設施等經
費210千元。
3.國土資訊系統經費5,000千元，較上年度
減列土壤資料庫系統擴展與國土保安之應
用等經費2,441千元。"
2007,5651049800,300000,無細項,農業委員會主管,農業試驗所,第一預備金,農業支出,21.4.3,本年度預算數較上年度增列如列數。
2007,5251051000,202599000,無細項,農業委員會主管,林業試驗所,林業科技試驗研究,科學支出,21.5.1,"本年度預算數之內容與上年度之比較如下：
1.林業領域科技試驗研究經費118,665千元
，較上年度減列水土資源之經營與保育及
森林碳吸存研究等經費10,667千元。
2.生物多樣性領域科技試驗研究經費51,567
千元，較上年度增列森林與野生物遺傳資
源保育及利用研究等經費1,141千元。
3.E化領域科技試驗研究經費16,158千元，
較上年度增列建構休閒農業和生態旅遊管
理資訊體系研究等經費470千元。
4.農業領域科技試驗研究經費2,057千元，
較上年度增列社區林業之國際合作等經費
747千元。
5.生物技術領域科技試驗研究經費14,152千
元，較上年度減列利用台灣紅豆杉量產紫
杉醇生產線之建立研究等經費3,538千元
。"
2007,5651050100,365731000,無細項,農業委員會主管,林業試驗所,一般行政,農業支出,21.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費278,233千元，較上年度減列
技工退職金等2,505千元。
2.基本行政工作維持費83,550千元，較上年
度增列原台灣科學教育館修護工程、陳列
館電力設施遷移工程及森林保育大樓電力
系統加強工程等經費30,710千元。
3.解說教育與推廣經費3,948千元，與上年
度同。"
2007,5651052000,80000000,無細項,農業委員會主管,林業試驗所,試驗林與生態系示範經營監測,農業支出,21.5.3,"本年度預算數之內容與上年度之比較如下：
1.試驗林生態系示範經營計畫70,000千元，
較上年度減列扇平生態園設施維護等經費
3,204千元。
2.林道及聯外道路維護整建計畫10,000千元
，與上年度同。
3.上年度辦理全國植物園系統之整建與經營
預算業已編竣，所列235,913千元如數減
列。"
2007,5651059800,200000,無細項,農業委員會主管,林業試驗所,第一預備金,農業支出,21.5.4,本年度預算數較上年度增列如列數。
2007,5251061200,238283000,無細項,農業委員會主管,水產試驗所,水產試驗研究,科學支出,21.6.1,"本年度預算數之內容與上年度之比較如下：
1.海洋漁業資源調查與研究經費51,946千元
，較上年度減列台灣周邊海域漁場環境監
測等經費8,016千元。
2.水產養殖技術研究經費10,118千元，較上
年度減列臺灣常見細菌性魚病快速診斷套
組之研發等經費1,624千元。
3.水產生物技術研究經費28,920千元，較上
年度減列鮪類種魚培育技術之研發等經費
9,910千元。
4.水產物之處理與加工研究經費12,219千元
，較上年度減列海洋深層水在飲品、天然
鹽和肌膚保養品之應用研究等經費2,109
千元。
5.水產資訊整合與運用研究經費10,026千元
，較上年度減列臺灣漁業技術知識加值應
用研究等經費1千元。
6.淡水生物養殖研究經費20,296千元，較上
年度增列重要養殖魚類上市前之肉質改進
研究等經費4,067千元。
7.海水生物養殖研究經費52,966千元，較上
年度減列基因轉殖水產生物田間隔離試驗
設施建置等經費57,059千元。
8.沿近海資源調查與研究經費16,462千元，
較上年度增列台灣西南部及東部沿近海鮪
旗魚類標識放流之研究等經費2,041千元
。
9.東部海洋生物資源研究經費15,966千元，
較上年度增列台灣東部海域鰹魚及鮪類小
型魚資源調查與評估等經費2,781千元。
10.澎湖海洋生物資源研究經費19,364千元
，較上年度增列大型海藻海中造林之研究
等經費5,864千元。"
2007,5651060100,436455000,無細項,農業委員會主管,水產試驗所,一般行政,農業支出,21.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 315,358千元，較上年度減列
職員3人及技工3人之人事費4,673千元，
增列聘用人員2人之人事費1,228千元，員
工薪俸晉級差額及全民健保保險費補助等
經費1,222千元，計淨減2,223千元。
2.基本行政工作維持費83,347千元，較上年
度增列澎湖海洋生物研究中心興建管理大
樓等經費10,750千元。
3.新增漁業試驗船新建計畫，總經費200,00
0千元，分2年辦理，本年度編列第1年經
費37,750千元。"
2007,5651061100,35000000,無細項,農業委員會主管,水產試驗所,國家水產生物種原庫,農業支出,21.6.3,"籌建國家水產生物種原庫─台東支庫計畫，
總經費990,000千元，分8年辦理，除95年度
已編列15,200千元外，本年度續編第2年經
費35,000千元，較上年度增列19,800千元。"
2007,5651069800,200000,無細項,農業委員會主管,水產試驗所,第一預備金,農業支出,21.6.4,本年度預算數較上年度增列如列數。
2007,5251071000,233085000,無細項,農業委員會主管,畜產試驗所,畜牧試驗研究,科學支出,21.7.1,"本年度預算數之內容與上年度之比較如下：
1.畜產科學研究經費158,934千元，較上年
度增列種畜禽生產履歷及基因條碼整合應
用等經費6,308千元。
2.畜產技術研究經費74,151千元，較上年度
增列草食家畜與芻料有機生產研究等經費
2,562千元。"
2007,5651070100,404401000,無細項,農業委員會主管,畜產試驗所,一般行政,農業支出,21.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費364,797千元，較上年度減列
技工3人之人事費等1,661千元。
2.基本行政工作維持費39,604千元，較上年
度增列水電等經費2,700千元。"
2007,5651072000,92000000,無細項,農業委員會主管,畜產試驗所,科技基礎建設,農業支出,21.7.3,"畜產試驗所科技研發基礎設施建設，總經費
608,700千元，分8年辦理，除90至95年度已
編列373,845千元外，本年度續編第7年經費
92,000千元，較上年度減列26,845千元。"
2007,5651079800,200000,無細項,農業委員會主管,畜產試驗所,第一預備金,農業支出,21.7.4,本年度預算數較上年度增列如列數。
2007,5251081200,225189000,無細項,農業委員會主管,家畜衛生試驗所,動物衛生試驗研究,科學支出,21.8.1,"本年度預算數之內容與上年度之比較如下：
1.動物疫病診斷、檢驗、監測與防治技術研
發經費137,999千元，較上年度減列檢驗
實驗室水電等經費399千元。
2.動物用藥品檢定技術研發經費87,190千元
，較上年度減列整建畜舍等經費1,166千
元。"
2007,5651080100,177027000,無細項,農業委員會主管,家畜衛生試驗所,一般行政,農業支出,21.8.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費111,489千元，較上年度減列
技工、工友退職金等1,266千元。
2.基本行政工作維持費65,538千元，較上年
度增列興建獸醫防疫技術展示中心經費13
,400千元。"
2007,5651089800,755000,無細項,農業委員會主管,家畜衛生試驗所,第一預備金,農業支出,21.8.3,本年度預算數較上年度增列如數。
2007,5251091000,175719000,無細項,農業委員會主管,農業藥物毒物試驗所,農業藥物及植物保護試驗研究,科學支出,21.9.1,"本年度預算數之內容與上年度之比較如下：
1.殘毒管制研究經費39,941千元，較上年度
減列提升農作物病蟲害防治安全用藥技術
研究等經費4,574千元。
2.應用毒理研究經費25,870千元，較上年度
減列農產保健食品調節血脂肪之動物模式
評估等經費220千元。
3.農藥化學研究經費19,503千元，較上年度
增列農藥品質檢測及安全使用評估技術開
發等經費374千元。
4.生物藥劑研究經費30,827千元，較上年度
增列本土植物保護用微生物有用基因之選
殖與轉殖應用等經費5,553千元。
5.農藥應用研究經費22,552千元，較上年度
減列安全長效植物防疫產品及其使用技術
之開發研究等經費135千元。
6.公害防治研究經費18,820千元，與上年度
同。
7.技術服務與輔導研究經費18,206千元，較
上年度增列農產品安全管制及害物防治資
訊系統建構等經費794千元。"
2007,5651090100,141726000,無細項,農業委員會主管,農業藥物毒物試驗所,一般行政,農業支出,21.9.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費129,118千元，較上年度增列
研究人員專業加給調整差額等經費2,089
千元。
2.基本行政工作維持費12,608千元，較上年
度增列汰購教育訓練中心空調系統及自動
化系統開發等經費1,589千元。"
2007,5651092000,31839000,無細項,農業委員會主管,農業藥物毒物試驗所,農藥檢驗及登記管理,農業支出,21.9.3,"本年度預算數之內容與上年度之比較如下：
1.農產品農藥殘留檢驗與分析經費24,386千
元，較上年度增列戴奧辛微量化學檢驗實
驗室建立等經費21,239千元。
2.農藥品質規格檢驗分析與測試經費4,924
千元，較上年度增列建置實驗工廠等經費
128千元。
3.農藥登記單一窗口作業及販售業者培訓經
費2,529千元，較上年度減列推廣輔導農
業及植物保護成果之應用等經費1,679千
元。"
2007,5651099800,117000,無細項,農業委員會主管,農業藥物毒物試驗所,第一預備金,農業支出,21.9.4,本年度預算數較上年度增列如列數。
2007,5251101000,98957000,無細項,農業委員會主管,特有生物研究保育中心,特有生物研究,科學支出,21.10.1,"本年度預算數之內容與上年度之比較如下：
1.特有動物保育研究經費28,830千元，較上
年度減列野生動物組織及遺傳物質資料庫
之建立等經費6,969千元。
2.特有植物保育研究經費29,595千元，較上
年度減列數位化台灣植物誌及互動式檢索
系統之研究等經費2,470千元。
3.特殊生態系保育研究經費10,407千元，較
上年度減列沿海濕地棲地劣化現狀之評估
與保育策略之探討等經費11,720千元。
4.野生物資源管理研究經費8,310千元，較
上年度減列本土物種生活史及生態需求之
調查研究及資料建立等經費709千元。
5.生態教育推廣研究經費12,621千元，較上
年度減列台灣原始觀音座蓮棲地微氣候之
研究等經費336千元。
6.試驗站經營研究經費9,194千元，較上年
度減列試驗站生物資源監測及經營管理之
研究等經費3,231千元。"
2007,5651100100,179364000,無細項,農業委員會主管,特有生物研究保育中心,一般行政,農業支出,21.10.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費131,640千元，較上年度增列
研究人員專業加給調整差額等經費4,303
千元。
2.基本行政工作維持費47,724千元，較上年
度增列野生動物復育及急救園區地下道工
程等經費20,659千元。"
2007,5651109800,180000,無細項,農業委員會主管,特有生物研究保育中心,第一預備金,農業支出,21.10.3,本年度預算數較上年度增列如列數。
2007,5251111000,73601000,無細項,農業委員會主管,茶業改良場,茶業技術研究改良,科學支出,21.11.1,"本年度預算數之內容與上年度之比較如下：
1.茶作技術改良經費29,746千元，較上年度
增列茶樹育種快速選拔指標鑑定方法之研
究等經費 3,554 千元。
2.茶葉加工技術之試驗研究經費17,886千元
，較上年度減列茶葉加工產品創新技術之
研究等經費 3,977 千元。
3.茶業機械試驗研究經費4,119千元，較上
年度增列茶園機械試驗研究等經費 289 
千元。
4.茶業推廣與輔導經費10,133千元，較上年
度增列優質安全茶葉產銷價值鏈資訊系統
之開發等經費 953 千元。
5.茶葉農藥殘留檢測技術研究經費11,717千
元，較上年度增列茶葉安全管理模式之建
立等經費 1,429 千元。"
2007,5651110100,154036000,無細項,農業委員會主管,茶業改良場,一般行政,農業支出,21.11.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費139,634千元，較上年度增列
技工退職金、全民健保保險費補助及研究
人員專業加給調整差額等經費4,498千元
。
2.基本行政工作維持費14,402千元，較上年
度減列魚池分場日式建築景觀改善工程等
經費10,000千元，增列汰換首長座車1輛
經費630千元，魚池分場擋土牆及老舊建
築整修等經費7,742千元，計淨減1,628千
元。"
2007,5651119800,200000,無細項,農業委員會主管,茶業改良場,第一預備金,農業支出,21.11.3,本年度預算數較上年度增列如列數。
2007,5251121000,64165000,無細項,農業委員會主管,種苗改良繁殖場,種苗研究與改良,科學支出,21.12.1,"本年度預算數之內容與上年度之比較如下：
1.種苗經營試驗與改良經費5,966千元，較
上年度減列種子調製倉貯技術與嫁接苗之
環境管理研究等經費279千元。
2.品種改良研究經費12,797千元，較上年度
增列蔬菜作物利用蜜蜂省工生產雜交種子
之技術研究等經費2,039千元。
3.繁殖技術研發應用經費16,643千元，較上
年度增列優良觀賞植物種苗量產體系之建
立等經費776千元。
4.生物技術開發與應用經費17,204千元，較
上年度增列木瓜性別相關基因之選殖等經
費967千元。
5.技術服務推廣經費3,891千元，較上年度
減列休閒農場綠美化種苗資訊需求之研究
等經費788千元。
6.農場經營及種苗量產研究經費2,746千元
，較上年度減列植物種苗產銷資訊管理系
統建置等經費1,587千元。
7.熱帶園藝作物試驗研究經費4,918千元，
較上年度減列耐熱抗病番茄新品系區域試
作等經費1,085千元。"
2007,5651120100,142606000,無細項,農業委員會主管,種苗改良繁殖場,一般行政,農業支出,21.12.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費108,677千元，較上年度增列
研究人員專業加給調整差額等經費3,437
千元。
2.基本行政工作維持費33,929千元，較上年
度減列老舊電源供應及耗能設備改善等經
費7,939千元，增列改善農場土壤理化性
質經費1,680千元，計淨減6,259千元。"
2007,5651129800,100000,無細項,農業委員會主管,種苗改良繁殖場,第一預備金,農業支出,21.12.3,本年度預算數較上年度增列如列數。
2007,5251131200,86181000,無細項,農業委員會主管,桃園區農業改良場,農作物改良,科學支出,21.13.1,"本年度預算數之內容與上年度之比較如下：
1.作物育種及栽培利用技術研發計畫經費46
,973千元，較上年度減列綠竹筍、茭白筍
採後處理技術研究等經費501千元，增列
外銷盆花馴化及包裝貯運處理技術之研發
等經費5,227千元，計淨增4,726千元。
2.作物生產環境技術研發計畫經費20,944千
元，較上年度減列農業機械研究與開發等
經費2,511千元，增列小品盆花省工灌溉
生產技術建立研究等經費2,500千元，計
淨減11千元。
3.農業推廣與農民輔導研究計畫經費9,024
千元，較上年度增列農業創新與推廣等經
費662千元。
4.生物技術及遺傳資源與多樣性計畫經費9,
240千元，較上年度增列竹炭在蝴蝶蘭生
產上之應用研究等經費820千元。"
2007,5651130100,151072000,無細項,農業委員會主管,桃園區農業改良場,一般行政,農業支出,21.13.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費124,924千元，較上年度增列
研究人員專業加給調整差額2,500千元，
員工薪俸晉級差額1,017千元，其他給與
等經費1,773千元，合共增列5,290千元。
2.基本行政工作維持費25,048千元，較上年
度減列高低壓電力管線及系統汰線工程等
經費8,667千元，增列蓄水池興建及晒場
整修工程等經費9,420千元，計淨增753千
元。
3.新品種新技術推廣及產銷輔導經費1,100
千元，較上年度減列補助農民團體及產銷
班等經費5,000千元。"
2007,5651139800,100000,無細項,農業委員會主管,桃園區農業改良場,第一預備金,農業支出,21.13.3,本年度預算數較上年度增列如列數。
2007,5251141000,35063000,無細項,農業委員會主管,苗栗區農業改良場,農作物改良,科學支出,21.14.1,"本年度預算數之內容與上年度之比較如下：
1.農業科技研發經費20,277千元，較上年度
增列作物有機栽培技術及資材之開發研究
等經費1,623千元。
2.農業政策研究經費4,597千元，較上年度
增列田媽媽經營之個案探討等經費456千
元。
3.防疫檢疫科技研發經費10,189千元，較上
年度增列蜜蜂保護及養蜂技術改進之研究
等經費1,345千元。"
2007,5651140100,100757000,無細項,農業委員會主管,苗栗區農業改良場,一般行政,農業支出,21.14.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費84,003千元，較上年度減列技
工退職金1,320千元，增列員工薪俸晉級
差額及研究人員專業加給調整差額等經費
3,169千元，計淨增1,849千元。
2.基本行政工作維持費16,754千元，較上年
度減列雜項設備等經費2,000千元。"
2007,5651149800,100000,無細項,農業委員會主管,苗栗區農業改良場,第一預備金,農業支出,21.14.3,本年度預算數較上年度增列如列數。
2007,5251151000,139383000,無細項,農業委員會主管,臺中區農業改良場,農作物改良,科學支出,21.15.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究經費71,587千元，較上年度
增列建構安全優質番石榴生產體系之研究
等經費2,150千元。
2.作物環境研究經費45,765千元，較上年度
增列田間稻草處理機械化系統之研製等經
費18,836千元。
3.作物推廣研究經費14,711千元，較上年度
減列休閒農業產業經營成效之研究等經費
1,407千元。
4.坡地農業研究經費7,320千元，較上年度
減列建構優質國蘭外銷產銷體系之研究等
經費298千元。"
2007,5651150100,142988000,無細項,農業委員會主管,臺中區農業改良場,一般行政,農業支出,21.15.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費121,402千元，較上年度增列
員工薪俸晉級差額、全民健保保險費補助
及研究人員專業加給調整差額等經費4,41
3千元。
2.基本行政工作維持費21,586千元，較上年
度減列埔里分場辦公廳舍整修等經費7,20
0千元。"
2007,5651159800,100000,無細項,農業委員會主管,臺中區農業改良場,第一預備金,農業支出,21.15.3,本年度預算數較上年度增列如列數。
2007,5251161000,110985000,無細項,農業委員會主管,臺南區農業改良場,農作物改良,科學支出,21.16.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究經費40,547千元，較上年度
增列強化農業科技園區研發及農企業技術
提升等經費13,971千元。
2.作物環境研究經費34,337千元，較上年度
減列農業生態系長期生態研究與應用等經
費74千元。
3.農業推廣研究經費10,257千元，較上年度
減列提升臺南區木瓜產銷班競爭力、農業
體驗活動與學校教育課程之互動對策等研
究經費1,509千元。
4.分場農業試驗研究經費25,844千元，較上
年度增列水稻臺南11號安全生產標準體系
之建立等經費449千元。"
2007,5651160100,172605000,無細項,農業委員會主管,臺南區農業改良場,一般行政,農業支出,21.16.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費137,522千元，較上年度增列
研究人員專業加給調整差額、技工退職金
及全民健保保險費補助等經費9,414千元
。
2.基本行政工作維持費34,111千元，較上年
度增列設施維護等經費48千元。
3.農業經營輔導經費972千元，較上年度減
列產銷輔導推廣等經費2,535千元。"
2007,5651169800,100000,無細項,農業委員會主管,臺南區農業改良場,第一預備金,農業支出,21.16.3,本年度預算數較上年度增列如列數。
2007,5251171000,90908000,無細項,農業委員會主管,高雄區農業改良場,農作物改良,科學支出,21.17.1,"本年度預算數之內容與上年度之比較如下：
1.農園作物經費45,101千元，較上年度減列
蓮霧貯運保鮮技術之研究等經費273千元
。
2.作物環境經費16,797千元，與上年度同。
3.農業推廣經費7,403千元，與上年度同。
4.旗南作物經費16,043千元，與上年度同。
5.澎湖作物經費5,564千元，與上年度同。"
2007,5651170100,130748000,無細項,農業委員會主管,高雄區農業改良場,一般行政,農業支出,21.17.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費96,200千元，較上年度增列研
究人員專業加給調整差額等經費1,780千
元。
2.基本行政工作維持費33,048千元，較上年
度增列新場水電等經費8,831千元。
3.農業經營輔導經費1,500千元，與上年度
同。"
2007,5651171100,0,無細項,農業委員會主管,高雄區農業改良場,農業發展,農業支出,21.17.3,"上年度辦理高雄區農業改良場遷場計畫預算
業已編竣，所列244,055千元如數減列。"
2007,5651179800,200000,無細項,農業委員會主管,高雄區農業改良場,第一預備金,農業支出,21.17.4,本年度預算數較上年度增列如列數。
2007,5251181000,83958000,無細項,農業委員會主管,花蓮區農業改良場,農作物改良,科學支出,21.18.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究31,124千元，較上年度增列
作物育種、生產及採收後處理技術改良等
經費542千元。
2.作物環境研究20,683千元，較上年度增列
農業資材科技研究發展等經費1,850千元
。
3.農業推廣研究14,100千元，較上年度增列
農業推廣體系及人力資源之研究等經費95
4千元。
4.分場農業試驗研究18,051千元，較上年度
增列果樹產業體質之改進等經費2,140千
元。"
2007,5651180100,102102000,無細項,農業委員會主管,花蓮區農業改良場,一般行政,農業支出,21.18.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費86,487千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等3,526
千元。
2.基本行政工作維持費14,015千元，較上年
度減列消耗性物品及雜項設備等經費800
千元。
3.農業經營輔導經費1,600千元，與上年度
同。"
2007,5651189800,100000,無細項,農業委員會主管,花蓮區農業改良場,第一預備金,農業支出,21.18.3,本年度預算數較上年度增列如列數。
2007,5251191000,53630000,無細項,農業委員會主管,臺東區農業改良場,農作物改良,科學支出,21.19.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究經費23,371千元，較上年度
減列利用保健植物開發多樣化產品等經費
3,667千元。
2.作物環境研究經費16,429千元，較上年度
增列番荔枝果園鼓風式靜電噴霧機及施藥
技術之試驗研究等經費3,362千元。
3.農業推廣研究經費4,242千元，較上年度
減列探討臺東區各級農會轉型休閒農業之
經營效益等經費1,005千元。
4.果園管理研究經費9,588千元，較上年度
增列提升品質與建立外銷鳳梨釋迦生產及
運銷模式等經費1,110千元。"
2007,5651190100,89271000,無細項,農業委員會主管,臺東區農業改良場,一般行政,農業支出,21.19.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費74,347千元，較上年度減列技
工2人之人事費1,443千元，技工退職金及
其他給與等經費1,647千元，增列研究人
員專業加給調整差額及員工薪俸晉級差額
等經費3,125千元，計淨增35千元。
2.基本行政工作維持費13,924千元，較上年
度減列試驗田排灌改善工程等經費5,699
千元，增列駁崁及圍籬整建工程等經費5,
846千元，計淨增147千元。
3.農業經營輔導經費1,000千元，較上年度
減列產銷輔導等推廣經費1,300千元。"
2007,5651199800,100000,無細項,農業委員會主管,臺東區農業改良場,第一預備金,農業支出,21.19.3,本年度預算數較上年度增列如列數。
2007,5251201200,183944000,無細項,農業委員會主管,漁業署及所屬,漁業科技研究發展,科學支出,21.20.1,"本年度預算數之內容與上年度之比較如下：
1.生物技術在水產養殖之應用經費6,577千
元，較上年度減列水產養殖關鍵生物技術
之研究經費1,645千元。
2.提升養殖漁業生產與管理技術研究經費20
,941千元，較上年度減列外來種水產生物
影響評估研究等經費572千元。
3.加強海洋漁業資源合理利用及管理經費89
,997千元，較上年度增列我國遠洋鮪釣漁
業海上觀測暨作業資料調校研究等經費7,
357千元。
4.水產品加工及品質安全檢測經費16,119千
元，較上年度減列開發水產保健食品之研
發等經費336千元。
5.漁業經貿政策及制度研究經費13,457千元
，較上年度增列養殖漁業中南美洲投資與
佈局之研究等經費9,012千元。
6.漁業資訊之應用經費17,421千元，較上年
度增列建構RFID與二維條碼於農產品安全
追溯管理之策略研究及應用等經費7,774
千元。
7.國際漁業科技合作經費2,257千元，較上
年度減列參與國際漁業組織研究經費967
千元。
8.漁業生產及管理自動化經費17,175千元，
較上年度增列VMS應用在沿近海漁船管理
領域之研究等經費2,203千元。"
2007,5651200100,352256000,無細項,農業委員會主管,漁業署及所屬,一般行政,農業支出,21.20.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費300,833千元，較上年度增列
職員8人之人事費9,000千元，員工薪俸晉
級差額等經費23,380千元，合共增列32,3
80千元。
2.基本行政工作維持費51,423千元，與上年
度同。"
2007,5651202000,1795596000,無細項,農業委員會主管,漁業署及所屬,漁業管理,農業支出,21.20.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費48,379千元，較上年度增列
辦理漁業資訊服務網等經費3,195千元。
2.漁政管理經費356,391千元，較上年度減
列補助巡護船建造等經費4,674千元。
3.遠洋漁業管理經費927,106千元，較上年
度減列執行相關魚種之資源評估等經費62
,348千元，增列辦理減船措施經費878,07
8千元，計淨增815,730千元。
4.養殖漁業管理經費100,490千元，較上年
度減列辦理鰻魚、吳郭魚、觀賞魚、水產
種苗等重要產業輔導及處理疫情、寒害等
經費29,338千元。
5.遠洋漁業開發經費46,185千元，較上年度
減列辦理漁船員訓練等經費40千元。
6.休漁獎勵經費250,000千元，較上年度增
列補助獎勵休漁經費225千元。
7.漁業電臺管理經費67,045千元，較上年度
增列員工薪俸晉級差額等經費2,507千元
。"
