year,code,amount,name,topname,depname,depcat,cat,ref,note
2015,7160011200,117353000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,21.1.5,"本年度預算數之內容與上年度之比較如下：
1.水質保護政策及水體品質規劃管理經費1,
612千元，較上年度減列辦理水污染防治
政策之檢討、研商等經費403千元。
2.土壤及地下水污染法規檢討及預防經費5,
600千元，較上年度減列配合污染場址整
治影響所需停耕（養）之補償經費16,400
千元。
3.湖泊水庫及河川污染防治經費47,193千元
，較上年度增列辦理重要河川污染整治生
態效益調查等經費3,381千元。
4.事業廢水行政管制及經濟誘因管理經費20
,875千元，較上年度減列辦理事業廢水管
理等經費922千元。
5.工業區下水道及生活污水管制經費8,473
千元，較上年度增列辦理自動監測（視）
及連線傳輸監測數據查驗稽核等經費73千
元。
6.海域污染防治規劃管理及海洋放流管制經
費33,600千元，較上年度增列運用遙測及
車載雷達等科技進行海洋污染緊急應變等
經費970千元。"
2015,7160011300,149884000,無細項,環境保護署主管,環境保護署,廢棄物管理,環境保護支出,21.1.6,"本年度預算數之內容與上年度之比較如下：
1.一般廢棄物管理及全分類零廢棄經費12,7
00千元，較上年度減列推動一般廢棄物源
頭管理政策等經費2,030千元。
2.事業廢棄物管理經費74,180千元，較上年
度減列辦理電子化管理與服務功能提升及
系統整合等經費3,555千元。
3.資源循環再利用經費63,004千元，較上年
度增列辦理減量管理措施之法令訂定等經
費7,020千元。"
2015,7160011400,338386000,無細項,環境保護署主管,環境保護署,環境衛生及毒物管理,環境保護支出,21.1.7,"本年度預算數之內容與上年度之比較如下：
1.公共環境衛生管理經費38,254千元，較上
年度減列辦理清淨家園顧厝邊綠色生活網
建置及維護環保示範區推廣活動等經費23
,831千元。
2.執行環境用藥管理經費3,602千元，較上
年度增列檢討修訂環境用藥管理法相關子
法等經費162千元。
3.毒性化學物質運作管理經費73,000千元，
較上年度增列辦理既有化學物質源頭登錄
機制及毒性化學物質流向監控等經費3,12
3千元。
4.毒性化學物質災害防救體系經費212,589
千元，較上年度增列2,356千元，包括:
(1)辦理全國性毒性化學物質災害防救應
變等經費7,589千元，較上年度減列維
護毒性化學物質災害防救相關系統等經
費397千元。
(2)建構寧適家園計畫總經費3,089,000千
元，分5年辦理，103年度已編列257,93
6千元，本年度續編第2年經費205,000
千元，較上年度增列執行災害預防整備
工作等經費2,753千元。
5.飲用水管理經費10,941千元，較上年度增
列辦理飲用水管理條例相關法規之研修訂
作業等經費5,140千元。"
2015,7160011500,35015000,無細項,環境保護署主管,環境保護署,管制考核及糾紛處理,環境保護支出,21.1.8,"本年度預算數之內容與上年度之比較如下：
1.重要施政計畫追蹤管制考核經費2,650千
元，較上年度增列研析管制考核業務整合
及精進機制等經費516千元。
2.推動環保標章及第二類環境保護產品計畫
經費16,866千元，較上年度減列辦理我國
碳足跡資訊揭露服務專案工作計畫等經費
13,982千元。
3.污染管制調查及環境工程技師簽證經費9,
020千元，較上年度減列辦理環境工程管
理及環境工程技師簽證案件查核等經費4
千元。
4.公害糾紛處理與鑑定經費5,470千元，較
上年度減列協助各地方政府加強重大公害
糾紛調、紓處業務之推展及應變通報等經
費856千元。
5.公害糾紛損害賠償事件之責任裁決經費1,
009千元，與上年度同。"
2015,7160011600,207699000,無細項,環境保護署主管,環境保護署,環境監測資訊,環境保護支出,21.1.9,"本年度預算數之內容與上年度之比較如下：
1.環境監測規劃管理與品質保證經費61,656
千元，較上年度增列辦理加強水質異常通
報及機動採樣監測等經費3,358千元。
2.空氣品質監測規劃與網站管理經費43,782
千元，較上年度增列開發增進空氣品質監
測資料收集及分析系統服務等經費10,026
千元。
3.規劃設計環境保護資訊系統經費72,796千
元，較上年度增列辦理內部資源整合系統
開發與維護等經費6,046千元。
4.操作及維護環境保護資訊系統經費29,465
千元，較上年度增列辦理行政、公文、網
站資訊共用系統維運及功能提升等經費5,
100千元。"
2015,7160018800,452115000,無細項,環境保護署主管,環境保護署,區域環境管理,環境保護支出,21.1.10,"本年度預算數之內容與上年度之比較如下：
1.人員維持費328,468千元，與上年度同。
2.推動環境執法及策略經費7,380千元，較
上年度增列辦理國內環境執法專業訓練及
國際環境執法研討會等經費2,200千元。
3.推動區域環境保護工作經費70,120千元，
較上年增列督導地方政府推動興設離島地
區生質能源中心技術評估等經費1,782千
元。
4.執行環保稽查督察管制工作經費46,147千
元，較上年度增列執行重大污染源抽復查
工作所需之樣品委託檢驗及耗材購置等經
費4,377千元。"
2015,7160019000,0,交通及運輸設備,環境保護署主管,環境保護署,一般建築及設備,環境保護支出,21.1.11.1,
2015,7160019800,4000000,無細項,環境保護署主管,環境保護署,第一預備金,環境保護支出,21.1.12,仍照上年度預算數編列。
2015,5260101100,14700000,無細項,環境保護署主管,環境檢驗所,科技發展,科學支出,21.2.1,"本年度預算數14,700千元，係委託辦理環境
檢驗科技研究發展經費，較上年度增列環境
奈米評析與綠色化學檢測技術研究計畫等經
費4,820千元。"
2015,7160100100,141744000,無細項,環境保護署主管,環境檢驗所,一般行政,環境保護支出,21.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費136,348千元，較上年度核實
減列人事費20千元。
2.基本行政工作維持費5,396千元，較上年
度減列辦理機電消防及空調設施養護等經
費1,319千元。"
2015,7160101000,95293000,檢驗業務規劃管理,環境保護署主管,環境檢驗所,環境檢驗,環境保護支出,21.2.3.1,
2015,7160109800,200000,無細項,環境保護署主管,環境檢驗所,第一預備金,環境保護支出,21.2.4,仍照上年度預算數編列。
2015,7160200100,50390000,無細項,環境保護署主管,環境保護人員訓練所,一般行政,環境保護支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費43,640千元，與上年度同。
2.基本行政工作維持費6,750千元，較上年
度減列行政、文書及檔案資訊系統維護等
經費605千元。"
2015,7160201000,20765000,無細項,環境保護署主管,環境保護人員訓練所,環境保護人員訓練,環境保護支出,21.3.2,"本年度預算數之內容與上年度之比較如下：
1.環保專業訓練經費12,502千元，較上年度
減列辦理環保專業訓練班等經費2,328千
元。
2.環保證照訓練及證書核發管理經費4,043
千元，與上年度同。
3.綜合企劃經費4,220千元，與上年度同。"
2015,7160209000,605000,交通及運輸設備,環境保護署主管,環境保護人員訓練所,一般建築及設備,環境保護支出,21.3.3.1,
2015,7160209800,100000,無細項,環境保護署主管,環境保護人員訓練所,第一預備金,環境保護支出,21.3.4,本年度預算數較上年度減列如列數。
2015,5361010100,460872000,無細項,文化部主管,文化部,一般行政,文化支出,22.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費359,029千元，與上年度同。
2.基本行政工作維持費101,843千元，較上
年度減列租用辦公室復舊等經費7,492千
元。"
2015,5361012000,192461000,無細項,文化部主管,文化部,綜合規劃業務,文化支出,22.1.2,"本年度預算數之內容與上年度之比較如下：
1.文化發展之評估與推動經費42,094千元，
較上年度增列辦理文化法規之規劃與研究
、文化人才之交流與研習及相關文化議題
座談會等經費6,318千元。
2.文化活動資訊調查與統計經費51,519千元
，較上年度增列辦理推動黃金人口參與文
化活動及產業策略規劃等經費31,019千元
。
3.資訊系統維護暨安全管理經費70,248千元
，較上年度減列辦理文化雲各項子系統功
能擴充與導入案等經費8,751千元。
4.藝文資源整合服務系統計畫總經費24,900
千元，分5年辦理，101至103年度已編列2
1,300千元，本年度續編第4年經費3,600
千元，較上年度減列5,400千元。 
5.公民社會經驗交流推廣經費7,000千元，
較上年度減列考察大陸地區非政府組織特
色與發展經驗等經費188千元。
6.辦理文化藝術新秀首次創作發表計畫經費
18,000千元，較上年度增列辦理文化藝術
新秀首次創作發表計畫相關行政業務等經
費37千元。"
2015,5361013000,628000000,文化設施規劃與設置,文化部主管,文化部,文化資源業務,文化支出,22.1.3.1,
2015,5361014000,433013000,無細項,文化部主管,文化部,文化創意產業發展業務,文化支出,22.1.4,"本年度預算數之內容與上年度之比較如下：
1.文化創意產業推動與輔導325,391千元，
較上年度減列辦理公有文創及原創素材加
值應用等經費15,042千元。
2.產業集聚效應推展107,622千元，較上年
度減列嘉義園區經營管理等經費19,289千
元。"
2015,5361015000,1976773000,影視及流行音樂策劃與發展,文化部主管,文化部,影視及流行音樂發展業務,文化支出,22.1.5.1,
2015,5361016000,136411000,人文及文學發展業務,文化部主管,文化部,人文及出版業務,文化支出,22.1.6.1,
2015,5361017000,736749000,視覺及表演藝術之策劃與發展,文化部主管,文化部,藝術發展業務,文化支出,22.1.7.1,
2015,5361017100,336763000,無細項,文化部主管,文化部,文化交流業務,文化支出,22.1.8,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展經費261,533千元，較
上年度增列辦理文化全球佈局策略與研究
發展計畫等經費19,367千元。
2.兩岸文化交流推展經費75,230千元，較上
年度增列推動大陸及港澳地區交流平臺計
畫與辦理兩岸文化議題講座、研討會及文
化參訪等經費11,650千元。"
2015,5361018100,60453000,國立文化機構作業基金,文化部主管,文化部,非營業特種基金,文化支出,22.1.9.1,
2015,5361019000,635000,交通及運輸設備,文化部主管,文化部,一般建築及設備,文化支出,22.1.10.1,
2015,5361019800,23000000,無細項,文化部主管,文化部,第一預備金,文化支出,22.1.11,仍照上年度預算數編列。
2015,5361100100,181961000,無細項,文化部主管,文化資產局,一般行政,文化支出,22.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費145,162千元，與上年度同。
2.基本行政工作維持費36,799千元，較上年
度減列數據通訊費等4,699千元。"
2015,5361100200,798459000,無細項,文化部主管,文化資產局,文化資產業務,文化支出,22.2.2,"本年度預算數之內容與上年度之比較如下：
1.文化資產維護管理及再利用計畫經費155,
386千元，較上年度減列辦理古蹟、歷史
建築保存及修復等經費4,300千元，增列
辦理文化資產普查等經費9,614千元，計
淨增5,314千元。
2.有形文化資產管理體系計畫總經費2,583,
007千元，分年辦理，99至103年度已編列
1,524,682千元，本年度續編350,207千元
，較上年度增列26,211千元。
3.無形文化資產與保存技術推廣計畫總經費
626,622千元，分年辦理，99至103年度已
編列360,739千元，本年度續編89,240千
元，較上年度增列2,112千元。
4.文化資產保存修護研究領航計畫總經費14
5,178千元，分年辦理，99至103年度已編
列79,781千元，本年度續編21,027千元，
較上年度減列899千元。
5.歷史文化場域保存活化計畫總經費704,93
3千元，分年辦理，99至103年度已編列40
7,212千元，本年度續編105,627千元，較
上年度減列6,339千元。
6.文化資產育成中心建置計畫總經費528,26
2千元，分年辦理，99至103年度已編列27
9,923千元，本年度續編36,972千元，較
上年度減列7,637千元。
7.價值產值化計畫－臺中文化創意產業園區
經費40,000千元，較上年度減列園區內部
裝修及木工坊修復工程等經費177,999千
元。"
2015,5361109800,1000000,無細項,文化部主管,文化資產局,第一預備金,文化支出,22.2.3,仍照上年度預算數編列。
2015,5361200100,121135000,無細項,文化部主管,影視及流行音樂產業局,一般行政,文化支出,22.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費92,022千元，與上年度同。
2.基本行政工作維持費17,215千元，較上年
度增列辦公庶務等經費421千元。
3.影視及流行音樂產業資訊平臺計畫總經費
95,365千元，分5年辦理，101至103年度
已編列44,027千元，本年度續編第4年經
費11,898千元，較上年度減列119千元。"
2015,5361201000,487129000,無細項,文化部主管,影視及流行音樂產業局,電影事業輔導,文化支出,22.3.2,"本年度預算數之內容與上年度之比較如下：
1.電影事業從業人員及團體之輔導與獎助經
費16,530千元，較上年度增列電影推廣活
動等經費7,311千元。
2.電影產業發展旗艦計畫418,864千元，較
上年度減列輔助拍攝具市場競爭力或文化
藝術等多元性之國片等經費11,911千元。
3.辦理電影片審查及電影事業管理經費1,73
5千元，較上年度減列購置放映資訊設備
及整修審片室等經費3,111千元。
4.加強電影產業國際合作及推廣經費25,000
千元，較上年度減列輔助人才培訓、多元
化播映及推廣活動等經費36,210千元。
5.新增國產紀錄片國際交流經費25,000千元
。"
2015,5361201100,548582000,無細項,文化部主管,影視及流行音樂產業局,廣播電視事業輔導,文化支出,22.3.3,"本年度預算數之內容與上年度之比較如下：
1.廣播電視節目供應事業之管理及輔導經費
6,798千元，較上年度減列廣播電視相關
研習會及座談會等經費783千元。
2.廣播電視內容產業發展旗艦計畫經費120,
944千元，較上年度增列補助海外行銷計
畫等經費24,272千元。
3.高畫質電視推展計畫總經費3,078,000千
元，係由文化部與影視及流行音樂產業局
分年辦理，影視及流行音樂產業局101至1
03年度已編列1,300,101千元，本年度續
編380,840千元，較上年度減列160千元。
4.數位媒體發展中心計畫經費15,000千元，
較上年度減列輔導引進國際影視產業產銷
運作機制等經費24,564千元。
5.新增鼓勵製作國產紀錄片計畫經費25,000
千元。"
2015,5361201200,473982000,無細項,文化部主管,影視及流行音樂產業局,流行音樂產業輔導,文化支出,22.3.4,"本年度預算數473,982千元，係辦理流行音
樂產業發展旗艦計畫，較上年度增列產業人
才教育訓練及強化產業經紀中介功能等經費
98,000千元。"
2015,5361209800,1000000,無細項,文化部主管,影視及流行音樂產業局,第一預備金,文化支出,22.3.5,仍照上年度預算數編列。
2015,5361300100,294387000,無細項,文化部主管,國立傳統藝術中心,一般行政,文化支出,22.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費265,384千元，與上年度同。
2.基本行政工作維持費29,003千元，較上年
度減列館舍維運等經費2,618千元。"
2015,5361300200,354965000,無細項,文化部主管,國立傳統藝術中心,傳統藝術中心業務,文化支出,22.4.2,"本年度預算數之內容與上年度之比較如下：
1.傳統藝術數位典藏與加值運用計畫經費14
,260千元，較上年度減列臺灣傳統藝術出
版與加值運用計畫及臺灣音樂館等派出單
位影音出版經費1,906千元。
2.傳統藝術展演劇藝交流及人才培育計畫經
費54,156千元，較上年度增列蔣渭水演藝
廳、曲藝館表演劇場設備管理及傳藝金曲
獎設置等經費11,962千元。
3.傳藝園區營運與推廣計畫經費21,191千元
，較上年度減列園區館舍維運及委外經營
可行性評估先期規劃等經費6,830千元。
4.臺灣音樂資源整合計畫經費15,420千元，
較上年度減列臺灣音樂館營運服務計畫等
經費1,434千元。
5.京劇藝術之展演與發展計畫經費50,973千
元，較上年度增列京劇拓展及深耕計畫等
經費8,788千元。
6.豫劇之展演與發展計畫經費27,499千元，
較上年度減列房舍整修及排練空間改善等
經費17,000千元，增列傳統戲曲社區行腳
計畫等經費8,685千元，計淨減8,315千元
。
7.臺灣國樂展演與發展計畫經費25,966千元
，較上年度增列臺灣國樂團國樂創演人才
網絡計畫等經費6,121千元。
8.新增臺灣科技融藝創新計畫經費13,200千
元。
9.新增跨藝匯流傳統入心－跨域加值發展計
畫經費132,300千元。"
2015,5361300300,263400000,無細項,文化部主管,國立傳統藝術中心,戲劇藝術中心籌建計畫,文化支出,22.4.3,"國立臺灣戲劇藝術中心籌建計畫總經費1,66
0,970千元，分年辦理，97至103年度已編列
1,397,401千元，本年度續編263,400千元，
較上年度減列556,477千元。"
2015,5361300400,0,無細項,文化部主管,國立傳統藝術中心,交通及運輸設備,文化支出,22.4.4,"上年度汰換公務車1輛預算業已編竣，所列6
05千元如數減列。"
2015,5361309800,1000000,無細項,文化部主管,國立傳統藝術中心,第一預備金,文化支出,22.4.5,仍照上年度預算數編列。
2015,5361400100,143042000,無細項,文化部主管,國立臺灣美術館及所屬,一般行政,文化支出,22.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費107,685千元，較上年度核實
減列人事費2,000千元。
2.基本行政工作維持費35,357千元，較上年
度增列館舍修繕工程等經費1,627千元。"
2015,5361400200,190646000,無細項,文化部主管,國立臺灣美術館及所屬,美術館業務,文化支出,22.5.2,"本年度預算數之內容與上年度之比較如下：
1.美術推展工作經費128,832千元，較上年
度減列威尼斯建築雙年展等經費11,585千
元。
2.價值產值化計畫－藝術應用與發展經費45
,614千元，較上年度減列購置當代作品及
展演活動設備等經費3,303千元。
3.新增臺灣科技融藝創新計畫經費16,200千
元。
4.上年度數位科技與視覺藝術共構計畫預算
業已編竣，所列25,032千元如數減列。"
2015,5361400500,84140000,新竹生活美學館業務,文化部主管,國立臺灣美術館及所屬,生活美學業務,文化支出,22.5.3.1,
2015,5361409800,1000000,無細項,文化部主管,國立臺灣美術館及所屬,第一預備金,文化支出,22.5.4,仍照上年度預算數編列。
2015,5361500100,119879000,無細項,文化部主管,國立臺灣工藝研究發展中心,一般行政,文化支出,22.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費89,854千元，較上年度核實減
列人事費1,500千元。
2.基本行政工作維持費30,025千元，與上年
度同。"
2015,5361500200,154717000,無細項,文化部主管,國立臺灣工藝研究發展中心,工藝研究發展中心業務,文化支出,22.6.2,"本年度預算數之內容與上年度之比較如下：
1.推廣工藝研究發展經費93,941千元，較上
年度減列辦理國際天然染論壇暨展覽等經
費6,389千元，增列臺北當代工藝設計分
館開館暨營運等經費21,997千元，計淨增
15,608千元。
2.價值產值化計畫－工藝經費60,776千元，
較上年度減列跨界合作與研發等經費1,40
0千元。"
2015,5361509800,500000,無細項,文化部主管,國立臺灣工藝研究發展中心,第一預備金,文化支出,22.6.3,仍照上年度預算數編列。
2015,5361600100,156778000,無細項,文化部主管,國立臺灣博物館,一般行政,文化支出,22.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費59,028千元，較上年度核實減
列人事費1,117千元。
2.基本行政工作維持費97,750千元，較上年
度減列辦公庶務等經費6,637千元。"
2015,5361600200,202629000,無細項,文化部主管,國立臺灣博物館,博物館業務,文化支出,22.7.2,"本年度預算數之內容與上年度之比較如下：
1.博物館業務之推展經費65,581千元，較上
年度增列辦理教育推廣等經費8,359千元
。
2.歷史與文化資產維護發展第二期計畫總經
費838,625千元，分年辦理，99至103年度
已編列389,821千元，本年度續編137,048
千元，較上年度增列37,984千元。"
2015,5361609000,0,交通及運輸設備,文化部主管,國立臺灣博物館,一般建築及設備,文化支出,22.7.3.1,
2015,5361609800,500000,無細項,文化部主管,國立臺灣博物館,第一預備金,文化支出,22.7.4,仍照上年度預算數編列。
2015,5361700100,95605000,無細項,文化部主管,國立臺灣史前文化博物館,一般行政,文化支出,22.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費60,123千元，較上年度增列員
工薪俸晉級差額等經費679千元。
2.基本行政工作維持費35,482千元，較上年
度減列辦公庶務等經費1,692千元。"
2015,5361702000,486070000,無細項,文化部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,22.8.2,"本年度預算數之內容與上年度之比較如下：
1.展示推廣教育活動業務經費13,921千元，
較上年度增列辦理展示教育工作等經費3,
290千元。
2.資訊管理業務經費1,287千元，較上年度
減列通訊費等144千元。
3.考古與史前文物之規劃研究及典藏業務經
費12,274千元，較上年度增列研究及典藏
業務等經費2,711千元。
4.卑南文化公園─基本行政工作維持費10,6
04千元，較上年度減列行政工作、機電、
資訊及監控設備維修等經費734千元。
5.工務機電管理業務經費20,486千元，較上
年度增列空調主機更新工程及設施機械養
護等經費6,524千元。
6.公共服務活動之規劃及推動經費7,412千
元，較上年度增列辦理公共服務活動推廣
業務等經費47千元。
7.卑南文化公園第二期整體計畫總經費711,
105千元，分年辦理，97至103年度已編列
661,051千元，本年度續編20,086千元，
與上年度同。
8.國立臺灣史前文化博物館南科館整體計畫
總經費1,500,000千元，分9年辦理，97至
103年度已編列674,270千元，本年度續編
第8年經費400,000千元，較上年度增列35
0,000千元。"
2015,5361709800,500000,無細項,文化部主管,國立臺灣史前文化博物館,第一預備金,文化支出,22.8.3,仍照上年度預算數編列。
2015,3763010100,397423000,無細項,海岸巡防署主管,海岸巡防署,一般行政,民政支出,23.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費379,395千元，與上年度同。
2.基本行政工作維持費18,028千元，較上年
度減列各項行政事務工作等經費1,102千
元。"
2015,3763010200,2030986000,無細項,海岸巡防署主管,海岸巡防署,海岸及海域巡防業務,民政支出,23.1.2,"本年度預算數之內容與上年度之比較如下：
1.企劃管理作業1,158千元，較上年度減列
施政滿意度民意調查等經費213千元。
2.岸海巡防作業13,340千元，較上年度增列
海巡特考新進人員訓練等經費35千元。
3.情報蒐整作業13,119千元，較上年度減列
諮詢部署及預防犯罪宣傳工作等經費1,87
8千元。
4.後勤支援作業28,594千元，較上年度增列
財產及物品盤點設備建置計畫等經費4,08
7千元。
5.通訊資訊管理作業74,609千元，較上年度
減列執行海巡任務通訊費等7,966千元。
6.勤務管制作業408千元，較上年度減列雷
達作業系統操作訓練等經費57千元。
7.海洋事務推動作業1,974千元，較上年度
減列補助海洋事務相關議題研究及活動等
經費190千元。
8.海巡基地籌建及未來發展計畫總經費1,65
5,544千元，分11年辦理，95至103年度已
編列1,342,362千元，本年度續編第10年
經費100,610千元，較上年度增列63,410
千元。
9.應勤無線電通信系統換裝計畫總經費516,
037千元，分3年辦理，102至103年度已編
列331,223千元，本年度續編最後1年經費
184,814千元，較上年度增列27,456千元
。
10.南沙太平島交通基礎整建工程計畫總經
費3,373,773千元，分年辦理，103年度已
編列684,161千元，本年度續編1,512,360
千元，較上年度增列828,199千元。
11.海巡岸際雷達系統換裝計畫總經費742,6
28千元，分3年辦理，103年度已編列30,0
00千元，本年度續編第2年經費100,000千
元，較上年度增列70,000千元。"
2015,3763019800,5000000,無細項,海岸巡防署主管,海岸巡防署,第一預備金,民政支出,23.1.3,仍照上年度預算數編列。
2015,3763100100,3391916000,無細項,海岸巡防署主管,海洋巡防總局,一般行政,民政支出,23.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費3,355,741千元，較上年度增
列強化海巡編裝方案增加進用人員等經費
166,248千元。
2.基本行政工作維持費36,175千元，較上年
度減列總局水電費、電話費及郵資等2,32
5千元。"
2015,3763100200,3450381000,無細項,海岸巡防署主管,海洋巡防總局,海洋巡防業務,民政支出,23.2.2,"本年度預算數之內容與上年度之比較如下：
1.後勤業務760,936千元，較上年度增列艦
艇用油等經費109,745千元。
2.海域綜合管理1,652千元，較上年度減列
船位回報系統設備養護等經費1,146千元
。
3.維護海域秩序及資源保護9,658千元，較
上年度減列取締大陸船舶越界勤務及老舊
電腦設備汰換等經費1,947千元。
4.艦艇建造及維修664,979千元，較上年度
增列艦艇特別檢驗(大修)與艦艇保險等經
費72,131千元。
5.海事專業訓練18,447千元，較上年度增列
強化海巡編裝在職訓練及新增船員專業訓
練等經費6,135千元。
6.海域偵防查緝1,949千元，較上年度減列
偵蒐器材汰換等經費2,161千元。
7.海上巡防2,570千元，較上年度減列應勤
裝備汰換等經費6,480千元。
8.強化海巡編裝發展方案艦艇新建及延壽計
畫總經費16,204,603千元，分10年辦理，
99至103年度已編列8,977,075千元，本年
度續編第6年經費1,990,190千元，較上年
度減列297,561千元。"
2015,3763109000,3239000,交通及運輸設備,海岸巡防署主管,海洋巡防總局,一般建築及設備,民政支出,23.2.3.1,
2015,3763109800,10000000,無細項,海岸巡防署主管,海洋巡防總局,第一預備金,民政支出,23.2.4,仍照上年度預算數編列。
2015,3763200100,5311401000,無細項,海岸巡防署主管,海岸巡防總局及所屬,一般行政,民政支出,23.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,302,147千元，與上年度同
。
2.基本行政工作維持費9,254千元，較上年
度減列軍職人員團體意外保險等經費964
千元。"
2015,3763200200,129746000,海岸巡防規劃及管理,海岸巡防署主管,海岸巡防總局及所屬,海岸巡防業務,民政支出,23.3.2.1,
2015,3763209000,662000,交通及運輸設備,海岸巡防署主管,海岸巡防總局及所屬,一般建築及設備,民政支出,23.3.3.1,
2015,3763209800,10000000,無細項,海岸巡防署主管,海岸巡防總局及所屬,第一預備金,民政支出,23.3.4,仍照上年度預算數編列。
2015,5265010100,495895000,無細項,科技部主管,科技部,一般行政,科學支出,24.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費353,680千元，較上年度增列
員工薪俸晉級差額等經費16,208千元。
2.基本行政工作維持費74,487千元，較上年
度增列辦公室空間調整等經費52,903千元
。
3.資訊管理經費67,728千元，較上年度減列
資訊系統開發等經費686千元。"
2015,5265012100,160000000,無細項,科技部主管,科技部,國家災害防救科技中心發展計畫,科學支出,24.1.2,"本年度預算數之內容與上年度之比較如下：
1.災害技術整合與減災研究計畫經費87,816
千元，較上年度減列前瞻性地區防災力評
估方法建置等經費2,700千元，增列流域
模擬與評估等經費7,016千元，計淨增4,3
16千元。
2.防災科技支援與服務平台計畫經費72,184
千元，較上年度減列災害管理資訊平台與
系統雲端應用之規劃及建置等經費4,816
千元，增列科技方案規劃推動與政策建議
經費164千元，計淨減4,652千元。"
2015,5265013100,5530615000,無細項,科技部主管,科技部,財團法人國家實驗研究院發展計畫,科學支出,24.1.3,"本年度預算數之內容與上年度之比較如下：
1.晶片設計實作計畫經費327,325千元，較
上年度減列智慧電子系統整合技術經費11
,021千元，增列晶片系統設計與實作平台
、下世代無線通訊毫米波射頻前端電路設
計製造與量測技術發展等經費50,309千元
，計淨增39,288千元。
2.儀器科技發展計畫經費457,162千元，較
上年度減列儀器技術平台發展與應用經費
18,465千元，增列前瞻光機電系統研發、
生醫科技研發環境建置、生醫科技學研團
隊輔導等經費52,427千元，計淨增33,962
千元。
3.高速計算與網路應用研究計畫經費685,45
4千元，較上年度減列計算設施維運與資
訊服務、網路服務與資訊安全、高速計算
技術與應用等經費86,121千元，增列大資
料應用與技術發展經費4,435千元，計淨
減81,686千元。
4.地震工程之運作及發展計畫經費683,278
千元，較上年度增列國震中心第二實驗設
施建置等經費333,330千元。其中國震中
心第二實驗設施建置計畫總經費1,100,00
0千元，分3年辦理，103年度已編列55,00
0千元，本年度續編第2年經費401,952千
元，較上年度增列346,952千元。
5.奈米元件研究與技術人才培育服務計畫經
費445,668千元，較上年度減列奈米元件
研究服務環境建置與維運、高頻量測服務
整合型計畫等經費44,128千元，增列前瞻
元件技術開發經費6,880千元，計淨減37,
248千元。
6.建構全國實驗動物資源服務中心計畫經費
309,614千元，較上年度減列實驗動物資
源與試驗服務平台、動物模式開發與應用
等經費10,386千元。
7.太空科技發展與服務計畫經費1,586,364
千元，較上年度減列福衛七號、太空科技
營運服務平台等經費387,875千元，增列
福衛五號、衛星關鍵技術研發等經費246,
081千元，計淨減141,794千元。
8.科技發展趨勢分析與資訊服務計畫經費29
4,456千元，較上年度減列科研資料建構
分析與服務經費13,731千元，增列科技發
展趨勢與創新生態系統研究、生醫產業商
品化人才培育等經費8,327千元，計淨減5
,404千元。
9.海洋科技發展計畫經費547,652千元，較
上年度減列海洋科技研發平台服務、海研
五號科研儀器建置暨營運等經費65,194千
元，增列海洋資訊平台服務、海洋科技前
瞻研究推動等經費10,005千元，計淨減55
,189千元。
10.颱風洪水研究發展計畫經費104,305千元
，較上年度減列極端雨量致災之分析與預
警系統研發經費10,353千元，增列大氣水
文觀測分析與整合服務平台經費10,009千
元，計淨減344千元。
11.財團法人國家實驗研究院發展計畫經費8
9,337千元，較上年度減列單位運作經費6
63千元。"
2015,5265013200,1781947000,無細項,科技部主管,科技部,財團法人國家同步輻射研究中心發展計畫,科學支出,24.1.4,"本年度預算數之內容與上年度之比較如下：
1.財團法人國家同步輻射研究中心發展計畫
經費350,000千元，與上年度同。
2.台灣光源計畫經費600,000千元，較上年
度減列光束線、機電與低溫、實驗設施之
運轉維護經費43,031千元，增列加速器運
轉維護經費3,031千元，計淨減40,000千
元。
3.台灣光子源計畫經費345,092千元，較上
年度減列共用設施各子系統之運轉維護經
費84,449千元，增列加速器各子系統運轉
維護經費39,541千元，計淨減44,908千元
。
4.台灣光子源周邊實驗設施興建計畫經費46
0,266千元，較上年度減列光束線與實驗
站建置經費59,467千元，增列前端區及插
件磁鐵建置、設施通用系統建置等經費16
9,733千元，計淨增110,266千元。
5.台澳中子設施運轉維護經費26,589千元，
較上年度減列建置駐外辦公室實驗設施等
經費2,680千元。"
2015,5265018100,38030381000,國家科學技術發展基金,科技部主管,科技部,非營業特種基金,科學支出,24.1.5.1,
