year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,5651169800,100000,無細項,農業委員會主管,臺南區農業改良場,第一預備金,農業支出,20.16.3,仍照上年度預算數編列。
2009,5251171000,101506000,無細項,農業委員會主管,高雄區農業改良場,農作物改良,科學支出,20.17.1,"本年度預算數之內容與上年度之比較如下：
1.農園作物經費52,596千元，較上年度增列
雜糧作物育種及生產技術改良等經費9,38
7千元。
2.作物環境經費20,013千元，較上年度增列
開發作物施肥新技術等經費2,164千元。
3.農業推廣經費7,290千元，較上年度增列
農業推廣教育及輔導等經費187千元。
4.旗南作物經費14,707千元，較上年度增列
栽培技術改進及採收處理應用等經費661
千元。
5.澎湖作物經費6,900千元，較上年度減列
栽培技術改進及多樣化利用之研究等經費
849千元。"
2009,5651170100,138317000,無細項,農業委員會主管,高雄區農業改良場,一般行政,農業支出,20.17.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費94,908千元，與上年度同。
2.基本行政工作維持費36,663千元，較上年
度減列水電費等860千元。
3.農業經營輔導經費6,416千元，較上年度
增列推動農業產業整體發展計畫5,000千
元。
4.新增農業技術視訊諮詢服務經費330千元
。"
2009,5651179800,200000,無細項,農業委員會主管,高雄區農業改良場,第一預備金,農業支出,20.17.3,仍照上年度預算數編列。
2009,5251181000,82886000,無細項,農業委員會主管,花蓮區農業改良場,農作物改良,科學支出,20.18.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究30,248千元，較上年度增列
中草藥之優質生產與安全利用研究等經費
1,643千元。
2.作物環境研究21,580千元，較上年度增列
強化農業科技產學合作研發及農企業育成
連結等經費430千元。
3.農業推廣研究12,613千元，較上年度減列
農業政策研究及科技管理等經費652千元
。
4.分場農業試驗研究18,445千元，較上年度
增列果樹產業體質之改進等經費546千元
。"
2009,5651180100,109698000,無細項,農業委員會主管,花蓮區農業改良場,一般行政,農業支出,20.18.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費83,619千元，較上年度核實減
列人事費等5,424千元。
2.基本行政工作維持費20,179千元，較上年
度增列農機工廠、土壤分析實驗室及倉庫
整修工程等經費1,415千元。
3.農業經營輔導經費4,600千元，較上年度
增列推動農業產業整體發展等經費3,050
千元。
4.新增辦理農業行動化雙向加值服務等經費
1,300千元。"
2009,5651189800,100000,無細項,農業委員會主管,花蓮區農業改良場,第一預備金,農業支出,20.18.3,仍照上年度預算數編列。
2009,5251191000,57789000,無細項,農業委員會主管,臺東區農業改良場,農作物改良,科學支出,20.19.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究經費28,555千元，較上年度
增列開發保健植物食品栽培管理及利用之
研究等經費3,492千元。
2.作物環境研究經費16,081千元，較上年度
減列鳳梨釋迦分級包裝一貫機械之研製改
良等經費542千元。
3.農業推廣研究經費4,517千元，較上年度
增列臺東區休閒農業經營管理策略之研究
等經費879千元。
4.果園管理研究經費8,636千元，較上年度
減列鳳梨釋迦採後處理應用等經費1,085
千元。"
2009,5651190100,92985000,無細項,農業委員會主管,臺東區農業改良場,一般行政,農業支出,20.19.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費73,556千元，與上年度同。
2.基本行政工作維持費14,299千元，較上年
度減列農機研發組裝工廠整建工程等經費
8,899千元，增列辦公廳舍改建工程等經
費6,841千元，計淨減2,058千元。
3.農業經營輔導經費1,000千元，較上年度
增列輔導產銷推廣等經費525千元。
4.發展溫控精緻農業經費1,100千元，較上
年度增列研究適合作物等經費100千元。
5.新增推動農產業整體發展經費2,700千元
。
6.新增建立農業技術視訊諮詢服務經費330
千元。"
2009,5651199800,100000,無細項,農業委員會主管,臺東區農業改良場,第一預備金,農業支出,20.19.3,仍照上年度預算數編列。
2009,5251201200,138148000,無細項,農業委員會主管,漁業署及所屬,漁業科技研究發展,科學支出,20.20.1,"本年度預算數之內容與上年度之比較如下：
1.生物技術在水產養殖之應用經費2,164千
元，較上年度減列水產養殖關鍵生物技術
研究經費2,029千元。
2.提升養殖漁業生產與管理技術研究經費20
,450千元，較上年度增列無用藥養殖技術
開發研究等經費4,373千元。
3.加強海洋漁業資源合理利用及管理經費74
,383千元，較上年度減列海洋漁獲衛生安
全與永續利用制度研究等經費4,066千元
。
4.水產品加工及品質安全檢測經費10,587千
元，較上年度減列開發大宗水產品多元化
加工技術等經費399千元。
5.漁業經貿政策及制度研究經費10,538千元
，較上年度減列加強漁產經貿自由化影響
分析及因應措施研究等經費822千元。
6.漁業資訊之應用經費6,450千元，較上年
度減列RFID與二維條碼應用於農產品安全
追溯管理策略研究等經費5,244千元。
7.國際漁業科技合作經費1,866千元，較上
年度減列參與國際漁業組織研究經費182
千元。
8.漁業生產及管理自動化經費11,710千元，
較上年度減列漁船省能源暨船機工程及漁
船安全研究等經費901千元。"
2009,5651200100,374728000,無細項,農業委員會主管,漁業署及所屬,一般行政,農業支出,20.20.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費320,306千元，較上年度增列
員工薪俸晉級差額等經費3,438千元。
2.基本行政工作維持費54,422千元，較上年
度減列辦公廳舍租金等1,600千元。"
2009,5651202000,1173359000,無細項,農業委員會主管,漁業署及所屬,漁業管理,農業支出,20.20.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費41,261千元，較上年度減列
資訊服務費等4,581千元。
2.漁政管理經費326,697千元，較上年度減
列獎勵國人上漁船等經費10,691千元。
3.遠洋漁業管理經費440,754千元，較上年
度減列辦理減船措施等經費346,584千元
。
4.養殖漁業管理經費81,896千元，較上年度
增列海水養殖、水產種苗等重點產業輔導
及管理等經費3,920千元。
5.遠洋漁業開發經費48,352千元，較上年度
減列一般事務費等3,692千元。
6.休漁獎勵經費170,000千元， 較上年度減
列68,844千元。
7.漁業電臺管理經費64,399千元，較上年度
增列員工薪俸晉級差額等經費658千元。"
2009,5651203000,4022669000,無細項,農業委員會主管,漁業署及所屬,漁業發展,農業支出,20.20.4,"本年度預算數之內容與上年度之比較如下：
1.漁業多元化經營建設經費1,698,000千元
，較上年度增列辦理漁船筏收購等經費81
,618千元。
2.建立富麗新漁村經費147,218千元，較上
年度增列辦理漁村再生環境整建相關公共
設施等經費52,818千元。
3.國土保育計畫經費300,000千元，較上年
度減列沿海國土復育地區休養漁塭補償費
20,000千元。
4.補助漁業發展基金經費1,857,451千元，
較上年度減列584,572千元。
5.地區性農業建設與發展經費20,000千元，
較上年度增列海水統籌供應系統設置規劃
費等15,000千元。"
2009,5651209800,1140000,無細項,農業委員會主管,漁業署及所屬,第一預備金,農業支出,20.20.5,仍照上年度預算數編列。
2009,5251503000,359385000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫技術研發,科學支出,20.21.1,"本年度預算數之內容與上年度之比較如下：
1.農業生物技術研發經費14,179千元，較上
年度減列動物用疫苗關鍵生物技術開發等
經費4,917千元。
2.防疫檢疫科技研發經費324,682千元，較
上年度減列研發重要動植物有害生物快速
診斷鑑定技術等經費2,544千元。
3.檢疫產業電子化自動化經費20,524千元，
較上年度減列開發非破壞性檢測技術及建
立自動化檢疫作業系統等經費1,376千元
。"
2009,5651500100,675497000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,一般行政,農業支出,20.21.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費528,359千元，較上年度增列
員工薪俸晉級差額等經費8,983千元。
2.基本行政工作維持費147,138千元，較上
年度增列辦公室房屋租金等經費2,499千
元。"
2009,5651501000,738897000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫管理,農業支出,20.21.3,"本年度預算數之內容與上年度之比較如下：
1.動物防疫業務經費206,628千元，較上年
度減列豬瘟及口蹄疫防治等經費115,546
千元。
2.動物檢疫業務經費33,723千元，較上年度
減列輸出入動植物檢疫系統網路化便捷化
等經費2,650千元。
3.植物防疫業務經費84,554千元，較上年度
減列全國性農園藝作物有害生物整合性防
治等經費22,720千元。
4.植物檢疫業務經費63,407千元，較上年度
增列檢疫偵測犬隊訓練等經費35,207千元
。
5.企劃業務經費35,456千元，較上年度減列
進出口動植物及其產品疫病害蟲檢測診斷
鑑定工作等經費3,423千元。
6.屠宰衛生檢查業務經費264,353千元，較
上年度減列化製場消毒與防疫等經費10,7
94千元。
7.動植物防檢疫經費50,776千元，較上年度
減列經濟作物病蟲害綜合管理防治及應用
推廣等經費2,078千元。"
2009,5651509000,48010000,營建工程,農業委員會主管,動植物防疫檢疫局及所屬,一般建築及設備,農業支出,20.21.4.1,
2009,5651509800,1500000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,第一預備金,農業支出,20.21.5,仍照上年度預算數編列。
2009,5251601000,3010000,無細項,農業委員會主管,農業金融局,農業金融研發,科學支出,20.22.1,"本年度預算數3,010千元，係辦理農業金融
體系營運策略研究經費，較上年度減列實施
農會股金制可行性研究等經費238千元。"
2009,5651600100,100346000,無細項,農業委員會主管,農業金融局,一般行政,農業支出,20.22.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費85,610千元，較上年度核實減
列人事費1,087千元。
2.基本行政工作維持費14,736千元，與上年
度同。"
2009,5651601000,343025000,無細項,農業委員會主管,農業金融局,農業金融業務,農業支出,20.22.3,"本年度預算數之內容與上年度之比較如下：
1.農業金融教育及資訊經費15,370千元，與
上年度同。
2.農業金融機構管理經費25,244千元，較上
年度減列辦理農漁會信用部金融檢查經費
650千元。
3.農業融資及金融法令經費2,411千元，較
上年度減列專案農貸業務輔導考核講習等
經費431千元。
4.對農業信用保證基金捐助經費300,000千
元，較上年度增列50,000千元。"
2009,5651609800,200000,無細項,農業委員會主管,農業金融局,第一預備金,農業支出,20.22.4,仍照上年度預算數編列。
2009,5251701000,247406000,無細項,農業委員會主管,農糧署及所屬,農糧科技研發,科學支出,20.23.1,"本年度預算數之內容與上年度之比較如下：
1.農糧作物產銷技術研發經費128,768千元
，較上年度減列花卉品種改良及栽培技術
改進等經費44,046千元。
2.農糧產業生物技術研發經費42,801千元，
較上年度減列基因轉殖技術開發應用等經
費14,411千元。
3.農糧生產自動化研發經費13,268千元，較
上年度減列農業生產自動化等經費1,759
千元。
4.農產運銷電子化研發經費17,685千元，較
上年度增列推動農產品運銷系統電子化等
經費3,510千元。
5.作物環境科技研發經費3,000千元，較上
年度減列加強農場廢棄物資源化研究等經
費39千元。
6.農產加工科技研發經費22,237千元，較上
年度增列開發米食多元化加工技術等經費
1,211千元。
7.新增強化農業科技產學研合作研發經費19
,647千元。"
2009,5651700100,795079000,無細項,農業委員會主管,農糧署及所屬,一般行政,農業支出,20.23.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費753,426千元，較上年度減列
技工工友退職金等18,519千元。
2.基本行政工作維持費41,653千元，與上年
度同。"
2009,5651701000,3257406000,無細項,農業委員會主管,農糧署及所屬,農糧管理,農業支出,20.23.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費177,820千元，較上年度減
列重要農糧產品生產申報制度等經費11,8
89千元。
2.作物生產管理經費188,754千元，較上年
度減列種苗生產改進及種苗業者輔導管理
等經費10,794千元。
3.農業資材管理經費225,739千元，較上年
度減列新型農機補助等經費44,605千元。
4.運銷加工管理經費254,258千元，較上年
度增列發展農產品加工事業及加工型產業
輔導等經費55,356千元。其中補助台北市
花卉批發市場遷建總經費250,000千元，
分年辦理，除96至97年度已編列160,000
千元外，本年度續編第3年經費90,000千
元，較上年度增列10,000千元。
5.糧食產業管理經費65,003千元，較上年度
增列營造花東縱谷花海長廊景觀等經費26
,739千元。
6.分署農糧管理經費45,832千元，較上年度
增列稻米生產量調查等經費4,522千元。
7.地區性農業建設與發展總經費1,985,000
千元，分5年辦理，除97年度已編列250,0
00千元外，本年度續編第2年經費300,000
千元，較上年度增列50,000千元。
8.新增發展花卉產業與推動國際花卉博覽會
經費2,000,000千元。
9.上年度辦理農業油電價差補貼預算業已編
竣，所列300,000千元如數減列。"
2009,5651709800,1000000,無細項,農業委員會主管,農糧署及所屬,第一預備金,農業支出,20.23.4,仍照上年度預算數編列。
2009,6154011400,56073643000,無細項,勞工委員會主管,勞工委員會,勞工保險業務,社會保險支出,21.1.1,"本年度預算數之內容與上年度之比較如下：
1.研議勞工保險基金財務及就業保險業務1,
539千元，較上年度減列推動育嬰留職停
薪津貼宣導等經費2,734千元。
2.研議承保及現金給付業務9,921千元，較
上年度減列推動勞保年金制度等經費7,94
8千元。
3.建立完善職業災害保險制度2,424千元，
較上年度減列研議檢討職業病種類表等經
費194千元。
4.補助有一定雇主勞工及其眷屬參加全民健
保經費13,973,263千元，較上年度增列34
0,811千元。
5.補助職業工人等及其眷屬參加全民健保經
費13,232,486千元，較上年度增列385,41
2千元。
6.補助有一定雇主勞工參加勞工保險及就業
保險經費12,239,977千元，較上年度增列
1,949,708千元。
7.補助職業工人等參加勞工保險經費13,788
,922千元，較上年度增列2,731,176千元
。
8.補助辦理勞保、農保及職業災害勞工保護
業務所需行政事務費2,765,111千元，較
上年度減列81,765千元。
9.補助未加入勞保而遭遇職業災害之勞工補
償經費60,000千元，與上年度同。"
2009,6354010100,602423000,無細項,勞工委員會主管,勞工委員會,一般行政,福利服務支出,21.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費458,400千元，較上年度增列
員工薪俸晉級差額等經費7,063千元。
2.基本行政工作維持費100,970千元，較上
年度減列舊有檔案目錄建檔及掃描等經費
1,442千元。
3.訴願審議業務1,900千元，較上年度增列
辦理訴願業務檢討會等經費718千元。
4.法制業務2,200千元，較上年度增列按日
按件計資酬金等321千元。 
5.統計業務管理15,410千元，較上年度減列
編製行(職)業就業指南等經費1,231千元
。
6.勞工資訊業務23,543千元，較上年度增列
數據通訊費等192千元。"
2009,6354011100,58974000,無細項,勞工委員會主管,勞工委員會,勞資關係業務,福利服務支出,21.1.3,"本年度預算數之內容與上年度之比較如下：
1.輔導工會組織健全發展40,103千元，較上
年度增列辦理勞工教育訓練等經費6,641
千元。
2.強化勞資夥伴關係5,820千元，較上年度
增列建構以勞動尊嚴為核心之企業社會責
任制度等經費1,405千元。
3.健全勞資爭議處理制度13,051千元，較上
年度增列籌備及建構不當勞動行為裁決機
制等經費4,163千元。"
2009,6354011200,713295000,無細項,勞工委員會主管,勞工委員會,勞動條件業務,福利服務支出,21.1.4,"本年度預算數之內容與上年度之比較如下：
1.健全勞動基準法制及有效落實執行4,175
千元，較上年度減列非典型僱用型態相關
經費475千元。
2.健全合理工資、工時制度2,400千元，較
上年度增列委託研究經費28千元。
3.加強特別保護與落實性別工作平等法5,84
1千元，較上年度增列辦理建構性別工作
平等專屬網頁等經費812千元。
4.落實勞工退休制度3,097千元，較上年度
減列宣導等經費265千元。
5.補助辦理勞工退休金業務所需行政事務費
697,782千元，較上年度減列64,478千元
。"
2009,6354011300,107107000,無細項,勞工委員會主管,勞工委員會,勞工福利業務,福利服務支出,21.1.5,"本年度預算數之內容與上年度之比較如下：
1.推動職工福利，改善勞工生活3,182千元
，較上年度增列辦理弱勢勞工福利服務活
動等經費1,589千元。
2.規劃商港相關工會勞工福利，增進碼頭工
人福祉23,871千元，以商港服務費支應，
較上年度增列206千元。
3.輔助托兒福利服務12,541千元，較上年度
減列補助雇主辦理托兒設施等經費930千
元。
4.加強推行勞工教育32,174千元，較上年度
減列辦理失業勞工子女就學補助等經費5,
367千元。
5.策辦勞工服務工作34,887千元，較上年度
減列推動特殊勞工家庭支持協助方案等經
費584千元。
6.勞工教育學苑管理452千元，較上年度減
列勞工教育學苑行政管理經費500千元。"
2009,6354011500,48143000,無細項,勞工委員會主管,勞工委員會,勞工安全衛生業務,福利服務支出,21.1.6,"本年度預算數之內容與上年度之比較如下：
1.推動安全衛生自主管理並擴大參與18,685
千元，較上年度增列推動全國職場安全週
等系列活動經費4,080千元。
2.健全勞動安全制度，推動落實防災措施3,
415千元，較上年度減列推行營造及化工
安全管理等經費853千元。
3.強化職業衛生及職業傷病預防工作11,123
千元，較上年度增列培訓職場健康推進種
子人員等經費892千元。
4.建構災害預防機制與輔導改善安全設施6,
080千元，較上年度減列委託辦理衝剪機
械等型式檢定制度等經費1,518千元。
5.推動廠場化學品管理及通識措施8,840千
元，較上年度減列化學品管理宣導等經費
5,961千元。"
2009,6354011600,217483000,無細項,勞工委員會主管,勞工委員會,勞工檢查業務,福利服務支出,21.1.7,"本年度預算數之內容與上年度之比較如下：
1.健全勞動檢查體制5,370千元，較上年度
減列製作職業災害預防圖說等經費1,506
千元。
2.降低一般行業職業災害10,706千元，較上
年度減列辦理重大特殊災害預防等經費1,
009千元。
3.災害防救暨職業衛生檢查6,660千元，較
上年度增列製作衛生指引及圖說等經費21
千元。
4.降低營造業職業災害7,500千元，較上年
度減列營造作業安全實務研習等經費457
千元。
5.危險性機械及設備檢查與管理187,247千
元，與上年度同。"
2009,6354011700,31660000,無細項,勞工委員會主管,勞工委員會,綜合規劃業務,福利服務支出,21.1.8,"本年度預算數之內容與上年度之比較如下：
1.推動研究發展6,820千元，較上年度增列
勞動政策宣導等經費800千元。
2.強化計畫管考3,288千元，較上年度減列
研考業務等經費7千元。
3.提昇組織效能5,800千元，較上年度增列
更新英文網頁內容等經費1,000千元。
4.拓展國際勞動事務15,752千元，較上年度
減列補助辦理或參加國際性勞動事務等經
費2,861千元。"
2009,6354012200,98447000,北區檢查所,勞工委員會主管,勞工委員會,檢查所管理,福利服務支出,21.1.9.1,
2009,6354019800,6709000,無細項,勞工委員會主管,勞工委員會,第一預備金,福利服務支出,21.1.10,仍照上年度預算數編列。
2009,6454011800,40674000,無細項,勞工委員會主管,勞工委員會,技能檢定業務,國民就業支出,21.1.11,"本年度預算數之內容與上年度之比較如下：
1.推動辦理技能檢定3,014千元，較上年度
減列委託辦理定期定點即測即評學科測試
行政經費等241千元。
2.強化技能檢定基準6,888千元，較上年度
減列技能檢定題庫命製等經費550千元。
3.執行全國技能檢定學術科測驗事務1,638
千元，較上年度減列技能檢定試務工作等
經費131千元。
4.技術士證核發及題庫管理9,955千元，較
上年度減列技術士證照製作工本費等795
千元。
5.技能競賽19,179千元，較上年度減列競賽
活動宣傳等經費1,533千元。"
2009,6454110100,1026179000,無細項,勞工委員會主管,職業訓練局及所屬,一般行政,國民就業支出,21.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,002,026千元，較上年度增
列員工薪俸晉級差額及退休離職儲金等經
費9,638千元。
2.基本行政工作維持費20,411千元，較上年
度減列辦公室車位租金等8千元。
3.資訊管理業務3,628千元，較上年度減列
電腦及週邊設備租金等1,921千元。
4.法務業務管理114千元，與上年度同。"
2009,6454110200,3342000,綜合規劃,勞工委員會主管,職業訓練局及所屬,職業訓練業務,國民就業支出,21.2.2.1,
2009,6454110400,14314000,泰山職訓中心管理,勞工委員會主管,職業訓練局及所屬,職訓中心管理,國民就業支出,21.2.3.1,
2009,6454110500,6703000,北基宜花金馬區就服中心管理,勞工委員會主管,職業訓練局及所屬,就服中心管理,國民就業支出,21.2.4.1,
2009,6454119800,2600000,無細項,勞工委員會主管,職業訓練局及所屬,第一預備金,國民就業支出,21.2.5,仍照上年度預算數編列。
2009,5254610100,93649000,無細項,勞工委員會主管,勞工安全衛生研究所,一般行政,科學支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費84,393千元，較上年度增列員
工薪俸晉級差額等經費1,000千元。
2.基本行政工作維持費9,256千元，較上年
度減列電費、設施及機械設備養護費等1,
000千元。"
2009,5254611100,49565000,勞工安全調查研究,勞工委員會主管,勞工安全衛生研究所,勞工安全衛生研究,科學支出,21.3.2.1,
2009,5254619000,18050000,其他設備,勞工委員會主管,勞工安全衛生研究所,一般建築及設備,科學支出,21.3.3.1,
2009,5254619800,100000,無細項,勞工委員會主管,勞工安全衛生研究所,第一預備金,科學支出,21.3.4,仍照上年度預算數編列。
2009,6354710100,103949000,無細項,勞工委員會主管,勞工退休基金監理會,一般行政,福利服務支出,21.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費80,781千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等3,112
千元。
2.基本行政工作維持費23,168千元，較上年
度增列辦公室及事務機器租金等4,260千
元。"
2009,6354710200,22795000,無細項,勞工委員會主管,勞工退休基金監理會,勞工退休基金監理業務,福利服務支出,21.4.2,"本年度預算數之內容與上年度之比較如下：
1.基金投資與運用規劃5,047千元，較上年
度減列基金資產配置委外研究及研擬投資
管理法規等經費10,200千元。
2.基金業務之研考及控管17,748千元，較上
年度減列購置網路、電腦軟硬體設備等經
費11,975千元。"
2009,6354719800,800000,無細項,勞工委員會主管,勞工退休基金監理會,第一預備金,福利服務支出,21.4.3,本年度預算數較上年度減列如列數。
2009,5157011100,124000000,無細項,衛生署主管,衛生署,醫事人力培訓工作,教育支出,22.1.1,"本年度預算數之內容與上年度之比較如下：
1.醫學系公費生培育工作84,000千元，較上
年度減列獎助醫學系公費生待遇、補(捐)
助承辦學校教學用設備等經費15,818千元
。
2.地方養成公費生培育工作40,000千元，較
上年度減列委託代辦新生甄試事務、捐助
承辦學校教學用設備費及獎助私立醫學院
培育地方養成公費生待遇等經費8,375千
元。"
2009,5257011700,1230281000,科技發展工作,衛生署主管,衛生署,科技業務,科學支出,22.1.2.1,
2009,6157012000,42413000,全民健康保險工作,衛生署主管,衛生署,全民健康保險業務,社會保險支出,22.1.3.1,
2009,6257013000,300000000,無細項,衛生署主管,衛生署,漢生病病人補償及保障計畫,社會救助支出,22.1.4,"本年度預算數300,000千元，係依據漢生病
病人人權保障及補償條例第3條第1項第2款
規定，編列漢生病病人補償金，較上年度減
列120,000千元。"
2009,6557010100,661636000,無細項,衛生署主管,衛生署,一般行政,醫療保健支出,22.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費577,953千元，較上年度減列
職員1人、駕駛5人、工友1人及聘用人員3
人之人事費5,430千元，增列員工薪俸晉
級差額、退休離職儲金等經費15,430千元
，計淨增10,000千元。
2.基本行政工作維持費83,683千元，較上年
度減列辦公房舍租金及基隆七堵倉庫設備
更新經費67,147千元，增列保全及資料處
理委外等經費7,322千元，計淨減59,825
千元。"
2009,6557011000,2256442000,醫政管理,衛生署主管,衛生署,醫政業務,醫療保健支出,22.1.6.1,
2009,6557011100,999080000,無細項,衛生署主管,衛生署,護理及健康照護業務,醫療保健支出,22.1.7,"本年度預算數之內容與上年度之比較如下：
1.山地離島醫療保健行政工作37,757千元，
較上年度減列山地離島醫療保健研討會議
、離島地區緊急醫療轉診服務等經費1,31
6千元。
2.推動護理行政工作640千元，較上年度減
列國內旅費等經費705千元。
3.落實長照十年計畫及身心障礙醫療復健網
絡409,791千元，較上年度減列醫療復健
輔具中心計畫、委託辦理整合照顧管理制
度計畫及建置長期照護資源管理設備等經
費28,324千元，增列委託辦理建置身心障
礙分類鑑定機制及長期照護業務政策規劃
等經費11,724千元，計淨減16,600千元。
4.強化護理人力培育與功能提升53,958千元
，與上年度同。
5.加強山地離島及原住民醫療保健服務496,
934千元，較上年度減列補助連江縣立醫
院新建醫療大樓設施等經費15,025千元。"
2009,6557011200,251758000,無細項,衛生署主管,衛生署,藥政業務,醫療保健支出,22.1.8,"本年度預算數之內容與上年度之比較如下：
1.建構符合國際潮流之醫藥品審查機制35,0
00千元，較上年度增列新藥審查等經費55
8千元。
2.辦理藥物及化粧品查驗登記業務148,400
千元，較上年度增列辦理藥品及醫療器材
查驗登記等經費26,885千元。
3.新增建構我國藥物管理一元化之機制-上
市前管理35,867千元。
4.新增建構我國藥物管理一元化之機制-上
市後管理17,491千元。
5.新增健全用藥安全體系及機制15,000千元
。
6.上年度建立上市後藥物風險管理體系預算
業已編竣，所列18,896千元如數減列。
7.上年度推動藥物優良製造及國際相互認證
預算業已編竣，所列17,945千元如數減列
。
8.上年度提昇生物藥品管理之服務品質預算
業已編竣，所列16,510千元如數減列。
9.上年度強化醫療合作及發展社區用藥保健
體系預算業已編竣，所列24,814千元如數
減列。"
2009,6557011300,81503000,無細項,衛生署主管,衛生署,食品衛生業務,醫療保健支出,22.1.9,"本年度預算數之內容與上年度之比較如下：
1.建立具風險評估並與國際調和之食品衛生
管理制度13,892千元，較上年度增列建立
殘留農業安全容許量評估計畫等經費5,77
2千元。
2.國內食品衛生安全推動暨輔導計畫34,013
千元，較上年度減列食品業者、通路業者
之衛生管理專案計畫等經費6,222千元。
3.進口食品衛生安全及國際事務推動計畫6,
427千元，較上年度減列民間查廠計畫等
經費10,568千元。
4.推動營養標示與國民營養工作及強化食品
營養宣導機制8,250千元，較上年度增列
國民營養教保人員知識培育計畫、大專院
校飲食營養通識課程計畫等經費3,755千
元。
5.新增食品衛生及國民營養計畫18,921千元
。
6.上年度國民營養狀況監測計畫預算業已編
竣，所列11,650千元如數減列。"
2009,6557011400,252400000,無細項,衛生署主管,衛生署,國民健康資訊建設計畫,醫療保健支出,22.1.10,"本年度預算數之內容與上年度之比較如下：
1.推動實施電子病歷45,743千元，較上年度
減列醫學詞彙及疾病分類編碼研究等經費
9,562千元。
2.營運醫事憑證管理中心83,302千元，較上
年度減列建置管理中心系統等經費42,574
千元，增列醫事憑證IC卡卡材費45,000千
元，計淨增2,426千元。
3.衛生機關單一入口及資訊整合應用98,831
千元，較上年度增列建置公共衛生資訊整
合應用服務系統等經費37,331千元。
4.新增推動健康資料加值應用24,524千元。
5.上年度推展國民健康資訊之基礎法制預算
業已編竣，所列16,040千元如數減列。
6.上年度個人健康資訊交換及儲存預算業已
編竣，所列81,186千元如數減列。
7.上年度建立健康知識入口網預算業已編竣
，所列經費15,850千元如數減列。
8.上年度推動健康產業之3C應用預算業已編
竣，所列經費11,500千元如數減列。
9.上年度國際倡議與宣導推廣預算業已編竣
，所列26,448千元如數減列。
10.上年度計畫追蹤評估及專案管理預算業
已編竣，所列19,000千元如數減列。"
2009,6557011600,66762000,無細項,衛生署主管,衛生署,企劃業務,醫療保健支出,22.1.11,"本年度預算數之內容與上年度之比較如下：
1.衛生業務企劃4,887千元，較上年度增列
辦理衛生機關人員訓練等經費142千元。
2.衛生業務管理考核2,521千元，與上年度
同。
3.衛生政策宣導22,371千元，較上年度減列
購置期刊等經費178千元。
4.國際衛生行政人才培訓4,796千元，較上
年度減列國際衛生行政人員培訓等經費1,
456千元。
5.衛生統計及調查分析14,453千元，較上年
度增列家庭醫療保健消費研究調查等經費
3,345千元。
6.衛生教育模式之建立與推廣17,734千元，
較上年度減列辦理宣導效益監測與評估等
經費934千元。"
2009,6557011700,110052000,無細項,衛生署主管,衛生署,國際衛生業務,醫療保健支出,22.1.12,"本年度預算數之內容與上年度之比較如下：
1.加強辦理參與國際性衛生組織活動23,457
千元，較上年度減列參加國際衛生組織活
動等經費5,864千元。
2.推動雙邊國際衛生合作與交流30,640千元
，較上年度減列美洲、亞太地區國際衛生
合作交流等經費7,661千元。
3.加強辦理區域性多邊國際衛生合作交流21
,800千元，較上年度減列歐洲多邊國際衛
生交流宣達活動等經費5,449千元。
4.新增推動國際醫療援助及合作34,155千元
。"
2009,6557011800,135578000,無細項,衛生署主管,衛生署,衛生醫療資訊業務,醫療保健支出,22.1.13,"本年度預算數之內容與上年度之比較如下：
1.衛生行政資訊業務46,460千元，較上年度
減列資通安全系統服務等經費6,377千元
。
2.全國醫療資訊網業務81,064千元，較上年
度減列公用類系統維護及醫事管理系統等
經費4,865千元。
3.電子化衛生署推動計畫8,054千元，較上
年度增列擴充預算控制系統等經費409千
元。"
2009,6557011900,4029575000,無細項,衛生署主管,衛生署,醫院營運業務,醫療保健支出,22.1.14,"本年度預算數4,029,575千元，係辦理所屬
醫院營運輔導經費，較上年度減列人事費補
助97,564千元、所屬醫院電子健康紀錄、醫
療臨床知識庫系統及相關設備等經費59,361
千元，增列中期照護服務模式委託試辦計畫
、開辦失智失能社區照護計畫、國際化醫療
服務計畫等經費38,000千元，計淨減118,92
5千元。"
