year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,4139011000,145822000,無細項,僑務委員會主管,僑務委員會,僑民及僑團聯繫服務與接待,僑務支出,16.1.2,"本年度預算數之內容與上年度之比較如下：
1.加強僑社聯繫及舉辦區域性活動經費20,7
02千元，較上年度增列輔助僑團舉辦年會
等經費1,141千元。
2.召開僑務委員會議經費14,055千元，較上
年度增列會議期間旅館住宿等經費1,856
千元。
3.舉辦僑務工作研討會及邀訪活動經費12,3
74千元，較上年度增列辦理研討會活動等
經費250千元。
4.落實僑務工作增進溝通服務經費22,327千
元，較上年度增列輔助僑團辦理華人社區
活動等經費1,003千元。
5.僑胞參與國家節慶與接待服務經費76,364
千元，較上年度增列辦理「百齡薪傳」聖
火傳遞活動等經費33,338千元。"
2011,4139012400,177898000,華僑文化社教及海外青年活動,僑務委員會主管,僑務委員會,僑民社教業務,僑務支出,16.1.3.1,
2011,4139012500,85404000,無細項,僑務委員會主管,僑務委員會,回國升學僑生服務,僑務支出,16.1.4,"本年度預算數之內容與上年度之比較如下：
1.輔助及鼓勵海外僑生回國升學經費2,898
千元，較上年度減列辦理海外僑生保薦委
員及升學輔導教師回國研習活動等經費15
2千元。
2.在學僑生輔導與照顧經費78,208千元，較
上年度增列輔助僑生參加全民健康保險等
經費15,740千元。
3.畢業僑生聯繫與輔導經費4,298千元，較
上年度減列輔助海外留臺畢業僑生校友會
辦理活動等經費384千元。"
2011,4139012600,40409000,華僑新聞資訊服務,僑務委員會主管,僑務委員會,華僑通訊業務,僑務支出,16.1.5.1,
2011,4139012700,51538000,無細項,僑務委員會主管,僑務委員會,僑民經濟業務,僑務支出,16.1.6,"本年度預算數之內容與上年度之比較如下：
1.海外華人經濟資訊彙編並鼓勵華僑回國投
資經費9,003千元，較上年度減列邀請海
外相關產業人士返國考察投資商機等經費
61千元。
2.培訓僑商經貿人才協助僑營企業發展經費
20,981千元，較上年度減列辦理僑商事業
行銷推廣研習活動等經費2,265千元。
3.聯繫海外僑商組織並協助推展業務經費21
,554千元，較上年度減列輔助臺商組織購
置會所相關設施等經費386千元。"
2011,4139019800,9500000,無細項,僑務委員會主管,僑務委員會,第一預備金,僑務支出,16.1.7,本年度預算數較上年度減列如列數。
2011,5139012300,207344000,僑校發展與輔助,僑務委員會主管,僑務委員會,僑民文教業務,教育支出,16.1.8.1,
2011,5142010500,1136880000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,醫學臨床教學研究,教育支出,17.1.1,"本年度預算數1,136,880千元，係各榮民總
醫院臨床教學研究經費，較上年度減列126,
320千元。"
2011,5142010700,126466000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵就學、職訓,教育支出,17.1.2,"本年度預算數之內容與上年度之比較如下：
1.退除役官兵就學獎助92,929千元，較上年
度增列在學榮民參加國際事務青年人才培
訓等經費2,170千元。
2.榮民職業技術訓練33,537千元，較上年度
減列講師鐘點費及一般事務費等13,167千
元。"
2011,6142010400,11378157000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民及榮眷健康保險,社會保險支出,17.1.3,"本年度預算數之內容與上年度之比較如下：
1.榮民健康保險經費5,726,915千元，較上
年度增列126,913千元。
2.榮眷健康保險經費2,150,302千元，較上
年度增列186,307千元。
3.榮民健保部分負擔醫療經費3,500,940千
元，較上年度減列494,820千元。"
2011,6242010900,769022000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵服務救助與照顧,社會救助支出,17.1.4,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費94,526千元，較上年
度減列雜項設備費等24,483千元。
2.清寒榮民子女就學補助經費68,921千元，
較上年度增列3,000千元。
3.志工服務照護榮民經費110,317千元，與
上年度同。
4.榮民、遺眷急難救助慰問及殘障遺孤照護
經費358,940千元，較上年度減列22,035
千元。
5.八二三參戰義務役官兵年節慰問經費136,
318千元，較上年度增列34,918千元。"
2011,6342010100,3763699000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般行政,福利服務支出,17.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費3,283,496千元，較上年度核
實減列人事費22,898千元。
2.基本行政工作維持費90,020千元，較上年
度減列水電費、設施及機械設備養護費等
24,036千元，增列雜項設備費等3,354千
元，計淨減20,682千元。
3.幹部在職及役男替代役訓練經費6,708千
元，較上年度增列41千元。
4.辦理統計與資訊管理作業經費125,475千
元，較上年度減列業務費1,877千元，增
列資訊軟硬體設備費等55,661千元，計淨
增53,784千元。
5.辦理榮民工程公司清理計畫258,000千元
，較上年度減列補助國軍退除役官兵安置
基金承接榮民工程公司非營造業務經費16
2,000千元，增列榮民工程公司虧損填補
經費200,000千元，計淨增38,000千元。"
2011,6342010200,107568000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵輔導業務,福利服務支出,17.1.6,"本年度預算數之內容與上年度之比較如下：
1.輔導與管理6,374千元，較上年度減列榮
民糾紛調處等輔導作業經費952千元。
2.政令宣導與溝通52,070千元，較上年度減
列業務費1,930千元。
3.文教宣慰與榮民節活動8,279千元，較上
年度增列辦理活動等經費827千元。
4.榮民與榮眷生活輔導宣慰及座談經費10,3
98千元，與上年度同。
5.單身亡故榮民善後喪葬及遺產管理作業7,
580千元，較上年度減列骨灰罐移厝及祭
祀等經費513千元。
6.海內外退伍軍人聯繫作業22,867千元，較
上年度增列邀請海外退伍軍人團體參加慶
祝活動等經費2,718千元。"
2011,6342010300,2281870000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民醫療照護,福利服務支出,17.1.7,"本年度預算數之內容與上年度之比較如下：
1.對榮民及特定醫療體系之補助1,738,639
千元，較上年度減列補助各榮民(總)醫院
等經費115,902千元。
2.長期照顧與身心障礙醫療復健服務335,21
0千元，較上年度增列購置長期照護所需
藥品、消耗性醫療器材及傷殘輔具等經費
22,248千元。
3.各級榮民醫院品質管理督導作業7,300千
元，較上年度減列辦理醫師及護士節表揚
活動等經費1,557千元。
4.社區醫療服務及居家護理作業109,018千
元，較上年度減列衛生教育宣導等經費9,
480千元。
5.醫事人力培訓與專業教育訓練29,270千元
，較上年度減列醫事人力訓練及公費生培
育經費11,860千元。
6.高齡醫學發展與照護50,600千元，較上年
度減列專業服務規劃及教育訓練等經費4,
400千元。
7.新世代健康領航計畫-中期照護服務模式
總經費607,033千元，分4年辦理，98至99
年度已編列23,666千元，本年度續編第3
年經費11,833千元，與上年度同。"
2011,6342010600,12000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,林區及農場永續經營,福利服務支出,17.1.8,"本年度預算數之內容與上年度之比較如下：
1.林區及各農場經營管理12,000千元，較上
年度減列補助榮民森林保育事業管理處林
道維護等經費22,105千元。
2.上年度國家農場國土復育計畫預算業已編
竣，所列3,488千元如數減列。"
2011,6342010800,13433816000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民安養及養護,福利服務支出,17.1.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費582,365千元，較上
年度減列水電費、車輛及辦公器具養護費
等3,009千元，增列設備購置費1,571千元
，計淨減1,438千元。
2.就養榮民給與等經費12,791,953千元，較
上年度減列就養榮民給與1,008,748千元
及榮民炊事沐浴用燃料費等2,833千元，
合共減列1,011,581千元。
3.就養榮民養護材料費18,863千元，與上年
度同。
4.就養榮民文康活動及住院年節慰問23,635
千元，較上年度減列文康活動等經費267
千元。
5.廢水廢棄物及環境保護作業17,000千元，
較上年度減列業務費及雜項設備購置費等
2,130千元。"
2011,6342019000,376410000,營建工程,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般建築及設備,福利服務支出,17.1.10.1,
2011,6342019800,30000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,第一預備金,福利服務支出,17.1.11,仍照上年度預算數編列。
2011,7642019600,97700000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休給付,退休撫卹給付支出,17.1.12,"本年度預算數之內容與上年度之比較如下：
1.官兵一次退除役給付3,561,585千元，較
上年度減列一次退伍金等471,738千元。
2.大陸已退來台軍官給付半俸40,130千元，
較上年度減列4,671千元。
3.退休及贍養官兵薪給70,177,402千元，較
上年度減列退休俸及生活補助費2,935,40
7千元。
4.退休及贍養官兵主副食實物代金1,664,31
4千元，較上年度減列52,418千元。
5.退休及贍養官兵眷屬各項補助21,899,130
千元，較上年度增列眷屬實物代金、生活
補助費及優惠存款利息差額補助等經費1,
695,360千元。
6.國軍單身退除役官兵宿舍服務與管理16,3
36千元，較上年度減列1,199千元。
7.國軍在台期間赴大陸作戰被俘歸來人員慰
問金2,500千元，與上年度同。
8.軍職人員退伍金其他現金給與補償金338,
603千元，較上年度減列29,927千元。"
2011,7742019700,40176000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休業務,退休撫卹業務支出,17.1.13,"本年度預算數40,176千元，係辦理退除業務
作業經費，較上年度減列3,007千元。"
2011,5245010100,432202000,無細項,國家科學委員會主管,國家科學委員會,一般行政,科學支出,18.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費330,310千元，較上年度增列
員工薪俸晉級差額等經費1,790千元。
2.基本行政工作維持費18,834千元，較上年
度增列辦理園區廠商滿意度調查等經費13
3千元。
3.資訊管理經費83,058千元，較上年度增列
建置國家科學委員會與所屬機關共用性資
訊服務系統等經費1,211千元。"
2011,5245012100,3032631000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家同步輻射研究中心發展計畫,科學支出,18.1.2,"本年度預算數之內容與上年度之比較如下：
1.財團法人國家同步輻射研究中心運轉維護
經費1,070,199千元，較上年度減列加速
器光源運轉與維護、光束線運轉與維護、
台灣光子源興建支援、用戶推廣與成果管
理、輻射管制與工作安全等經費200,721
千元，增列實驗站運轉、實驗技術與科學
應用之拓展、機電與低溫設施運轉及維護
等經費53,657千元，計淨減147,064千元
。
2.台灣光子源同步加速器興建計畫總經費6,
885,680千元，除95年度由「行政院國家
科學技術發展基金」支應100,000千元外
，其餘分7年辦理，96至99年度已編列2,9
34,423千元，本年度續編第5年經費1,805
,862千元，較上年度增列637,128千元。
3.新增台灣光子源周邊實驗設施興建計畫經
費156,570千元。
4.上年度財團法人國家同步輻射研究中心之
建立與發展計畫預算業已編竣，所列40,0
00千元如數減列。"
2011,5245012200,5144233000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家實驗研究院發展計畫,科學支出,18.1.3,"本年度預算數之內容與上年度之比較如下：
1.財團法人國家實驗研究院之建立與發展計
畫經費130,629千元，較上年度減列運作
經費7,936千元，增列財產捐贈1,203千元
，計淨減6,733千元。
2.財團法人國家實驗研究院跨領域科技整合
發展與服務計畫經費209,423千元，較上
年度減列辦理強震即時警報系統推動研究
、生醫電子研發平台及發展地球觀測近即
時高解析三維環境應用平台等經費62,434
千元，增列建置橋樑安全監測跨領域研發
平台、辦理遙測酬載技術研發等經費28,0
53千元，計淨減34,381千元。
3.太空科技發展計畫經費1,299,058千元，
較上年度減列次軌道科學實驗計畫、國際
科學研究計畫、太空科技服務計畫及自主
發展微衛星計畫等經費342,204千元，增
列遙測衛星(福衛五號)計畫、福衛三號後
續計畫、基礎設施維護計畫等經費440,21
5千元，計淨增98,011千元。
4.高速計算與網路應用研究計畫經費812,56
3千元，較上年度減列辦理基礎設施服務
、高速計算技術及格網計算應用等經費82
,027千元、增列辦理科技研發雲端運算服
務平台經費58,000千元，計淨減24,027千
元。
5.晶片設計實作計畫經費281,474千元，較
上年度增列辦理晶片系統實作、封裝及量
測服務等經費38,653千元。
6.奈米元件研究與技術人才培育服務計畫經
費845,795千元，較上年度增列建置15奈
米元件關鍵技術研發平台與辦理奈米元件
技術研究及發展等經費340,503千元。
7.地震工程之運作及發展計畫經費229,029
千元，較上年度減列辦理震災應變、風險
評估與管理及實驗設施維運等經費10,951
千元，增列辦理耐震設計、評估與補強技
術等經費11,180千元，計淨增229千元。
8.建構全國實驗動物資源服務中心計畫經費
297,527千元，較上年度減列辦理實驗動
物技術開發等經費28,763千元，增列辦理
實驗動物資源供應、實驗動物技術服務及
國家實驗鼠種原庫等經費16,856千元，計
淨減11,907千元。
9.科技政策研究與資訊服務計畫經費248,14
8千元，較上年度減列辦理科技發展趨勢
與科技競爭力研究、政府科技政策與計畫
管理平台服務及資料分析、建構科技資訊
分享平台與促進產學合作及醫療器材產品
設計之人才培訓計畫等經費20,435千元。
10.儀器科技發展計畫經費267,519千元，較
上年度減列建構儀器技術服務平台環境經
費40,846千元，增列辦理前瞻儀器技術開
發等經費19,890千元，計淨減20,956千元
。
11.災害防救科技發展與運用計畫經費153,1
38千元，較上年度減列辦理地震應變減災
研究、政策評估與落實推廣等經費4,286
千元，增列辦理颱洪應變減災研究及新興
議題減災研究經費4,439千元，計淨增153
千元。
12.海洋研究船新建計畫總經費1,643,915千
元，除95年度由「行政院國家科學技術發
展基金」支應26,190千元外，其餘分6年
辦理，96至99年度已編列938,929千元，
本年度續編第5年經費53,076千元，較上
年度減列4,615千元。
13.海洋科技發展計畫經費250,161千元，較
上年度減列辦理台灣海域長期觀測與研究
、海洋災防研究、國家海洋資料庫與資訊
網建置及海洋生物科技研發計畫等經費73
,630千元，增列辦理海洋探測及海事工程
科技研發等經費22,894千元，計淨減50,7
36千元。
14.颱風洪水研究計畫經費66,693千元，較
上年度減列辦理颱風洪水前瞻科技研究、
大氣模式之改進與發展計畫經費15,617千
元，增列辦理颱風與豪雨預報技術之研發
計畫等經費16,237千元，計淨增620千元
。"
2011,5245018100,30402068000,國家科學技術發展基金,國家科學委員會主管,國家科學委員會,非營業特種基金,科學支出,18.1.4.1,
2011,5245019800,1510000,無細項,國家科學委員會主管,國家科學委員會,第一預備金,科學支出,18.1.5,仍照上年度預算數編列。
2011,5145101100,354481000,行政管理,國家科學委員會主管,科學工業園區管理局及所屬,國立科學工業園區實驗高級中學,教育支出,18.2.1.1,
2011,5245100100,271935000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,一般行政,科學支出,18.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費237,249千元，較上年度核實
減列人事費11,344千元。
2.基本行政工作維持費34,686千元，較上年
度減列水電費、公務車租金及汰換冷氣冰
水主機等經費13,042千元，增列檔案室庫
房修繕工程及公文電子化總收發文作業等
經費13,589千元，計淨增547千元。"
2011,5245101000,221433000,綜合企劃,國家科學委員會主管,科學工業園區管理局及所屬,園區業務推展,科學支出,18.2.3.1,
2011,5245101500,272928000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,新竹生物醫學園區,科學支出,18.2.4,"新竹生物醫學園區計畫總經費18,377,173千
元，分23年辦理，92至99年度已編列11,908
,751千元，本年度續編第9年經費272,928千
元，較上年度減列辦理管理中心駐守人員辦
公空間規劃建置及生技標準廠房興建等經費
407,772千元，增列建置生醫園區展示中心
、興建生醫科技與產品研發中心及購置辦公
室辦公設備等經費184,733千元，計淨減223
,039千元。"
2011,5245108100,0,科學工業園區管理局作業基金,國家科學委員會主管,科學工業園區管理局及所屬,非營業特種基金,科學支出,18.2.5.1,
2011,5245109000,1260000,交通及運輸設備,國家科學委員會主管,科學工業園區管理局及所屬,一般建築及設備,科學支出,18.2.6.1,
2011,5245109800,1000000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,第一預備金,科學支出,18.2.7,仍照上年度預算數編列。
2011,5145201100,249139000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,國立南科國際實驗高級中學,教育支出,18.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費209,932千元，較上年度增列
教職員11人之人事費及員工薪俸晉級差額
等經費23,926千元。
2.基本行政工作維持費25,177千元，較上年
度減列公務車輛租金、文件紙張及電腦設
備費等5,612千元，增列高中部校舍水電
費、設施及機械設備養護費等5,844千元
，計淨增232千元。
3.教學訓輔業務14,030千元，較上年度減列
校舍新建工程及購置學生置物櫃等經費18
0,507千元，增列參加國際組織會費及專
科教室實驗設備費等714千元，計淨減179
,793千元。"
2011,5245200100,190624000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,一般行政,科學支出,18.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費149,179千元，較上年度核實
減列人事費11,033千元。
2.基本行政工作維持費41,445千元，較上年
度減列影印機租金2,010千元，增列業務
委外服務及購置辦公資訊設備等經費3,39
5千元，計淨增1,385千元。"
2011,5245201000,48184000,綜合企劃,國家科學委員會主管,南部科學工業園區管理局及所屬,園區業務推展,科學支出,18.3.3.1,
2011,5245208100,454000000,科學工業園區管理局作業基金,國家科學委員會主管,南部科學工業園區管理局及所屬,非營業特種基金,科學支出,18.3.4.1,
2011,5245209800,1442000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,第一預備金,科學支出,18.3.5,仍照上年度預算數編列。
2011,5145301100,236151000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,國立中科實驗高級中學,教育支出,18.4.1,"本年度預算數之內容與上年度之比較如下：
1.新增人員維持費30,805千元，係教職員21
人、工友及技工各1人之人事費。
2.基本行政工作維持費2,303千元，較上年
度減列兼職費、國內旅費及行政教學軟硬
體設備等經費194千元，增列文康活動費
、辦公室相關用品及辦公器具養護費等44
1千元，計淨增247千元。
3.教學訓輔業務3,043千元，較上年度減列
購置學生課桌椅及圖畫書籍等經費318千
元，增列購置各項教學設備及社團活動器
材等經費522千元，計淨增204千元。
4.教學建築與設備200,000千元，係國立中
科實驗高級中學校舍新建工程總經費1,23
4,596千元，分6年辦理，99年度已編列55
,800千元，本年度續編第2年經費200,000
千元，較上年度增列144,200千元。"
2011,5245300100,187142000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,一般行政,科學支出,18.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費155,063千元，較上年度增列
職員9人之人事費、員工薪俸晉級差額及
退休離職儲金等經費11,477千元。
2.基本行政工作維持費32,079千元，較上年
度減列水費、租用公務車輛租金及油料費
791千元。"
2011,5245301000,304016000,投資推廣,國家科學委員會主管,中部科學工業園區管理局及所屬,園區業務推展,科學支出,18.4.3.1,
2011,5245308100,418219000,科學工業園區管理局作業基金,國家科學委員會主管,中部科學工業園區管理局及所屬,非營業特種基金,科學支出,18.4.4.1,
2011,5245309800,1000000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,第一預備金,科學支出,18.4.5,仍照上年度預算數編列。
2011,5248010100,307361000,無細項,原子能委員會主管,原子能委員會,一般行政,科學支出,19.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費280,609千元，較上年度核實
增列人事費55千元。
2.基本行政工作維持費20,162千元，較上年
度減列物品等經費666千元。
3.規劃及管理電腦系統經費6,590千元，較
上年度減列資訊設備購置費等30千元。"
2011,5248011000,38783000,原子能科學發展,原子能委員會主管,原子能委員會,原子能管理發展業務,科學支出,19.1.2.1,
2011,5248019000,0,交通及運輸設備,原子能委員會主管,原子能委員會,一般建築及設備,科學支出,19.1.3.1,
2011,5248019800,537000,無細項,原子能委員會主管,原子能委員會,第一預備金,科學支出,19.1.4,本年度預算數較上年度減列如列數。
2011,7148100100,52734000,無細項,原子能委員會主管,輻射偵測中心,一般行政,環境保護支出,19.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費48,000千元，較上年度核實減
列人事費377千元。
2.基本行政工作維持費4,734千元，較上年
度增列房屋建築養護費等154千元。"
2011,7148101000,660000,天然游離輻射偵測,原子能委員會主管,輻射偵測中心,環境輻射偵測,環境保護支出,19.2.2.1,
2011,7148109800,10000,無細項,原子能委員會主管,輻射偵測中心,第一預備金,環境保護支出,19.2.3,本年度預算數較上年度減列如列數。
2011,7148200100,58946000,無細項,原子能委員會主管,放射性物料管理局,一般行政,環境保護支出,19.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費55,725千元，與上年度同。
2.基本行政工作維持費2,203千元，較上年
度減列公務車輛養護及油料等經費184千
元。
3.規劃及管理電腦系統1,018千元，較上年
度減列資訊設備耗材等經費83千元。"
2011,7148201000,5145000,放射性物料管理作業,原子能委員會主管,放射性物料管理局,放射性物料管理,環境保護支出,19.3.2.1,
2011,7148209800,10000,無細項,原子能委員會主管,放射性物料管理局,第一預備金,環境保護支出,19.3.3,仍照上年度預算數編列。
2011,5248300100,1361829000,無細項,原子能委員會主管,核能研究所,一般行政,科學支出,19.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,329,829千元，較上年度核
實增列人事費及員工薪俸晉級差額等經費
20,000千元。
2.基本行政工作維持費32,000千元，較上年
度減列房屋與財物保險費及物品等564千
元。"
2011,5248301200,22565000,綜合計畫,原子能委員會主管,核能研究所,核能科技計畫管考、設施運轉維護及安全,科學支出,19.4.2.1,
2011,5248302100,238366000,輻射應用科技研究,原子能委員會主管,核能研究所,核能科技研發計畫,科學支出,19.4.3.1,
2011,5248303000,127970000,無細項,原子能委員會主管,核能研究所,推廣核能技術應用,科學支出,19.4.4,"本年度預算數127,970千元，係辦理推廣核
能技術應用經費，以服務收入支應，與上年
度同。"
2011,5248309800,10000,無細項,原子能委員會主管,核能研究所,第一預備金,科學支出,19.4.5,仍照上年度預算數編列。
2011,5251011200,783615000,無細項,農業委員會主管,農業委員會,農業科技研究發展,科學支出,20.1.1,"本年度預算數之內容與上年度之比較如下：
1.農業生物技術研發經費352,758千元，較
上年度減列基因轉殖動植物生物安全管理
體系之建立等經費52,157千元。其中農業
生物技術產業化發展方案總經費748,441
千元，分5年辦理，98至99年度已編列286
,795千元，本年度續編第3年經費139,470
千元。
2.畜牧業科技研發經費49,157千元，較上年
度減列建立無特定病原豬生產與供應體系
等經費2,770千元。
3.食品科技研發經費40,049千元，較上年度
減列辦理優良農產品驗證相關技術研究等
經費4,950千元。
4.農業科技研發經費17,529千元，較上年度
減列加強國際農業科技合作與人才培育等
經費18千元。
5.農業政策研究及科技管理經費247,766千
元，較上年度減列農業科技專案計畫推動
及績效管理等經費92,674千元。
6.農業電子化研發經費59,664千元，較上年
度增列推動國際農業數位知識交流網路等
經費1,817千元。
7.環境資源保育經費11,243千元，較上年度
減列加強農業水利科技研究發展等經費3,
488千元。
8.生物多樣性研究經費5,449千元，較上年
度減列辦理本土多樣性農業微種原之拓展
與加值利用等經費683千元。"
2011,5651010100,633820000,無細項,農業委員會主管,農業委員會,一般行政,農業支出,20.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費511,965千元，較上年度核實
減列人事費4,611千元。
2.基本行政工作維持費118,777千元，較上
年度增列辦理農業推廣多功能展場整建與
電子公文線上簽核管理系統規劃及建置等
經費33,587千元。
3.農業法規管理及訴願審議經費3,078千元
，較上年度增列辦理農業法規疑義研究等
經費720千元。"
2011,5651011000,3851796000,無細項,農業委員會主管,農業委員會,農業管理,農業支出,20.1.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費330,430千元，較上年度增
列辦理強化農地利用管理及人員培訓等經
費29,289千元。
2.科技管理經費39,683千元，較上年度減列
推動農業研發成果制度評鑑及培訓跨領域
科技管理人才等經費2,053千元。
3.農田水利管理經費2,269,990千元，較上
年度增列辦理農田水利事業興革措施研擬
與推動等經費1,825千元。
4.畜牧管理經費475,336千元，較上年度減
列推動動物保護等經費96,118千元。其中
：
(1)輔導畜產業產銷轉型升級計畫總經費1
96,478千元，分4年辦理，97至99年度
已編列148,239千元，本年度續編最後1
年經費48,239千元，與上年度同。
(2)加強畜牧污染防治及斃死畜禽處理計
畫總經費337,351千元，分4年辦理，97
至99年度已編列251,602千元，本年度
續編最後1年經費85,749千元，與上年
度同。
5.輔導推廣經費322,652千元，較上年度減
列農業特色產業創新加值及創新鄉村社區
人文發展等經費290,108千元。
6.國際農業諮商與合作經費284,843千元，
較上年度減列辦理國際農業技術交流等經
費7,938千元。
7.農業統計調查經費38,039千元，較上年度
減列加強會計輔導與查核等經費81千元。
8.農業生物技術園區管理經費90,823千元，
較上年度增列辦理財產保險等經費114千
元。"
2011,5651011100,16943870000,無細項,農業委員會主管,農業委員會,農業發展,農業支出,20.1.4,"本年度預算數之內容與上年度之比較如下：
1.推動農業經營企業化建構高價值產銷體系
經費65,000千元，較上年度減列推動農業
經營企業化及建立農業中心衛星體系等經
費16,603千元。
2.農田水利會營運改善計畫經費580,910千
元，與上年度同。
3.臺灣蘭花生物科技園區總經費2,060,000
千元，分9年辦理，92至99年度已編列1,7
66,420千元，本年度續編最後1年經費293
,580千元，較上年度減列園區建設等經費
37,020千元。
4.加強農田水利建設計畫總經費14,578,779
千元，分4年辦理，98至99年度已編列6,8
41,474千元，本年度續編第3年經費2,742
,609千元，較上年度減列農田水利設施興
辦及更新改善等經費837,475千元。
5.地區性農業建設與發展總經費230,000千
元，分4年辦理，98至99年度已編列130,2
50千元，本年度續編第3年經費47,500千
元，較上年度減列補助大佃農企業化經營
畜牧產銷設施等經費42,750千元。
6.國土資訊系統整體建置總經費108,043千
元，分8年辦理，97至99年度已編列39,48
9千元，本年度續編第4年經費11,229千元
，較上年度減列農地資源空間資訊建置及
整合等經費3,260千元。
7.建構優質農業資訊服務體系總經費169,47
8千元，分4年辦理，97至99年度已編列11
8,143千元，本年度續編最後1年經費51,3
35千元，較上年度增列建構安全飲食生活
U化服務基礎等經費18,121千元。
8.屏東農業生物技術園區總經費8,365,245
千元，分11年辦理，92至99年度已編列6,
566,615千元，本年度續編第9年經費550,
000千元，較上年度增列辦理園區建設等
經費83,630千元。
9.補助農業發展基金經費9,560,203千元，
較上年度減列農業貸款利息差額補貼等經
費44,306千元。
10.補助農業天然災害救助基金經費1,085,7
78千元，與上年度同。
11.新增補助農村再生基金辦理農村再生規
劃、人力培育、農村再生建設及發展等經
費1,955,726千元。
12.上年度辦理休閒農業加值發展計畫預算
業已編竣，所列637,080千元如數減列。"
2011,5651018100,3332171000,農業特別收入基金,農業委員會主管,農業委員會,非營業特種基金,農業支出,20.1.5.1,
2011,5651019800,42327000,無細項,農業委員會主管,農業委員會,第一預備金,農業支出,20.1.6,本年度預算數較上年度減列如列數。
2011,6351012400,44581304000,無細項,農業委員會主管,農業委員會,老年農民福利津貼,福利服務支出,20.1.7,"本年度預算數之內容與上年度之比較如下：
1.執行老年農民福利津貼核發業務經費31,3
04千元，較上年度減列委辦費2,000千元
。
2.發放老年農民福利津貼經費44,550,000千
元，較上年度核實增列182,800千元。"
2011,5251021300,70322000,無細項,農業委員會主管,林務局,林業試驗研究,科學支出,20.2.1,"本年度預算數70,322千元，係辦理林業及自
然資源保育研究經費，較上年度減列生物資
源永續利用研究等經費17,276千元。"
2011,5651020100,2390982000,無細項,農業委員會主管,林務局,一般行政,農業支出,20.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,152,807千元，較上年度增
列員工薪俸晉級差額等經費3,500千元。
2.基本行政工作維持費238,175千元，較上
年度減列辦公房舍修繕及整建等經費25,0
63千元。"
2011,5651021000,190394000,無細項,農業委員會主管,林務局,林業管理,農業支出,20.2.3,"本年度預算數之內容與上年度之比較如下：
1.林業文化園區經費7,000千元，較上年度
減列園區房舍建物整修等經費9,740千元
。
2.野生物保育經費183,394千元，較上年度
減列辦理野生動植物保育及生物多樣性永
續利用等經費35,816千元。"
