year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,6557011900,3789812000,無細項,衛生福利部主管,衛生福利部,醫院營運業務,醫療保健支出,21.1.17,"本年度預算數3,789,812千元，係辦理所屬
醫院營運輔導經費，較上年度增列補助所屬
醫院公務人員舊制年資退休、撫卹金等354,
617千元。"
2014,6557018100,48390000,國立臺灣大學附設醫院作業基金,衛生福利部主管,衛生福利部,非營業特種基金,醫療保健支出,21.1.18.1,
2014,6557019000,0,營建工程,衛生福利部主管,衛生福利部,一般建築及設備,醫療保健支出,21.1.19.1,
2014,6557019800,20000000,無細項,衛生福利部主管,衛生福利部,第一預備金,醫療保健支出,21.1.20,本年度預算數較上年度減列如列數。
2014,5257050400,273592000,無細項,衛生福利部主管,疾病管制署,科技發展工作,科學支出,21.2.1,"本年度預算數之內容與上年度之比較如下：
1.防疫科技發展研究及科技管理經費169,50
0千元，較上年度減列科技研究試劑耗材
、委託辦理防疫發展工作等相關經費30,9
56千元。
2.物質成癮整合型計畫進行藥癮族群愛滋防
治研究經費1,851千元，較上年度減列個
案訪視調查等經費588千元。
3.新增食媒性傳染病及其病原監測防護網研
究計畫經費82,241千元。
4.新增臺灣防疫雲發展計畫經費20,000千元
。"
2014,6557050100,999334000,無細項,衛生福利部主管,疾病管制署,一般行政,醫療保健支出,21.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費952,937千元，較上年度核實
減列人事費1,275千元。 
2.基本行政工作維持費46,397千元，較上年
度減列辦公事務用品、辦公室修繕費及事
務設備汰換等經費3,327千元，增列電梯
汰舊換新等經費5,539千元，計淨增2,212
千元。"
2014,6557050200,4548844000,無細項,衛生福利部主管,疾病管制署,防疫業務,醫療保健支出,21.2.3,"本年度預算數之內容與上年度之比較如下：
1.企劃及綜合業務經費28,541千元，較上年
度減列書籍、電子期刊消耗品等經費6,40
6千元與提升國民整體防疫知能及媒體通
路疫情溝通宣導等經費43,307千元，合共
減列49,713千元。
2.檢疫防疫業務經費130,197千元，較上年
度減列11,926千元，包括：
(1)檢疫防疫業務經費85,964千元，較上
年度減列辦公室房舍租金、購置瘧疾防
治用藥、檢疫設備儀器及其維護等經費
11,926千元。
(2)急性傳染病流行風險監控與管理計畫
總經費3,629,004千元，分5年辦理，10
0至102年度已編列157,474千元，本年
度續編第4年經費44,233千元，與上年
度同。
3.慢性傳染病防治業務經費286,160千元，
與上年度同。
4.緊急應變整備業務經費210,292千元，較
上年度減列5,775千元，包括：
(1)應變規劃感染症防治中心業務經費32,
705千元，較上年度減列生物防護病原
災害防救、傳染病防治醫療網等相關業
務經費5,775千元。
(2)我國因應流感大流行準備第二期計畫
總經費6,708,786千元，分5年辦理，10
0至102年度已編列424,399千元，本年
度續編第4年經費177,587千元，與上年
度同。
5.疾病監測及調查業務經費108,820千元，
較上年度減列委託醫療機構辦理實驗室生
物安全查核及災害緊急應變計畫、公文整
合與線上簽核系統維護及開發等經費8,51
7千元，增列提升國民整體防疫知能經費3
6,811千元，計淨增28,294千元。
6.傳染病研究檢驗及血清疫苗研製業務經費
137,064千元，較上年度減列傳染病研究
及檢驗所需實驗室耗材、新建免疫馬場計
畫等經費21,079千元，增列抗蛇毒馬血漿
與學術或民間機構合作生產計畫委託營運
管理及毒蛇代養等經費21,878千元，計淨
增799千元。
7.傳染病防治醫療業務經費2,916,560千元
，較上年度增列208,529千元，包括：
(1)結核病十年減半全民動員第二期計畫
總經費9,156,888千元，分5年辦理，10
0至102年度已編列3,114,152千元，本
年度續編第4年經費1,007,046千元，分
配本科目編列916,560千元，與上年度
同。
(2)愛滋防治第五期五年計畫總經費20,73
4,000千元，分5年辦理，101年度至102
年度已編列3,924,720千元，本年度續
編第3年經費2,195,674千元，分配本科
目編列2,000,000千元，較上年度增列2
08,529千元。
8.補助疫苗基金731,210千元，與上年度同
。"
2014,6557059000,3000000,交通及運輸設備,衛生福利部主管,疾病管制署,一般建築及設備,醫療保健支出,21.2.4.1,
2014,6557059800,50000,無細項,衛生福利部主管,疾病管制署,第一預備金,醫療保健支出,21.2.5,仍照上年度預算數編列。
2014,5257150300,507959000,無細項,衛生福利部主管,食品藥物管理署,科技發展工作,科學支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.藥物安全品質提升計畫經費193,897千元
，較上年度減列各國藥學教育制度探討暨
藥師管理制度之研擬、中藥品管安全評估
及胎盤萃取物確效之研究等經費23,257千
元。
2.物質成癮整合型計畫管制藥品管理及藥物
濫用防制之研究經費15,966千元，較上年
度減列管制藥品法規、濫用藥物流行病學
及預防介入研究等經費4,383千元。
3.食品安全管制科技發展計畫經費216,584
千元，較上年度減列落實食品源頭管理機
制、食品非預期健康效益評估、強化食品
藥物化粧品安全實驗室網絡計畫及產品通
路便捷查詢系統設備等經費50,464千元。
4.奈米生醫產品法規管理科學研究經費38,0
26千元，較上年度增列奈米食品包裝容器
檢驗方法及溶出性平台建立等經費2,738
千元。
5.新增基因改造食品之前瞻性議題及強化風
險分析能力經費11,131千元。
6.新增中西藥品安全管理精進整合計畫經費
12,563千元。
7.新增食品食媒性病原之調查監測經費19,7
92千元。
8.上年度農業生物技術產業化發展方案預算
業已編竣，所列17,596千元如數減列。"
2014,6557150100,604667000,無細項,衛生福利部主管,食品藥物管理署,一般行政,醫療保健支出,21.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費563,290千元，較上年度增列
法定編制人員43人之人事費32,304千元。
2.基本行政工作維持費41,377千元，較上年
度增列保全監控系統租金等經費2,251千
元。"
2014,6557150200,1122674000,無細項,衛生福利部主管,食品藥物管理署,食品藥物管理業務,醫療保健支出,21.3.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理及消費者保護業務經費50,812千
元，較上年度減列風險監控及品質認證管
理業務等經費93,036千元。
2.食品管理業務經費189,625千元，較上年
度減列資訊查詢系統建置及食品安全管制
系統資料庫擴充等經費9,616千元。
3.藥品及新興生技藥品管理業務經費202,87
2千元，較上年度增列17,633千元，包括
：
(1)藥品及新興生技藥品管理業務經費165
,424千元，較上年度增列全人口非法藥
物使用盛行率調查等經費23,973千元。
(2)開創全民均等健康照護計畫，總經費4
4,744千元，分4年辦理，102年度已編
列8,186千元，本年度續編第2年度經費
7,186千元，較上年度減列社區藥局實
習計畫經費1,000千元。
(3)藥物及查驗登記食品上市前管理新紀
元計畫，總經費358,157千元，分4年辦
理，102年度已編列47,503千元，本年
度續編第2年度經費47,503千元，分配
本科目編列30,262千元，較上年度減列
提升藥品上市前管理服務品質經費5,34
0千元。
4.醫療器材及化粧品管理業務經費116,645
千元，較上年度減列辦理醫療器材及化粧
品查驗登記業務等經費136千元。
5.研究檢驗管理業務經費88,081千元，較上
年度增列8,791千元，包括：
(1)研究檢驗管理業務經費43,795千元，
較上年度減列加強萊克多巴胺風險評估
、管理及溝通整合計畫等經費2,435千
元。
(2)重建食品藥物安全計畫，總經費2,161
,723千元，分4年辦理，102年度已編列
318,681千元，本年度續編第2年度經費
327,548千元，分配本科目編列44,286
千元，較上年度增列提升食品添加物、
未知物及藥物殘留之檢驗能量經費11,2
26千元。
6.區管理中心業務經費307,724千元，較上
年度增列輸入食品邊境查驗、國內市售食
品衛生安全品質監測及輻射檢驗等經費50
,292千元。
7.資訊統計管理業務經費82,359千元，較上
年度減列建置產品管理資訊平台等經費6,
970千元。
8.新增風險監控及品質認證管理業務經費84
,556千元。"
2014,6557159000,18000000,營建工程,衛生福利部主管,食品藥物管理署,一般建築及設備,醫療保健支出,21.3.4.1,
2014,6557159800,20000,無細項,衛生福利部主管,食品藥物管理署,第一預備金,醫療保健支出,21.3.5,仍照上年度預算數編列。
2014,5257250300,52921000,無細項,衛生福利部主管,中央健康保險署,科技發展工作,科學支出,21.4.1,"本年度預算數之內容與上年度之比較如下：
1.創造全民健保價值科技計畫經費46,523千
元，較上年度減列健保多元支付制度之前
瞻性規劃研究計畫等經費38,529千元，增
列健保醫療服務指標之研究與應用計畫等
經費33,190千元，計淨減5,339千元。
2.新增以醫療科技建構社會保險永續發展藍
圖-新一代全民健康保險計畫經費6,398千
元。"
2014,6157250100,2897786000,無細項,衛生福利部主管,中央健康保險署,一般行政,社會保險支出,21.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,833,768千元，較上年度核
實減列人事費69千元。
2.基本行政工作維持費64,018千元，較上年
度減列機械設備等經費7,177千元。"
2014,6157250200,2499010000,無細項,衛生福利部主管,中央健康保險署,健保業務,社會保險支出,21.4.3,"本年度預算數之內容與上年度之比較如下：
1.承保業務經費1,471,600千元，較上年度
減列補助紓困基金及健保卡製發等經費12
1,407千元。
2.財務業務經費98,374千元，較上年度減列
補充保費收繳作業等經費16,698千元，增
列5,000元至20,000元利息及股票股利所
得開單作業等經費54,000千元，計淨增37
,302千元。
3.醫務管理業務經費3,505千元，較上年度
增列全民健保醫療費用支付標準規劃之資
料分析處理委外人力等經費349千元。
4.醫審及藥材業務經費99,231千元，較上年
度增列醫療服務審查等經費13,682千元。
5.健保資訊業務經費223,081千元，較上年
度減列健保資訊系統委外開發等經費37,4
99千元。
6.企劃業務經費34,045千元，較上年度增列
全民健保綜合業務研究規劃及資料分析委
外人力等經費1,522千元。
7.各分區業務組業務經費569,174千元，較
上年度減列辦公設施維護等經費13,282千
元，增列繳款單寄發郵資32,000千元，計
淨增18,718千元。"
2014,6157259000,0,土地購置,衛生福利部主管,中央健康保險署,一般建築及設備,社會保險支出,21.4.4.1,
2014,6157259800,10000,無細項,衛生福利部主管,中央健康保險署,第一預備金,社會保險支出,21.4.5,仍照上年度預算數編列。
2014,5257301800,180214000,無細項,衛生福利部主管,國民健康署,科技發展工作,科學支出,21.5.1,"本年度預算數之內容與上年度之比較如下：
1.人口健康調查研究經費113,094千元，較
上年度增列辦理青年世代健康行為長期追
蹤調查等經費3,639千元。
2.重要婦幼健康問題之研究調查與改進經費
5,800千元，較上年度減列婦女健康、孕
產婦、嬰幼兒及生育保健研究計畫等經費
2,055千元。
3.兒童及青少年保健研究發展經費11,000千
元，較上年度增列國人口腔健康監測等經
費3,569千元。
4.推動成人及中老年健康研究發展經費31,0
00千元，較上年度新增進行影響長者活躍
老化之研究，及探討交通、就業、社交平
台等影響長者社會參與相關因子之實證研
究計畫等經費9,386千元。
5.社區及職場健康傳播與健康風險研究經費
7,670千元，較上年度增列發展我國職場
促進身體活動量之模式、開發及建置臺灣
GIS致胖環境監測系統等經費6,430千元。
6.推動癌症防治研究發展經費9,150千元，
較上年度增列癌症防治研究計畫等經費1,
472千元。
7.新增辦理衛生教育模式研發與評價經費2,
500千元。
8.上年度辦理電磁場健康效應流行病學預算
業已編竣，所列3,595千元如數減列。"
2014,6557300100,410937000,無細項,衛生福利部主管,國民健康署,一般行政,醫療保健支出,21.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費354,747千元，較上年度核實
減列人事費13,121千元。
2.基本行政工作維持費56,190千元，較上年
度減列辦公廳舍整修與購置資訊軟硬體設
備及資訊系統維護等經費8,674千元，增
列台北辦公室搬遷費及購置辦公設備等4,
649千元，計淨減4,025千元。"
2014,6557301000,2738696000,無細項,衛生福利部主管,國民健康署,國民健康業務,醫療保健支出,21.5.3,"本年度預算數之內容與上年度之比較如下：
1.人口健康指標監測經費671千元，較上年
度減列研究作業倫理審議經費118千元。
2.婦幼及生育保健經費3,201千元，較上年
度減列人工生殖機構許可審核等經費799
千元。
3.兒童及青少年保健經費1,588千元，較上
年度減列兒童及青少年事故傷害防制之監
測計畫等經費280千元。
4.成人及中老年保健經費2,006千元，較上
年度減列更年期保健計畫等經費354千元
。
5.健康促進宣導與衛生人員訓練經費809千
元，較上年度減列健康促進宣導等經費14
5千元。
6.開創全民均等健康照護計畫之衛生所人員
線上學習，計畫總經費14,168千元，分4
年辦理，102年度已編列3,201千元，本年
度續編列第2年經費3,201千元，與上年度
同。
7.油症受害者健康照護經費4,451千元，較
上年度減列油症患者健康照護服務等經費
786千元。
8.預防保健服務經費2,722,769千元，較上
年度減列預防保健經費1,204千元。"
2014,6557309800,10000,無細項,衛生福利部主管,國民健康署,第一預備金,醫療保健支出,21.5.4,仍照上年度預算數編列。
2014,5257351100,3000000,無細項,衛生福利部主管,社會及家庭署,科技業務,科學支出,21.6.1,"本年度預算數之內容與上年度之比較如下:
1.新增老人福利機構照護人力配置研究經費
1,844千元。
2.新增身心障礙評估工具信效度研究經費1,
156千元。"
2014,6157351200,4191221000,無細項,衛生福利部主管,社會及家庭署,社會保險業務,社會保險支出,21.6.2,"本年度預算數之內容與上年度之比較如下:
1.中重度身心障礙者參加全民健康保險保險
費補助經費3,534,009千元，較上年度增
列510,012千元。
2.七十歲以上中低收入老人參加全民健康保
險保險費補助經費657,212千元，較上年
度增列35,782千元。"
2014,6357350100,145553000,無細項,衛生福利部主管,社會及家庭署,一般行政,福利服務支出,21.6.3,"本年度預算數之內容與上年度之比較如下:
1.人員維持費116,022千元，與上年度同。
2.基本行政工作維持費29,531千元，較上年
度增列購置個人電腦等經費161千元。"
2014,6357351300,16898839000,無細項,衛生福利部主管,社會及家庭署,社會福利服務業務,福利服務支出,21.6.4,"本年度預算數之內容與上年度之比較如下：
1.推展社會福利綜合工作經費9,756千元，
較上年度減列辦理國際性社會福利觀摩等
經費2,063千元。
2.推展婦女福利服務經費32,257千元，較上
年度減列補助辦理婦女福利服務工作等經
費8,319千元。
3.推展老人福利服務經費4,284,596千元，
較上年度增列1,506,639千元，包括:
(1)我國長期照顧十年計畫總經費14,419,
279千元，分4年辦理，101至102年度已
編列5,048,940千元，本年度續編第3年
經費3,819,311千元，較上年度增列1,4
99,841千元。
(2)中低收入老人補助裝置假牙實施計畫
總經費1,286,000千元，分8年辦理，98
至102年度已編列926,000千元，本年度
續編第6年經費120,000千元，較上年度
減列3,500千元。
(3)辦理老人福利服務經費345,285千元，
較上年度增列建置維護照顧服務管理資
訊平臺等經費10,298千元。
4.推展身心障礙者福利服務經費2,738,560
千元，較上年度增列補助各類身心障礙福
利機構充實教材、復健及訓練設備等經費
35千元。
5.推展兒童及少年福利服務經費7,124,825
千元，較上年度增列1,288,201千元，包
括:
(1)父母未就業家庭育兒津貼實施計畫總
經費11,600,000千元，分4年辦理，101
至102年度已編列6,881,383千元，本年
度續編第3年經費3,981,000千元，較上
年度增列1,081,000千元。
(2)辦理兒童及少年福利服務經費3,143,8
25千元，較上年度增列兒童及少年醫療
補助等經費207,201千元。
6.推展家庭支持服務經費1,373,852千元，
較上年度增列57,416千元，包括:
(1)高風險家庭處遇計畫總經費418,915千
元，分4年辦理，101至102年度已編列1
96,745千元，本年度續編第3年經費102
,170千元，較上年度增列8,975千元。
(2)辦理家庭支持服務經費1,271,682千元
，較上年度增列保母托育管理與托育費
用補助等經費48,441千元。
7.辦理社會役業務經費1,945千元，較上年
度減列補助服勤處所增修役男住宿設施設
備及社會役相關訓練或比賽等經費343千
元。
8.附屬社會福利機構收容教養業務經費137,
383千元，較上年度減列補助社會福利工
作人員研習中心業務經費40,254千元。
9.公益彩券回饋金撥充社會福利基金1,190,
869千元，較上年度減列15,881千元。
10.輔導社會福利慈善事業基金會健全發展
經費4,796千元，較上年度增列辦理基金
會評鑑及資訊系統維護等經費3,648千元
。"
2014,6357359000,605000,交通及運輸設備,衛生福利部主管,社會及家庭署,一般建築及設備,福利服務支出,21.6.5.1,
2014,6357359800,3000000,無細項,衛生福利部主管,社會及家庭署,第一預備金,福利服務支出,21.6.6,本年度預算數較上年度增列如列數。
2014,5257451000,19533000,無細項,衛生福利部主管,國家中醫藥研究所,科技發展計畫,科學支出,21.7.1,"本年度預算數19,533千元，係新增辦理中醫
藥科技研究與中西醫交互作用經費，包括：
1.中藥品質研究方法之開發8,503千元。
2.建立兩岸共同合作研究平台3,400千元。
3.中醫藥輔助治療之實證研究5,100千元。
4.中西藥交互作用研究2,530千元。"
2014,6557450100,88327000,無細項,衛生福利部主管,國家中醫藥研究所,一般行政,醫療保健支出,21.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費62,867千元，較上年度增列「
學校教職員暨社教機構聘任人員退休撫卹
給付」等經費156千元。
2.基本行政工作維持費22,420千元，較上年
度減列辦公處所設備維修及保養等經費1
千元。
3.資訊工作維持費3,040千元，較上年度增
列電腦軟硬體之維護等經費4千元。"
2014,6557452000,42211000,無細項,衛生福利部主管,國家中醫藥研究所,研究及實驗,醫療保健支出,21.7.3,"本年度預算數之內容與上年度之比較如下：
1.藥物研究與實驗經費34,643千元，較上年
度減列購置實驗材料等經費3,008千元。
2.中醫學研究經費921千元，與上年度同。
3.中藥養護植栽經費4,868千元，較上年度
增列藥園設施及設備養護費用3,500千元
。
4.專著及提要編印業務經費1,779千元，與
上年度同。"
2014,6557459800,150000,無細項,衛生福利部主管,國家中醫藥研究所,第一預備金,醫療保健支出,21.7.4,仍照上年度預算數編列。　　　
2014,5260011700,42565000,無細項,環境保護署主管,環境保護署,科技發展,科學支出,22.1.1,"本年度預算數42,565千元，係委託與補助辦
理環境科學及技術之研究經費，較上年度增
列環境害蟲綜合防治計畫等經費561千元。"
2014,7160010100,552272000,無細項,環境保護署主管,環境保護署,一般行政,環境保護支出,22.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費518,133千元，較上年度增列
保險等經費760千元。
2.基本行政工作維持費30,717千元，較上年
度增列辦理行政事務等經費667千元。
3.車輛管理經費1,064千元，較上年度減列
公務車輛維修養護等經費816千元。
4.統計業務經費2,358千元，較上年度減列
推動公務統計方案等經費317千元。"
2014,7160011000,94350000,綜合企劃,環境保護署主管,環境保護署,綜合計畫,環境保護支出,22.1.3.1,
2014,7160011100,27344000,無細項,環境保護署主管,環境保護署,空氣品質保護及噪音管制,環境保護支出,22.1.4,"本年度預算數之內容與上年度之比較如下：
1.空氣品質管理策略規劃及推動經費757千
元，較上年度增列研析我國空氣品質現況
及污染成因等經費517千元。
2.固定空氣污染源管制經費1,840千元，與
上年度同。
3.交通工具空氣污染防制經費55千元，與上
年度同。
4.全球大氣品質保護經費3,520千元，較上
年度減列推動國際溫室氣體減量政策等經
費280千元。
5.噪音、振動及非屬原子能游離輻射管制經
費21,172千元，較上年度增列辦理環境音
量品質暨非游離輻射監測規劃研析等經費
58千元。"
2014,7160011200,140448000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,22.1.5,"本年度預算數之內容與上年度之比較如下：
1.水質保護政策及水體品質規劃管理經費2,
015千元，較上年度減列辦理河川流域、
水庫等地面水體品質規劃管理等經費224
千元。
2.土壤及地下水污染法規檢討及預防經費22
,000千元，較上年度增列配合污染場址整
治影響而需停耕（養）之補償經費6,027
千元。
3.湖泊水庫及河川污染防治經費48,510千元
，較上年度減列辦理全國水污染防治及督
導、輔導地方政府改善地面水體水質等經
費977千元。
4.事業廢水行政管制及經濟誘因管理經費23
,025千元，較上年度減列辦理事業廢水管
理及水污染地理資料庫系統維護等經費1,
766千元。
5.工業區下水道及生活污水管制經費9,187
千元，較上年度減列辦理列管工業區、區
內事業及社區廢污水排放許可登記等經費
515千元。
6.海域污染防治規劃管理及海洋放流管制經
費35,711千元，較上年度減列強化海洋污
染防治管理等經費500千元。"
2014,7160011300,157221000,無細項,環境保護署主管,環境保護署,廢棄物管理,環境保護支出,22.1.6,"本年度預算數之內容與上年度之比較如下：
1.一般廢棄物管理及全分類零廢棄經費14,7
30千元，較上年度減列推動一般廢棄物源
頭管理及灰渣再利用等經費7,470千元。
2.事業廢棄物管理經費78,741千元，較上年
度減列推動事業廢棄物建置基線資料與申
報流向勾稽管制工作等經費20,416千元。
3.資源循環再利用經費63,750千元，較上年
度減列研提生質能源中心示範驗證廠規劃
設計及建置全國事業廢棄資源再利用管理
體系等經費46,780千元。"
2014,7160011400,376751000,無細項,環境保護署主管,環境保護署,環境衛生及毒物管理,環境保護支出,22.1.7,"本年度預算數之內容與上年度之比較如下：
1.公共環境衛生管理經費67,318千元，較上
年度增列辦理環境整潔評比及綠美化業務
推動計畫等經費1,133千元。
2.執行環境用藥管理經費3,440千元，較上
年度增列執行查核環境用藥標示、有效成
分、用藥及施作紀錄等經費1,840千元。
3.毒性化學物質運作管理經費74,200千元，
較上年度增列建置與推動既有化學物質登
錄機制及管理資訊系統建立等經費56,199
千元。
4.毒性化學物質災害防救體系經費225,992
千元，較上年度減列356,301千元，包括
：
(1)辦理全國性毒性化學物質災害防救應
變等經費7,992千元，較上年度減列毒
性化學物質運作評鑑等經費221千元。
(2)新增建構寧適家園計畫總經費3,089,0
00千元，分5年辦理，本年度編列第1年
經費218,000千元。
(3)上年度強化毒化物安全管理及災害應
變計畫(第二期)預算業已編竣，所列57
4,080千元如數減列。
5.飲用水管理經費5,801千元，較上年度減
列辦理飲用水水質標準中較難檢驗項目抽
驗等經費644千元。"
2014,7160011500,54172000,無細項,環境保護署主管,環境保護署,管制考核及糾紛處理,環境保護支出,22.1.8,"本年度預算數之內容與上年度之比較如下：
1.重要施政計畫追蹤管制考核經費2,236千
元，與上年度同。
2.推動環保標章及第二類環境保護產品計畫
經費34,296千元，較上年度減列辦理碳資
訊揭露服務工作及推廣綠色消費等經費7,
619千元。
3.污染管制調查及環境工程技師簽證經費9,
747千元，較上年度減列建置環境工程技
師管理、查詢資訊系統及辦理中華民國企
業環保獎等經費1,083千元。
4.公害糾紛處理與鑑定經費6,884千元，較
上年度減列辦理遙測科技應用於公害糾紛
處理等經費765千元。
5.公害糾紛損害賠償事件之責任裁決經費1,
009千元，較上年度減列審理公害糾紛損
害賠償事件裁決等經費112千元。"
2014,7160011600,197014000,無細項,環境保護署主管,環境保護署,環境監測資訊,環境保護支出,22.1.9,"本年度預算數之內容與上年度之比較如下：
1.環境監測規劃管理與品質保證經費59,448
千元，較上年度增列辦理全國環境水質地
面水體監測工作等經費2,001千元。
2.空氣品質監測規劃與測站管理經費44,417
千元，較上年度增列辦理新世代環境品質
監測及檢測發展計畫等經費23,600千元。
3.規劃設計環境保護資訊系統經費68,750千
元，較上年度增列辦理環境品質資料庫分
組工作等經費4,500千元。
4.操作及維護環境保護資訊系統經費24,399
千元，較上年度減列建置環境資源雲端基
礎架構等經費19,702千元。"
2014,7160018800,449691000,無細項,環境保護署主管,環境保護署,區域環境管理,環境保護支出,22.1.10,"本年度預算數之內容與上年度之比較如下：
1.人員維持費328,468千元，較上年度核實
減列人事費375千元。
2.推動區域環境保護工作經費78,110千元，
較上年度減列辦理公有一般廢棄物處理設
施營運管理監控及輔導改善計畫等經費3,
705千元。
3.執行環保稽查督察管制工作經費43,113千
元，較上年度減列執行稽查業務及購置儀
器設備等經費4,780千元。"
2014,7160019000,3750000,交通及運輸設備,環境保護署主管,環境保護署,一般建築及設備,環境保護支出,22.1.11.1,
2014,7160019800,4000000,無細項,環境保護署主管,環境保護署,第一預備金,環境保護支出,22.1.12,仍照上年度預算數編列。
2014,5260101100,11700000,無細項,環境保護署主管,環境檢驗所,科技發展,科學支出,22.2.1,"本年度預算數11,700千元，係委託辦理環境
檢驗科技研究發展經費，較上年度增列環境
鑑識技術開發研究計畫等經費638千元。"
2014,7160100100,143366000,無細項,環境保護署主管,環境檢驗所,一般行政,環境保護支出,22.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費136,368千元，與上年度同。
2.基本行政工作維持費6,998千元，較上年
度減列租賃交通車等經費3,239千元。"
2014,7160101000,134004000,檢驗業務規劃管理,環境保護署主管,環境檢驗所,環境檢驗,環境保護支出,22.2.3.1,
2014,7160109800,200000,無細項,環境保護署主管,環境檢驗所,第一預備金,環境保護支出,22.2.4,仍照上年度預算數編列。
2014,7160200100,51025000,無細項,環境保護署主管,環境保護人員訓練所,一般行政,環境保護支出,22.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費43,640千元，與上年度同。
2.基本行政工作維持費7,385千元，較上年
度增列行政、文書及檔案業務資訊系統維
護等經費100千元。"
2014,7160201000,24031000,無細項,環境保護署主管,環境保護人員訓練所,環境保護人員訓練,環境保護支出,22.3.2,"本年度預算數之內容與上年度之比較如下：
1.環保專業訓練經費15,768千元，較上年度
減列辦理環保專業訓練班等經費2,476千
元。
2.環保證照訓練及證書核發管理經費4,043
千元，較上年度減列辦理環保證照訓練教
材編修等經費453千元。
3.綜合企劃經費4,220千元，較上年度減列
數位教材編製等經費473千元。"
2014,7160209800,200000,無細項,環境保護署主管,環境保護人員訓練所,第一預備金,環境保護支出,22.3.3,仍照上年度預算數編列。
2014,5361010100,551527000,無細項,文化部主管,文化部,一般行政,文化支出,23.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費359,029千元，較上年度增列
員工薪俸晉級差額等經費31,072千元。
2.基本行政工作維持費112,458千元，較上
年度減列辦公室租金等15,667千元。
3.資訊系統維護暨安全管理經費80,040千元
，較上年度增列文化雲子系統功能擴充及
資訊維護費等11,519千元。"
2014,5361012000,101638000,無細項,文化部主管,文化部,綜合規劃業務,文化支出,23.1.2,"本年度預算數之內容與上年度之比較如下：
1.文化發展之評估與推動經費36,638千元，
較上年度增列辦理績優文化志工獎勵表揚
及重要志工研訓業務等經費488千元。
2.文化活動資訊調查與統計經費21,000千元
，較上年度增列辦理文化活動相關資訊系
統維護費1,000千元。
3.藝文資源整合服務系統計畫總經費23,150
千元，分5年辦理，101至102年度已編列1
2,300千元，本年度續編第3年經費9,500
千元，較上年度增列2,200千元。
4.辦理公民社會經驗交流推廣經費7,500千
元，較上年度減列辦理國際及華人地區非
政府組織推動者來臺參加各類公民社會經
驗交流活動等經費2,500千元。
5.推動黃金人口參與村落文化發展計畫經費
9,000千元，較上年度增列捐助民間團體
辦理黃金人口之人才培訓及交流活動等經
費3,000千元。
6.辦理文化藝術新秀創作發表計畫經費18,0
00千元，與上年度同。"
2014,5361013000,1015680000,文化設施規劃與設置,文化部主管,文化部,文化資源業務,文化支出,23.1.3.1,
2014,5361014000,475510000,無細項,文化部主管,文化部,文化創意產業發展業務,文化支出,23.1.4,"本年度預算數475,510千元，係辦理價值產
值化計畫，較上年度減列產業集聚效應、嘉
義園區工程修繕、人才職能基準建立及價差
優惠補助等經費186,162千元。"
2014,5361015000,1936922000,影視及流行音樂策劃與發展,文化部主管,文化部,影視及流行音樂發展業務,文化支出,23.1.5.1,
2014,5361016000,147291000,人文及文學發展業務,文化部主管,文化部,人文及出版業務,文化支出,23.1.6.1,
2014,5361017000,719948000,視覺及表演藝術之策劃與發展,文化部主管,文化部,藝術發展業務,文化支出,23.1.7.1,
2014,5361017100,314212000,無細項,文化部主管,文化部,文化交流業務,文化支出,23.1.8,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展經費245,632千元，較
上年度減列駐外文化單位統籌行政業務費
等經費120,055千元。
2.兩岸文化交流推展經費65,000千元，較上
年度減列兩岸文化前瞻論壇計畫及駐外文
化單位統籌行政業務費等經費42,679千元
。
3.兩岸交流事務推展經費3,580千元，較上
年度減列赴大陸或港澳地區參加兩岸傳播
新聞交流活動等經費4,737千元。"
2014,5361018100,26859000,國立文化機構作業基金,文化部主管,文化部,非營業特種基金,文化支出,23.1.9.1,
2014,5361019800,23000000,無細項,文化部主管,文化部,第一預備金,文化支出,23.1.10,仍照上年度預算數編列。
2014,5361100100,187406000,無細項,文化部主管,文化資產局,一般行政,文化支出,23.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費145,162千元，與上年度同。
2.基本行政工作維持費42,244千元，較上年
度減列數據通訊費等3,673千元。"
