year,code,amount,name,topname,depname,depcat,cat,ref,note
2013,5257050400,209501000,無細項,衛生署主管,疾病管制局,科技發展工作,科學支出,22.2.1,"本年度預算數之內容與上年度之比較如下：
1.防疫科技發展研究及科技管理207,006千
元，較上年度減列委外人力、研究助理薪
資及實驗室相關設備12,587千元，增列委
託辦理防疫發展工作等經費9,304千元，
計淨減3,283千元。
2.物質成癮整合型計畫2,495千元，較上年
度減列個案訪視作業及耗材等經費1,069
千元。"
2013,6557050100,1030924000,無細項,衛生署主管,疾病管制局,一般行政,醫療保健支出,22.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費984,122千元，較上年度核實
減列人事費10,528千元。 
2.基本行政工作維持費46,802千元，較上年
度減列辦公室自動化管理維護費等經費1,
500千元，增列購置辦公事務物品等經費1
,552千元，計淨增52千元。"
2013,6557050200,4421747000,無細項,衛生署主管,疾病管制局,防疫業務,醫療保健支出,22.2.3,"本年度預算數之內容與上年度之比較如下：
1.企劃及綜合業務84,883千元，較上年度減
列委辦防疫工作及媒體通路疫病防治行銷
等經費13,210千元。
2.檢疫防疫業務146,577千元，較上年度減
列19,692千元，包括：
(1)檢疫防疫業務98,930千元，較上年度
減列委託醫療院所辦理旅遊醫學教育訓
練中心計畫及購置瘧疾防治用藥等經費
14,398千元。
(2)急性傳染病流行風險監控與管理計畫
總經費3,629,004千元，分5年辦理，10
0至101年度已編列113,241千元，本年
度續編第3年經費47,647千元，較上年
度減列委託地方衛生機關辦理病媒傳染
病監測等經費5,294千元。
3.慢性傳染病防治業務308,082千元，較上
年度減列委託醫事機構辦理愛滋防治工作
及補助醫療院所與相關團體辦理愛滋及結
核病個案管理工作等經費34,232千元。
4.緊急應變整備業務220,831千元，較上年
度增列57,507千元，包括：
(1)辦理應變規劃感染症防治中心業務所
需經費39,685千元，較上年度減列數位
學習網、生物防護相關演練暨生物病原
災害防救等經費4,908千元。
(2)我國因應流感大流行準備第二期計畫
總經費6,708,786千元，分5年辦理，10
0至101年度已編列246,812千元，本年
度續編第3年經費181,146千元，較上年
度減列疫苗倉儲及補助傳染病防治等經
費37,585千元，增列克流感原料藥轉換
克流感膠囊經費100,000千元，計淨增6
2,415千元。
5.疾病監測及調查業務84,060千元，較上年
度減列委託醫療機構辦理實驗室生物安全
查核及災害緊急應變計畫、資訊系統維護
等經費7,388千元。
6.傳染病研究及檢驗業務101,370千元，較
上年度減列病毒性感染症合約實驗室委託
檢驗計畫、購置儀器設備及傳染病認可檢
驗實驗室品質提升業務等經費16,479千元
。
7.血清疫苗研製業務36,703千元，較上年度
減列生物製劑維持廠房及滅菌鍋爐水電費
、疫苗封緘檢驗等經費4,538千元。
8.傳染病防治醫療業務2,789,944千元，較
上年度增列89,574千元，包括：
(1)結核病十年減半全民動員第二期計畫
總經費9,156,888千元，分5年辦理，10
0至101年度已編列2,107,106千元，本
年度續編第3年經費1,012,532千元，分
配本科目編列916,560千元，與上年度
同。
(2)愛滋防治第五期五年計畫總經費20,73
4,000千元，分5年辦理， 101年度已編
列1,701,897千元，本年度續編第2年經
費1,791,471千元，較上年度增列89,57
4千元。
(3)老人流感診察費81,913千元，與上年
度同。
9.設立國家疫苗基金及促進國民免疫力計畫
總經費2,748,094千元，分5年辦理，98至
101年度已編列2,098,797千元，本年度續
編最後1年經費649,297千元，較上年度增
列144,523千元。"
2013,6557059800,50000,無細項,衛生署主管,疾病管制局,第一預備金,醫療保健支出,22.2.4,仍照上年度預算數編列。
2013,5257301800,167792000,無細項,衛生署主管,國民健康局,科技發展工作,科學支出,22.3.1,"本年度預算數之內容與上年度之比較如下：
1.人口健康調查研究115,500千元，較上年
度增列辦理國民健康訪問調查等經費27,8
88千元及新增國民營養健康狀況變遷調查
計畫33,000千元，計淨增60,888千元。
2.重要婦幼健康問題之研究調查與改進8,24
0千元，較上年度減列婦女健康、孕產婦
、嬰幼兒及生育保健研究計畫等經費13,7
52千元。
3.兒童及青少年保健研究發展7,804千元，
較上年度減列口腔保健、兒童看電視及使
用電腦時間之介入策略及對兒童體位之影
響等經費4,395千元。
4.推動成人及中老年健康研究發展22,680千
元，較上年度減列成人及中老年健康相關
研究計畫等經費429千元。
5.社區及職場健康傳播與健康風險研究1,79
0千元，較上年度減列致胖環境改善、弱
勢族群身體活動模式之調查計畫等經費9,
102千元。
6.推動癌症防治研究發展8,000千元，較上
年度減列癌症防治研究計畫等經費4,247
千元。
7.電磁場健康效應流行病學3,778千元，較
上年度減列電磁場健康效應流行病學研究
計畫等經費420千元。
8.上年度辦理衛生教育模式研發與評價預算
業已編竣，所列1,978千元如數減列。"
2013,6557300100,450954000,無細項,衛生署主管,國民健康局,一般行政,醫療保健支出,22.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費388,095千元，較上年度減列
法定編制人員7人之人事費等9,193千元。
2.基本行政工作維持費62,859千元，較上年
度減列辦公廳舍整修及資訊系統維護等經
費7,287千元，增列購置資訊軟硬體及周
邊設備費840千元，計淨減6,447千元。"
2013,6557301000,19200000,無細項,衛生署主管,國民健康局,國民健康業務,醫療保健支出,22.3.3,"本年度預算數之內容與上年度之比較如下：
1.人口健康指標監測799千元，較上年度減
列研究作業倫理審議經費99千元。
2.婦幼及生育保健4,013千元，較上年度減
列人工生殖機構許可審核等經費496千元
。
3.兒童及青少年保健2,032千元，較上年度
減列兒童及青少年事故傷害防制之監測計
畫等經費250千元。
4.成人及中老年保健2,470千元，較上年度
減列更年期保健計畫等經費305千元。
5.健康促進宣導與衛生人員訓練999千元，
較上年度減列健康促進宣導等經費124千
元。
6.衛生所人員線上學習3,542千元，較上年
度減列衛生所人員培訓等經費393千元。
7.油症受害者健康照護5,345千元，與上年
度同。"
2013,6557301700,2725596000,無細項,衛生署主管,國民健康局,預防保健業務,醫療保健支出,22.3.4,"本年度預算數2,725,596千元，係辦理孕婦
產前檢查、兒童牙齒塗氟保健服務、子宮頸
癌與乳癌篩檢、兒童及成人預防保健等經費
，較上年度增列33,806千元。"
2013,6557309800,10000,無細項,衛生署主管,國民健康局,第一預備金,醫療保健支出,22.3.5,仍照上年度預算數編列。
2013,5257400300,72574000,無細項,衛生署主管,中醫藥委員會,科技業務,科學支出,22.4.1,"本年度預算數之內容與上年度之比較如下：
1.推動中醫藥科技發展66,574千元，較上年
度減列提升產品品質安全與療效計畫等經
費7,689千元。
2.健全中藥審查法規及臨床試驗環境6,000
千元，較上年度減列中醫藥臨床試驗療效
研究計畫等經費3,311千元。"
2013,6557400100,67614000,無細項,衛生署主管,中醫藥委員會,一般行政,醫療保健支出,22.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費58,934千元，較上年度增列員
工薪俸晉級差額等經費1,084千元。
2.基本行政工作維持費8,680千元，較上年
度增列人力管理、警衛保全等經費1,061
千元。"
2013,6557400200,21395000,中醫規劃及管理工作,衛生署主管,中醫藥委員會,中醫中藥業務,醫療保健支出,22.4.3.1,
2013,6557409000,0,交通及運輸設備,衛生署主管,中醫藥委員會,一般建築及設備,醫療保健支出,22.4.4.1,
2013,6557409800,10000,無細項,衛生署主管,中醫藥委員會,第一預備金,醫療保健支出,22.4.5,仍照上年度預算數編列。
2013,5257600300,54732000,無細項,衛生署主管,中央健康保險局,科技發展工作,科學支出,22.5.1,"本年度預算數54,732千元，係辦理創造全民
健保價值科技計畫所需經費，較上年度減列
二代健保財務系統規劃與研究等經費4,250
千元，增列辦理我國健保的給付範圍、部分
負擔與保險永續經營之檢討與改善研究等經
費11,789千元，計淨增7,539千元。"
2013,6157600100,2918781000,無細項,衛生署主管,中央健康保險局,一般行政,社會保險支出,22.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,840,042千元，較上年度增
列原高雄門診中心102年1月1日結束營運
現有人力歸建等人事經費21,849千元。
2.基本行政工作維持費78,739千元，較上年
度減列辦公用郵電費及印刷等經費3,208
千元。"
2013,6157600200,2508483000,無細項,衛生署主管,中央健康保險局,健保業務,社會保險支出,22.5.3,"本年度預算數之內容與上年度之比較如下：
1.承保業務1,499,255千元，較上年度減列
辦理健保IC卡首發遺失換補發等經費25,0
08千元。
2.財務業務122,621千元，較上年度增列金
融機構代收補充保險費手續費及印製郵寄
扣費義務人轉帳繳交補充保險費收據等經
費33,598千元。
3.醫務管理業務3,156千元，較上年度減列
全民健保醫療費用支付標準規劃之資料分
析處理委外等經費587千元。
4.醫審及藥材業務86,549千元，較上年度減
列醫療服務審查等經費10,767千元。
5.健保資訊業務276,810千元，較上年度減
列辦理保險資訊整合平台及憑證安全管理
等經費27,355千元。
6.企劃業務45,290千元，較上年度增列辦理
二代健保相關業務宣導等經費5,849千元
。
7.各分區業務組業務474,802千元，較上年
度減列辦理承保案件受理收繳及醫療費用
給付案件受理核付等經費52,092千元。"
2013,6157609000,16411000,土地購置,衛生署主管,中央健康保險局,一般建築及設備,社會保險支出,22.5.4.1,
2013,6157609800,10000,無細項,衛生署主管,中央健康保險局,第一預備金,社會保險支出,22.5.5,本年度預算數較上年度減列如列數。
2013,5257700300,599839000,無細項,衛生署主管,食品藥物管理局,科技發展工作,科學支出,22.6.1,"本年度預算數之內容與上年度之比較如下：
1.物質成癮整合型計畫20,977千元，較上年
度減列濫用藥物流行病學及預防介入研究
等經費3,278千元。
2.農業生物技術產業化發展方案18,483千元
，較上年度減列基因改造食品安全評估環
境建置等經費2,412千元。
3.新增藥物安全品質提升計畫233,896千元
。
4.新增食品安全管制科技發展計畫286,483
千元。
5.新增奈米生醫產品法規管理科學研究經費
40,000千元。
6.上年度藥物科技發展計畫預算業已編竣，
所列248,054千元如數減列。
7.上年度食品安全與營養科技計畫預算業已
編竣，所列196,978千元如數減列。
8.上年度奈米國家型計畫預算業已編竣，所
列44,324千元如數減列。
9.上年度建立食品風險預警系統預算業已編
竣，所列143,746千元如數減列。"
2013,6557700100,586168000,無細項,衛生署主管,食品藥物管理局,一般行政,醫療保健支出,22.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費545,971千元，較上年度核實
減列人事費6,146千元。
2.基本行政工作維持費40,197千元，較上年
度減列辦公室外牆裝修等經費8,352千元
。"
2013,6557700200,1140681000,無細項,衛生署主管,食品藥物管理局,食品藥物管理業務,醫療保健支出,22.6.3,"本年度預算數之內容與上年度之比較如下：
1.企劃風險管理及消費者保護業務149,421
千元，較上年度減列組織風險管理與機制
建構及施政滿意度調查等經費2,902千元
，增列辦理藥廠主題式專案查核與強化地
方檢驗資源及實驗室認證等經費42,936千
元，計淨增40,034千元。
2.食品管理業務214,861千元，較上年度增
列建立食品業者登錄及管理制度、建立食
品業者追溯及追蹤系統與管理、強化高風
險食品製造業者之管理等經費52,450千元
。
3.藥品及新興生技藥品管理業務193,710千
元，較上年度增列839千元，包括:
(1)新世代健康領航計畫等預算業已編竣
，所列12,429千元如數減列。
(2)增列辦理藥品查驗登記業務、社區藥
局藥事服務品質評估考核及臨床試驗業
務提升等經費13,268千元。
4.醫療器材及化粧品管理業務129,393千元
，較上年度增列辦理醫療器材及化粧品查
驗登記業務等經費50,393千元。
5.研究檢驗管理業務79,321千元，較上年度
增列辦理市售一般藥物、化粧品、中藥製
劑與食品摻加西藥檢驗及增購液相層析串
聯質譜儀等經費27,116千元。
6.區管理中心業務280,338千元，較上年度
減列感應耦合電漿質譜儀等檢驗設備經費
31,964千元，增列輸入食品查驗報驗發證
、追蹤查核、監測與管理等經費65,846千
元，計淨增33,882千元。
7.資訊統計管理業務93,637千元，較上年度
減列輸入食品邊境查驗自動化管理資訊系
統功能擴充等經費22,384千元。"
2013,6557709800,20000,無細項,衛生署主管,食品藥物管理局,第一預備金,醫療保健支出,22.6.4,仍照上年度預算數編列。
2013,5260011700,45808000,無細項,環境保護署主管,環境保護署,科技發展,科學支出,23.1.1,"本年度預算數45,808千元，係委託與補助辦
理環境科學及技術研究經費，較上年度減列
生態工法暨生物多樣性領域計畫等經費4,06
5千元。"
2013,7160010100,565278000,無細項,環境保護署主管,環境保護署,一般行政,環境保護支出,23.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費523,234千元，較上年度核實
減列人事費7,080千元。
2.基本行政工作維持費37,359千元，較上年
度減列檔案影像掃描作業等經費343千元
。
3.車輛管理經費1,910千元，較上年度減列
公務車輛維修養護等經費516千元。
4.統計業務經費2,775千元，較上年度減列
推動公務統計方案等經費75千元。"
2013,7160011000,99773000,綜合企劃,環境保護署主管,環境保護署,綜合計畫,環境保護支出,23.1.3.1,
2013,7160011100,28571000,無細項,環境保護署主管,環境保護署,空氣品質保護及噪音管制,環境保護支出,23.1.4,"本年度預算數之內容與上年度之比較如下：
1.空氣品質管理策略規劃及推動經費240千
元，較上年度減列派員出國研習氣候變遷
對空氣品質影響之評估模式等經費20千元
。
2.固定空氣污染源管制經費1,840千元，與
上年度同。
3.交通工具空氣污染防制經費55千元，與上
年度同。
4.全球大氣品質保護經費5,300千元，較上
年度減列辦理溫室氣體管理策略等經費50
0千元。
5.噪音、振動及非屬原子能游離輻射管制經
費21,136千元，較上年度減列辦理加強噪
音及光害相關管制等經費1,999千元。"
2013,7160011200,141025000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,23.1.5,"本年度預算數之內容與上年度之比較如下：
1.水質保護政策及水體品質規劃管理經費2,
247千元，與上年度同。
2.土壤及地下水污染法規檢討及預防經費15
,973千元，較上年度減列辦理土壤污染評
估調查及檢測資料之統計分析等經費1,65
2千元。
3.湖泊水庫及河川污染防治經費50,665千元
，較上年度減列辦理河川、水庫水體污染
整治規劃分析及追蹤等經費19,801千元。
4.事業廢水行政管制及經濟誘因管理經費26
,227千元，較上年度減列辦理事(產)業水
污染調查及管制措施研議與試辦個別許可
管理等經費17,602千元。
5.工業區下水道及生活污水管制經費9,702
千元，較上年度減列重點工業區污水處理
廠功能查核等經費5,648千元。
6.海域污染防治規劃管理及海洋放流管制經
費36,211千元，較上年度減列推動商港及
工業港整體海洋污染防治等經費5,744千
元。"
2013,7160011300,235090000,無細項,環境保護署主管,環境保護署,廢棄物管理,環境保護支出,23.1.6,"本年度預算數之內容與上年度之比較如下：
1.一般廢棄物管理及全分類零廢棄經費22,7
00千元，較上年度減列辦理密封壓縮式垃
圾車共同供應契約招標文件審查等經費12
,300千元。
2.事業廢棄物管理經費99,690千元，較上年
度增列辦理檢討修訂事業廢棄物相關法規
及健全事業廢棄物再利用管理等經費8,83
0千元。
3.資源循環再利用經費112,700千元，較上
年度增列資源永續循環利用推動工作等經
費46,082千元。"
2013,7160011400,709087000,無細項,環境保護署主管,環境保護署,環境衛生及毒物管理,環境保護支出,23.1.7,"本年度預算數之內容與上年度之比較如下：
1.公共環境衛生管理經費68,298千元，較上
年度減列辦理公共環境衛生改善技術及環
境清潔維護評比工作等經費920千元。
2.執行環境用藥管理經費1,600千元，較上
年度減列執行查核環境用藥標示、有效成
份、用藥及施作紀錄等經費150千元。
3.毒性化學物質運作管理經費18,531千元，
較上年度減列建置我國化學品清冊登錄及
新化學物質管理等經費1,739千元。
4.毒性化學物質災害防救體系經費614,213
千元，較上年度增列377,993千元，包括
：
(1)強化毒化物安全管理及災害應變計畫(
第二期)總經費1,586,100千元，分4年
辦理，99至101年度已編列611,134千元
，本年度續編第4年經費606,000千元，
較上年度增列建置毒化物及其他化學物
質災害處理訓練設施及資財調度中心等
經費378,200千元。
(2)辦理全國性毒性化學物質災害防救應
變等經費8,213千元，較上年度減列辦
理毒性化學物質中央災害防救工作會議
等經費207千元。
5.飲用水管理經費6,445千元，較上年度減
列辦理飲用水水質標準中較難檢驗項目抽
驗等經費605千元。"
2013,7160011500,67218000,無細項,環境保護署主管,環境保護署,管制考核及糾紛處理,環境保護支出,23.1.8,"本年度預算數之內容與上年度之比較如下：
1.重要施政計畫追蹤管制考核經費2,236千
元，較上年度減列辦理環保政策風險管理
及相關管考作業等經費1,126千元。
2.推動環保標章及第二類環境保護產品計畫
經費45,382千元，較上年度減列辦理碳資
訊揭露服務工作等經費9,577千元。
3.污染管制調查及環境工程技師簽證經費10
,830千元，較上年度減列辦理環境工程業
管理輔導及環境責任機制設計等經費749
千元。
4.公害糾紛處理與鑑定經費7,649千元，較
上年度增列辦理遙測科技應用於公害糾紛
處理等經費1,629千元。
5.公害糾紛損害賠償事件之責任裁決經費1,
121千元，較上年度增列審理公害糾紛損
害賠償事件裁決等經費82千元。"
2013,7160011600,195077000,無細項,環境保護署主管,環境保護署,環境監測資訊,環境保護支出,23.1.9,"本年度預算數之內容與上年度之比較如下：
1.環境監測規劃管理與品質保證經費57,666
千元，較上年度減列辦理全國環境水質地
面水體監測工作等經費14,500千元。
2.空氣品質監測規劃與網站管理經費22,837
千元，較上年度減列辦理全國空氣品質監
測站網維運等經費32,421千元。
3.規劃設計環境保護資訊系統經費67,270千
元，較上年度減列辦理環境資源資料庫整
合等經費9,300千元。
4.操作及維護環境保護資訊系統經費47,304
千元，與上年度同。"
2013,7160018800,468811000,無細項,環境保護署主管,環境保護署,區域環境管理,環境保護支出,23.1.10,"本年度預算數之內容與上年度之比較如下：
1.人員維持費332,603千元，較上年度核實
減列人事費4,404千元。
2.推動區域環境保護工作經費85,773千元，
較上年度減列督導與辦理推動廚餘、巨大
廢棄物回收再利用工作等經費1,319千元
。
3.執行環保稽查督察管制工作經費50,435千
元，較上年度減列汰換稽查車輛等經費3,
267千元。"
2013,7160019000,0,交通及運輸設備,環境保護署主管,環境保護署,一般建築及設備,環境保護支出,23.1.11.1,
2013,7160019800,4000000,無細項,環境保護署主管,環境保護署,第一預備金,環境保護支出,23.1.12,仍照上年度預算數編列。
2013,5260101100,11644000,無細項,環境保護署主管,環境檢驗所,科技發展,科學支出,23.2.1,"本年度預算數11,644千元，係委託辦理環境
檢驗科技研究發展經費，較上年度增列環境
鑑識技術開發研究-皮革業與石化業污泥行
業現況調查與技術開發等經費1,256千元。"
2013,7160100100,150405000,無細項,環境保護署主管,環境檢驗所,一般行政,環境保護支出,23.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費137,953千元，較上年度核實
減列人事費189千元。
2.基本行政工作維持費12,452千元，較上年
度減列火災及公共意外責任保險等經費1,
083千元。"
2013,7160101000,144985000,檢驗業務規劃管理,環境保護署主管,環境檢驗所,環境檢驗,環境保護支出,23.2.3.1,
2013,7160109800,200000,無細項,環境保護署主管,環境檢驗所,第一預備金,環境保護支出,23.2.4,本年度預算數較上年度減列如列數。
2013,7160200100,52277000,無細項,環境保護署主管,環境保護人員訓練所,一般行政,環境保護支出,23.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費44,480千元，較上年度核實減
列人事費470千元。
2.基本行政工作維持費7,797千元，較上年
度減列辦理檔案管理作業等經費1,520千
元。"
2013,7160201000,27681000,無細項,環境保護署主管,環境保護人員訓練所,環境保護人員訓練,環境保護支出,23.3.2,"本年度預算數之內容與上年度之比較如下：
1.環保專業訓練經費18,457千元，較上年度
減列辦理環保專業訓練班期工作等經費2,
074千元。
2.環保證照訓練及證書核發管理經費4,496
千元，較上年度減列建置環保專業證照訓
練管理資訊系統等經費499千元。
3.綜合企劃經費4,728千元，較上年度減列
辦理主機系統相關軟硬體維護等經費525
千元。"
2013,7160209000,645000,交通及運輸設備,環境保護署主管,環境保護人員訓練所,一般建築及設備,環境保護支出,23.3.3.1,新增汰換首長座車1輛經費如列數。
2013,7160209800,200000,無細項,環境保護署主管,環境保護人員訓練所,第一預備金,環境保護支出,23.3.4,仍照上年度預算數編列。
2013,5361010100,536701000,無細項,文化部主管,文化部,一般行政,文化支出,24.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費338,955千元，較上年度增列
員工薪俸晉級差額等經費47,210千元。
2.基本行政工作維持費129,225千元，較上
年度減列組改裝修及一般事務費等8,664
千元。
3.資訊系統維護暨安全管理68,521千元，較
上年度增列資訊維護等經費35,871千元。"
2013,5361012000,99450000,無細項,文化部主管,文化部,綜合規劃業務,文化支出,24.1.2,"本年度預算數之內容與上年度之比較如下：
1.文化發展之評估與推動36,150千元，較上
年度增列辦理文化政策等經費5,513千元
。
2.文化活動資訊調查與統計20,000千元，較
上年度增列辦理文化活動相關資訊系統維
護費2,000千元。
3.藝文資源整合服務系統計畫7,300千元，
較上年度增列資訊設備費2,300千元。
4.新增辦理公民社會經驗交流推廣經費10,0
00千元。
5.新增推動黃金文化志工種子計畫6,000千
元。
6.新增辦理文化藝術新秀實驗創作獎勵經費
20,000千元。
7.上年度藝文網路學習發展計畫預算業已編
竣，所列7,242千元如數減列。"
2013,5361013000,910955000,文化設施規劃與設置,文化部主管,文化部,文化資源業務,文化支出,24.1.3.1,
2013,5361014000,448397000,文化創意產業發展計畫,文化部主管,文化部,文創發展業務,文化支出,24.1.4.1,
2013,5361015000,946790000,影視及流行音樂策劃與發展,文化部主管,文化部,影視及流行音樂發展業務,文化支出,24.1.5.1,
2013,5361016000,199380000,人文及文學發展業務,文化部主管,文化部,人文及出版業務,文化支出,24.1.6.1,
2013,5361017000,828567000,視覺及表演藝術之策劃與發展,文化部主管,文化部,藝術發展業務,文化支出,24.1.7.1,
2013,5361017100,524381000,無細項,文化部主管,文化部,文化交流業務,文化支出,24.1.8,"本年度預算數之內容與上年度之比較如下：
1.國際文化交流推展388,828千元，較上年
度增列海外文化據點、臺灣書院場址租購
計畫及臺灣書院文化推展等經費157,381
千元。
2.兩岸文化交流推展123,526千元，較上年
度增列推動兩岸活動文化展演、前瞻論壇
、推動海外及臺灣主題文化等經費96,719
千元。
3.新增兩岸交流事務推展經費12,027千元。"
2013,5361018100,7775000,國立文化機構作業基金,文化部主管,文化部,非營業特種基金,文化支出,24.1.9.1,
2013,5361019000,0,交通及運輸設備,文化部主管,文化部,一般建築及設備,文化支出,24.1.10.1,
2013,5361019800,23000000,無細項,文化部主管,文化部,第一預備金,文化支出,24.1.11,本年度預算數較上年度減列如列數。
2013,5361100100,193872000,無細項,文化部主管,文化資產局,一般行政,文化支出,24.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費147,657千元，較上年度核實
減列人事費26,400千元。
2.基本行政工作維持費46,215千元，與上年
度同。
3.上年度汰換公務車2輛預算業已編竣，所
列1,510千元如數減列。"
2013,5361100200,916555000,無細項,文化部主管,文化資產局,文化資產業務,文化支出,24.2.2,"本年度預算數之內容與上年度之比較如下：
1.文化資產維護管理及再利用計畫159,559
千元，較上年度減列辦理文化資產保存維
護、推動及宣導等經費2,571千元。
2.文化創意產業發展計畫─臺中文化創意產
業園區總經費938,129千元，分年辦理，9
7至101年度已編列650,280千元，本年度
續編150,000千元，較上年度減列臺中文
化創意產業園區各項研究發展與進駐園區
推動等經費28,774千元。
3.有形文化資產管理體系計畫總經費2,583,
007千元，分6年辦理，99至101年度已編
列916,138千元，本年度續編第4年經費30
3,570千元，較上年度減列國定遺址土地
徵收、嚴家淦故居等古蹟歷史建築修復工
程等經費3,974千元。
4.無形文化資產與保存技術推廣計畫總經費
626,622千元，分6年辦理，99至101年度
已編列179,853千元，本年度續編第4年經
費95,313千元，較上年度增列辦理輔助傳
統技術知識整合應用、民俗核心儀式紮根
等經費29,507千元。
5.文化資產保存修護研究領航計畫總經費14
5,178千元，分6年辦理，99至101年度已
編列37,473千元，本年度續編第4年經費2
1,786千元，較上年度增列保存行動實驗
室及特殊修護研究室之設備費10,880千元
。
6.歷史文化場域保存活化計畫總經費704,93
3千元，分6年辦理，99至101年度已編列1
94,972千元，本年度續編第4年經費106,5
19千元，較上年度增列補助縣市政府辦理
產業遺產搶救保存及再利用、鐵道藝術網
絡藝術村創意營運、建立全區文化資產守
護網絡及眷村文化多元創意經營等經費33
,492千元。
7.文化資產育成中心建置計畫總經費528,26
2千元，分6年辦理，99至101年度已編列1
60,836千元，本年度續編第4年經費79,80
8千元，較上年度增列辦理文化資產資訊
整合、文化資產永續人才育成體系建置等
經費6,927千元。"
2013,5361109800,1000000,無細項,文化部主管,文化資產局,第一預備金,文化支出,24.2.3,本年度編列第一預備金如列數。
2013,5361200100,123699000,無細項,文化部主管,影視及流行音樂產業局,一般行政,文化支出,24.3.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費91,474千元，較上年度核實減
列人事費5,974千元。
2.基本行政工作維持費18,031千元，較上年
度增列電梯及監視系統養護等經費10,549
千元。
3.影視及流行音樂產業資訊平臺計畫總經費
95,365千元，分5年辦理，101年度已編列
17,993千元，本年度續編第2年經費14,19
4千元，較上年度減列舉辦網路影音創作
競賽等經費3,799千元。"
2013,5361201000,563930000,無細項,文化部主管,影視及流行音樂產業局,廣播電視事業輔導,文化支出,24.3.2,"本年度預算數之內容與上年度之比較如下:
1.廣播電視事業與其團體之輔導經費4,602
千元，較上年度減列推展廣播電視節目行
銷參展及考察廣電產業發展情形等經費32
4千元。
2.廣播電視節目供應事業之管理經費3,923
千元，較上年度增列辦理錄影節目帶委外
審查業務等經費324千元。
3.推動電視內容產業旗艦計畫總經費5,024,
000千元，分5年辦理，99至101年度已編
列1,496,394千元，本年度續編第4年經費
78,841千元，較上年度減列鼓勵製作數位
電視節目等經費44,278千元。
4.高畫質電視推展計畫經費436,700千元，
較上年度減列補助高畫質電視節目製播等
經費65,803千元。
5.新增數位媒體發展中心計畫經費39,864千
元。"
2013,5361201100,377340000,無細項,文化部主管,影視及流行音樂產業局,電影事業輔導,文化支出,24.3.3,"本年度預算數之內容與上年度之比較如下：
1.電影事業從業人員及團體之輔導與獎助10
,645千元，較上年度增列辦理國際紀錄片
雙年展得獎作品巡迴展相關活動等經費2,
816千元。
2.電影產業旗艦計畫總經費6,441,000千元
，分5年辦理，99至101年度已編列1,378,
197千元，本年度續編第4年經費364,928
千元，較上年度減列補助國外影片在台拍
攝等經費9,933千元。
3.辦理電影片審查及電影事業管理1,767千
元，較上年度減列辦理電影片審查等經費
196千元。"
2013,5361201200,374510000,無細項,文化部主管,影視及流行音樂產業局,流行音樂產業輔導,文化支出,24.3.4,"流行音樂產業發展行動計畫總經費2,135,00
0千元，分5年辦理，99至101年度已編列1,1
16,726千元，本年度續編第4年經費374,510
千元，較上年度減列流行音樂產業研發推廣
等經費59,946千元。"
2013,5361209000,645000,交通及運輸設備,文化部主管,影視及流行音樂產業局,一般建築及設備,文化支出,24.3.5.1,
2013,5361209800,1000000,無細項,文化部主管,影視及流行音樂產業局,第一預備金,文化支出,24.3.6,本年度預算數較上年度減列如列數。
2013,5361300100,301440000,無細項,文化部主管,國立傳統藝術中心,一般行政,文化支出,24.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費264,614千元，較上年度增列
員工薪俸晉級差額等經費6,000千元。
2.基本行政工作維持費36,826千元，較上年
度減列館舍維修等經費484千元。"
2013,5361300200,175415000,無細項,文化部主管,國立傳統藝術中心,傳統藝術中心業務計畫,文化支出,24.4.2,"本年度預算數之內容與上年度之比較如下：
1.傳統藝術數位典藏與加值運用計畫12,708
千元，較上年度減列兩岸傳統藝術文化交
流推廣等經費1,957千元。
2.傳統劇藝傳習推廣及展演交流計畫26,503
千元，較上年度減列國際及兩岸傳統藝術
節、傳統戲曲教育推廣與展演、傳統工藝
展覽及傳習等經費9,224千元。
3.傳藝園區營運與推廣計畫31,951千元，較
上年度減列文物典藏計畫等經費184千元
。
4.京劇藝術維護與發展計畫43,462千元，較
上年度減列舞台佈置、燈光及音響器材建
置等經費5,347千元。
5.豫劇之展演與推廣計畫20,743千元，較上
年度減列兩岸交流、推廣講座與研習活動
等經費1,206千元。
6.臺灣音樂資源整合計畫18,577千元，較上
年度減列音樂人才庫等經費11,567千元。
7.臺灣國樂展演與推廣計畫21,471千元，較
上年度增列國樂人才培育等經費40千元。
8.上年度汰換客貨兩用車1輛預算業已編竣
，所列850千元如數減列。"
