year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,5651060100,403101000,無細項,農業委員會主管,水產試驗所,一般行政,農業支出,20.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費282,565千元，較上年度核實
減列人事費10,513千元。
2.基本行政工作維持費93,316千元，較上年
度增列淡水中心魚池隔堤改建及排水溝整
建工程等經費18,860千元。
3.漁業試驗船新建計畫總經費281,200千元
，分5年辦理，96至98年度已編列200,100
千元，本年度續編第4年經費27,220千元
，較上年度增列27,120千元。
4.上年度辦理建置台灣沿近海漁場環境資料
庫預算業已編竣，所列2,000千元如數減
列。"
2010,5651061100,174860000,無細項,農業委員會主管,水產試驗所,國家水產生物種原庫,農業支出,20.6.3,"籌建國家水產生物種原庫─台東支庫計畫總
經費990,000千元，分8年辦理，95至98年度
已編列420,200千元，本年度續編第5年經費
174,860千元，較上年度減列75,140千元。"
2010,5651062000,32625000,無細項,農業委員會主管,水產試驗所,水產發展,農業支出,20.6.4,"本年度預算數之內容如下：
1.新增建立石斑魚無特定病原種魚培育與種
苗量產模場經費30,000千元。
2.新增水產技術知識行動化加值服務經費2,
625千元。"
2010,5651069800,200000,無細項,農業委員會主管,水產試驗所,第一預備金,農業支出,20.6.5,仍照上年度預算數編列。
2010,5251071000,355163000,無細項,農業委員會主管,畜產試驗所,畜牧試驗研究,科學支出,20.7.1,"本年度預算數之內容與上年度之比較如下：
1.畜產科學研究經費198,765千元，較上年
度增列種畜禽產業研究、RFID與產品安全
追溯管理等經費11,144千元。
2.畜產技術研究經費156,398千元，較上年
度增列生醫產業供應體系建立等經費30,7
09千元。"
2010,5651070100,426104000,無細項,農業委員會主管,畜產試驗所,一般行政,農業支出,20.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費370,858千元，較上年度核實
減列人事費3,437千元。
2.基本行政工作維持費55,246千元，較上年
度增列分所遷場機電設施維護等經費15,1
03千元。"
2010,5651072000,5678000,無細項,農業委員會主管,畜產試驗所,科技基礎建設,農業支出,20.7.3,"本年度預算數5,678千元，係辦理無線射頻
辨識技術於畜禽生產管理之應用經費，較上
年度減列無線射頻與條碼辨識技術應用於土
雞生產履歷等經費6,822千元。"
2010,5651079800,200000,無細項,農業委員會主管,畜產試驗所,第一預備金,農業支出,20.7.4,仍照上年度預算數編列。
2010,5251081200,258496000,無細項,農業委員會主管,家畜衛生試驗所,動物衛生試驗研究,科學支出,20.8.1,"本年度預算數之內容與上年度之比較如下：
1.動物疫病診斷、檢驗、監測與防治技術研
發經費166,720千元，較上年度增列人畜
共通傳染病監測等經費11,513千元。
2.動物用藥品檢定技術研發經費91,776千元
，較上年度增列基因轉殖動物用生物技術
產品研究等經費10,353千元。"
2010,5651080100,165476000,無細項,農業委員會主管,家畜衛生試驗所,一般行政,農業支出,20.8.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費112,768千元，較上年度核實
減列人事費775千元。
2.基本行政工作維持費49,518千元，較上年
度減列展示中心整建工程等經費1,877千
元。
3.動物用藥品檢定資訊系統開發3,190千元
，較上年度減列動物醫療資訊系統開發等
經費6,410千元。"
2010,5651089800,100000,無細項,農業委員會主管,家畜衛生試驗所,第一預備金,農業支出,20.8.3,仍照上年度預算數編列。
2010,5251091000,170556000,無細項,農業委員會主管,農業藥物毒物試驗所,農業藥物及植物保護試驗研究,科學支出,20.9.1,"本年度預算數之內容與上年度之比較如下：
1.殘毒管制研究經費41,421千元，較上年度
增列強化農產品安全檢測及監測體系運作
之研究等經費2,056千元。
2.應用毒理研究經費21,810千元，較上年度
減列農藥其他成份基因毒性影響評估等經
費3,367千元。
3.農藥化學研究經費18,829千元，較上年度
減列市售天然植物保護資材關鍵成分之鑑
別等經費851千元。
4.生物藥劑研究經費29,145千元，較上年度
減列液化澱粉芽孢桿菌之商品化產品開發
等經費2,851千元。
5.農藥應用研究經費22,425千元，較上年度
增列畜產生物與遺傳資源保存利用等經費
1,700千元。
6.公害防治研究經費22,697千元，較上年度
增列水產品品質安全及管理等經費639千
元。
7.技術服務與輔導研究經費14,229千元，較
上年度減列農藥登記管理及應用查詢系統
發展等經費2,600千元。"
2010,5651090100,138936000,無細項,農業委員會主管,農業藥物毒物試驗所,一般行政,農業支出,20.9.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費127,567千元，較上年度核實
減列人事費1,416千元。
2.基本行政工作維持費11,369千元，較上年
度減列汰換四輪傳動車輛等經費1,113千
元。"
2010,5651092000,42993000,無細項,農業委員會主管,農業藥物毒物試驗所,農藥檢驗及登記管理,農業支出,20.9.3,"本年度預算數之內容與上年度之比較如下：
1.農產品農藥殘留檢驗與分析經費22,024千
元，較上年度增列農藥登記委託田間試驗
及成份檢驗等經費3,250千元。
2.農藥品質規格檢驗分析與測試經費18,516
千元，較上年度增列建置植物保護資材製
劑研究實驗工廠等經費7,943千元。
3.農藥登記單一窗口作業及販售業者培訓經
費2,453千元，較上年度減列田間農產品
農藥殘留監測技術提升計畫等經費520千
元。
4.上年度辦理RFID於農產品藥物殘留檢測管
理之應用預算業已編竣，所列5,000千元
如數減列。"
2010,5651099800,100000,無細項,農業委員會主管,農業藥物毒物試驗所,第一預備金,農業支出,20.9.4,仍照上年度預算數編列。
2010,5251101000,99296000,無細項,農業委員會主管,特有生物研究保育中心,特有生物研究,科學支出,20.10.1,"本年度預算數之內容與上年度之比較如下：
1.特有動物保育研究經費21,480千元，較上
年度增列台灣黑熊異種間核轉置胚之複製
與保存技術研究等經費1,573千元。
2.特有植物保育研究經費24,334千元，較上
年度減列台灣地區特有之瀕絕植物登錄及
保育研究等經費3,765千元。
3.特殊生態系保育研究經費17,840千元，較
上年度增列應用無線感測網路建構濕地生
態效益環境監測網等經費3,240千元。
4.野生物資源管理研究經費12,953千元，較
上年度減列台灣野生動物樣本採集保存與
粒腺體核酸序列資料庫建立之研究等經費
785千元。
5.生態教育推廣研究經費8,556千元，較上
年度減列牛樟芝段木培養及其子實體開發
應用等經費4,362千元。
6.試驗站經營研究經費14,133千元，較上年
度增列校園參與式建構台灣蛾類監測系統
等經費668千元。"
2010,5651100100,206733000,無細項,農業委員會主管,特有生物研究保育中心,一般行政,農業支出,20.10.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費133,700千元，較上年度增列
員工薪俸晉級差額等經費1,807千元。
2.基本行政工作維持費73,033千元，較上年
度增列七股研究中心經營管理及生物多樣
性教育推廣等經費19,216千元。"
2010,5651109800,80000,無細項,農業委員會主管,特有生物研究保育中心,第一預備金,農業支出,20.10.3,仍照上年度預算數編列。
2010,5251111000,76009000,無細項,農業委員會主管,茶業改良場,茶業技術研究改良,科學支出,20.11.1,"本年度預算數之內容與上年度之比較如下：
1.茶作技術改良經費35,723千元，較上年度
減列發展有機茶健康管理體系茶葉產品供
應鏈等經費179千元。
2.茶葉加工技術之試驗研究經費13,904千元
，較上年度減列茶葉加工產品創新技術研
究等經費2,659千元。
3.茶業機械試驗研究經費4,356千元，較上
年度減列茶園機械試驗研究等經費1,248
千元。
4.茶業推廣與輔導經費6,133千元，較上年
度減列優質安全茶葉產銷價值鏈資訊系統
開發等經費1,591千元。
5.茶葉農藥殘留檢測技術研究經費7,859千
元，較上年度減列茶葉安全管理模式建立
等經費1,476千元。
6.新增烏龍茶微量元素檢測技術之開發經費
8,034千元。"
2010,5651110100,158559000,無細項,農業委員會主管,茶業改良場,一般行政,農業支出,20.11.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費137,296千元，較上年度核實
減列人事費1,051千元。
2.基本行政工作維持費21,263千元，較上年
度增列廠區建物整修工程等經費3,269千
元。"
2010,5651119800,100000,無細項,農業委員會主管,茶業改良場,第一預備金,農業支出,20.11.3,仍照上年度預算數編列。
2010,5251121000,92348000,無細項,農業委員會主管,種苗改良繁殖場,種苗研究與改良,科學支出,20.12.1,"本年度預算數之內容與上年度之比較如下：
1.種苗經營試驗與改良經費7,836千元，較
上年度增列景觀綠肥油菊採種試驗等經費
714千元。
2.品種改良研究經費12,376千元，較上年度
減列作物種原收集與更新等經費8千元。
3.繁殖技術研發應用經費29,016千元，較上
年度增列蝴蝶蘭與春石斛高育成率之種苗
生產等經費1,136千元。
4.生物技術開發與應用經費20,333千元，較
上年度減列香藥草與蝴蝶蘭技術提昇等經
費1,718千元。
5.技術服務推廣經費16,035千元，較上年度
增列亞太地區植物品種保護體系及種苗產
業研究與應用等經費5,314千元。
6.農場經營及種苗量產研究經費1,644千元
，較上年度增列因應氣候變遷建立玉米採
種體系等經費479千元。
7.熱帶園藝作物試驗研究經費5,108千元，
較上年度增列木瓜三倍體選育運用於品種
保護研究等經費962千元。"
2010,5651120100,204485000,無細項,農業委員會主管,種苗改良繁殖場,一般行政,農業支出,20.12.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費97,612千元，較上年度核實減
列人事費5,266千元。
2.基本行政工作維持費42,617千元，較上年
度增列大蓄水池、深水井及附屬設備維護
等經費262千元。
3.植物品種檢定經費64,256千元，較上年度
增列植物品種檢定技術開發與應用等經費
46,546千元。
4.上年度辦理建構安全飲食生活U化服務基
礎計畫預算業已編竣，所列2,000千元如
數減列。"
2010,5651129800,100000,無細項,農業委員會主管,種苗改良繁殖場,第一預備金,農業支出,20.12.3,仍照上年度預算數編列。
2010,5251131200,91583000,無細項,農業委員會主管,桃園區農業改良場,農作物改良,科學支出,20.13.1,"本年度預算數之內容與上年度之比較如下：
1.作物育種及栽培利用技術研發經費45,953
千元，較上年度減列園藝作物品種改良及
栽培技術改進等經費2,247千元。
2.作物生產環境技術研發經費24,544千元，
較上年度增列有機栽培植物病蟲害整合性
防治創新技術開發等經費1,540千元。
3.農業推廣與農民輔導研究經費8,316千元
，與上年度同。
4.生物技術及遺傳資源與多樣性經費12,770
千元，與上年度同。"
2010,5651130100,157082000,無細項,農業委員會主管,桃園區農業改良場,一般行政,農業支出,20.13.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費122,169千元，較上年度核實
減列人事費1,524千元。
2.基本行政工作維持費31,113千元，較上年
度增列土壤肥力分析及作物營養診斷服務
中心設置等經費4,340千元。
3.新品種新技術推廣及產銷輔導經費3,500
千元，較上年度減列產銷輔導推廣等經費
3,300千元。
4.建立農業技術視訊諮詢服務經費300千元
，較上年度減列購置數位攝影機等經費30
千元。"
2010,5651139800,100000,無細項,農業委員會主管,桃園區農業改良場,第一預備金,農業支出,20.13.3,仍照上年度預算數編列。
2010,5251141000,36045000,無細項,農業委員會主管,苗栗區農業改良場,農作物改良,科學支出,20.14.1,"本年度預算數之內容與上年度之比較如下：
1.農業科技研發經費19,489千元，較上年度
減列葉用枸杞與桑之優質生產與安全利用
研究等經費7,392千元。
2.農業政策研究經費4,071千元，較上年度
減列建構農村新風貌等經費169千元。
3.防疫檢疫科技研發經費12,485千元，較上
年度減列台灣原生蘭科植物與香草植物種
原基因庫之建立等經費1,973千元。"
2010,5651140100,112428000,無細項,農業委員會主管,苗栗區農業改良場,一般行政,農業支出,20.14.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費87,321千元，較上年度核實減
列人事費1,337千元。
2.基本行政工作維持費24,807千元，較上年
度減列購置蠶室溫度調節設備等經費535
千元。
3.建立農業技術視訊諮詢服務300千元，較
上年度減列RFID與二維條碼於倉儲管理之
策略研究與應用等經費4,030千元。"
2010,5651149800,100000,無細項,農業委員會主管,苗栗區農業改良場,第一預備金,農業支出,20.14.3,仍照上年度預算數編列。
2010,5251151000,108784000,無細項,農業委員會主管,臺中區農業改良場,農作物改良,科學支出,20.15.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究經費57,874千元，較上年度
減列釀酒用酵母菌之篩選與應用等經費14
,473千元。
2.作物環境研究經費31,661千元，較上年度
減列溫室內電動升降式網架及搬運系統之
研製等經費7,663千元。
3.作物推廣研究經費13,474千元，較上年度
減列台中地區農民對農業導入數位學習之
認知研究等經費746千元。
4.坡地農業研究經費5,775千元，較上年度
減列坡地農業改良等經費890千元。"
2010,5651150100,153375000,無細項,農業委員會主管,臺中區農業改良場,一般行政,農業支出,20.15.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費121,972千元，較上年度核實
減列人事費361千元。
2.基本行政工作維持費26,828千元，較上年
度增列試驗田間溫室、遮雨棚及作業室工
程等經費3,016千元。
3.建立農業技術視訊諮詢服務經費300千元
，與上年度同。
4.推動農業產業整體發展經費4,275千元，
較上年度減列補助農民團體產銷活動及設
施等經費1,225千元。"
2010,5651159800,100000,無細項,農業委員會主管,臺中區農業改良場,第一預備金,農業支出,20.15.3,仍照上年度預算數編列。
2010,5251161000,100394000,無細項,農業委員會主管,臺南區農業改良場,農作物改良,科學支出,20.16.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究經費26,246千元，較上年度
減列雜糧作物品種改良及栽培技術改進等
經費2,820千元。
2.作物環境研究經費29,990千元，較上年度
減列亞熱帶蔬果花卉產製銷自動化之研發
等經費3,785千元。
3.農業推廣研究經費8,579千元，較上年度
減列農業產銷班經營效率提昇之研究等經
費1,770千元。
4.分場農業試驗研究經費35,579千元，較上
年度減列良質米分子輔助育種之研究等經
費1,712千元。"
2010,5651160100,172624000,無細項,農業委員會主管,臺南區農業改良場,一般行政,農業支出,20.16.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費134,737千元，較上年度增列
員工薪俸晉級差額等經費758千元。
2.基本行政工作維持費30,761千元，較上年
度增列分場辦公大樓防漏修繕等經費301
千元。
3.農業經營輔導經費5,593千元，較上年度
減列推動農業產業整體發展等經費273千
元。
4.農業技術視訊諮詢服務經費1,533千元，
較上年度減列雲嘉南地區農業產銷資訊行
動化應用推廣之研究經費1,017千元。"
2010,5651169800,100000,無細項,農業委員會主管,臺南區農業改良場,第一預備金,農業支出,20.16.3,仍照上年度預算數編列。
2010,5251171000,95463000,無細項,農業委員會主管,高雄區農業改良場,農作物改良,科學支出,20.17.1,"本年度預算數之內容與上年度之比較如下：
1.農園作物經費49,424千元，較上年度減列
雜糧作物育種及生產技術改良等經費3,17
2千元。
2.作物環境經費18,311千元，較上年度減列
開發作物施肥新技術等經費1,702千元。
3.農業推廣經費6,264千元，較上年度減列
農業推廣教育及輔導等經費1,026千元。
4.旗南作物經費14,749千元，較上年度增列
有機水稻及蔬菜生產體系改進之研究等經
費42千元。
5.澎湖作物經費6,715千元，較上年度減列
栽培技術改進及多樣化利用之研究等經費
185千元。"
2010,5651170100,136904000,無細項,農業委員會主管,高雄區農業改良場,一般行政,農業支出,20.17.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費94,140千元，較上年度核實減
列人事費768千元。
2.基本行政工作維持費36,310千元，較上年
度減列水電費等353千元。
3.農業經營輔導經費6,161千元，與上年度
減列推動農業產業整體發展等經費255千
元。
4.農業技術視訊諮詢服務經費293千元，較
上年度減列國內旅費等37千元。"
2010,5651179800,200000,無細項,農業委員會主管,高雄區農業改良場,第一預備金,農業支出,20.17.3,仍照上年度預算數編列。
2010,5251181000,72089000,無細項,農業委員會主管,花蓮區農業改良場,農作物改良,科學支出,20.18.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究24,611千元，較上年度減列
中草藥之優質生產與安全利用研究等經費
5,637千元。
2.作物環境研究17,639千元，較上年度減列
強化農業科技產學合作研發及農企業育成
連結等經費3,941千元。
3.農業推廣研究10,930千元，較上年度減列
農業政策研究及科技管理等經費1,683千
元。
4.分場農業試驗研究18,909千元，較上年度
增列果樹產業體質之改進等經費464千元
。"
2010,5651180100,106741000,無細項,農業委員會主管,花蓮區農業改良場,一般行政,農業支出,20.18.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費82,210千元，較上年度核實減
列人事費1,409千元。
2.基本行政工作維持費20,781千元，較上年
度增列辦公廳舍防漏節能整修工程等經費
602千元。
3.農業經營輔導經費3,450千元，較上年度
減列推動農業產業整體發展等經費1,150
千元。
4.農業行動化雙向加值服務經費300千元，
較上年度減列休閒農業深度旅遊之導覽服
務暨行銷整合平台等經費1,000千元。"
2010,5651189800,100000,無細項,農業委員會主管,花蓮區農業改良場,第一預備金,農業支出,20.18.3,仍照上年度預算數編列。
2010,5251191000,46868000,無細項,農業委員會主管,臺東區農業改良場,農作物改良,科學支出,20.19.1,"本年度預算數之內容與上年度之比較如下：
1.作物改良研究經費21,294千元，較上年度
減列藥用作物優質生產與安全利用之研究
等經費7,261千元。
2.作物環境研究經費14,078千元，較上年度
減列鳳梨釋迦有機栽培管理模式之建立等
經費2,003千元。
3.農業推廣研究經費3,884千元，較上年度
減列蝴蝶蘭溫室調控系統之開發研究等經
費633千元。
4.果園管理研究經費7,612千元，較上年度
減列建構作物優質生產知識整合平台等經
費1,024千元。"
2010,5651190100,91685000,無細項,農業委員會主管,臺東區農業改良場,一般行政,農業支出,20.19.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費73,000千元，較上年度核實減
列人事費556千元。
2.基本行政工作維持費13,820千元，較上年
度減列辦公廳舍改建工程等經費7,466千
元，增列購置合理化施肥感應電漿光譜儀
等經費6,987千元，計淨減479千元。
3.發展溫控精緻農業經費2,000千元，較上
年度增列研究適合作物等經費900千元。
4.推動農產業整體發展經費2,565千元，較
上年度減列獎補助費135千元。
5.建立農業技術視訊諮詢服務經費300千元
，較上年度減列物品等經費30千元。
6.上年度辦理農業經營輔導預算業已編竣，
所列1,000千元如數減列。"
2010,5651199800,100000,無細項,農業委員會主管,臺東區農業改良場,第一預備金,農業支出,20.19.3,仍照上年度預算數編列。
2010,5251201200,156755000,無細項,農業委員會主管,漁業署及所屬,漁業科技研究發展,科學支出,20.20.1,"本年度預算數之內容與上年度之比較如下：
1.生物技術在水產養殖之應用經費3,652千
元，較上年度增列優質石斑多重基因標誌
分子檢測技術及套組產品研發經費1,488
千元。
2.提升養殖漁業生產與管理技術研究經費47
,637千元，較上年度增列漁產品、觀賞魚
及種苗外銷認證開發研究經費27,187千元
。
3.加強海洋漁業資源合理利用及管理經費67
,935千元，較上年度減列海域環境汙染對
漁業資源損害防制研究經費6,448千元。
4.水產品加工及安全檢測經費10,397千元，
較上年度減列奈米保健開發經費190千元
。
5.漁業經貿政策及制度研究經費6,244千元
，較上年度減列台灣漁業政策規劃研究等
經費4,294千元。
6.漁業資訊之應用經費6,300千元，較上年
度減列強化漁船動靜態資料整合研究等經
費150千元。
7.國際漁業科技合作經費1,629千元，較上
年度減列參與國際漁業組織研究經費237
千元。
8.漁業生產及管理自動化經費12,961千元，
較上年度增列石斑魚工廠化中間育苗與養
殖系統整合研發等經費1,251千元。"
2010,5651200100,360779000,無細項,農業委員會主管,漁業署及所屬,一般行政,農業支出,20.20.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費304,720千元，較上年度核實
減列人事費15,586千元。
2.基本行政工作維持費56,059千元，較上年
度增列辦公廳舍修繕等經費1,637千元。"
2010,5651202000,1017137000,無細項,農業委員會主管,漁業署及所屬,漁業管理,農業支出,20.20.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費67,945千元，較上年度增列
漁港維護及娛樂漁業等經費26,684千元。
2.漁政管理經費129,028千元，較上年度減
列獎勵國人上漁船等經費197,669千元。
3.遠洋漁業管理經費232,131千元，較上年
度減列辦理減船措施等經費208,623千元
。
4.養殖漁業管理經費274,454千元，較上年
度增列海水養殖及水產種苗等重點產業輔
導管理等經費192,558千元。
5.遠洋漁業開發經費49,639千元，較上年度
增列通訊費等1,287千元。
6.休漁獎勵經費200,000千元，較上年度增
列休漁獎勵金30,000千元。
7.漁業電台管理經費63,940千元，較上年度
減列發電機等維修經費459千元。"
2010,5651203000,2598189000,無細項,農業委員會主管,漁業署及所屬,漁業發展,農業支出,20.20.4,"本年度預算數之內容與上年度之比較如下：
1.漁業多元化經營建設經費1,238,174千元
，較上年度減列辦理改善地層下陷等經費
446,756千元。
2.補助漁業發展基金經費1,346,945千元，
較上年度減列506千元。
3.農村再生計畫經費13,070千元，較上年度
減列漁村再生公共設施建設經費147,218
千元。
4.上年度辦理國土保育計畫預算業已編竣，
所列300,000千元如數減列。
5.上年度辦理地區性農業建設與發展預算業
已編竣，所列20,000千元如數減列。"
2010,5651209800,1140000,無細項,農業委員會主管,漁業署及所屬,第一預備金,農業支出,20.20.5,仍照上年度預算數編列。
2010,5251503000,350846000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫技術研發,科學支出,20.21.1,"本年度預算數之內容與上年度之比較如下：
1.農業生物技術研發經費20,704千元，較上
年度增列建立符合國際規範之十字花科蔬
菜及瓜類種傳病害檢定技術平台等經費6,
525千元。
2.防疫檢疫科技研發經費312,832千元，較
上年度減列植物有害生物監測技術之開發
及研發重要動植物疾病快速診斷鑑定技術
等經費11,850千元。
3.檢疫產業電子化自動化經費17,310千元，
較上年度減列狂犬病預防注射管理系統擴
充等經費3,214千元。"
2010,5651500100,689731000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,一般行政,農業支出,20.21.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費542,745千元，較上年度增列
職員8人之人事費及員工薪俸晉級差額等
經費14,386千元。
2.基本行政工作維持費146,986千元，較上
年度減列員工教育訓練費等152千元。"
2010,5651501000,821297000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫管理,農業支出,20.21.3,"本年度預算數之內容與上年度之比較如下：
1.動物防疫業務經費224,540千元，較上年
度增列辦理全國豬瘟及口蹄疫撲滅工作等
經費17,912千元。
2.動物檢疫業務經費32,026千元，較上年度
減列輸出入動植物檢疫系統網路化便捷化
擴充等經費1,697千元。
3.植物防疫業務經費144,455千元，較上年
度增列辦理植物疫情監測及緊急防治工作
等經費59,901千元。
4.植物檢疫業務經費57,290千元，較上年度
減列檢疫偵測犬隊訓練等經費6,117千元
。
5.企劃業務經費34,949千元，較上年度減列
辦理進出口動植物疫病害蟲檢測診斷鑑定
工作等經費507千元。
6.屠宰衛生檢查業務經費277,029千元，較
上年度增列辦理肉品衛生安全維護計畫等
經費12,676千元。
7.動植物防檢疫經費51,008千元，較上年度
增列防檢疫病蟲害監測調查及防治等經費
232千元。"
2010,5651509000,214850000,營建工程,農業委員會主管,動植物防疫檢疫局及所屬,一般建築及設備,農業支出,20.21.4.1,
2010,5651509800,1500000,無細項,農業委員會主管,動植物防疫檢疫局及所屬,第一預備金,農業支出,20.21.5,仍照上年度預算數編列。
2010,5251601000,1445000,無細項,農業委員會主管,農業金融局,農業金融研發,科學支出,20.22.1,"本年度預算數1,445千元，係辦理農業金融
體系營運策略研究經費，較上年度減列放寬
農漁會信用部投資有價證券之限制研究等經
費1,565千元。"
2010,5651600100,100665000,無細項,農業委員會主管,農業金融局,一般行政,農業支出,20.22.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費86,664千元，較上年度增列員
工薪俸晉級差額等經費1,054千元。
2.基本行政工作維持費14,001千元，較上年
度減列物品購置等經費735千元。"
2010,5651601000,4329173000,無細項,農業委員會主管,農業金融局,農業金融業務,農業支出,20.22.3,"本年度預算數之內容與上年度之比較如下：
1.農業金融教育及資訊經費25,757千元，較
上年度增列整合農漁業及金融資訊共同利
用系統建置等經費10,387千元。
2.農業金融機構管理經費13,154千元，較上
年度減列補助重新設立信用部及合併之農
漁會資訊設備等經費12,090千元。
3.農業融資及金融法令經費937千元，較上
年度減列專案農貸業務輔導考核講習等經
費1,474千元。
4.對農業信用保證基金捐助經費289,325千
元，較上年度減列10,675千元。
5.新增投資全國農業金庫經費4,000,000千
元。"
2010,5651609800,200000,無細項,農業委員會主管,農業金融局,第一預備金,農業支出,20.22.4,仍照上年度預算數編列。
2010,5251701000,184927000,無細項,農業委員會主管,農糧署及所屬,農糧科技研發,科學支出,20.23.1,"本年度預算數之內容與上年度之比較如下：
1.農糧作物產銷技術研發經費93,837千元，
較上年度減列水稻良質米育種及生產技術
改良之研究等經費24,542千元。
2.農糧產業生物技術研發經費33,341千元，
較上年度減列植物組織培養技術開發及種
苗生技產業輔導之研究等經費5,993千元
。
3.農糧生產自動化研發經費9,321千元，較
上年度減列農業生產自動化研發等經費2,
872千元。
4.農產運銷電子化研發經費15,059千元，較
上年度減列推動農產品運銷系統電子化研
究等經費1,193千元。
5.作物環境科技研發經費2,132千元，較上
年度減列加強農場廢棄物資源化之研究等
經費625千元。
6.農產加工科技研發經費15,766千元，較上
年度減列開發農產品之加工技術研究等經
費4,669千元。
7.強化農業科技產學研合作研發經費15,471
千元，較上年度減列執行植物細胞粉碎及
DNA萃取系統之研發等經費2,585千元。"
2010,5651700100,792393000,無細項,農業委員會主管,農糧署及所屬,一般行政,農業支出,20.23.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費751,012千元，較上年度核實
減列人事費3,538千元。
2.基本行政工作維持費41,381千元，較上年
度減列水電費等272千元。"
2010,5651701000,2633488000,無細項,農業委員會主管,農糧署及所屬,農糧管理,農業支出,20.23.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費169,411千元，較上年度減
列重要農糧產品生產申報制度建立等經費
8,409千元。
2.作物生產管理經費93,219千元，較上年度
減列加強基因轉殖植物安全管理等經費95
,535千元。
3.農業資材管理經費97,761千元，較上年度
減列加強肥料管理及農田土壤維護等經費
127,978千元。
4.運銷加工管理經費130,383千元，較上年
度減列台北市花卉批發市場遷建等經費12
3,875千元。
5.糧食產業管理經費73,072千元，較上年度
增列營造花東縱谷花海長廊景觀等經費8,
069千元。
6.分署農糧管理經費45,029千元，較上年度
減列辦理農情調查等經費803千元。
7.農村再生計畫總經費2,881,150千元，分4
年辦理，98年度已編列300,000千元，本
年度續編第2年經費764,493千元，較上年
度增列464,493千元。
8.發展花卉產業與推動國際花卉博覽會計畫
總經費3,613,000千元，分3年辦理，98年
度已編列1,950,000千元，本年度續編第2
年經費900,000千元，較上年度減列1,050
,000千元。
9.新增精緻農業健康卓越方案經費360,120
千元。"
2010,5651709800,1000000,無細項,農業委員會主管,農糧署及所屬,第一預備金,農業支出,20.23.4,仍照上年度預算數編列。
2010,6154011400,62319830000,無細項,勞工委員會主管,勞工委員會,勞工保險業務,社會保險支出,21.1.1,"本年度預算數之內容與上年度之比較如下：
1.研議勞工保險基金財務及就業保險業務4,
221千元，較上年度增列辦理就業保險法
令制度宣導等經費3,961千元。
2.研議承保及現金給付業務5,497千元，較
上年度減列辦理勞保年金制度宣導等經費
4,424千元。
3.建立完善職業災害保險制度業務3,624千
元，較上年度增列辦理職業災害勞工相關
保險權益宣導等經費1,200千元。
4.補助有一定雇主勞工及其眷屬參加全民健
保經費15,295,275千元，較上年度增列1,
322,012千元。
5.補助職業工人等及其眷屬參加全民健保經
費14,339,297千元，較上年度增列1,106,
811千元。
6.補助有一定雇主勞工參加勞工保險及就業
保險經費12,538,605千元，較上年度增列
298,628千元。
7.補助職業工人等參加勞工保險經費14,770
,015千元，較上年度增列981,093千元。
8.補助辦理勞保、農保及職業災害勞工保護
業務所需行政事務費2,732,854千元，較
上年度減列31,870千元。
9.補助未加入勞保而遭遇職業災害之勞工補
償經費60,000千元，與上年度同。
10.新增補助辦理就業保險業務所需行政事
務費570,442千元。
11.新增直轄市非設籍勞保欠費繳款專案補
助2,000,000千元。"
2010,6354010100,609251000,無細項,勞工委員會主管,勞工委員會,一般行政,福利服務支出,21.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費467,936千元，較上年度增列
員工薪俸晉級差額等經費9,536千元。
2.基本行政工作維持費97,819千元，較上年
度減列教育訓練費等2,740千元。
3.訴願審議業務1,900千元，與上年度同。
4.法制業務2,200千元，與上年度同。 
5.統計業務管理15,631千元，較上年度增列
人力需求調查等經費221千元。
6.勞工資訊業務23,765千元，較上年度增列
資訊系統更新擴充等經費222千元。"
