year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,5829011100,2241000,無細項,交通部主管,交通部,郵電業務規劃及督導,交通支出,14.1.4,"本年度預算數之內容與上年度之比較如下：
1.郵電業務管理419千元，較上年度減列其
他業務租金及一般事務費等326千元，增
列按日按件計資酬金及國內旅費等55千元
，計淨減271千元。
2.頻譜規劃及產業輔導1,822千元，較上年
度減列國內旅費等42千元，增列按日按件
計資酬金及國外旅費212千元，計淨增170
千元。"
2012,5829011200,51434000,路政管理,交通部主管,交通部,路政業務規劃及督導,交通支出,14.1.5.1,
2012,5829014800,275787000,無細項,交通部主管,交通部,道路交通安全,交通支出,14.1.6,"本年度預算數之內容與上年度之比較如下：
1.道路交通安全工作督導與查核4,325千元
，與上年度同。
2.加強道路交通秩序整頓及行車安全124,20
0千元，較上年度減列補助地方政府辦理
交通安全設施改善等經費14,100千元。
3.強化全民路權與用路安全觀念147,262千
元，較上年度增列補助地方政府辦理交通
安全教育等經費3,342千元。"
2012,5829016500,388933000,無細項,交通部主管,交通部,軌道工程興建管理,交通支出,14.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費357,863千元，較上年度伸算
增列調整待遇等經費21,720千元。
2.基本行政工作維持費31,070千元，較上年
度減列水電費、一般事務費及物品等1,67
2千元。"
2012,5829017200,110593000,無細項,交通部主管,交通部,軌道安全提升與改善,交通支出,14.1.8,"本年度預算數之內容與上年度之比較如下：
1.人員維持費102,603千元，較上年度伸算
增列調整待遇等經費2,603千元。
2.基本行政工作維持費7,990千元，較上年
度減列水電費、國內旅費及雜項設備費等
888千元。"
2012,5829018000,7813491000,臺灣鐵路管理局,交通部主管,交通部,營業基金,交通支出,14.1.9.1,
2012,5829018600,14036708000,鐵路建設計畫,交通部主管,交通部,鐵公路重要交通工程,交通支出,14.1.10.1,
2012,5829018700,792500000,無細項,交通部主管,交通部,偏遠地區交通建設,交通支出,14.1.11,"本年度預算數之內容與上年度之比較如下：
1.金門港水頭港區港池浚挖暨陸域填築計畫
總經費2,732,200千元，分4年辦理，98至
100年度已編列1,138,710千元，本年度續
編370,000千元，較上年度減列243,000千
元。
2.馬祖港埠各碼頭區擴建及改善計畫總經費
2,007,805千元，分5年辦理，100年度已
編列200,000千元，本年度續編200,000千
元，與上年度同。
3.金門地區港埠建設計畫，原編列振興經濟
擴大公共建設特別預算，自本年度起依規
定納入總預算編列，總經費1,060,000千
元，分年辦理，98至100年度已編列907,5
00千元，本年度續編152,500千元。
4.新增臺華輪汰舊換新計畫，分年辦理，本
年度編列第1年經費70,000千元。"
2012,5829019000,1700000,交通及運輸設備,交通部主管,交通部,一般建築及設備,交通支出,14.1.12.1,
2012,5829019800,15390000,無細項,交通部主管,交通部,第一預備金,交通支出,14.1.13,本年度預算數較上年度減列如列數。
2012,5829110100,291805000,無細項,交通部主管,民用航空局,一般行政,交通支出,14.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費287,947千元，較上年度伸算
增列調整待遇等經費9,973千元。
2.基本行政工作維持費3,858千元，較上年
度減列公務車輛油料及養護費等688千元
。"
2012,5829110200,290000,無細項,交通部主管,民用航空局,空運及航管業務,交通支出,14.2.2,"本年度預算數290千元，係派員赴國外辦理
航空保安與危險物品外站查核及出席國際航
空無線電協會年會等經費，與上年度同。"
2012,5829119000,0,交通及運輸設備,交通部主管,民用航空局,一般建築及設備,交通支出,14.2.3.1,
2012,5829119800,1200000,無細項,交通部主管,民用航空局,第一預備金,交通支出,14.2.4,仍照上年度預算數編列。
2012,5229212000,160252000,氣象科技研究,交通部主管,中央氣象局,氣象科技研究發展,科學支出,14.3.1.1,
2012,5929210100,561182000,無細項,交通部主管,中央氣象局,一般行政,其他經濟服務支出,14.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費530,177千元，較上年度伸算
增列調整待遇等經費14,634千元。
2.基本行政工作維持費31,005千元，較上年
度減列辦公房舍及機械設備保險等經費12
0千元。"
2012,5929211000,272704000,無細項,交通部主管,中央氣象局,氣象測報,其他經濟服務支出,14.3.3,"本年度預算數之內容與上年度之比較如下：
1.氣象觀測61,157千元，較上年度減列汰換
天文及氣象觀測設備等經費8,024千元。
2.天氣預報及颱風測報24,267千元，較上年
度減列氣象防災資訊串流製作與即時播報
系統相關周邊設備等經費3,521千元。
3.氣象通信及雷達測報41,091千元，較上年
度減列雷達站房及儀器設備保險費等88千
元。
4.臺灣地區雨量自動測報系統汰換及增設計
畫總經費426,100千元，分8年辦理，95至
100年度已編列167,063千元，本年度續編
第7年經費35,872千元，較上年度增列2,2
86千元。
5.西南氣流豪雨觀測及預報實驗計畫總經費
144,327千元，分5年辦理，97至100年度
已編列126,008千元，本年度續編最後1年
經費18,319千元，較上年度減列4,122千
元。 
6.氣象衛星更新計畫總經費262,400千元，
分10年辦理，95至100年度已編列118,746
千元，本年度續編第7年經費14,895千元
，較上年度減列4,927千元。
7.衛星資料接收及處理11,121千元，較上年
度減列汰換空調、電力及不斷電系統設備
等經費1,399千元。
8.氣象儀器檢校24,343千元，較上年度減列
各測站相關設施維護等經費258千元。
9.海象測報29,324千元，較上年度減列2,98
9千元，包括：
(1)佈建海象監測網及精進海象預報計畫
總經費256,160千元，分6年辦理，99至
100年度已編列11,241千元，本年度續
編第3年經費4,000千元，較上年度減列
241千元。
(2)維護現有海象觀測網及改進海象預報
技術等經費25,324千元，較上年度減列
採購近海資料浮標系統儀器備品等經費
2,748千元。
10.氣象服務業務開發與推展12,315千元，
較上年度減列汰換空調系統等經費453千
元。"
2012,5929219000,17644000,營建工程,交通部主管,中央氣象局,一般建築及設備,其他經濟服務支出,14.3.4.1,
2012,5929219800,880000,無細項,交通部主管,中央氣象局,第一預備金,其他經濟服務支出,14.3.5,仍照上年度預算數編列。
2012,5829318100,1223404000,交通作業基金,交通部主管,觀光局及所屬,非營業特種基金,交通支出,14.4.1.1,
2012,5929310100,321291000,無細項,交通部主管,觀光局及所屬,一般行政,其他經濟服務支出,14.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費237,232千元，較上年度伸算
增列調整待遇等經費7,688千元。
2.基本行政工作維持費60,893千元，較上年
度減列一般事務費及購置資訊軟硬體設備
等經費16,236千元。
3.新增資訊管理費23,166千元，係辦理各項
資訊系統之建置及維護、安全防護及汰換
老舊資訊設備等相關經費。"
2012,5929311000,1280014000,無細項,交通部主管,觀光局及所屬,觀光業務,其他經濟服務支出,14.4.3,"本年度預算數之內容與上年度之比較如下：
1.觀光國際事務71,175千元，較上年度減列
對國內非營利團體辦理觀光宣傳活動之捐
助等經費11,252千元。
2.觀光業務調查與規劃27,000千元，較上年
度減列辦理各項資訊系統之建置、維護及
汰換老舊資訊設備等經費20,470千元。 
3.觀光資源保育與開發26,571千元，較上年
度減列51,609千元，包括：
(1)資源保育工作維持經費11,571千元，
較上年度減列辦理觀光資源保育及開發
等經費609千元。
(2)推動綠島及小琉球生態觀光島示範計
畫總經費870,250千元，分年辦理，100
年度已編列66,000千元，本年度續編15
,000千元，較上年度減列51,000千元。
4.觀光業務管理與服務及從業人員訓練9,75
3千元，較上年度減列輔導觀光旅館籌設
經營及補助觀光旅館公會辦理觀光活動等
經費2,844千元。
5.國民旅遊事業管理與推廣45,124千元，較
上年度減列辦理旅遊服務中心管理、督導
、查核及服務品質提昇等經費4,454千元
。
6.旅館與民宿之管理及輔導16,628千元，較
上年度增列輔導觀光旅館籌設及審查等經
費403千元。
7.旅遊服務中心16,740千元，較上年度減列
辦理國民旅遊卡等相關業務經費882千元
。
8.桃園機場旅客服務中心1,301千元，較上
年度減列一般事務費等68千元。
9.高雄機場旅客服務中心722千元，較上年
度減列短程車資等38千元。
10.補助觀光發展基金1,065,000千元，係補
助觀光發展基金辦理觀光拔尖領航方案所
需經費，較上年度減列1,255,000千元。"
2012,5929311100,1781730000,無細項,交通部主管,觀光局及所屬,國家風景區開發與管理,其他經濟服務支出,14.4.4,"本年度預算數之內容與上年度之比較如下：
1.東北角暨宜蘭海岸國家風景區開發與管理
120,665千元，較上年度減列66,514千元
，包括：
(1)人員維持費61,018千元，較上年度核
實減列人事費1,147千元。
(2)基本行政工作維持費9,547千元，較上
年度減列對國內團體之捐助及一般事務
費等467千元。
(3)新增東北角暨宜蘭海岸國家風景區建
設計畫（101-104年）總經費1,090,000
千元，分4年辦理，本年度編列第1年經
費50,100千元。
(4)上年度東北角暨宜蘭海岸國家風景區
建設計畫（97-100年）預算業已編竣，
所列115,000千元如數減列。
2.東部海岸國家風景區開發與管理179,148
千元，較上年度減列9,482千元，包括：
(1)人員維持費81,067千元，較上年度伸
算增列調整待遇等經費1,827千元。
(2)基本行政工作維持費11,081千元，較
上年度減列一般事務費等709千元。
(3)新增東部海岸國家風景區建設計畫(10
1-104年)總經費984,000千元，分4年辦
理，本年度編列第1年經費87,000千元
。
(4)上年度東部海岸國家風景區建設計畫
（97-100年）預算業已編竣，所列97,6
00千元如數減列。
3.澎湖國家風景區開發與管理136,242千元
，較上年度減列78,476千元，包括：
(1)人員維持費49,200千元，較上年度伸
算增列調整待遇等經費1,947千元。
(2)基本行政工作維持費7,042千元，較上
年度減列辦公室文具、紙張及物品等經
費423千元。
(3)新增澎湖國家風景區建設計畫(101-10
4年)總經費1,560,000千元，分4年辦理
，本年度編列第1年經費80,000千元。
(4)上年度澎湖國家風景區建設計畫（97-
100年）預算業已編竣，所列160,000千
元如數減列。
4.大鵬灣國家風景區開發與管理169,306千
元，較上年度減列181,753千元，包括：
(1)人員維持費52,626千元，較上年度增
列駐北京辦事處職員5人之人事費及伸
算增列調整待遇等經費22,038千元。
(2)基本行政工作維持費6,680千元，較上
年度減列資訊操作維護費及按日按件計
資酬金等352千元。
(3)新增大鵬灣國家風景區建設計畫(101-
104年)總經費1,255,000千元，分4年辦
理，本年度編列第1年經費110,000千元
。
(4)上年度大鵬灣國家風景區建設計畫（9
7-100年）預算業已編竣，所列313,439
千元如數減列。
5.花東縱谷國家風景區開發與管理101,825
千元，較上年度減列56,792千元，包括：
(1)人員維持費36,480千元，較上年度核
實減列人事費444千元。
(2)基本行政工作維持費6,845千元，較上
年度減列保險費及通訊費等448千元。
(3)新增花東縱谷國家風景區建設計畫(10
1-104年)總經費957,680千元，分4年辦
理，本年度編列第1年經費58,500千元
。
(4)上年度花東縱谷國家風景區建設計畫
（97-100年）預算業已編竣，所列114,
400千元如數減列。
6.馬祖國家風景區開發與管理102,741千元
，較上年度減列24,865千元，包括：
(1)人員維持費43,301千元，較上年度增
列駐北京辦事處職員3人之人事費及伸
算增列調整待遇等經費15,622千元。
(2)基本行政工作維持費5,440千元，較上
年度減列保險費、車輛及辦公器具養護
費等287千元。
(3)新增馬祖國家風景區建設計畫(101-10
4年)總經費1,046,000千元，分4年辦理
，本年度編列第1年經費54,000千元。
(4)上年度馬祖國家風景區建設計畫（97-
100年）預算業已編竣，所列94,200千
元如數減列。
7.日月潭國家風景區開發與管理257,151千
元，較上年度減列98,866千元，包括：
(1)人員維持費40,582千元，較上年度伸
算增列調整待遇等經費433千元。
(2)基本行政工作維持費10,660千元，較
上年度減列租金等208千元。
(3)新增日月潭國家風景區建設計畫(101-
104年)總經費2,507,000千元，分4年辦
理，本年度編列第1年經費205,909千元
。
(4)上年度日月潭國家風景區建設計畫（9
7-100年）預算業已編竣，所列305,000
千元如數減列。
8.參山國家風景區開發與管理經費148,107
千元，較上年度減列59,004千元，包括：
(1)人員維持費60,210千元，較上年度伸
算增列調整待遇等經費1,630千元。
(2)基本行政工作維持費10,697千元，較
上年度減列一般事務費等834千元。
(3)新增參山國家風景區建設計畫(101-10
4年)總經費800,000千元，分4年辦理，
本年度編列第1年經費77,200千元。
(4)上年度參山國家風景區建設計畫（97-
100年）預算業已編竣，所列137,000千
元如數減列。
9.阿里山國家風景區開發與管理156,240千
元，較上年度減列39,792千元，包括：
(1)人員維持費39,989千元，較上年度伸
算增列調整待遇等經費1,045千元。
(2)基本行政工作維持費8,251千元，較上
年度增列辦理景觀改善經費及水電費等
363千元。
(3)新增阿里山國家風景區建設計畫(101-
104年)總經費1,413,000千元，分4年辦
理，本年度編列第1年經費108,000千元
。
(4)上年度阿里山國家風景區建設計畫（9
7-100年）預算業已編竣，所列149,200
千元如數減列。
10.茂林國家風景區開發與管理104,416千元
，較上年度減列123,373千元，包括：
(1)人員維持費41,531千元，較上年度增
列駐北京辦事處職員1人之人事費及伸
算增列調整待遇等經費6,957千元。
(2)基本行政工作維持費5,885千元，較上
年度減列通訊費及一般事務費等830千
元。
(3)新增茂林國家風景區建設計畫(101-10
4年)總經費630,000千元，分4年辦理，
本年度編列第1年經費57,000千元。
(4)上年度茂林國家風景區建設計畫（97-
100年）預算業已編竣，所列186,500千
元如數減列。
11.北海岸及觀音山國家風景區開發與管理1
37,167千元，較上年度減列64,256千元，
包括：
(1)人員維持費42,613千元，較上年度伸
算增列調整待遇等經費2,089千元。
(2)基本行政工作維持費7,454千元，較上
年度減列保險費及國內旅費等445千元
。
(3)新增北海岸及觀音山國家風景區建設
計畫(101-104年)總經費1,320,000千元
，分4年辦理，本年度編列第1年經費87
,100千元。
(4)上年度北海岸及觀音山國家風景區建
設計畫（97-100年）預算業已編竣，所
列153,000千元如數減列。
12.雲嘉南濱海國家風景區開發與管理81,71
3千元，較上年度減列92,084千元，包括
：
(1)人員維持費33,843千元，較上年度核
實減列人事費1,742千元。
(2)基本行政工作維持費7,870千元，較上
年度減列一般事務費及國內旅費等642
千元。
(3)新增雲嘉南濱海國家風景區建設計畫(
101-104年)總經費1,019,000千元，分4
年辦理，本年度編列第1年經費40,000
千元。
(4)上年度雲嘉南濱海國家風景區建設計
畫（97-100年）預算業已編竣，所列12
9,700千元如數減列。
13.西拉雅國家風景區開發與管理87,009千
元，較上年度減列78,064千元，包括：
(1)人員維持費26,380千元，較上年度增
列駐北京辦事處職員1人之人事費及伸
算增列調整待遇等經費6,437千元。
(2)基本行政工作維持費7,129千元，較上
年度減列物品等經費1千元。
(3)新增西拉雅國家風景區建設計畫(101-
104年)總經費630,000千元，分4年辦理
，本年度編列第1年經費53,500千元。
(4)上年度西拉雅國家風景區建設計畫（9
7-100年）預算業已編竣，所列138,000
千元如數減列。"
2012,5929319800,7008000,無細項,交通部主管,觀光局及所屬,第一預備金,其他經濟服務支出,14.4.5,仍照上年度預算數編列。
2012,5229512000,148436000,無細項,交通部主管,運輸研究所,運輸科技應用研究業務,科學支出,14.5.1,"本年度預算數之內容與上年度之比較如下：
1.提昇海洋科技永續發展計畫總經費318,81
8千元，分年辦理，98至100年度已編列20
9,820千元，本年度續編56,451千元，較
上年度減列4,886千元。
2.交通設施效能提升及營運技術強化科技研
發計畫總經費107,000千元，分4年辦理，
100年度已編列24,012千元，本年度續編
第2年經費22,134千元，較上年度減列1,8
78千元。
3.海岸及道路災害防救科技發展計畫總經費
51,755千元，分4年辦理，100年度已編列
12,195千元，本年度續編第2年經費10,96
1千元，較上年度減列1,234千元。
4.智慧型運輸系統創新科技發展與應用計畫
總經費150,000千元，分4年辦理，100年
度已編列34,200千元，本年度續編第2年
經費31,953千元，較上年度減列2,247千
元。
5.智慧化海空運發展計畫總經費14,158千元
，分年辦理，100年度已編列7,079千元，
本年度續編6,524千元，較上年度減列555
千元。
6.運輸部門因應氣候變遷之政策評估決策支
援系統計畫總經費128,000千元，分5年辦
理，99至100年度已編列47,965千元，本
年度續編第3年經費20,413千元，較上年
度減列2,222千元。"
2012,5829510100,168672000,無細項,交通部主管,運輸研究所,一般行政,交通支出,14.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費141,786千元，較上年度伸算
增列調整待遇等經費4,592千元。
2.基本行政工作維持費23,606千元，較上年
度減列公文管理資訊系統維護等經費1,43
6千元。
3.資訊管理3,280千元，與上年度同。"
2012,5829511000,47464000,無細項,交通部主管,運輸研究所,運輸研究業務,交通支出,14.5.3,"本年度預算數之內容與上年度之比較如下：
1.運輸研究業務24,079千元，較上年度減列
委辦費等2,887千元。
2.運輸部門中長程公共建設發展作業評估計
畫總經費125,000千元，分5年辦理，98至
100年度已編列69,401千元，本年度續編
第4年經費23,385千元，較上年度增列984
千元。
3.上年度交通服務ｅ網通計畫預算業已編竣
，所列7,631千元如數減列。"
2012,5829512100,84167000,無細項,交通部主管,運輸研究所,港研中心管理業務,交通支出,14.5.4,"本年度預算數之內容與上年度之比較如下：
1.人員維持費78,226千元，較上年度伸算增
列調整待遇等經費1,808千元。
2.港灣技術研究中心管理業務5,941千元，
較上年度減列車輛養護費等490千元。"
2012,5829519800,788000,無細項,交通部主管,運輸研究所,第一預備金,交通支出,14.5.5,仍照上年度預算數編列。
2012,5829710100,5268065000,無細項,交通部主管,公路總局及所屬,一般行政,交通支出,14.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,176,043千元，較上年度增
列員工薪俸晉級差額及伸算增列調整待遇
等經費190,964千元，並配合縣市合併或
單獨改制為直轄市，交通監理業務移由中
央辦理，增列臺北市區監理所(含金門、
馬祖監理站)及高雄市區監理所職員等613
人之人事費551,595千元，合共增列742,5
59千元。
2.基本行政工作維持費92,022千元，配合交
通監理業務移由中央辦理，較上年度增列
臺北市區監理所(含金門、馬祖監理站)及
高雄市區監理所一般事務費及退休人員三
節慰問金等6,615千元。"
2012,5829711000,5437908000,無細項,交通部主管,公路總局及所屬,公路及監理業務管理,交通支出,14.6.2,"本年度預算數之內容與上年度之比較如下：
1.公路監理業務1,133,295千元，較上年度
增列新式號牌印製經費等154,801千元，
並配合交通監理業務移由中央辦理，增列
臺北市區監理所(含金門、馬祖監理站)、
高雄市區監理所通訊費及一般事務費等12
1,992千元，合共增列276,793千元。
2.汽車技術訓練70,955千元，較上年度減列
試卷印製等經費638千元。
3.資訊管理160,539千元，配合交通監理業
務移由中央辦理，較上年度增列臺北市區
監理所(含金門、馬祖監理站)、高雄市區
監理所資訊軟硬體設備費等49,592千元。
4.公路車輛機械管理148,312千元，較上年
度減列車輛汰換等經費9,498千元，配合
交通監理業務移由中央辦理，增列臺北市
區監理所(含金門、馬祖監理站)、高雄市
區監理所車輛及辦公器具養護費、稅捐及
規費等5,344千元，計淨減4,154千元。
5.公路養護行政206,572千元，較上年度增
列防災通訊用之中繼台設施汰換經費等17
,051千元。
6.公路公共運輸發展計畫總經費15,000,000
千元，分年辦理，99至100年度已編列8,1
35,076千元，本年度續編3,418,235千元
，較上年度減列544,095千元。
7.新增第3代公路監理資訊系統建置計畫總
經費1,998,598千元，分3年辦理，本年度
編列第1年經費300,000千元。"
2012,5829712000,34526361000,公路新建及養護計畫,交通部主管,公路總局及所屬,公路建設及改善計畫,交通支出,14.6.3.1,
2012,5829719000,293230000,營建工程,交通部主管,公路總局及所屬,一般建築及設備,交通支出,14.6.4.1,
2012,5829719800,2644000,無細項,交通部主管,公路總局及所屬,第一預備金,交通支出,14.6.5,本年度預算數較上年度減列如列數。
2012,9036010100,96455000,無細項,蒙藏委員會主管,蒙藏委員會,一般行政,邊政支出,15.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費85,119千元，較上年度增列員
工薪俸晉級差額及伸算增列調整待遇等經
費2,072千元。
2.基本行政工作維持費9,456千元，較上年
度減列員工在職訓練等經費563千元。
3.資訊管理1,880千元，較上年度減列各項
軟硬體維護費等159千元。"
2012,9036012000,25623000,無細項,蒙藏委員會主管,蒙藏委員會,蒙事業務,邊政支出,15.1.2,"本年度預算數之內容與上年度之比較如下：
1.政策研究規劃與現況研析2,439千元，較
上年度增列舉辦國際與兩岸學術研討會議
及邀請蒙族地區學者來臺交流與研究講學
等經費867千元。
2.推動與大陸內蒙古及全球蒙族聚居地區交
流7,547千元，較上年度減列辦理交流與
人才培訓等經費2,848千元。
3.輔導聯繫蒙胞與培育蒙族聚居地區青年6,
298千元，較上年度增列補助蒙籍青年學
雜費等152千元。
4.發揮蒙藏文化社教功能與推展文化教育活
動9,339千元，較上年度減列蒙藏文化中
心結構補強與裝修工程費等15,692千元。"
2012,9036013000,16888000,無細項,蒙藏委員會主管,蒙藏委員會,藏事業務,邊政支出,15.1.3,"本年度預算數之內容與上年度之比較如下：
1.西藏政策之研究規劃與情勢研判3,906千
元，較上年度增列邀請國外藏學研究機構
及學者舉辦研討會等經費394千元。
2.兩岸藏事交流活動之規劃與推動9,171千
元，較上年度增列辦理臺灣地區與藏族地
區經貿、學術、文化、教育、人道援助、
專業人才培訓等交流及舉辦兩岸藏學會議
活動等經費3,382千元。
3.國內藏族之聯繫輔導及西藏事務人才之培
育3,811千元，較上年度減列提升國內藏
胞生活與文化發展及整合民間資源服務海
外藏族等經費5,884千元。"
2012,9036019800,582000,無細項,蒙藏委員會主管,蒙藏委員會,第一預備金,邊政支出,15.1.4,仍照上年度預算數編列。
2012,4139010100,366332000,無細項,僑務委員會主管,僑務委員會,一般行政,僑務支出,16.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費321,303千元，較上年度伸算
增列調整待遇等經費12,600千元。
2.基本行政工作維持費31,286千元，較上年
度減列文件印刷等經費2,709千元。
3.資訊管理與維護經費13,743千元，較上年
度減列購置資訊設備等經費1,741千元。"
2012,4139011000,111026000,無細項,僑務委員會主管,僑務委員會,僑民及僑團聯繫服務與接待,僑務支出,16.1.2,"本年度預算數之內容與上年度之比較如下：
1.加強僑社聯繫及輔助舉辦多元活動經費36
,980千元，較上年度增列輔助僑團辦理聯
繫活動等經費16,308千元。
2.召開僑務委員會議經費14,375千元，較上
年度增列文件印刷等經費624千元。
3.舉辦僑社工作研討會及邀訪活動經費9,91
4千元，較上年度減列辦理研討會等經費2
,460千元。
4.落實僑務工作增進溝通服務經費12,105千
元，較上年度減列輔助僑團辦理華人社區
活動等經費10,035千元。
5.僑胞參與國內慶典接待服務經費37,652千
元，較上年度減列辦理「百齡薪傳」聖火
傳遞活動等經費36,557千元。"
2012,4139012400,163837000,華僑文化社教及海外青年活動,僑務委員會主管,僑務委員會,僑民社教業務,僑務支出,16.1.3.1,
2012,4139012500,98852000,無細項,僑務委員會主管,僑務委員會,回國升學僑生服務,僑務支出,16.1.4,"本年度預算數之內容與上年度之比較如下：
1.輔助及鼓勵海外僑生回國升學經費2,530
千元，較上年度減列辦理海外僑生保薦委
員及升學輔導教師回國研習活動等經費36
8千元。
2.在學僑生輔導與照顧經費92,442千元，較
上年度增列輔助僑生參加全民健康保險等
經費14,272千元。
3.畢業僑生聯繫與輔導經費3,880千元，較
上年度減列輔助海外留臺畢業僑生校友會
辦理活動等經費345千元。"
2012,4139012600,40165000,華僑新聞資訊服務,僑務委員會主管,僑務委員會,華僑通訊業務,僑務支出,16.1.5.1,
2012,4139012700,61330000,無細項,僑務委員會主管,僑務委員會,僑民經濟業務,僑務支出,16.1.6,"本年度預算數之內容與上年度之比較如下：
1.海外華人經濟資訊彙編並促進海內外商機
交流經費11,407千元，較上年度增列充實
華僑經貿網站內容等經費2,404千元。
2.培訓僑商經貿人才協助僑營企業發展經費
27,090千元，較上年度增列辦理僑營餐飲
業臺灣美食標章甄選認證活動等經費6,17
1千元。
3.聯繫海外僑商組織並協助推展業務經費22
,833千元，較上年度增列輔助海外青商組
織辦理經貿活動等經費1,811千元。"
2012,4139019800,9500000,無細項,僑務委員會主管,僑務委員會,第一預備金,僑務支出,16.1.7,仍照上年度預算數編列。
2012,5139012300,218110000,僑校發展與輔助,僑務委員會主管,僑務委員會,僑民文教業務,教育支出,16.1.8.1,
2012,5142010500,1080036000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,醫學臨床教學研究,教育支出,17.1.1,"本年度預算數1,080,036千元，係各榮民總
醫院臨床教學研究經費，較上年度減列56,8
44千元。"
2012,5142010700,112755000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵就學、職訓,教育支出,17.1.2,"本年度預算數之內容與上年度之比較如下：
1.退除役官兵就學獎助83,407千元，較上年
度減列在學榮民參加國際事務青年人才培
訓等經費9,296千元。
2.榮民職業技術訓練29,348千元，較上年度
減列設施及機械設備養護費等3,957千元
。"
2012,6142010400,11395250000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民及榮眷健康保險,社會保險支出,17.1.3,"本年度預算數之內容與上年度之比較如下：
1.榮民健康保險經費5,648,663千元，較上
年度減列78,252千元。
2.榮眷健康保險經費2,062,329千元，較上
年度減列87,973千元。
3.榮民健保部分負擔醫療經費3,684,258千
元，較上年度增列183,318千元。"
2012,6242010900,748540000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵服務救助與照顧,社會救助支出,17.1.4,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費91,472千元，較上年
度減列房屋建築養護費等2,283千元。
2.清寒榮民子女就學補助經費22,935千元，
較上年度減列45,986千元。
3.志工服務照護榮民經費109,931千元，較
上年度減列386千元。
4.榮民、遺眷急難救助慰問及殘障遺孤照護
經費394,800千元，較上年度增列35,860
千元。
5.八二三參戰義務役官兵年節慰問經費129,
402千元，較上年度減列6,916千元。"
2012,6342010100,3668207000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般行政,福利服務支出,17.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費3,327,512千元，較上年度增
列員工薪俸晉級差額及伸算增列調整待遇
等經費44,016千元。
2.基本行政工作維持費70,752千元，較上年
度減列房屋建築養護費、設施及機械設備
養護費等14,622千元。
3.幹部在職及役男替代役訓練經費4,871千
元，較上年度減列1,837千元。
4.辦理統計與資訊管理作業經費74,632千元
，較上年度減列資訊軟硬體設備費等50,8
43千元。
5.辦理榮民工程公司清理計畫190,440千元
，較上年度減列榮民工程公司虧損填補經
費67,560千元。"
2012,6342010200,93336000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵輔導業務,福利服務支出,17.1.6,"本年度預算數之內容與上年度之比較如下：
1.輔導與管理5,125千元，較上年度減列聯
絡協調作業及工作績優單位團體慰勞等經
費1,249千元。
2.政令宣導與溝通45,960千元，較上年度減
列榮光雙周刊業務費6,110千元。
3.文教宣慰與榮民節活動6,580千元，較上
年度減列辦理活動等經費1,500千元。
4.榮民與榮眷生活輔導宣慰及座談9,822千
元，較上年度減列辦理座談等經費576千
元。
5.單身亡故榮民善後喪葬及遺產管理作業5,
690千元，較上年度減列骨灰罐移厝及祭
祀等經費1,890千元。
6.海內外退伍軍人聯繫作業20,159千元，較
上年度減列接待外賓作業等經費2,446千
元。"
2012,6342010300,2271989000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民醫療照護,福利服務支出,17.1.7,"本年度預算數之內容與上年度之比較如下：
1.對榮民及特定醫療體系之補助1,754,629
千元，較上年度增列補助各榮民(總)醫院
等經費4,304千元。
2.長期照顧與身心障礙醫療復健服務323,06
6千元，較上年度減列補助身障榮民購置
傷殘輔具等經費9,138千元。
3.各級榮民醫院品質管理督導作業5,777千
元，較上年度減列辦理醫學活動及院慶等
經費1,523千元。
4.社區醫療服務及居家護理作業經費109,01
8千元，與上年度同。
5.醫事人力培訓與專業教育訓練20,370千元
，較上年度減列醫事人力訓練經費8,900
千元。
6.高齡醫學發展與照護48,121千元，較上年
度減列委外辦理交流活動及研討會等經費
1,604千元。
7.新世代健康領航計畫-中期照護服務模式
總經費46,388千元，分4年辦理，98至100
年度已編列35,380千元，本年度續編最後
1年經費11,008千元，較上年度減列706千
元。"
2012,6342010600,11400000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,林區及農場永續經營,福利服務支出,17.1.8,"本年度預算數11,400千元，係林區及農場經
營管理經費，較上年度減列600千元。"
