year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,5245012200,5617085000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家實驗研究院發展計畫,科學支出,17.1.3,"本年度預算數之內容與上年度之比較如下：
1.晶片設計實作計畫經費288,037千元，較
上年度減列智慧型電子系統整合技術經費
17,819千元，增列晶片系統設計與實作平
台經費42,924千元，計凈增25,105千元。
2.儀器科技發展計畫經費417,000千元，較
上年度增列儀器技術平台發展與應用、前
瞻光機電系統研發、生醫科技研發與驗證
計畫等經費163,027千元。
3.災害防救科技發展與運用計畫經費160,84
6千元，較上年度減列防災科技支援與服
務平台計畫經費30,607千元，增列災害技
術整合與減災研究計畫經費29,924千元，
計淨減683千元。
4.高速計算與網路應用研究計畫經費768,14
0千元，較上年度增列高速計算、儲存與
網路基礎設施服務等經費54,836千元。
5.地震工程之運作及發展計畫經費351,948
千元，較上年度增列建置防災型監測系統
研發-以濁水溪示範區域為例、國震中心
第二實驗設施等經費70,233千元。
6.奈米元件研究與技術人才培育服務計畫經
費482,916千元，較上年度減列前瞻元件
技術開發計畫經費45,574千元，增列建置
奈米元件研究服務環境與維運、高頻量測
服務整合型計畫等經費33,542千元，計淨
減12,032千元。
7.建構全國實驗動物資源服務中心計畫經費
320,000千元，較上年度增列實驗動物資
源及試驗服務平台、動物模式開發及應用
等經費29,476千元。
8.太空科技發展與服務計畫經費1,728,158
千元，較上年度減列福衛五號、福衛七號
等計畫經費195,431千元。
9.科技政策研究與知識庫服務計畫經費297,
050千元，較上年度增列生醫產業商品化
人才培育、創新創業激勵等經費62,456千
元。
10.海洋科技發展計畫經費602,841千元，較
上年度增列海研五號科研儀器建置暨營運
計畫經費3,058千元。
11.颱風洪水研究發展計畫經費110,149千元
，較上年度減列洪氾與乾旱減災關鍵技術
研發等經費52,748千元。
12.財團法人國家實驗研究院發展計畫經費9
0,000千元，較上年度減列推動生技整合
與轉譯研發經費45,000千元，增列單位運
作經費3,600千元，計淨減41,400千元。"
2014,5245018100,32745847000,國家科學技術發展基金,國家科學委員會主管,國家科學委員會,非營業特種基金,科學支出,17.1.4.1,
2014,5245019800,1510000,無細項,國家科學委員會主管,國家科學委員會,第一預備金,科學支出,17.1.5,仍照上年度預算數編列。
2014,5145101100,378465000,行政管理,國家科學委員會主管,科學工業園區管理局及所屬,國立科學工業園區實驗高級中學,教育支出,17.2.1.1,
2014,5245100100,262056000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,一般行政,科學支出,17.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費238,152千元，較上年度增列
員工薪俸晉級差額等經費3,367千元。
2.基本行政工作維持費23,904千元，較上年
度增列檔案庫房消防提升工程等經費1,03
3千元。"
2014,5245101000,166979000,綜合企劃,國家科學委員會主管,科學工業園區管理局及所屬,園區業務推展,科學支出,17.2.3.1,
2014,5245101500,262657000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,新竹生物醫學園區,科學支出,17.2.4,"新竹生物醫學園區計畫總經費13,539,559千
元，分23年辦理，92至102年度已編列13,25
4,104千元，本年度續編第12年經費262,657
千元，較上年度減列356,918千元。"
2014,5245109800,1000000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,第一預備金,科學支出,17.2.5,仍照上年度預算數編列。
2014,5145201100,261440000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,國立南科國際實驗高級中學,教育支出,17.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費225,081千元，較上年度增列
員工薪俸晉級差額等經費971千元。
2.基本行政工作維持費19,643千元，較上年
度減列國小校區跑道更新工程等經費2,41
7千元。
3.教學訓輔業務經費10,056千元，較上年度
增列教學儀器設備等經費741千元。
4.十二年一貫綠色科技明日典範學校經費6,
660千元，較上年度減列高中部生態池雨
水回收再利用系統工程等經費1,095千元
。"
2014,5245200100,184063000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,一般行政,科學支出,17.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費146,356千元，較上年度核實
減列人事費7,833千元。
2.基本行政工作維持費37,707千元，較上年
度增列購置辦公資訊設備、行政大樓建物
保險費、業務委外服務及服務台訪客接待
等經費1,357千元。"
2014,5245201000,51047000,綜合企劃,國家科學委員會主管,南部科學工業園區管理局及所屬,園區業務推展,科學支出,17.3.3.1,
2014,5245208100,326600000,科學工業園區管理局作業基金,國家科學委員會主管,南部科學工業園區管理局及所屬,非營業特種基金,科學支出,17.3.4.1,
2014,5245209800,1000000,無細項,國家科學委員會主管,南部科學工業園區管理局及所屬,第一預備金,科學支出,17.3.5,仍照上年度預算數編列。
2014,5145301100,91548000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,國立中科實驗高級中學,教育支出,17.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費52,947千元，較上年度增列員
工薪俸晉級差額等經費701千元。
2.基本行政工作維持費10,525千元，較上年
度減列電腦設備費等2,384千元，增列水
電費、各項設施及設備保養維護等經費1,
630千元，計淨減754千元。
3.教學訓輔業務5,675千元，較上年度減列
專科教室設備等經費6,941千元，增列輔
導及訓育活動器材等經費146千元，計淨
減6,795千元。
4.教學建築與設備22,401千元，較上年度減
列215,597千元，包括：
(1)新增國中部校舍新建工程總經費195,0
00千元，分3年辦理，本年度編列第1年
經費22,401千元。
(2)上年度高中部校舍新建工程預算業已
編竣，所列237,998千元如數減列。"
2014,5245300100,199176000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,一般行政,科學支出,17.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費166,934千元，較上年度核實
減列人事費1,586千元。
2.基本行政工作維持費32,242千元，較上年
度減列影印機租金及一般事務費等246千
元。"
2014,5245301000,175279000,投資推廣,國家科學委員會主管,中部科學工業園區管理局及所屬,園區業務推展,科學支出,17.4.3.1,
2014,5245308100,613640000,科學工業園區管理局作業基金,國家科學委員會主管,中部科學工業園區管理局及所屬,非營業特種基金,科學支出,17.4.4.1,
2014,5245309800,1000000,無細項,國家科學委員會主管,中部科學工業園區管理局及所屬,第一預備金,科學支出,17.4.5,仍照上年度預算數編列。
2014,5248010100,386482000,無細項,原子能委員會主管,原子能委員會,一般行政,科學支出,18.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費353,831千元，較上年度核實
減列人事費11,715千元。
2.基本行政工作維持19,352千元，較上年度
減列員工文康活動費、車輛及辦公器具養
護費等161千元。
3.規劃及管理電腦系統經費13,299千元，較
上年度增列建置虛擬主機化平台備援系統
等經費7,664千元。"
2014,5248011000,37009000,原子能科學發展,原子能委員會主管,原子能委員會,原子能管理發展業務,科學支出,18.1.2.1,
2014,5248019800,392000,無細項,原子能委員會主管,原子能委員會,第一預備金,科學支出,18.1.3,本年度預算數較上年度減列如列數。
2014,7148100100,53980000,無細項,原子能委員會主管,輻射偵測中心,一般行政,環境保護支出,18.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費48,884千元，較上年度增列員
工薪俸晉級差額等經費1,600千元。
2.基本行政工作維持費5,096千元，較上年
度減列建築物耐震評鑑等經費353千元。"
2014,7148101000,9768000,天然游離輻射偵測,原子能委員會主管,輻射偵測中心,環境輻射偵測,環境保護支出,18.2.2.1,
2014,7148109800,10000,無細項,原子能委員會主管,輻射偵測中心,第一預備金,環境保護支出,18.2.3,仍照上年度預算數編列。
2014,7148200100,57209000,無細項,原子能委員會主管,放射性物料管理局,一般行政,環境保護支出,18.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,508千元，與上年度同。
2.基本行政工作維持費2,221千元，較上年
度增列一般事務費等388千元。
3.規劃及管理電腦系統480千元，較上年度
增列資訊服務費等42千元。"
2014,7148201000,19540000,放射性物料管理作業,原子能委員會主管,放射性物料管理局,放射性物料管理,環境保護支出,18.3.2.1,
2014,7148209000,52000,交通及運輸設備,原子能委員會主管,放射性物料管理局,一般建築及設備,環境保護支出,18.3.3.1,
2014,7148209800,10000,無細項,原子能委員會主管,放射性物料管理局,第一預備金,環境保護支出,18.3.4,仍照上年度預算數編列。
2014,5248300100,1276712000,無細項,原子能委員會主管,核能研究所,一般行政,科學支出,18.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,249,869千元，與上年度同
。
2.基本行政工作維持費26,843千元，較上年
度減列物品、車輛養護費及交通車租金等
5,307千元，增列一般事務費、設施及機
械設備養護費等1,483千元，計淨減3,824
千元。"
2014,5248301200,16796000,綜合計畫,原子能委員會主管,核能研究所,核能科技計畫管考、設施運轉維護及安全,科學支出,18.4.2.1,
2014,5248302100,203980000,輻射應用科技研究,原子能委員會主管,核能研究所,核能科技研發計畫,科學支出,18.4.3.1,
2014,5248303000,137970000,無細項,原子能委員會主管,核能研究所,推廣核能技術應用,科學支出,18.4.4,"本年度預算數137,970千元，係辦理推廣核
能技術應用經費，以服務收入支應，與上年
度同。"
2014,5248309800,10000,無細項,原子能委員會主管,核能研究所,第一預備金,科學支出,18.4.5,仍照上年度預算數編列。
2014,4051017400,8850000,無細項,農業委員會主管,農業委員會,投資事業股權移轉,財務支出,19.1.1,"本年度預算數8,850千元，係新增辦理出售
中央政府持有台灣肥料股份有限公司股票所
需證券交易稅及作業等經費。"
2014,5251011200,1007909000,無細項,農業委員會主管,農業委員會,農業科技研究發展,科學支出,19.1.2,"本年度預算數之內容與上年度之比較如下：
1.生物技術產業化經費92,012千元，較上年
度減列辦理農業生技產業化關鍵技術綜合
開發等經費89,179千元。
2.畜牧業科技研發經費42,683千元，較上年
度增列辦理開發畜產廢棄物處理與資源化
技術研究等經費475千元。
3.食品科技研發經費32,439千元，較上年度
減列辦理開發新穎食品加工技術等經費4,
132千元。
4.國際農業合作經費25,315千元，較上年度
增列辦理加強國際農業科技合作等經費12
,751千元。
5.農業政策與農民輔導經費40,390千元，較
上年度減列辦理建構農業關鍵調查統計等
經費9,011千元。
6.農業科技產業化推動管理經費404,319千
元，較上年度增列辦理農業科技研究院產
業化環境建構等經費153,713千元。
7.農業電子化經費55,895千元，較上年度減
列國際農業數位知識交流網絡推動計畫等
經費26,143千元。其中農業雲端服務建置
計畫總經費158,700千元，分4年辦理，10
2年度已編列29,469千元，本年度續編第2
年經費19,099千元，較上年度減列10,370
千元。
8.農業環境科技研發經費9,149千元，較上
年度減列辦理因應糧食安全之農業水資源
經營策略等經費4,715千元。
9.跨領域整合型科技研發經費305,707千元
，較上年度增列辦理推動農業科技商品化
、產業化及國際化等經費273,470千元。"
2014,5651010100,577362000,無細項,農業委員會主管,農業委員會,一般行政,農業支出,19.1.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費480,897千元，較上年度核實
減列人事費2,259千元。
2.基本行政工作維持費94,179千元，較上年
度增列辦公大樓廁所改建及國際會議廳防
火設施修繕等經費4,149千元。
3.農業法規管理及訴願審議經費2,286千元
，較上年度減列按日按件計資酬金等經費
46千元。"
2014,5651011000,3361761000,無細項,農業委員會主管,農業委員會,農業管理,農業支出,19.1.4,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費159,395千元，較上年度減
列建立農地整合利用加值等經費19,237千
元。
2.科技管理經費28,204千元，較上年度增列
辦理推動農業技術商品輸出新模式等經費
9,187千元。
3.農田水利管理經費2,264,675千元，較上
年度增列健全農田水利事業制度與推動策
略性人力資源發展計畫等經費2,669千元
。
4.畜牧管理經費286,698千元，較上年度減
列辦理強化臺灣動物技術諮詢服務等經費
48,681千元，其中：
(1)推動畜牧節能減碳、污染防治及再利
用計畫總經費276,217千元，分4年辦理
，101至102年度已編列110,212千元，
本年度續編第3年經費50,947千元，較
上年度減列1,048千元。
(2)家畜產業振興輔導計畫總經費121,879
千元，分4年辦理，101至102年度已編
列62,139千元，本年度續編第3年經費2
9,434千元，與上年度同。
5.輔導推廣經費178,721千元，較上年度減
列辦理農場見習計畫等經費22,847千元。
6.國際農業諮商與合作經費206,674千元，
較上年度減列捐助亞蔬-世界蔬菜中心等
經費11,674千元。
7.農業統計調查經費32,489千元，較上年度
減列辦理開發糧食供需統計編算與整合資
訊平台系統等經費1,358千元。
8.農業生物技術園區管理經費204,905千元
，較上年度增列屏東農業生物技術園區營
運及農業加值行動方案等計畫經費113,84
5千元。"
2014,5651011100,36170508000,無細項,農業委員會主管,農業委員會,農業發展,農業支出,19.1.5,"本年度預算數之內容與上年度之比較如下：
1.推動農業資源整合加值計畫經費32,775千
元，較上年度減列推動農業經營企業化建
立農業中衛體系等經費8,075千元。
2.加強農田水利建設計畫（第四期）總經費
15,600,000千元，分4年辦理，102年度已
編列3,633,490千元，本年度續編第2年經
費3,078,138千元，較上年度減列555,352
千元，包括：
(1)農田水利會營運改善經費580,910千元
，與上年度同。
(2)加強農田水利建設經費2,497,228千元
，較上年度減列辦理農田水利設施興辦
改善及灌溉排水營運精進等經費555,35
2千元。
3.國土資訊系統整體建置計畫總經費108,04
3千元，分8年辦理，97至102年度已編列6
8,335千元，本年度續編第7年經費13,050
千元，較上年度增列農地資源空間資訊建
置及整合等經費3,780千元。
4.補助農業特別收入基金經費32,078,294千
元，較上年度增列補助農業發展基金等經
費3,013,019千元。
5.新增農業生物科技園區擴充開發計畫經費
27,000千元。
6.新增改善政府動物管制收容設施計畫總經
費1,231,800千元，分5年辦理，本年度編
列第1年經費28,500千元。
7.新增重劃區緊急農水路改善計畫經費912,
751千元。
8.上年度辦理屏東農業生物技術園區開發計
畫預算業已編竣，所列571,970千元如數
減列。"
2014,5651018100,6176398000,農業特別收入基金,農業委員會主管,農業委員會,非營業特種基金,農業支出,19.1.6.1,
2014,5651019000,900000,交通及運輸設備,農業委員會主管,農業委員會,一般建築及設備,農業支出,19.1.7.1,
2014,5651019800,62678000,無細項,農業委員會主管,農業委員會,第一預備金,農業支出,19.1.8,仍照上年度預算數編列。
2014,6351012400,49447450000,無細項,農業委員會主管,農業委員會,老年農民福利津貼,福利服務支出,19.1.9,"本年度預算數之內容與上年度之比較如下：
1.執行老年農民福利津貼核發業務經費27,4
50千元，與上年度同。
2.發放老年農民福利津貼經費49,420,000千
元，較上年度核實增列2,920,000千元。"
2014,5251021300,74516000,無細項,農業委員會主管,林務局,林業試驗研究,科學支出,19.2.1,"本年度預算數74,516千元，係辦理森林及生
物多樣性研究經費，較上年度減列辦理野生
動物移動行為研究等經費22,374千元。其中
智慧生態計畫總經費138,000千元，分4年辦
理，102年度已編列25,326千元，本年度續
編第2年經費19,544千元，較上年度減列5,7
82千元。"
2014,5651020100,2336507000,無細項,農業委員會主管,林務局,一般行政,農業支出,19.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,154,400千元，較上年度增
列員工薪俸晉級差額等經費16,330千元。
2.基本行政工作維持費182,107千元，較上
年度減列水電費、一般事務費及辦公房舍
整建等經費13,412千元。"
2014,5651021000,98760000,無細項,農業委員會主管,林務局,林業管理,農業支出,19.2.3,"本年度預算數之內容與上年度之比較如下：
1.野生物保育經費98,760千元，較上年度減
列辦理野生動植物保育及生物多樣性永續
利用等經費29,324千元。
2.上年度辦理市定古蹟修復及再利用預算業
已編竣，所列1,000千元如數減列。"
2014,5651021100,3803101000,無細項,農業委員會主管,林務局,林業發展,農業支出,19.2.4,"本年度預算數之內容與上年度之比較如下：
1.森林生態系經營經費242,351千元，較上
年度減列辦理林業文化園區經營管理及林
業史料保存等經費65,397千元。其中國土
資訊系統整體建置計畫總經費1,028,486
千元，分10年辦理，95至102年度已編列6
56,743千元，本年度續編第9年經費78,26
8千元，較上年度增列4,898千元。
2.林地管理與森林保護經費456,214千元，
較上年度減列辦理國有林合法出租造林地
補償收回等經費83,983千元。
3.厚植森林資源經費650,035千元，較上年
度減列辦理國有林班地造林撫育等經費58
,376千元。
4.國有林治理與復育經費220,114千元，較
上年度增列辦理林道邊坡穩定及排水改善
等經費43,681千元。
5.生態旅遊系統建置發展經費379,266千元
，較上年度減列辦理森林育樂設施及平地
森林園區整建等經費347,836千元。
6.加強造林經費935,183千元，較上年度減
列辦理培育苗木及新植造林等經費139,96
4千元。
7.保護區及棲地經營管理經費211,006千元
，較上年度減列辦理保護區及自然地景經
營等經費130,713千元。其中國家重要濕
地保育計畫總經費661,040千元，分6年辦
理，100至102年度已編列129,201千元，
本年度續編第4年經費43,734千元，較上
年度減列26千元。
8.推動野生動植物合理利用管理模式經費47
,932千元，較上年度減列辦理調查原住民
族部落基於傳統文化祭儀獵捕野生動物區
域等經費15,643千元。
9.國有林治山防災及遊樂區林道維護經費57
6,000千元，較上年度減列辦理集水區內
崩塌地處理等經費215,000千元。
10.阿里山林業村及檜意森活村計畫(第二期
)總經費230,000千元，分年辦理，101年
度已編列59,260千元，本年度續編經費85
,000千元。"
2014,5651029000,10036000,營建工程,農業委員會主管,林務局,一般建築及設備,農業支出,19.2.5.1,
2014,5651029800,1000000,無細項,農業委員會主管,林務局,第一預備金,農業支出,19.2.6,本年度預算數較上年度減列如列數。
2014,5251031000,28581000,無細項,農業委員會主管,水土保持局,水土保持試驗研究,科學支出,19.3.1,"本年度預算數之內容與上年度之比較如下：
1.山坡地及農業生態工程研究經費3,904千
元，較上年度減列辦理坡地特殊棲地環境
屬性調查等經費391千元。
2.坡地土砂災害警戒機制研究經費2,303千
元，較上年度增列辦理氣候變遷下崩塌災
害致災分析及風險評估之研究等經費23千
元。
3.環境資源資料庫整合計畫總經費175,200
千元，分4年辦理，102年度已編列30,200
千元，本年度續編第2年經費22,374千元
，較上年度減列辦理資料庫整合建置更新
資料等經費7,826千元。"
2014,5651030100,595598000,無細項,農業委員會主管,水土保持局,一般行政,農業支出,19.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費538,946千元，較上年度增列
員工薪俸晉級差額等經費50,511千元。
2.基本行政工作維持費56,652千元，較上年
度減列辦理辦公廳舍建物耐震補強工程等
經費5,234千元。"
2014,5651031000,3671008000,無細項,農業委員會主管,水土保持局,水土保持發展,農業支出,19.3.3,"本年度預算數之內容與上年度之比較如下：
1.整體性治山防災計畫（第二期）總經費12
,880,000千元，分4年辦理，102年度已編
列2,594,433千元，本年度續編第2年經費
2,751,008千元，較上年度增列辦理土砂
災害防治及工程維護等經費156,575千元
。
2.新增重劃區外緊急農路設施改善計畫經費
920,000千元。"
2014,5651039800,200000,無細項,農業委員會主管,水土保持局,第一預備金,農業支出,19.3.4,仍照上年度預算數編列。
2014,5251041000,416229000,無細項,農業委員會主管,農業試驗所,農業試驗研究,科學支出,19.4.1,"本年度預算數之內容與上年度之比較如下：
1.作物品種改良與蒐集經費90,455千元，較
上年度減列辦理抗病及耐逆境十字花科蔬
菜品種培育等經費22,228千元。
2.作物栽培及採後處理技術研究經費126,75
8千元，較上年度增列辦理設施農業升級
與產業加值應用等經費26,433千元。
3.植物保護技術研究經費57,887千元，較上
年度減列辦理甘藷品種對病毒病抗性評估
等經費8,975千元。
4.農業生物技術研究經費38,898千元，較上
年度減列辦理農業生物技術產業化發展方
案等經費17,059千元。
5.農業技術服務經費102,231千元，較上年
度增列辦理農業資通化系統之研發及應用
等經費31,122千元。"
2014,5651040100,516038000,無細項,農業委員會主管,農業試驗所,一般行政,農業支出,19.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費440,998千元，較上年度核實
增列人事費2,700千元。
2.基本行政工作維持費75,040千元，較上年
度減列辦理農民學院宿舍及訓練設施整修
工程等經費14,248千元。"
2014,5651041100,37686000,無細項,農業委員會主管,農業試驗所,農業數位化發展,農業支出,19.4.3,"國土資訊系統整體建置計畫總經費408,000
千元，分10年辦理，95至102年度已編列232
,849千元，本年度續編第9年經費37,686千
元，較上年度增列辦理農業地區土地覆蓋資
料庫建置等經費4,790千元。"
2014,5651049000,420000,交通及運輸設備,農業委員會主管,農業試驗所,一般建築及設備,農業支出,19.4.4.1,
2014,5651049800,300000,無細項,農業委員會主管,農業試驗所,第一預備金,農業支出,19.4.5,仍照上年度預算數編列。
2014,5251051000,131964000,無細項,農業委員會主管,林業試驗所,林業科技試驗研究,科學支出,19.5.1,"本年度預算數之內容與上年度之比較如下：
1.森林及生物多樣性領域科技試驗研究經費
119,961千元，較上年度減列辦理推動林
木種苗產業及生技產品商品化平台之研究
等經費32,737千元。
2.氣候變遷及糧食安全研究經費5,739千元
，較上年度減列辦理耐逆境牛樟與雜交桉
種原選拔及利用等經費812千元。
3.智慧生態計畫總經費50,000千元，分4年
辦理，102年度已編列9,180千元，本年度
續編第2年經費5,324千元，較上年度減列
辦理生態感測網絡平台觀測站等經費3,85
6千元。
4.新增推動農業科技產業全球運籌經費940
千元。"
2014,5651050100,323092000,無細項,農業委員會主管,林業試驗所,一般行政,農業支出,19.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費282,938千元，較上年度增列
員工薪俸晉級差額等經費2,200千元。
2.基本行政工作維持費37,045千元，較上年
度減列辦理辦公室網路通訊協定系統環境
建置等經費3,433千元。
3.解說教育與推廣經費3,109千元，較上年
度減列物品、一般事務費等經費362千元
。"
2014,5651052000,145263000,無細項,農業委員會主管,林業試驗所,林業發展,農業支出,19.5.3,"本年度預算數之內容與上年度之比較如下：
1.試驗林生態系示範經營經費48,820千元，
較上年度減列辦理試驗地與人工林清查樣
區維護管理及監測調查等經費12,965千元
。
2.國家植物園建設計畫總經費738,866千元
，分年辦理，97至102年度已編列522,668
千元，本年度續編第7年經費76,279千元
，較上年度減列辦理國家林木種原庫工程
等經費71,853千元。
3.長期生態研究基礎資料庫整合經費6,000
千元，較上年度增列購置巨量資料網路分
析系統等經費80千元。
4.植樹造林試驗監測經費14,164千元，較上
年度減列辦理非木材林產品之商品化與經
營策略等經費14,350千元。"
2014,5651059000,1026000,交通及運輸設備,農業委員會主管,林業試驗所,一般建築及設備,農業支出,19.5.4.1,
2014,5651059800,200000,無細項,農業委員會主管,林業試驗所,第一預備金,農業支出,19.5.5,仍照上年度預算數編列。
2014,5251061200,200181000,無細項,農業委員會主管,水產試驗所,水產試驗研究,科學支出,19.6.1,"本年度預算數之內容與上年度之比較如下：
1.海洋漁業資源調查與研究經費20,355千元
，較上年度增列辦理日本鰻幼生在黑潮流
域洄游過程研究等經費4,485千元。
2.水產養殖技術研究經費8,806千元，較上
年度減列辦理神經壞死病毒與宿主細胞作
用機制探討等經費571千元。
3.水產物之處理與加工研究經費7,891千元
，較上年度減列辦理龍鬚菜機能性蛋白質
萃取技術與利用等經費1,605千元。
4.水產資訊整合與運用研究經費11,873千元
，較上年度減列辦理臺灣海峽水溫鋒面分
布及其對魚群移動分布影響之研究等經費
1,099千元。
5.淡水生物養殖研究經費27,993千元，較上
年度減列辦理環境因子對鱸鰻種魚成熟之
影響等經費2,245千元。
6.海水生物養殖研究經費28,487千元，較上
年度增列辦理石斑魚養殖模場技術之建立
等經費2,268千元。
7.沿近海資源調查與研究經費15,172千元，
較上年度減列辦理海洋水文環境與漁業資
源漁場變動監測研究等經費1,630千元。
8.水產生物技術研究經費23,029千元，較上
年度減列辦理沙蠶養殖與應用等經費1,73
8千元。
9.東部海洋生物資源研究經費39,418千元，
較上年度減列辦理利用深層海水進行優質
九孔培育之研究等經費9,543千元。
10.澎湖海洋生物資源研究經費17,157千元
，較上年度減列辦理鱟之種原培育與利用
及棲地保種之研究等經費2,424千元。"
2014,5651060100,350615000,無細項,農業委員會主管,水產試驗所,一般行政,農業支出,19.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費284,337千元，較上年度核實
減列人事費2,943千元。
2.基本行政工作維持費54,097千元，較上年
度減列辦理澎湖中心青灣種原庫海水抽水
設施改善等經費7,704千元。
3.加強水產品技術研發與改進計畫經費12,1
81千元，較上年度增列辦理深層海水運用
於重要水產生物種原保存及利用等經費1,
424千元。"
2014,5651069000,551000,交通及運輸設備,農業委員會主管,水產試驗所,一般建築及設備,農業支出,19.6.3.1,
2014,5651069800,200000,無細項,農業委員會主管,水產試驗所,第一預備金,農業支出,19.6.4,仍照上年度預算數編列。
2014,5251071000,217093000,無細項,農業委員會主管,畜產試驗所,畜牧試驗研究,科學支出,19.7.1,"本年度預算數之內容與上年度之比較如下：
1.畜產科學研究經費128,287千元，較上年
度減列辦理豬冷凍精液管理系統及存放設
計等經費5,711千元。
2.畜產技術研究經費88,806千元，較上年度
減列辦理保種禽群遺傳歧異度之監控等經
費38,723千元。"
2014,5651070100,402321000,無細項,農業委員會主管,畜產試驗所,一般行政,農業支出,19.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費361,720千元，較上年度增列
員工薪俸晉級差額等經費1,422千元。
2.基本行政工作維持費40,601千元，較上年
度減列辦理辦公室耐震補強及防火安全改
善等經費713千元。"
2014,5651079000,913000,交通及運輸設備,農業委員會主管,畜產試驗所,一般建築及設備,農業支出,19.7.3.1,
2014,5651079800,200000,無細項,農業委員會主管,畜產試驗所,第一預備金,農業支出,19.7.4,仍照上年度預算數編列。
2014,5251081200,185384000,無細項,農業委員會主管,家畜衛生試驗所,動物衛生試驗研究,科學支出,19.8.1,"本年度預算數之內容與上年度之比較如下：
1.動物疫病診斷、檢驗、監測與防治技術研
發經費116,794千元，較上年度減列辦理
動物疾病診斷技術研發等經費1,967千元
。
2.動物用藥品檢定技術研發經費68,590千元
，較上年度增列辦理動物用疫苗檢驗技術
研發等經費2,882千元。"
2014,5651080100,169611000,無細項,農業委員會主管,家畜衛生試驗所,一般行政,農業支出,19.8.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費115,816千元，較上年度增列
員工薪俸晉級差額等經費1,513千元。
2.基本行政工作維持費47,562千元，較上年
度增列辦理動物舍空調箱更新工程等經費
3,225千元。
3.辦理動物疫苗田間試驗及動物用消毒劑效
果檢驗4,171千元，較上年度減列購置化
學試劑、耗材等經費509千元。
4.新增辦理動物用藥品檢驗、管理及疫苗生
產等經費2,062千元。"
2014,5651089800,100000,無細項,農業委員會主管,家畜衛生試驗所,第一預備金,農業支出,19.8.3,仍照上年度預算數編列。
2014,5251091000,123084000,無細項,農業委員會主管,農業藥物毒物試驗所,農業藥物及植物保護試驗研究,科學支出,19.9.1,"本年度預算數之內容與上年度之比較如下：
1.殘毒管制研究經費35,537千元，較上年度
增列辦理強化農產品中農藥殘留化學檢測
技術研究等經費6,865千元。
2.應用毒理研究經費18,078千元，較上年度
增列辦理天然植物保護資材商品化研發及
有效應用等經費3,685千元。
3.農藥化學研究經費16,742千元，較上年度
增列辦理農藥資材中危害性其他成分分析
方法之建立與調查等經費4,862千元。
4.生物藥劑研究經費17,221千元，較上年度
減列辦理環境中抗藥性微生物之調查與有
用微生物之篩檢應用等經費3,261千元。
5.農藥應用研究經費17,317千元，較上年度
減列辦理作物健康管理技術之整合應用與
推廣等經費1,775千元。
6.公害防治研究經費10,650千元，較上年度
減列辦理臺灣農田雜草相調查及重要雜草
防除研究等經費7,050千元。
7.技術服務與輔導研究經費7,539千元，較
上年度增列辦理農產品農藥安全檢測資訊
聯繫系統建構等經費48千元。"
2014,5651090100,143517000,無細項,農業委員會主管,農業藥物毒物試驗所,一般行政,農業支出,19.9.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費120,024千元，較上年度核實
減列人事費5,426千元。
2.基本行政工作維持費23,493千元，較上年
度增列辦理圍牆及電力設施工程等經費6,
454千元。"
2014,5651092000,48448000,無細項,農業委員會主管,農業藥物毒物試驗所,農藥檢驗及登記管理,農業支出,19.9.3,"本年度預算數之內容與上年度之比較如下：
1.農產品農藥殘留檢驗與分析經費35,395千
元，較上年度增列辦理農藥殘留量檢驗及
毒理試驗等經費4,346千元。
2.農藥品質規格檢驗分析與測試經費7,197
千元，較上年度減列辦理農藥成分及規格
檢驗等經費3,121千元。
3.農藥登記單一窗口作業及販售業者培訓經
費5,856千元，較上年度減列辦理農藥規
格登記及田間試驗設計書審查等經費2,11
8千元。"
