year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,5651709000,1730000,營建工程,農業委員會主管,農糧署及所屬,一般建築及設備,農業支出,20.23.4.1,
2011,5651709800,1000000,無細項,農業委員會主管,農糧署及所屬,第一預備金,農業支出,20.23.5,仍照上年度預算數編列。
2011,6154011400,49799177000,無細項,勞工委員會主管,勞工委員會,勞工保險業務,社會保險支出,21.1.1,"本年度預算數之內容與上年度之比較如下：
1.研議勞工保險基金財務及就業保險業務3,
141千元，較上年度減列研議改進就業保
險相關規定及辦理就業保險制度宣導等經
費1,080千元。
2.研議承保及現金給付業務4,900千元，較
上年度減列推動勞工保險年金制度等經費
597千元。
3.周延職業災害保險制度2,400千元，較上
年度減列辦理失能給付評估機制之委託研
究經費1,224千元。
4.補助有一定雇主勞工及其眷屬參加全民健
保經費15,428,715千元，較上年度增列2,
688,799千元。
5.補助職業工人等及其眷屬參加全民健保經
費8,186,088千元，較上年度增列16,888
千元。
6.補助有一定雇主勞工參加勞工保險及就業
保險經費10,295,452千元，較上年度增列
186,749千元。
7.補助職業工人等參加勞工保險經費10,516
,313千元，較上年度增列2,079,906千元
。
8.補助辦理勞保、農保及職業災害勞工保護
業務所需行政事務費2,742,008千元，較
上年度增列9,154千元。
9.補助未加入勞保而遭遇職業災害之勞工補
償經費60,000千元，與上年度同。
10.補助辦理就業保險業務所需行政事務費5
60,160千元，較上年度減列10,282千元。
11.直轄市非設籍勞保欠費繳款專案補助2,0
00,000千元，與上年度同。"
2011,6354010100,611571000,無細項,勞工委員會主管,勞工委員會,一般行政,福利服務支出,21.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費466,060千元，較上年度核實
減列人事費1,876千元。
2.基本行政工作維持費101,839千元，較上
年度增列辦公廳舍等修繕經費4,020千元
。
3.訴願審議業務2,180千元，較上年度增列
訴願管理系統維護等經費280千元。
4.法制業務2,690千元，較上年度增列召開
法規委員會議、法規鬆綁會議及國家賠償
小組會議等經費490千元。 
5.統計業務管理14,335千元，較上年度減列
勞動經濟動向調查等經費1,296千元。
6.勞工資訊業務24,467千元，較上年度增列
購置資訊設備等經費702千元。"
2011,6354011100,100108000,無細項,勞工委員會主管,勞工委員會,勞資關係業務,福利服務支出,21.1.3,"本年度預算數之內容與上年度之比較如下：
1.輔導工會組織健全發展33,989千元，較上
年度減列補助工會辦理教育訓練及宣導等
經費6,301千元。
2.強化勞資夥伴關係8,509千元，較上年度
增列推動促進勞資雙方簽訂團體協約等經
費954千元。
3.健全勞資爭議處理制度57,610千元，較上
年度減列大量解僱勞工保護機制宣導等經
費4,039千元。"
2011,6354011200,718787000,無細項,勞工委員會主管,勞工委員會,勞動條件業務,福利服務支出,21.1.4,"本年度預算數之內容與上年度之比較如下：
1.健全勞動基準法制及有效落實執行3,359
千元，較上年度減列督導縣市政府執行勞
動條件業務等經費905千元。
2.健全合理工資、工時制度1,800千元，較
上年度減列委託研究等經費367千元。
3.加強特別保護與落實性別工作平等法4,54
0千元，較上年度減列辦理友善職場相關
措施之推動與表揚活動等經費738千元。
4.落實勞工退休制度2,350千元，較上年度
減列辦理勞工退休法令宣導等經費684千
元。
5.補助辦理勞工退休金業務所需行政事務費
706,738千元，較上年度減列12,288千元
。"
2011,6354011300,83090000,無細項,勞工委員會主管,勞工委員會,勞工福利業務,福利服務支出,21.1.5,"本年度預算數之內容與上年度之比較如下：
1.推動職工福利，改善勞工生活2,286千元
，較上年度減列研議職工福利制度等經費
282千元。
2.規劃商港相關工會勞工福利，增進碼頭工
人福祉22,427千元，以商港服務費支應，
較上年度減列1,000千元。
3.輔助托兒福利服務8,858千元，與上年度
同。
4.加強推行勞工教育13,659千元，較上年度
減列研訂勞動教育法制化作業等經費2,51
5千元。
5.策辦勞工服務工作34,738千元，較上年度
減列策辦立即關心計畫等經費9,866千元
。
6.勞工教育學苑管理1,122千元，較上年度
減列辦理勞工教育學苑委託經營招標作業
經費1,330千元。"
2011,6354011500,40752000,無細項,勞工委員會主管,勞工委員會,勞工安全衛生業務,福利服務支出,21.1.6,"本年度預算數40,752千元，係辦理職業安全
衛生促進方案，總經費130,740千元，分3年
辦理，98至99年度已編列89,988千元，本年
度續編最後1年經費40,752千元，較上年度
減列2,400千元，包括：
1.推動事業單位安全衛生自主管理體系及改
善教育訓練品質16,049千元，較上年度減
列委託辦理安全衛生管理績效認可等經費
66千元。
2.建構勞動安全環境及推動防災措施2,400
千元，較上年度減列推動可燃性氣體與高
壓氣體安全管理機制輔導、宣導及觀摩等
經費700千元。
3.積極推動職業病預防工作12,003千元，較
上年度增列推動各級醫療體系建構職場健
康服務模式及運作機制等經費1,366千元
。
4.創新職場安全機制及強化產業安全設施4,
000千元，較上年度減列辦理機械、化工
及電氣等安全業務推廣活動等經費1,200
千元。
5.推動化學品管理與資訊應用機制6,300千
元，較上年度減列化學品管理之宣導及輔
導訓練等經費1,800千元。"
2011,6354011600,222424000,無細項,勞工委員會主管,勞工委員會,勞工檢查業務,福利服務支出,21.1.7,"1.本年度預算數包括職業安全衛生促進方案
33,424千元，總經費102,163千元，分3年
辦理，98至99年度已編列68,739千元，本
年度續編最後1年經費33,424千元，較上
年度減列專案檢查及動態稽查等經費545
千元。
2.本年度預算數之內容與上年度之比較如下
：
(1)健全勞動檢查體制4,996千元，較上年
度增列購置資訊軟硬體設備等經費324
千元。
(2)降低一般行業職業災害6,933千元，較
上年度增列推動勞工安全衛生合作事項
等經費248千元。
(3)災害防救暨職業衛生檢查4,753千元，
較上年度減列規劃與督導職業衛生專案
檢查等經費547千元。
(4)降低營造業職業災害5,966千元，較上
年度減列執行動態稽查及辦理營造業防
災檢查宣導等經費556千元。
(5)危險性機械及設備檢查與管理199,776
千元，以檢查費收入支應，較上年度減
列14千元。"
2011,6354011700,24465000,無細項,勞工委員會主管,勞工委員會,綜合規劃業務,福利服務支出,21.1.8,"本年度預算數之內容與上年度之比較如下：
1.推動研究發展6,695千元，較上年度減列
勞動政策宣導等經費995千元。
2.強化計畫管考3,210千元，較上年度增列
編訂我國百年勞動歷史資料等經費1,292
千元。
3.拓展國際勞動事務10,734千元，較上年度
減列補助勞工團體與非政府組織團體辦理
參加國際性勞動事務活動等經費1,966千
元。
4.強化勞動力規劃及組織效能3,826千元，
較上年度減列發行台灣勞工雜誌等經費1,
624千元。"
2011,6354012200,97846000,北區檢查所,勞工委員會主管,勞工委員會,檢查所管理,福利服務支出,21.1.9.1,
2011,6354018000,0,勞工保險局,勞工委員會主管,勞工委員會,營業基金,福利服務支出,21.1.10.1,
2011,6354019000,2080000,交通及運輸設備,勞工委員會主管,勞工委員會,一般建築及設備,福利服務支出,21.1.11.1,
2011,6354019800,6709000,無細項,勞工委員會主管,勞工委員會,第一預備金,福利服務支出,21.1.12,仍照上年度預算數編列。
2011,6454011800,29055000,無細項,勞工委員會主管,勞工委員會,技能檢定業務,國民就業支出,21.1.13,"本年度預算數之內容與上年度之比較如下：
1.推動技能檢定1,548千元，較上年度減列
督導技能檢定學術科受託單位差旅費等29
7千元。
2.強化技能檢定基準16,914千元，較上年度
減列補助購置機具設備等經費4,342千元
。
3.規劃及督導全國技能檢定事務1,549千元
，較上年度減列印製技能檢定作業手冊等
經費89千元。
4.技術士證核發及題庫管理9,044千元，較
上年度減列郵寄技術士證(書)郵資等經費
330千元。"
2011,6454110100,1022137000,無細項,勞工委員會主管,職業訓練局及所屬,一般行政,國民就業支出,21.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費999,054千元，較上年度減列
員工超時加班費等2,845千元。
2.基本行政工作維持費20,345千元，較上年
度增列教育訓練等經費706千元。
3.資訊管理業務2,624千元，較上年度減列
維護本局差勤管理系統及立委質詢答覆系
統等經費146千元。
4.法務業務114千元，與上年度同。"
2011,6454110200,1001732000,綜合規劃,勞工委員會主管,職業訓練局及所屬,職業訓練業務,國民就業支出,21.2.2.1,
2011,6454110400,12480000,泰山職訓中心管理,勞工委員會主管,職業訓練局及所屬,職訓中心管理,國民就業支出,21.2.3.1,
2011,6454110500,6629000,北基宜花金馬區就服中心管理,勞工委員會主管,職業訓練局及所屬,就服中心管理,國民就業支出,21.2.4.1,
2011,6454119800,2600000,無細項,勞工委員會主管,職業訓練局及所屬,第一預備金,國民就業支出,21.2.5,仍照上年度預算數編列。
2011,5254610100,95658000,無細項,勞工委員會主管,勞工安全衛生研究所,一般行政,科學支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費87,693千元，較上年度增列員
工薪俸晉級差額等經費1,300千元。
2.基本行政工作維持費7,965千元，較上年
度減列通訊及資訊操作維護等經費489千
元。"
2011,5254611100,52695000,勞工安全調查研究,勞工委員會主管,勞工安全衛生研究所,勞工安全衛生研究,科學支出,21.3.2.1,"本年度預算數包括職業安全衛生促進方案12
,301千元，總經費31,651千元，分3年辦理
，98至99年度已編列19,350千元，本年度續
編最後1年經費12,301千元，較上年度減列
建置勞保基本資料庫等經費199千元。"
2011,5254619000,16223000,其他設備,勞工委員會主管,勞工安全衛生研究所,一般建築及設備,科學支出,21.3.3.1,
2011,5254619800,100000,無細項,勞工委員會主管,勞工安全衛生研究所,第一預備金,科學支出,21.3.4,仍照上年度預算數編列。
2011,6354710100,105087000,無細項,勞工委員會主管,勞工退休基金監理會,一般行政,福利服務支出,21.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費83,307千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等700千
元。
2.基本行政工作維持費21,780千元，較上年
度減列其他業務租金及購置事務機具設備
等經費536千元。"
2011,6354710200,16107000,無細項,勞工委員會主管,勞工退休基金監理會,勞工退休基金監理業務,福利服務支出,21.4.2,"本年度預算數之內容與上年度之比較如下：
1.基金投資與運用規劃4,294千元，較上年
度增列辦理國內外基金資產配置與經濟、
金融情勢資料之蒐集、翻譯及編印等經費
1,803千元。
2.基金業務之研考及控管11,813千元，較上
年度減列租用國內外股票、債券等分析軟
體及資訊源等經費4,473千元。"
2011,6354719800,800000,無細項,勞工委員會主管,勞工退休基金監理會,第一預備金,福利服務支出,21.4.3,仍照上年度預算數編列。
2011,5157011100,94980000,無細項,衛生署主管,衛生署,公費生培育工作,教育支出,22.1.1,"本年度預算數之內容與上年度之比較如下：
1.醫學系公費生培育工作36,080千元，較上
年度減列獎助醫學系公費生待遇、補(捐)
助承辦學校教學用設備等經費23,540千元
。
2.地方養成公費生培育工作58,900千元，較
上年度增列補(捐)助承辦學校教學用設備
及獎助地方養成公費生待遇等經費1,800
千元。"
2011,5257011700,635881000,科技發展工作,衛生署主管,衛生署,科技業務,科學支出,22.1.2.1,
2011,6157012000,37845000,全民健康保險工作,衛生署主管,衛生署,全民健康保險業務,社會保險支出,22.1.3.1,
2011,6157014000,24609000,無細項,衛生署主管,衛生署,長期照護保險業務,社會保險支出,22.1.4,"本年度預算數24,609千元，較上年度減列委
託辦理長期照護保險需要調查等經費4,354
千元。"
2011,6157018100,551358000,全民健康保險紓困基金,衛生署主管,衛生署,非營業特種基金,社會保險支出,22.1.5.1,
2011,6257013000,2000000,無細項,衛生署主管,衛生署,漢生病病人補償及保障計畫,社會救助支出,22.1.6,"本年度預算數2,000千元，係依據漢生病病
患人權保障及補償條例第3條第1項第2款規
定，編列漢生病病人補償金，較上年度增列
2,000千元。"
2011,6557010100,616637000,無細項,衛生署主管,衛生署,一般行政,醫療保健支出,22.1.7,"本年度預算數之內容與上年度之比較如下：
1.人員維持費528,941千元，較上年度增列
工友2人之人事費與員工薪俸晉級差額及
退休離職儲金等經費8,558千元。
2.基本行政工作維持費87,696千元，較上年
度增列辦公室修繕等經費17,777千元。"
2011,6557011000,3482286000,無細項,衛生署主管,衛生署,醫政業務,醫療保健支出,22.1.8,"本年度預算數之內容與上年度之比較如下：
1.醫政法規與醫事人員及機構管理11,097千
元，較上年度減列辦理醫療糾紛資訊系統
功能擴充、醫療管理相關宣導研究等經費
2,011千元，增列辦理醫療社團法人申請
設立及管理等經費101千元，計淨減1,910
千元。
2.醫療業務督導管理6,079千元，較上年度
減列辦理精神衛生及緊急醫療通訊志工教
育訓練等經費1,114千元。
3.醫療替代役7,783千元，較上年度減列辦
理宣導工作及替代役管理幹部專業訓練等
經費507千元。
4.健全醫療衛生體系178,204千元，較上年
度減列辦理社區健康照護網絡及醫院評鑑
等經費78,024千元，增列辦理安寧緩和觀
念推廣及病歷中文化規劃試辦計畫等經費
48,358千元，計淨減29,666千元。
5.全面提升醫事機構服務品質101,165千元
，較上年度減列辦理身心障礙牙科醫療服
務推廣及繼續教育等經費21,800千元，增
列辦理器官捐贈移植分配工作、器官勸募
作業及人體生物資料庫計畫等經費22,071
千元，計淨增271千元。
6.醫事人力規劃與訓練2,368,738千元，較
上年度增列辦理一般醫學訓練計畫及醫事
管理資訊系統功能增修等經費16,702千元
。
7.建立優質之緊急醫療救護體系148,921千
元，較上年度減列補助縣市衛生局辦理緊
急醫療救護工作、周產期緊急醫療相關計
畫、急救責任醫院改善急重症照護分級計
畫等經費41,699千元，增列辦理緊急醫療
資訊系統功能維護、醫院建築物耐震能力
初步評估及地質調查等經費16,635千元，
計淨減25,064千元。
8.加強精神疾病防治與心理衛生工作660,29
9千元，較上年度增列72,730千元，包括
：
(1)新世代健康領航計畫總經費15,954,73
2千元，分4年辦理，98至99年度已編列
5,049,773千元，本年度續編第3年經費
2,255,904千元，分配本科目編列473,2
33千元，較上年度減列辦理強制住院及
強制社區治療審查費、高危險群個案服
務方案、災難心理復健計畫及社區照顧
業務等經費64,076千元。
(2)鴉片類藥癮病人治療計畫總經費1,106
,234千元，分4年辦理，98至99年度已
編列240,682千元，本年度續編第3年經
費187,066千元，較上年度增列鴉片類
藥癮病人替代療法藥品等經費136,806
千元。"
2011,6557011100,750801000,無細項,衛生署主管,衛生署,護理及健康照護業務,醫療保健支出,22.1.9,"本年度預算數之內容與上年度之比較如下：
1.山地離島醫療保健行政工作27,421千元，
較上年度減列辦理原住民部落及離島社區
健康營造輔導中心計畫等經費7,501千元
。
2.護理行政工作558千元，較上年度減列業
務聯繫通訊等經費63千元。
3.落實長照十年計畫及身心障礙醫療復健網
絡288,514千元，較上年度減列捐助一般
護理之家、日間照護、失智症照護及捐助
辦理中期照護創新服務計畫等經費2,062
千元。
4.強化護理人力培育與功能提升41,836千元
，較上年度減列辦理護理助產業務規劃及
提升住院病人照護品質暨專業知能等經費
3,625千元。
5.加強山地離島及原住民醫療保健服務388,
472千元，較上年度減列補助興建連江醫
療大樓計畫、辦理山地離島整合性篩檢、
醫療政策發展與危機管理專案計畫及衛生
所(室)辦公廳舍重擴建等經費141,152千
元，增列辦理山地離島衛生所醫療影像傳
輸系統(PACS)及共用醫療資訊系統(HIS)
功能擴充、補助山地離島衛生所(室)救護
及巡迴醫療車輛購置等經費69,712千元，
計淨減71,440千元。
6.新增推動長期照護制度及法制業務4,000
千元。"
2011,6557011400,154255000,無細項,衛生署主管,衛生署,國民健康資訊建設計畫,醫療保健支出,22.1.10,"國民健康資訊建設計畫總經費962,644千元
，分4年辦理，97至99年度已編列808,389千
元，本年度續編最後1年經費154,255千元，
較上年度減列37,995千元，包括：
1.強化電子病歷法制基礎4,300千元，較上
年度減列電子病歷標準制定及推廣等經費
28,115千元。
2.營運醫事憑證管理中心54,055千元，較上
年度減列醫事憑證應用推廣等經費8,390
千元。
3.衛生機關單一入口及資訊整合應用74,900
千元，較上年度減列公共衛生資訊系統功
能擴充等經費400千元。
4.推動健康資料加值應用21,000千元，較上
年度減列健康資料中心維運等經費1,090
千元。"
2011,6557011500,0,無細項,衛生署主管,衛生署,國立新竹醫院籌設計畫,醫療保健支出,22.1.11,"上年度國立新竹醫院籌設計畫預算，依行政
院國家科學委員會99年4月28日召開之新竹
生醫園區指導小組會議結論，籌建方向重新
定為新竹生醫園區醫院，本年度暫緩編列，
所列89,500千元如數減列。"
2011,6557011600,75866000,無細項,衛生署主管,衛生署,企劃業務,醫療保健支出,22.1.12,"本年度預算數之內容與上年度之比較如下：
1.衛生業務企劃9,875千元，較上年度減列
業務聯繫通訊及衛生機關人員訓練等經費
805千元。
2.衛生業務管理考核1,693千元，較上年度
減列業務聯繫通訊等經費562千元。
3.衛生政策推展20,747千元，較上年度增列
辦理衛生政策推展及印製出版品等經費62
1千元。
4.國際衛生行政人才培訓4,796千元，與上
年度同。
5.衛生統計及調查分析19,962千元，較上年
度增列家庭部門健康支出指標調查等經費
7,224千元。
6.衛生教育模式之建立與推廣18,793千元，
較上年度減列辦理提升衛生教育方法及技
能、衛生教育推廣等經費2,329千元。"
2011,6557011700,89989000,無細項,衛生署主管,衛生署,國際衛生業務,醫療保健支出,22.1.13,"本年度預算數之內容較上年度之比較如下：
1.加強辦理參與多邊國際性組織活動13,548
千元，較上年度減列參與國際性組織活動
等經費5,410千元。
2.推動雙邊國際衛生合作與交流27,392千元
，較上年度減列推動雙邊國際衛生合作與
交流等經費1,192千元。
3.加強辦理區域性國際衛生合作交流15,987
千元，較上年度減列辦理區域性之國際衛
生合作交流等經費824千元。
4.國際緊急醫療援助及合作33,062千元，較
上年度減列辦理國際緊急醫療援助與公共
衛生合作計畫等經費1,961千元。"
2011,6557011800,139895000,無細項,衛生署主管,衛生署,衛生醫療資訊業務,醫療保健支出,22.1.14,"本年度預算數之內容與上年度比較如下：
1.衛生行政資訊業務46,803千元，較上年度
減列公文線上簽核系統等經費9,900千元
，增列衛生行政資訊系統移轉等經費6,88
7千元，計淨減3,013千元。
2.全國醫療資訊網業務75,442千元，較上年
度減列公用類資訊系統維護等經費406千
元。
3.電子化衛生署推動計畫17,650千元，較上
年度增列人事差勤資料整合及電子表單系
統改版等經費11,431千元。"
2011,6557011900,3791643000,無細項,衛生署主管,衛生署,醫院營運業務,醫療保健支出,22.1.15,"本年度預算數3,791,643千元，係辦理所屬
醫院營運輔導經費，較上年度減列人事費補
助及公費床病患養護等經費131,540千元。"
2011,6557018100,437100000,醫療藥品基金,衛生署主管,衛生署,非營業特種基金,醫療保健支出,22.1.16.1,
2011,6557019000,369210000,營建工程,衛生署主管,衛生署,一般建築及設備,醫療保健支出,22.1.17.1,
2011,6557019800,20000000,無細項,衛生署主管,衛生署,第一預備金,醫療保健支出,22.1.18,本年度預算數較上年度增加如列數。
2011,5257050400,231653000,無細項,衛生署主管,疾病管制局,科技發展工作,科學支出,22.2.1,"本年度預算數之內容與上年度之比較如下: 
1.防疫科技發展研究及科技管理95,389千元
，較上年度減列試劑耗材等經費22,256千
元。  
2.結合學術界促進防疫科技發展76,749千元
，較上年度增列委託防疫研究經費3,238
千元。  
3.結核病防治整合型計畫55,436千元，較上
年度減列委託結核病防治研發整合型研究
計畫等經費8,045千元。  
4.物質成癮整合型計畫4,079千元，較上年
度減列委辦費及執行計畫耗材等經費1,22
1千元。  
5.上年度新興再浮現傳染病偵測與應用計畫
預算業已編竣，所列74,000千元如數減列
。"
2011,6557050100,1020185000,無細項,衛生署主管,疾病管制局,一般行政,醫療保健支出,22.2.2,"本年度預算數之內容與上年度之比較如下:
1.人員維持費967,264千元，較上年度減列
防疫醫師獎金等7,000千元。 
2.基本行政工作維持費52,921千元，較上年
度減列辦公房舍租金9,435千元，增列大
樓管理費等3,549千元，計淨減5,886千元
。"
2011,6557050200,4648448000,無細項,衛生署主管,疾病管制局,防疫業務,醫療保健支出,22.2.3,"本年度預算數之內容與上年度之比較如下:
1.企劃及綜合業務123,849千元，較上年度
減列委託民間辦理人才培訓及印製防疫宣
導品等經費31,949千元。
2.檢疫防疫業務175,821千元，較上年度減
列傳染病防治業務活動及檢疫相關單張印
刷品等經費8,278千元。
3.慢性傳染病防治業務401,642千元，較上
年度減列愛滋防治重點族群相關衛生教育
用品等經費35,031千元。
4.緊急應變整備業務183,608千元，較上年
度減列1,581,959千元，包括：
(1)辦理應變規劃業務所需經費55,527千
元，較上年度減列82,040千元。
(2)我國因應流感大流行準備第二期計畫
總經費6,708,786千元，分5年辦理，本
年度編列第1年經費128,081千元。
(3)上年度我國因應流感大流行準備第一
期計畫預算業已編峻，所列328,000千
元如數減列。
(4)上年度H1N1新型流感疫苗及個人防護
裝備計畫預算業已編峻，所列1,300,00
0千元如數減列。
5.疾病監測及調查業務110,200千元，較上
年度減列資訊管理系統服務等經費21,043
千元。
6.傳染病研究及檢驗業務147,969千元，較
上年度減列實驗室試劑耗材等經費24,923
千元。 
7.血清疫苗研製業務131,523千元，較上年
度增列3,812千元，包括：
(1)生物製劑研發、製造及檢定供應等經
費44,172千元，較上年度減列9,313千
元。
(2)新建免疫馬場計畫總經費218,577千元
，分3年辦理，98至99年度已編列131,2
26千元，本年度續編最後1年經費87,35
1千元，較上年度增列13,125千元。
8.傳染病防治醫療業務2,842,495千元，較
上年度增列100,000千元，包括：
(1)結核病醫療費用964,800千元，較上年
度減列154,150千元。
(2)老人流感診察費86,224千元，較上年
度減列13,776千元。
(3)後天免疫缺乏症候群防治第4期計畫總
經費17,891,250千元，分5年辦理，96
至99年度已編列5,772,445千元，本年
度續編第5年經費1,791,471千元，較上
年度增列267,926千元。
9.設立國家疫苗基金及促進國民免疫力計畫
總經費5,505,242千元，分5年辦理，98至
99年度已編列1,062,682千元，本年度續
編第3年經費531,341千元，與上年度同。"
2011,6557059000,27000000,營建工程,衛生署主管,疾病管制局,一般建築及設備,醫療保健支出,22.2.4.1,
2011,6557059800,50000,無細項,衛生署主管,疾病管制局,第一預備金,醫療保健支出,22.2.5,仍照上年度預算數編列。
2011,5257301800,171726000,無細項,衛生署主管,國民健康局,科技發展工作,科學支出,22.3.1,"本年度預算數之內容與上年度之比較如下：
1.人口健康調查研究55,140千元，較上年度
減列辦理出生世代長期追蹤調查研究計畫
及資訊服務等經費46,103千元。
2.重要婦幼健康問題之研究調查與改進20,1
02千元，較上年度增列推展婦女健康、孕
產婦、嬰幼兒及生育保健研究計畫等經費
4,669千元。
3.兒童及青少年保健研究發展14,525千元，
較上年度減列跌倒預防研究等經費1,414
千元。
4.推動成人及中老年健康研究發展23,385千
元，較上年度增列辦理成人及中老年健康
研究計畫等經費19,235千元。
5.社區及職場健康傳播與健康風險研究17,2
44千元，較上年度減列社區及職場健康傳
播與健康風險研究計畫等經費4,306千元
。
6.衛生教育模式研發與評價2,140千元，較
上年度減列網路健康訊息傳播與資訊建立
模式探討等經費4,004千元。
7.推動癌症防治研究發展11,039千元，較上
年度減列辦理癌症防治研究計畫等經費4,
731千元。
8.推動慢性腎臟病防治研究發展23,484千元
，較上年度減列慢性腎臟疾病研究計畫等
經費5,566千元。
9.電磁場健康效應流行病學研究4,667千元
，較上年度減列電磁場健康效應流行病學
研究計畫等經費1,079千元。"
2011,6557300100,472737000,無細項,衛生署主管,國民健康局,一般行政,醫療保健支出,22.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費394,452千元，較上年度核實
減列人事費12,000千元。
2.基本行政工作維持費78,285千元，較上年
度減列房屋建築設備費等23,291千元，增
列資訊服務費及軟硬體設備購置費等22,1
96千元，計淨減1,095千元。"
2011,6557301000,23928000,無細項,衛生署主管,國民健康局,國民健康業務,醫療保健支出,22.3.3,"本年度預算數之內容與上年度之比較如下：
1.人口健康指標監測1,035千元，較上年度
增列一般事務費等250千元。
2.婦幼及生育保健5,992千元，較上年度增
列資訊服務費等335千元。
3.兒童及青少年保健2,748千元，較上年度
減列新住民家庭兒童安全及身心健康促進
計畫等經費3,094千元。   
4.成人及中老年保健3,285千元，較上年度
減列購置電腦及周邊設備等經費289千元
。
5.健康促進宣導與衛生人員訓練1,267千元
，較上年度減列運費等經費10千元。
6.新世代健康領航計畫總經費57,240千元，
分4年辦理，98至99年度已編列11,411千
元，本年度續編第3年經費4,605千元，較
上年度減列衛生所人員線上學習等經費51
6千元。
7.新增辦理油症受害者健康照護計畫等經費
4,996千元。"
2011,6557301700,2829830000,無細項,衛生署主管,國民健康局,預防保健業務,醫療保健支出,22.3.4,"本年度預算數2,829,830千元，係辦理孕婦
產前檢查、兒童牙齒塗氟保健服務、子宮頸
癌與乳癌篩檢、兒童及成人預防保健等經費
，較上年度增列102,390千元。"
2011,6557309800,10000,無細項,衛生署主管,國民健康局,第一預備金,醫療保健支出,22.3.5,仍照上年度預算數編列。
2011,5257400300,86763000,無細項,衛生署主管,中醫藥委員會,科技業務,科學支出,22.4.1,"本年度預算數之內容與上年度之比較如下：
1.推動中醫藥科技發展77,413千元，較上年
度減列辦理提昇中醫藥教育訓練及服務網
絡品質計畫等經費14,586千元。
2.健全中藥審查法規及臨床試驗環境9,350
千元，較上年度減列辦理臨床療效評估制
度等401千元。
3.上年度推動中醫藥基因體相關研究預算業
已編竣，所列11,496千元如數減列。"
2011,6557400100,64760000,無細項,衛生署主管,中醫藥委員會,一般行政,醫療保健支出,22.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費56,307千元，較上年度增列員
工薪俸晉級差額等經費600千元。
2.基本行政工作維持費8,453千元，較上年
度增列中醫藥典籍及出版品儲放房舍修繕
等經費77千元。"
2011,6557400200,14935000,中醫規劃及管理工作,衛生署主管,中醫藥委員會,中醫中藥業務,醫療保健支出,22.4.3.1,
2011,6557409800,10000,無細項,衛生署主管,中醫藥委員會,第一預備金,醫療保健支出,22.4.4,仍照上年度預算數編列。
2011,5257600300,55712000,無細項,衛生署主管,中央健康保險局,科技發展工作,科學支出,22.5.1,"本科目係新增，本年度預算數55,712千元，
係辦理創造全民健保價值科技計畫所需經費
。"
2011,6157600100,2943951000,無細項,衛生署主管,中央健康保險局,一般行政,社會保險支出,22.5.2,"本年度預算數之內容與上年度比較如下：
1.人員維持費2,858,185千元，較上年度減
列退休離職儲金等經費30,846千元。
2.基本行政工作維持費85,766千元，較上年
度減列台北信義大樓外牆整修等經費18,0
92千元。"
2011,6157600200,2649890000,無細項,衛生署主管,中央健康保險局,健保業務,社會保險支出,22.5.3,"本年度預算數之內容與上年度比較如下：
1.承保業務1,521,609千元，較上年度減列
辦理健保IC卡首發遺失換補發與委託職業
工會、農漁會及鄉鎮市區公所辦理健保業
務等經費47,209千元。
2.財務業務41,015千元，較上年度減列委託
辦理保費收入及醫療費用匯撥等經費4,55
7千元。
3.醫務管理業務107,273千元，較上年度減
列委託辦理審查中醫、牙醫、西醫基層及
醫院總額支付制度等經費11,919千元。
4.醫審及藥材業務3,508千元，較上年度減
列辦理藥品、特殊材料及醫療服務審查等
經費390千元。
5.健保資訊業務326,341千元，較上年度減
列辦理保險資訊整合平台及憑證安全管理
等經費44,624千元。
6.企劃及綜合業務45,363千元，較上年度減
列辦理業務宣導等經費13,722千元。
7.推動及應用國際疾病分類業務7,250千元
，較上年度減列委託辦理國際疾病分類編
碼人員培訓及認證等經費15,250千元。
8.各分區業務組業務597,531千元，較上年
度減列辦理承保案件受理收繳及醫療費用
給付案件受理核付等經費95,529千元。"
2011,6157609800,100000,無細項,衛生署主管,中央健康保險局,第一預備金,社會保險支出,22.5.4,仍照上年度預算數編列。
