year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,4139010100,357407000,無細項,僑務委員會主管,僑務委員會,一般行政,僑務支出,17.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費 302,561千元，較上年度增列
員工薪俸晉級差額等經費 4,000千元。
2.基本行政工作維持費40,917千元，較上年
度減列特別費等93千元。
3.資訊管理與維護經費13,929千元，較上年
度減列購置資訊軟硬體設備等經費 3,294
千元。"
2007,4139011000,138534000,無細項,僑務委員會主管,僑務委員會,僑民及僑團聯繫服務與接待,僑務支出,17.1.2,"本年度預算數之內容與上年度之比較如下：
1.加強僑社聯繫及舉辦區域性活動經費36,2
99千元，較上年度增列業務經費 113千元
。
2.召開僑務委員會議經費16,238千元，與上
年度同。
3.舉辦僑務工作研討會及邀訪活動經費14,7
10千元，較上年度減列舉辦各地僑務工作
研討會等經費 4,000千元。
4.落實僑務工作增進溝通服務經費30,180千
元，較上年度減列輔助華僑團體拓展僑務
工作等經費 7,660千元。
5.僑胞參與國家節慶與接待服務經費31,020
千元，較上年度增列車輛租金等經費 1,2
16千元。
6.輔導全僑民主和平團結活動經費 9,119千
元，較上年度減列 3,000千元。
7.華僑證照業務經費 968千元，較上年度減
列35千元。"
2007,4139012400,162658000,華僑文化社教及海外青年活動,僑務委員會主管,僑務委員會,僑民社教業務,僑務支出,17.1.3.1,
2007,4139012500,65576000,無細項,僑務委員會主管,僑務委員會,回國升學僑生服務,僑務支出,17.1.4,"本年度預算數之內容與上年度之比較如下：
1.輔助及鼓勵海外僑生回國升學經費 5,318
千元，較上年度減列接送抵台新僑生等經
費 350千元。
2.在學僑生輔導與照顧經費55,142千元，較
上年度減列辦理僑生傷病醫療保險及全民
健康保險等經費 1,987千元。
3.畢業僑生聯繫與輔導經費 5,116千元，較
上年度減列辦理歡送應屆畢業僑生活動等
經費 433千元。"
2007,4139012600,221481000,無細項,僑務委員會主管,僑務委員會,華僑通訊業務,僑務支出,17.1.5,"本年度預算數之內容與上年度之比較如下：
1.發行宏觀周報及宏觀影音電子報經費51,8
34千元，較上年度增列製作專案資訊網頁
等經費24,454千元。
2.辦理台灣宏觀影音頻道業務經費 169,647
千元，較上年度減列剪輯及製作專案節目
等經費42,661千元。"
2007,4139012700,63834000,無細項,僑務委員會主管,僑務委員會,僑民經濟業務,僑務支出,17.1.6,"本年度預算數之內容與上年度之比較如下：
1.海外華人經濟資訊彙編並鼓勵華僑回國投
資經費10,405千元，較上年度減列邀請海
外僑商返國考察投資商機等經費 902千元
。
2.培訓華商經貿人才協助僑營企業發展經費
27,957千元，較上年度減列輔助僑商緊急
災變及創業專案貸款所需利息及手續費等
 762千元。
3.聯繫海外僑商組織並協助推展業務經費23
,026千元，較上年度減列辦理世界華商經
貿會議等經費 737千元。
4.加強辦理海外僑民人口統計經費 2,446千
元，較上年度減列購置電腦及資料儲存設
備等經費 204千元。"
2007,4139019800,13127000,無細項,僑務委員會主管,僑務委員會,第一預備金,僑務支出,17.1.7,本年度預算數較上年度增列如列數。
2007,5139012300,187884000,僑校發展與輔助,僑務委員會主管,僑務委員會,僑民文教業務,教育支出,17.1.8.1,
2007,5142010500,1263200000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,醫學臨床教學研究,教育支出,18.1.1,"本年度預算數1,263,200千元，係各榮民總
醫院臨床教學研究經費，較上年度減列15,6
13千元。"
2007,5142010700,210464000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵就學、職訓,教育支出,18.1.2,"本年度預算數之內容與上年度之比較如下：
1.退除役官兵就學獎助經費118,297千元，
較上年度減列榮民就學補助等經費21,419
千元。
2.榮民職業技術訓練經費62,067千元，較上
年度減列委外辦理榮民職訓等作業經費3,
712千元。
3.新增辦理無職榮民暨外籍及大陸配偶生活
狀況調查經費30,100千元。"
2007,6142010400,9535000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民及榮眷健康保險,社會保險支出,18.1.3,"本年度預算數之內容與上年度之比較如下：
1.榮民健康保險經費4,822,551千元，較上
年度減列6,542千元。
2.榮眷健康保險經費1,956,282千元，較上
年度增列6,455千元。
3.榮民健保部分負擔醫療經費2,756,167千
元，較上年度減列424,913千元。"
2007,6242010900,747587000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵服務救助與照顧,社會救助支出,18.1.4,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費88,925千元，較上年
度減列水電費及其他業務租金等7,316千
元，增列房屋建築養護費與機械及雜項設
備費等6,504千元，計淨減812千元。
2.清寒榮民子女就學補助經費95,375千元，
較上年度增列8,900千元。
3.志工服務照護榮民經費120,780千元，較
上年度增列榮民志工服務作業及外訪補助
費5,016千元。
4.榮民、遺眷急難救助慰問及殘障遺孤照護
經費369,907千元，較上年度減列1千元。
5.八二三參戰義務役官兵年節慰問經費72,6
00千元，較上年度減列4,500千元。"
2007,6342010100,3538277000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般行政,福利服務支出,18.1.5,"本年度預算數之內容與上年度之比較如下：
1.人員維持費3,331,130千元，較上年度減
列職員10人、技工14人、工友43人及駐衛
警19人之人事費65,099千元，退休給付與
優惠存款利息補助11,214千元，合共減列
76,313千元。
2.基本行政工作維持費115,156千元，較上
年度減列一般事務費及房屋建築養護費等
36,718千元，增列水電費及雜項設備費等
16,027千元，計淨減20,691千元。
3.幹部在職及役男替代役訓練經費9,314千
元，較上年度減列訓練作業經費2,409千
元。
4.辦理統計與資訊管理作業經費82,677元，
較上年度減列教育訓練費及資訊設備費等
4,750千元，增列建置國有財產系統及高
速網路設備費等7,540千元，計淨增2,790
千元。"
2007,6342010200,110616000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵輔導業務,福利服務支出,18.1.6,"本年度預算數之內容與上年度之比較如下：
1.輔導與管理9,985千元，較上年度減列榮
民糾紛調處等輔導作業經費13,715千元。
2.政令宣導與溝通55,000千元，較上年度減
列榮光周刊印製及發行等經費744千元。
3.文教宣慰與榮民節活動8,772千元，較上
年度減列辦理榮民節活動等經費2,647千
元。
4.榮民與榮眷生活輔導宣慰及座談經費11,0
29千元，較上年度增列辦理外籍與大陸配
偶生活照顧輔導及認識台灣座談等經費3,
260千元。
5.單身亡故榮民善後喪葬及遺產管理作業經
費7,692千元，較上年度增列遺產管理等
經費1,050千元。
6.海內外退伍軍人聯繫作業經費18,138千元
，較上年度增列一般事務費及滯留海外榮
民榮眷急難救助經費等3,740千元。"
2007,6342010300,2668059000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民醫療照護,福利服務支出,18.1.7,"本年度預算數之內容與上年度之比較如下：
1.對榮民及特定醫療體系之補助1,988,741
千元，較上年度減列補助各級榮民醫院人
事費等135,160千元。
2.長期照顧與身心障礙醫療復健服務369,36
3千元，較上年度減列病患服務員勞力外
包等經費13,435千元。
3.各級榮民醫院營運督導管理35,131千元，
較上年度減列房屋建築養護費及國內旅費
等2,440千元，增列全人健康照護計畫等
經費18,571千元，計淨增16,131千元。
4.社區醫療服務及居家護理作業96,655千元
，較上年度增列支援社區群體醫療補助經
費29,869千元。
5.廢水廢棄物及環境保護作業41,627千元，
較上年度增列污水處理及廢棄物設備汰換
等經費3,227千元。
6.醫事人力培訓與專業教育訓練81,580千元
，較上年度減列公費生之培育經費7,138
千元。
7.新增老人醫學研究與醫療54,962千元。"
2007,6342010600,95000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,林區及農場永續經營,福利服務支出,18.1.8,"本年度預算數之內容與上年度之比較如下：
1.林區及各農場經營管理經費81,437千元，
較上年度增列補助各農場管理作業經費31
,212千元。
2.國家農場國土復育計畫經費13,563千元，
較上年度減列58,860千元。"
2007,6342010800,16278397000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民安養及養護,福利服務支出,18.1.9,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費444,335千元，較上
年度減列其他業務租金及稅捐規費等6,93
6千元，增列水電費、養護勞力外包及設
備購置經費等19,782千元，計淨增12,846
千元。
2.就養榮民生活等經費15,784,462千元，較
上年度減列就養榮民生活費711,752千元
，增列燃料費5,556千元，計淨減706,196
千元。
3.就養榮民養護材料費23,000千元，較上年
度減列1,612千元。
4.就養榮民文康活動及住院年節慰問26,600
千元，較上年度減列50千元。"
2007,6342018100,98245000,國軍退除役官兵安置基金,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,非營業特種基金,福利服務支出,18.1.10.1,
2007,6342019000,766661000,營建工程,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般建築及設備,福利服務支出,18.1.11.1,
2007,6342019800,80000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,第一預備金,福利服務支出,18.1.12,仍照上年度預算數編列。
2007,7642019600,100798000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休給付,退休撫卹給付支出,18.1.13,"本年度預算數之內容與上年度之比較如下：
1.官兵一次退除役給付4,348,238千元，較
上年度增列一次退伍金等經費180,658千
元。
2.大陸已退來台軍官給付半俸69,439千元，
較上年度減列12,307千元。
3.退休及贍養官兵薪給75,113,305千元，較
上年度減列退休俸及生活補助費756,748
千元。
4.退休及贍養官兵主副食實物代金1,842,45
0千元，較上年度減列36,213千元。
5.退休及贍養官兵眷屬各項補助18,869,156
千元，較上年度減列優惠存款利息差額補
助等經費2,593,820千元。
6.國軍單身退除役官兵宿舍服務與管理16,7
86千元，較上年度減列2,960千元。
7.國軍在台期間赴大陸作戰被俘歸來人員慰
問金5,000千元，較上年度減列1,500千元
。
8.軍職人員退伍金其他現金給與補償金533,
626千元，較上年度增列73,626千元。"
2007,7742019700,48000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休業務,退休撫卹業務支出,18.1.14,"本年度預算數係辦理退除業務作業經費，與
上年度同。"
2007,5245010100,399460000,無細項,國家科學委員會主管,國家科學委員會,一般行政,科學支出,19.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費317,168千元，較上年度減列
職員1人、駕駛1人、約僱人員2人之人事
費7,648千元，增列退休退職給付經費1,2
00千元，計淨減6,448千元。
2.基本行政工作維持費16,571千元，較上年
度減列辦公室整修經費30,000千元，水電
及印刷等經費5,529千元，合共減列35,52
9千元。
3.資訊管理經費65,721千元，較上年度減列
個人電腦及週邊設備等經費1,736千元。"
2007,5245012100,1626800000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家同步輻射研究中心發展計畫,科學支出,19.1.2,"本年度預算數之內容與上年度之比較如下：
1.財團法人國家同步輻射研究中心之建立與
發展經費272,505千元，較上年度增列創
立基金40,000千元，捐贈財產222,505千
元，合共增列262,505千元。
2.財團法人國家同步輻射研究中心運轉維護
經費1,104,295千元，較上年度減列加速
器光源運轉維護、光束線運轉維護與建造
及機電溫控設施等經費70,668千元，增列
科學實驗站運轉維護與建造及新加速器科
技研發等經費73,358千元，計淨增2,690
千元。
3.新增台灣光子源同步加速器興建計畫經費
250,000千元。"
2007,5245012200,7101132000,無細項,國家科學委員會主管,國家科學委員會,財團法人國家實驗研究院發展計畫,科學支出,19.1.3,"本年度預算數之內容與上年度之比較如下：
1.財團法人國家實驗研究院之建立與發展經
費1,868,900千元，較上年度減列捐贈財
產963,401千元，增列創立基金18,500千
元、院務運作經費90,000千元，計淨減85
4,901千元。
2.太空科技發展經費1,562,518千元，較上
年度減列後續遙測衛星計畫及衛星運轉維
持等經費862,443千元，增列探空火箭計
畫、國際合作及太空科學計畫等經費143,
672千元，計淨減718,771千元。
3.高速計算與網路應用研究經費964,623千
元，較上年度減列中科格網維運中心建築
工程、科學應用軟體及亞太中樞計畫等經
費120,775千元。
4.晶片設計實作計畫229,097千元，較上年
度減列IC晶片系統設計之研究環境、前瞻
晶片及異質整合環境與技術、技術交流與
成果推廣、南部晶片系統設計研發能量等
經費12,061千元。
5.奈米製造研究與核心設施服務計畫465,00
0千元，較上年度減列核心設施運作、人
才培訓、技術服務、業務推廣及奈米元件
技術研發等經費22,805千元。
6.地震工程之運作及發展225,585千元，較
上年度增列隔震元件性能測試實驗室擴建
經費4,577千元。
7.建構全國實驗動物資源服務中心474,541
千元，較上年度增列南科分中心新建工程
與人力儲備訓練、實驗動物國際認證協會
現場認證規費及竹北分中心評估等經費96
,769千元。
8.科技政策研究與資訊服務230,000千元，
較上年度減列國家科技政策人才延攬與培
育、資料庫建置及書刊等經費68,163千元
。
9.精密儀器發展288,000千元，較上年度減
列儀器科技研發成果推廣、精密儀器研究
發展等經費14,245千元。
10.強化災害防救科技研發與落實計畫148,7
18千元，較上年度增列研發推動及政策與
任務導向專案、災害防救技術支援工作及
研發成果落實應用等經費21,419千元。
11.新增海洋研究船新建計畫經費644,150千
元。"
2007,5245018100,27579101000,國家科學技術發展基金,國家科學委員會主管,國家科學委員會,非營業特種基金,科學支出,19.1.4.1,
2007,5245019800,1510000,無細項,國家科學委員會主管,國家科學委員會,第一預備金,科學支出,19.1.5,仍照上年度預算數編列。
2007,5145101100,334063000,行政管理,國家科學委員會主管,科學工業園區管理局及所屬,國立科學工業園區實驗高級中學,教育支出,19.2.1.1,
2007,5245100100,257600000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,一般行政,科學支出,19.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費237,413千元，較上年度核實
減列人事費6,987千元。
2.基本行政工作維持費20,187千元，較上年
度增列文具用品及電話交換機租金等經費
1,441千元。"
2007,5245101000,127662000,綜合企劃,國家科學委員會主管,科學工業園區管理局及所屬,園區業務推展,科學支出,19.2.3.1,
2007,5245101400,207921000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,中部科學工業園區開發籌備處,科學支出,19.2.4,"本年度預算數之內容與上年度之比較如下：
1.人員維持96,266千元，較上年度增列職員
16人之人事費及員工薪俸晉級差額等經費
17,047千元。
2.基本行政工作維持20,850千元，較上年度
增列委外辦理客服中心、駕駛人力外包、
水電及郵資等經費1,506千元。
3.企劃投資業務27,109千元，較上年度減列
園區週邊產官學相關研究、廠商光電技術
人才委外培訓及資訊設備等經費5,430千
元，增列補助大專院校辦理人才培訓經費
6,600千元，計淨增1,170千元。
4.勞資及工商業務24,771千元，較上年度增
列委託辦理園區環境監測、勞工安全衛生
等經費4,007千元。
5.營建及建管業務38,925千元，較上年度減
列台中基地第三期擴建計畫等經費11,272
千元。"
2007,5245101500,940748000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,新竹生物醫學園區,科學支出,19.2.5,"本年度預算數940,748千元，較上年度減列
台灣大學管理費、生醫園區規劃及技術服務
委託案等經費50,146千元，增列租用宣傳廣
告看板、國內外招商會及園區公共設施工程
等經費165,894千元，計淨增115,748千元，"
2007,5245108100,2113000000,科學工業園區管理局作業基金,國家科學委員會主管,科學工業園區管理局及所屬,非營業特種基金,科學支出,19.2.6.1,
2007,5245109800,1000000,無細項,國家科學委員會主管,科學工業園區管理局及所屬,第一預備金,科學支出,19.2.7,本年度預算數較上年度減列如列數。
2007,5245200100,192342000,無細項,國家科學委員會主管,南部科學工業園區管理局,一般行政,科學支出,19.3.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費149,041千元，較上年度增列
職員2人及聘用2人之人事費及員工薪俸晉
級差額等經費4,179千元。
2.基本行政工作維持費43,301千元，較上年
度減列水電費等2,379千元，增列辦公室
清潔等經費1,410千元，計淨減969千元。"
2007,5245201000,40877000,綜合企劃,國家科學委員會主管,南部科學工業園區管理局,園區業務推展,科學支出,19.3.2.1,
2007,5245208100,849900000,科學工業園區管理局作業基金,國家科學委員會主管,南部科學工業園區管理局,非營業特種基金,科學支出,19.3.3.1,
2007,5245209800,1442000,無細項,國家科學委員會主管,南部科學工業園區管理局,第一預備金,科學支出,19.3.4,仍照上年度預算數編列。
2007,5248010100,310475000,無細項,原子能委員會主管,原子能委員會,一般行政,科學支出,20.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費281,654千元，較上年度增列
職員6人之人事費、員工薪俸晉級差額及
勞保、全民健保保險費補助等6,912千元
。
2.基本行政工作維持費21,949千元，較上年
度減列行政業務視察及辦公室設備等經費
1,518千元。
3.規劃及管理電腦系統經費6,872千元，較
上年度增列網站及線上簽核系統維護費等
274千元。"
2007,5248011000,13023000,原子能科學發展,原子能委員會主管,原子能委員會,原子能管理發展業務,科學支出,20.1.2.1,
2007,5248019000,0,交通及運輸設備,原子能委員會主管,原子能委員會,一般建築及設備,科學支出,20.1.3.1,
2007,5248019800,634000,無細項,原子能委員會主管,原子能委員會,第一預備金,科學支出,20.1.4,仍照上年度預算數編列。
2007,7148100100,52107000,無細項,原子能委員會主管,輻射偵測中心,一般行政,環境保護支出,20.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費47,432千元，較上年度核實減
列人事費340千元。
2.基本行政工作維持費4,675千元，較上年
度減列通訊、電話等經費306千元，增列
臨時人員酬金及房屋建築養護等經費459
千元，計淨增153千元。"
2007,7148101000,600000,天然游離輻射偵測,原子能委員會主管,輻射偵測中心,環境輻射偵測,環境保護支出,20.2.2.1,
2007,7148109800,100000,無細項,原子能委員會主管,輻射偵測中心,第一預備金,環境保護支出,20.2.3,仍照上年度預算數編列。
2007,7148200100,60141000,無細項,原子能委員會主管,放射性物料管理局,一般行政,環境保護支出,20.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,265千元，較上年度核實減
列人費費769千元。
2.基本行政工作維持費2,526千元，較上年
度減列水電、通訊、房屋建築養護等經費
589千元。
3.規劃及管理電腦系統350千元，較上年度
減列汰換資訊設備等經費715千元。"
2007,7148201000,3320000,放射性物料管理作業,原子能委員會主管,放射性物料管理局,放射性物料管理,環境保護支出,20.3.2.1,
2007,7148209000,630000,交通及運輸設備,原子能委員會主管,放射性物料管理局,一般建築及設備,環境保護支出,20.3.3.1,
2007,7148209800,196000,無細項,原子能委員會主管,放射性物料管理局,第一預備金,環境保護支出,20.3.4,仍照上年度預算數編列。
2007,5248300100,1331322000,無細項,原子能委員會主管,核能研究所,一般行政,科學支出,20.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,297,454千元，較上年度減
列法定編制人員待遇、加班值班費等經費
13,350千元。
2.基本行政工作維持費33,868千元，較上年
度減列建置國有公用財產管理系統、公文
電子化作業等經費4,112千元。"
2007,5248301200,26941000,綜合計畫,原子能委員會主管,核能研究所,核能科技計畫管考、設施運轉維護及安全,科學支出,20.4.2.1,
2007,5248302100,139409000,輻射應用科技研究,原子能委員會主管,核能研究所,核能科技研發計畫,科學支出,20.4.3.1,
2007,5248303000,128690000,無細項,原子能委員會主管,核能研究所,推廣核能技術應用,科學支出,20.4.4,"本年度預算數128,690千元，係辦理推廣核
能技術應用經費，以服務收入支應，較上年
度增列技術移轉及服務等經費16,192千元。"
2007,5248309800,10000,無細項,原子能委員會主管,核能研究所,第一預備金,科學支出,20.4.5,仍照上年度預算數編列。
2007,5251011200,726923000,無細項,農業委員會主管,農業委員會,農業科技研究發展,科學支出,21.1.1,"本年度預算數之內容與上年度之比較如下：
1.農業生物技術研發經費221,849千元，較
上年度增列加強生物技術國家型計畫等經
費33,877千元。
2.畜牧業科技研發經費36,086千元，較上年
度減列提升飼料、牧草品質及檢測技術等
經費22,754千元。
3.食品科技研發經費45,333千元，較上年度
減列優良農產品驗證及相關技術研究等經
費5,022千元。
4.農業科技研發經費24,622千元，較上年度
減列國際農業科技合作等經費7,354千元
。
5.農業產業發展政策研究經費27,192千元，
較上年度減列促進農地資源永續利用與管
理之研究等經費4,078千元。
6.農業創新與推廣管理研究經費18,357千元
，較上年度減列農業推廣體系及人力資源
之研究等經費2,783千元。
7.林業科技研發經費13,051千元，較上年度
減列應用遙測技術於森林資源調查等經費
16,818千元。
8.農業電子化經費94,577千元，較上年度增
列建構RFID與二維條碼於農產品安全追溯
管理之策略研究及應用等經費65,527千元
。
9.農漁牧產業自動化經費8,079千元，較上
年度減列研發自動化辨識系統應用於精準
化管理等經費2,891千元。
10.農業環境科技研發經費6,526千元，較上
年度減列應用生物製劑於除臭之評估等經
費6,174千元。
11.加強生物多樣性及資源保育利用研究經
費13,347千元，較上年度減列農田水利生
態環境資訊蒐集調查及資料庫建置等經費
3,621千元。
12.加強水資源利用研究經費11,059千元，
較上年度減列農業水資源經營技術之研究
等經費3,511千元。
13.農業科技管理經費206,845千元，較上年
度增列強化農業科技園區研發及提升農企
業技術等經費111,247千元。"
2007,5651010100,600478000,無細項,農業委員會主管,農業委員會,一般行政,農業支出,21.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費507,638千元，較上年度減列
駕駛4人之人事費2,267千元，增列員工薪
俸晉級差額等經費5,596千元，計淨增3,3
29千元。
2.基本行政工作維持費90,141千元，較上年
度減列汰換四輪傳動車4輛等經費7,911千
元，增列汰換首長座車1輛經費1,200千元
，計淨減6,711千元。
3.農業法規管理及訴願審議經費2,699千元
，較上年度減列資訊軟硬體設備費等438
千元。"
2007,5651011000,2496970000,無細項,農業委員會主管,農業委員會,農業管理,農業支出,21.1.3,"本年度預算數之內容與上年度之比較如下：
1.企劃管理經費301,586千元，較上年度減
列農產品產銷失衡緊急處理等經費43,634
千元。
2.科技管理經費35,670千元，較上年度減列
推動農業科技研發成果運用及培訓跨領域
科技管理人才等經費6,304千元。
3.農田水利管理經費189,097千元，較上年
度減列灌溉水質改善推動等經費5,693千
元。
4.畜牧管理經費444,375千元，較上年度增
列家畜保險業務等經費19,586千元。
5.輔導推廣經費1,138,041千元，較上年度
減列輔導農民團體開發多元化業務等經費
612,212千元。
6.國際農業諮商與合作經費266,522千元，
較上年度增列加強國際組織技術合作等經
費8,446千元。
7.農業統計調查經費41,293千元，較上年度
減列畜牧調查統計及農業綜合調查等經費
6,750千元。
8.農業生物技術園區管理經費80,386千元，
較上年度減列通關簽審作業系統等經費10
,029千元。"
2007,5651011100,17892739000,無細項,農業委員會主管,農業委員會,農業發展,農業支出,21.1.4,"本年度預算數之內容與上年度之比較如下：
1.推動地區農業整體發展示範計畫經費116,
140千元，較上年度減列臺灣農特產品供
應鏈整合發展示範等經費19,222千元。
2.推動農業經營企業化營造優質產銷環境經
費96,000千元，較上年度減列農業價值鏈
標竿研習等經費1,750千元。
3.推動農業經營管理資訊化經費68,690千元
，較上年度減列推動農業數位化及全球農
業資訊服務網推廣等經費11,620千元。
4.加強ＣＡＳ優良農產品標章制度之管理與
宣導經費35,331千元，較上年度減列ＣＡ
Ｓ優良食品推廣工作及各式展售促銷活動
等經費8,635千元。
5.臺灣蘭花生物科技園區經費347,000千元
，較上年度增列園區開發建設等經費47,0
00千元。
6.國家花卉園區經費95,000千元，較上年度
減列園區開發建設等經費105,000千元。
7.嘉義香草藥草生物科技園區經費691,100
千元，較上年度增列園區開發建設等經費
491,100千元。
8.加強農田水利建設計畫經費3,857,305千
元，較上年度增列農田水利設施興辦及更
新改善等經費635,317千元。其中雲林縣
境高鐵沿線3公里寬範圍內公有合法水井
封移實施計畫總經費363,950千元，分4年
辦理，除94至95年度已編列126,170千元
外，本年度續編第3年經費131,260千元，
較上年度增列7,890千元。
9.鄉村新風貌計畫經費607,000千元，較上
年度增列發展休閒農業經費23,800千元。
10.屏東農業生物技術園區總經費8,300,000
千元，分年辦理，除92至95年度已編列3,
065,555千元外，本年度續編第5年經費1,
356,690千元，較上年度增列501,784千元
。
11.補助農業發展基金辦理收購稻穀差價補
貼、農漁民子女就學獎助學金及農田水利
會會費補助等經費9,536,705千元，係配
合立法院審議95年度中央政府總預算案所
作決議，由投資經費調整改列補助經費。
12.補助農業天然災害救助基金辦理農業天
然災害現金救助等經費1,085,778千元，
係配合立法院審議95年度中央政府總預算
案所作決議，由投資經費調整改列補助經
費。"
2007,5651018100,402526000,農業特別收入基金,農業委員會主管,農業委員會,非營業特種基金,農業支出,21.1.5.1,
2007,5651019800,17408000,無細項,農業委員會主管,農業委員會,第一預備金,農業支出,21.1.6,本年度預算數較上年度增列如列數。
2007,6351012400,42062742000,無細項,農業委員會主管,農業委員會,老年農民福利津貼,福利服務支出,21.1.7,"本年度預算數之內容與上年度之比較如下：
1.執行老年農民福利津貼核發業務經費31,2
02千元，與上年度同。
2.發放老年農民福利津貼經費42,031,540千
元，較上年度核實減列791,662千元。"
2007,5251021300,84838000,無細項,農業委員會主管,林務局,林業試驗研究,科學支出,21.2.1,"本年度預算數之內容與上年度之比較如下：
1.林業科技研發經費54,750千元，較上年度
減列森林永續經營技術研發等經費8,530
千元。
2.加強生物多樣性及資源保育利用研究經費
30,088千元，較上年度減列生物多樣性監
測之研究等經費31,894千元。"
2007,5651020100,2427943000,無細項,農業委員會主管,林務局,一般行政,農業支出,21.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,132,423千元，較上年度增
列技工、工友退職金及員工薪俸晉級差額
等經費29,980千元。
2.基本行政工作維持費295,520千元，較上
年度減列房屋修繕及整建工程等經費6,17
4千元。"
2007,5651021000,289964000,無細項,農業委員會主管,林務局,林業管理,農業支出,21.2.3,"本年度預算數之內容與上年度之比較如下：
1.林業文化園區經費40,000千元，較上年度
減列大製材廠整建等經費54,000千元。
2.野生物保育249,964千元，較上年度減列
生物資源應用技術開發等經費31,316千元
。"
2007,5651021100,4774290000,無細項,農業委員會主管,林務局,林業發展,農業支出,21.2.4,"本年度預算數之內容與上年度之比較如下：
1.森林生態系經營經費274,000千元，較上
年度增列台灣全區航遙測資料庫建置等經
費113,684千元。
2.林地與森林保護經費239,600千元，較上
年度減列國有林班地之地籍登記規費等96
,900千元。
3.棲地保育經費193,800千元，較上年度增
列保護區經營管理及設施改善等經費24,6
50千元。
4.厚植森林資源經費1,476,190千元，較上
年度減列育苗等經費71,760千元。
5.國有林治理與復育經費839,200千元，較
上年度增列集水區整治等經費103,800千
元。
6.生態旅遊系統建置發展經費650,500千元
，較上年度增列整建全國步道系統等經費
23,050千元。
7.國土復育策略方案暨行動計畫經費1,000,
000千元，較上年度減列草嶺紀念碑地上
物補償等經費38,960千元。
8.補助林務發展及造林基金辦理造林檢測及
查核等經費101,000千元，係配合立法院
審議95年度中央政府總預算案所作決議，
由投資經費調整改列補助經費。"
2007,5651028100,877000000,農業特別收入基金,農業委員會主管,林務局,非營業特種基金,農業支出,21.2.5.1,
2007,5651029800,5459000,無細項,農業委員會主管,林務局,第一預備金,農業支出,21.2.6,本年度預算數較上年度增列如列數。
2007,5251031000,28519000,無細項,農業委員會主管,水土保持局,水土保持試驗研究,科學支出,21.3.1,"本年度預算數之內容與上年度之比較如下：
1.集水區治理與生態工法研究經費16,273千
元，較上年度減列山坡地生態工法研究等
經費9,440千元。
2.坡地管理監測及防災應變研究經費5,436
千元，較上年度減列土石流警戒技術提昇
研究經費2,852千元。
3.農村景觀及人力培訓研究經費6,810千元
，較上年度減列農村景觀營造模式研究等
經費4,340千元。"
2007,5651030100,642686000,無細項,農業委員會主管,水土保持局,一般行政,農業支出,21.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費485,681千元，較上年度增列
其他給與等經費74千元。
2.基本行政工作維持費32,205千元，較上年
度減列資訊軟硬體設備等經費7,280千元
。
3.農村及坡地保育管理經費124,800千元，
較上年度減列農村地區環境景觀改善等經
費43,500千元，增列第一工程所增建北部
地區土石流防災應變、混凝土試驗抗壓、
植生材料及機具倉儲工程等經費49,200千
元，計淨增5,700千元。"
